market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
97,DNISI,4.4,-1.3453,-9.8361,-9.0909,43.6709,-5.1554,-5.6251,0.5323,1.1102,1.992,5.0649,18.7935,0.1915,0.0,72.36774744027304,72.67753013651877,56.91126279863482,65.70819112627987,68.17066518430035,83.61774744027304,GÃÃLÃ
98,TRMET,130.5,-1.1364,-6.7857,-8.9323,35.2083,-3.5536,-1.4,1.256,0.8041,1.2748,4.7126,23.1337,0.5,0.125,79.36006825938566,69.85726522184301,53.40017064846416,61.78754266211604,68.15419321843004,83.44709897610922,GÃÃLÃ
99,TRALT,50.2,1.2914,-6.4306,-7.9743,43.7788,-1.7954,-0.4226,0.9004,0.8561,1.0164,5.387,25.6562,0.6707,0.3293,83.31058020477816,79.64324081911262,37.70477815699659,55.23037542662116,68.03478111945392,83.27645051194538,GÃÃLÃ
100,DENGE,2.22,-1.7699,-9.0164,-3.0568,43.0233,-6.1742,-6.4962,0.5085,1.25,1.0399,5.0515,25.0,0.5455,0.0,80.02559726962458,70.01619184300341,42.68771331058021,70.54180887372013,67.84811693856655,83.10580204778158,GÃÃLÃ
101,TTKOM,52.45,-0.6629,-13.8044,-4.3756,52.6295,-2.5813,-4.6597,0.7979,1.3143,1.0904,4.9557,23.278,0.3659,0.5854,69.419795221843,84.96296638225256,54.41126279863481,51.27133105802048,67.81431653583618,82.93515358361775,GÃÃLÃ
102,YKSLN,3.72,-9.9274,-11.4286,32.8571,63.3075,3.4857,13.1725,0.022,1.6893,2.2975,8.679,98.4615,0.0,0.0,69.51365187713311,95.75106569965871,58.79692832764505,27.730375426621162,67.72054155290103,82.76450511945393,GÃÃLÃ
103,VESTL,23.32,-3.2365,-9.8221,6.0,51.4377,-4.5936,-3.8916,0.5112,1.3234,1.1686,8.5886,30.8756,0.4179,0.1493,79.01877133105803,81.81184808873721,48.50682593856655,45.11945392491468,67.65242814675767,82.5938566552901,GÃÃLÃ
104,LILAK,26.3,1.5444,-7.8486,-11.6857,30.226,-6.4252,-11.4089,6.2544,1.3455,1.5536,3.9598,25.5422,0.3911,0.6089,75.74232081911263,52.47814402730375,89.58191126279863,53.703071672354945,67.56392102389079,82.42320819112628,GÃÃLÃ
105,ENJSA,108.0,-3.139,-7.9284,-2.1739,46.6238,-3.8349,-2.7806,0.899,0.9375,1.0457,3.6971,16.5692,0.0303,0.303,80.76791808873719,79.38462819112627,42.081911262798634,52.61945392491467,67.54900620477815,82.25255972696246,GÃÃLÃ
106,MAVI,34.98,-7.2641,-6.72,-8.189,42.0701,-5.092,-8.1098,3.6075,1.6583,1.0003,4.4107,17.1772,0.0,0.2581,72.2098976109215,68.93134938566554,77.76450511945391,45.56740614334471,67.54160618088737,82.08191126279864,GÃÃLÃ
107,ISYAT,6.93,-2.3944,-7.3529,-5.8424,35.8025,-5.5795,-8.0267,0.9244,1.1235,0.9342,3.3704,18.1818,0.1905,0.0,80.69965870307168,62.49016808873719,49.633105802047794,72.3933447098976,67.52836441979522,81.91126279863481,GÃÃLÃ
108,GLYHO,15.33,-2.6667,-8.2036,-9.6641,35.8796,-6.3303,-7.8152,1.4556,1.1578,1.1226,3.5272,25.776,0.44,0.08,73.67320819112628,61.65768095563139,69.17235494880546,64.30034129692832,67.48126333105802,81.74061433447099,GÃÃLÃ
109,SAHOL,88.05,-2.8146,-7.6076,-4.7078,40.6534,-3.9599,-3.9812,0.9771,1.0142,1.1625,3.9831,19.5626,0.0,0.0727,80.32423208191126,73.10341836177473,53.080204778157004,50.65273037542662,67.3683121979522,81.56996587030717,GÃÃLÃ
110,ULKER,87.5,-2.3437,-7.1618,-6.367,45.4546,-3.7947,-6.7506,0.9646,0.8041,1.3068,3.4694,18.5792,0.1111,0.4167,80.73378839590444,75.65658027303753,46.61689419795222,52.73037542662116,67.34663278498293,81.39931740614334,GÃÃLÃ
111,DOHOL,20.2,-3.1639,-7.6782,-6.4815,26.9231,-5.2303,-5.5149,1.7674,1.3507,0.9864,3.4017,14.6439,0.1607,0.3214,78.10580204778158,57.64631901023892,71.81740614334471,58.37030716723549,67.15788887713312,81.22866894197952,GÃÃLÃ
112,GOKNR,17.49,-1.7416,-2.2905,-7.7532,48.8495,-3.5717,-11.8594,0.5771,0.7036,1.1796,4.6557,15.2718,0.6949,0.1186,84.82935153583618,72.98417457337884,25.53754266211604,69.99146757679182,66.74661755972697,81.05802047781569,GÃÃLÃ
113,ARCLK,87.15,-2.8969,-9.0292,-5.7838,42.7686,-5.3562,-8.2236,1.7159,1.0395,0.9687,3.4259,15.1444,0.0196,0.5098,76.46757679180888,68.86119392491467,61.59982935153583,51.56996587030717,66.7305424778157,80.88737201365188,GÃÃLÃ
114,DURDO,4.7,-5.6225,-9.6154,-5.6225,36.6071,-6.6945,-6.6392,1.6969,1.0896,1.1812,3.4954,13.2196,0.0323,0.0645,70.7849829351536,63.214308088737205,70.37116040955631,60.69965870307167,66.61565761433448,80.71672354948805,GÃÃLÃ
115,LKMNH,12.48,-4.7328,-8.1678,-9.6307,39.083,-5.4366,-9.3008,1.0319,1.7789,1.0342,5.1511,17.9402,0.2063,0.0,69.9914675767918,64.1345976109215,64.7098976109215,66.62116040955632,66.57143730375427,80.54607508532423,GÃÃLÃ
116,AKFIS,15.34,9.9642,-6.9175,-11.2269,37.3196,-5.1218,-2.0527,1.2736,0.7886,1.219,9.5176,55.9105,1.0,0.0,79.00170648464164,69.32057515358362,51.62116040955631,56.382252559726965,66.54975616382252,80.3754266211604,GÃÃLÃ
117,BASGZ,41.62,-1.6076,-7.7162,-10.2243,34.3182,-5.1483,-7.1793,1.2182,1.0677,1.1956,3.0446,16.1947,0.2562,0.5313,75.05119453924915,63.10139706484642,64.05290102389078,59.94027303754265,66.54663072354948,80.2047781569966,GÃÃLÃ
118,JANTS,15.1,-2.4548,-9.4181,-4.7319,46.3235,-3.8463,-4.2151,0.4307,1.0541,0.8555,5.1798,23.7584,0.3448,0.0,77.2098976109215,78.24234453924915,30.784982935153582,66.5358361774744,66.31331769624573,80.03412969283276,GÃÃLÃ
119,SONME,129.6,-0.1541,-7.0301,-11.172,38.2671,-4.0715,-3.5065,1.2147,0.7608,1.3097,5.5335,22.542,0.5696,0.4051,77.09044368600684,70.94977566552902,51.953924914675774,55.05972696245734,66.25541051535836,79.86348122866895,GÃÃLÃ
120,ODAS,6.77,-4.1076,-8.5135,-4.9157,36.715,-6.6311,-9.5871,0.8529,1.1494,1.2879,4.7689,21.6667,0.2857,0.0,76.08361774744027,59.88309044368601,58.20819112627986,68.23378839590444,66.23540494880545,79.69283276450511,GÃÃLÃ
121,ISGYO,23.16,-1.0256,-1.4468,-14.978,32.5942,-5.2936,-7.4266,1.8633,0.9961,1.4022,6.2423,34.5249,0.7143,0.2857,76.45051194539249,60.96447283276451,72.28668941979524,49.44539249146757,66.11101420477816,79.5221843003413,GÃÃLÃ
122,OYAYO,38.24,-4.4,-6.7317,-11.5224,35.0949,-7.898,-12.9125,1.3893,1.1739,1.3333,5.1442,25.5191,0.4881,0.0,71.19453924914676,51.795307610921505,74.78668941979522,68.78839590443687,65.6600939897611,79.35153583617748,GÃÃLÃ
123,EPLAS,5.59,-5.7336,-9.2532,-4.6075,45.1977,-4.4153,-3.5001,0.8951,1.5599,0.9204,7.5518,38.6194,0.1622,0.0,71.97098976109216,76.91257163822524,55.503412969283275,46.877133105802045,65.64305476791807,79.18088737201366,GÃÃLÃ
124,AKFGY,2.46,0.4082,-14.2857,-6.8182,44.0476,-6.172,-7.6773,0.6878,1.595,0.9288,4.9652,31.4894,1.0,0.0,66.95392491467577,69.65990484641638,49.20648464163822,73.35324232081912,65.36810797269624,79.01023890784982,GÃÃLÃ
125,SISE,39.62,-1.3937,-11.9164,-0.7018,50.0,-4.044,-5.3047,0.4966,1.6043,0.9673,5.6357,28.4726,0.2917,0.3542,75.15358361774744,80.3924914675768,44.94027303754266,44.81228668941979,65.2211604095563,78.839590443686,GÃÃLÃ
126,PETUN,10.81,-3.4821,-9.1597,-4.7577,34.5304,-5.8837,-6.3094,0.3033,1.0202,1.8186,5.2927,20.4524,0.3636,0.0,75.3754266211604,62.87428832764505,47.508532423208194,69.5221843003413,64.99812267576792,78.66894197952219,GÃÃLÃ
127,AYCES,411.5,-1.9655,-3.63,-7.58,36.6548,-6.3571,-13.5613,0.5328,0.7534,2.6021,5.0078,23.1108,0.5769,0.0,84.18088737201366,55.8690128327645,40.8617747440273,72.81569965870307,64.97776869624573,78.49829351535837,GÃÃLÃ
128,NTGAZ,10.62,-0.9328,-6.1837,-7.2489,29.7619,-4.1634,-5.4553,0.7389,0.8526,1.206,3.679,17.1066,0.5484,0.3871,83.25085324232082,61.83178508532423,38.660409556313994,66.01535836177474,64.80465497952218,78.32764505119454,GÃÃLÃ
129,MAALT,942.0,-4.5593,-6.917,-6.5476,31.5534,-6.357,-8.9113,0.7761,1.1456,1.2755,4.0946,24.0193,0.211,0.0,77.32081911262797,56.611370580204785,55.196245733788395,66.70648464163823,64.77248967235494,78.15699658703072,GÃÃLÃ
130,MSGYO,5.19,-0.9542,-8.4656,-11.8845,34.1615,-7.8009,-11.8405,0.9631,0.9849,1.488,4.4041,24.5436,0.8387,0.0,72.7047781569966,52.71122030716724,58.17406143344709,77.55972696245735,64.67445824232082,77.98634812286689,GÃÃLÃ
131,AFYON,11.55,-2.9412,-7.7476,-11.0169,24.4019,-6.1291,-8.0134,0.8266,1.0628,1.5784,2.7582,16.6376,0.1667,0.0,72.22696245733789,53.598976109215016,60.30716723549488,74.24914675767918,64.61860068259386,77.81569965870307,GÃÃLÃ
132,ETILR,5.55,-3.4783,-12.5984,-10.1942,48.9189,-7.1836,-6.2834,0.7709,1.2989,1.2901,8.5843,27.7358,0.5814,0.0,61.16040955631399,73.57820453924914,59.25767918088737,61.62116040955631,64.58813712969284,77.64505119453925,GÃÃLÃ
133,CIMSA,41.32,-1.8527,-9.505,-9.4654,36.4516,-6.3512,-9.558,1.0659,0.9565,1.102,3.5334,20.4465,0.4366,0.0141,72.2098976109215,60.22538197952218,50.52047781569966,71.56569965870307,64.16070333105802,77.47440273037543,GÃÃLÃ
134,SILVR,2.0,-1.9608,-7.4074,-11.1111,18.9189,-7.608,-11.9444,0.9479,1.2547,1.4662,4.5357,20.3125,0.8889,0.1111,74.34300341296927,46.21075085324232,67.94368600682593,70.69539249146759,63.96689419795221,77.3037542662116,GÃÃLÃ
135,EGEEN,5235.0,-9.9742,-13.1481,0.77,51.9656,-5.7827,-4.3816,1.3924,2.0546,1.0022,7.9376,43.3108,0.0,0.0364,62.57679180887372,80.19054170648465,72.73890784982936,28.715870307167233,63.798374116040954,77.13310580204778,GÃÃLÃ
136,ANHYT,98.0,-9.427,-10.1742,-6.9326,36.5639,-7.4449,-7.7948,4.0163,1.3083,1.0122,3.8484,12.2449,0.0,0.0935,65.8703071672355,60.15921648464165,74.60750853242321,53.83105802047781,63.7373553890785,76.96245733788396,GÃÃLÃ
137,NTHOL,38.6,-0.2068,-6.3107,-12.8668,25.0,-6.9033,-9.589,1.1209,1.0495,1.0569,3.5788,21.5996,0.8068,0.1932,76.77474402730375,50.26023890784983,56.100682593856654,70.65699658703072,63.58438566552901,76.79180887372013,GÃÃLÃ
138,ARTMS,37.06,-3.7403,-10.0922,0.4336,39.6597,-7.3374,-7.9317,0.9915,0.8413,1.0956,6.8692,23.6637,0.4419,0.0,76.3310580204778,62.981272662116034,43.08873720136519,64.59897610921502,63.56588350511945,76.62116040955631,GÃÃLÃ
139,MZHLD,5.0,-4.7619,-12.2807,-7.4074,43.0233,-7.5848,-8.8762,0.9781,1.8737,1.1322,5.6,31.4286,0.2941,0.0,63.44709897610921,64.55714747440274,66.36518771331058,59.01023890784983,63.56509646075085,76.45051194539249,GÃÃLÃ
140,BRSAN,655.5,-1.5766,-6.4907,-5.0688,33.414,-3.4697,0.996,0.5852,0.6704,1.3106,3.912,24.1013,0.4386,0.4912,83.9334470989761,69.27567167235495,28.387372013651877,56.877133105802045,63.55676293515358,76.27986348122867,GÃÃLÃ
141,ATAGY,9.25,-4.1451,-8.5064,-10.1069,35.1598,-7.605,-12.1503,0.9148,1.0244,1.3555,4.5946,20.2749,0.5652,0.0,69.82935153583618,53.65149918088737,56.27133105802048,76.27133105802048,63.42394804778157,76.10921501706484,GÃÃLÃ
142,CMENT,232.0,-3.7744,-6.7899,-14.0741,24.0803,-7.6224,-12.8031,1.3045,1.0985,1.314,3.7993,26.1521,0.6977,0.0,68.63481228668942,45.01621160409556,70.27303754266211,77.05631399317406,63.392747440273034,75.93856655290102,GÃÃLÃ
143,KOTON,11.31,-1.5666,-7.5225,-14.1882,16.2162,-6.9513,-11.5398,0.8859,0.9939,2.9642,2.7283,20.7052,0.5814,0.0233,70.34129692832765,48.31313993174061,63.47269624573379,75.74232081911262,63.33131399317406,75.76791808873719,GÃÃLÃ
144,VAKKO,63.25,-2.8418,-5.03,-6.6421,31.3953,-4.6836,-7.3626,0.677,0.421,1.9295,4.2123,16.7472,0.3108,0.1892,83.07167235494882,60.72761300341296,36.33105802047781,62.303754266211605,63.28210642662116,75.59726962457339,GÃÃLÃ
145,HLGYO,4.04,-2.4155,-9.8214,-5.6075,39.1026,-7.5571,-13.7531,0.4648,1.1503,1.4463,4.9151,25.3846,0.4286,0.0,75.79351535836179,55.50377344709898,49.87201365187714,68.41296928327645,63.19379415017066,75.42662116040955,GÃÃLÃ
146,BRYAT,1570.0,-2.8465,-9.1961,-7.7014,34.903,-6.071,-9.6355,0.8637,0.8781,1.2912,3.2029,18.7581,0.4068,0.0847,73.55802047781569,59.08846791808874,45.84470989761091,69.77389078498294,62.993349249146746,75.25597269624573,GÃÃLÃ
147,GSDDE,12.75,-5.4154,-6.8663,-12.731,42.7105,-4.4419,-4.0358,0.7014,0.9175,1.6184,6.3081,22.0,0.2577,0.1134,67.84982935153585,74.11265819112627,48.353242320819106,51.715017064846414,62.92509438566553,75.0853242320819,GÃÃLÃ
148,KRVGD,2.08,0.9709,-10.3448,-9.5652,29.5454,-7.4286,-13.5964,1.2054,1.2636,0.6662,3.6058,17.9104,0.7778,0.1111,72.8924914675768,47.40399993174061,59.470989761092156,74.44965870307168,62.84193376791809,74.9146757679181,ORTA
149,GARFA,24.62,-4.1277,-10.6028,-6.2452,30.9589,-6.7293,-9.0339,0.7967,0.979,1.6867,4.0269,14.616,0.1375,0.0,70.24744027303754,55.20430692832765,55.648464163822524,70.05972696245735,62.780916651877135,74.74402730375427,ORTA
150,PNSUT,10.44,-2.7027,-13.217,-2.6119,35.546,-6.8763,-7.5112,0.4712,1.0983,1.7827,6.835,27.5761,0.4717,0.0,69.68430034129693,60.79003481228669,53.48122866894198,62.54266211604096,62.48991146757679,74.57337883959045,ORTA
151,TATGD,16.57,-3.3256,-7.0667,-6.2783,35.2381,-5.4887,-7.752,1.09,0.7844,0.8689,3.5865,13.6531,0.1944,0.2778,79.01023890784984,62.370433344709895,37.717576791808874,60.11945392491468,62.35942351877134,74.40273037542661,ORTA
152,PARSN,64.85,-2.9918,-10.9203,-11.8886,33.7143,-7.9348,-12.2527,1.9107,0.9073,1.8054,3.9597,20.6349,0.4933,0.2667,64.08703071672356,51.335190819112626,73.83105802047781,63.656143344709896,62.132724481228664,74.23208191126281,ORTA
153,OFSYM,60.9,-3.9432,-7.8669,-3.0255,37.4745,-5.1498,-1.5951,0.5347,0.4769,1.7168,5.7178,22.6999,0.5729,0.4271,78.81399317406144,69.3703947098976,31.65529010238908,54.06996587030717,62.09524810580205,74.06143344709898,ORTA
154,MARTI,2.23,-9.7166,-18.6131,60.4317,61.0879,0.8322,15.9521,0.0019,1.2276,2.8609,12.3959,143.7956,0.0,0.0,55.358361774744026,96.85877395904437,53.40443686006826,24.18088737201365,61.8057550546075,73.89078498293516,ORTA
155,TUKAS,1.84,-3.1579,-9.8039,-8.4577,32.0,-7.423,-10.4632,0.8843,1.1611,0.9728,4.0761,17.033,0.25,0.0,70.75938566552901,53.22662116040956,50.23037542662116,72.93515358361775,61.785392491467576,73.72013651877133,ORTA
156,OYAKC,20.2,-1.0774,-9.4982,-8.5145,35.3846,-5.6164,-5.9614,0.7565,0.7401,1.315,4.2999,23.3704,0.5581,0.186,74.40273037542663,64.41354614334469,36.78327645051195,62.56825938566553,61.75187954266211,73.54948805460751,ORTA
157,BESLR,11.95,-2.8455,-8.5692,-8.7089,34.2007,-6.2063,-8.1251,0.8727,0.6687,0.9168,3.2158,14.6154,0.4167,0.0,73.92491467576792,59.955544675767904,26.450511945392492,82.20136518771331,61.72898422184301,73.37883959044369,ORTA
158,KUTPO,73.45,-3.3553,-6.6709,-9.0965,28.2132,-6.7391,-9.9352,0.8022,1.1672,0.795,3.7781,13.5616,0.1406,0.0,75.8617747440273,51.43112914675768,45.36689419795221,71.68088737201364,61.681045228668935,73.20819112627987,ORTA
159,VAKFA,10.21,-4.8462,-10.5954,-7.2661,33.564,-6.9979,-9.2873,0.8354,0.9503,1.6197,3.7848,19.3,0.061,0.0,67.51706484641639,56.65896518771331,54.97440273037543,66.45051194539249,61.55912300341297,73.03754266211604,ORTA
160,MRSHL,1544.0,-2.7095,-13.6465,-9.7076,43.0514,-5.484,-7.5062,0.4809,0.9498,1.6281,6.1899,22.5828,0.4416,0.0,61.26279863481229,69.8981371331058,44.215017064846414,66.96245733788396,61.46978243686007,72.86689419795222,ORTA
161,KSTUR,2150.0,-3.3708,-4.4444,-9.2827,35.0333,-5.7646,-12.1162,0.6383,1.0263,1.023,4.5748,21.1827,0.1176,0.0,78.43856655290102,57.0615399658703,37.841296928327644,63.54095563139932,61.22443468600683,72.6962457337884,ORTA
162,ISBIR,65.0,-4.8316,-7.8014,-13.3333,30.4569,-8.2847,-9.2549,1.5262,0.8566,1.4851,3.1374,15.3077,0.0,0.0,66.0665529010239,50.43424754266212,64.8037542662116,65.49488054607508,61.021400542662114,72.52559726962457,ORTA
163,BORSK,5.74,-2.8765,-11.0078,-9.7484,41.453,-7.9995,-7.7423,0.6328,1.2725,1.5105,7.006,26.4184,0.2963,0.0741,66.74914675767917,63.024423549488056,58.46416382252559,49.14249146757679,60.80553525597269,72.35494880546075,ORTA
164,OZYSR,11.04,1.7511,-11.3253,-14.3522,47.3941,-7.8171,-10.1536,1.2007,1.0865,1.0593,7.4275,28.3626,0.5,0.5,64.50511945392492,66.2749971672355,60.31569965870307,45.0042662116041,60.68804522525597,72.18430034129693,ORTA
165,AKSGY,9.27,-3.0335,-9.1176,-7.1142,27.9762,-5.6566,-4.9464,1.0915,0.8912,1.2031,3.1053,11.5426,0.0,0.4643,74.24914675767917,58.47465508532422,51.55290102389078,49.95733788395905,60.60502451194539,72.01365187713311,ORTA
166,GMTAS,41.82,-4.9113,-15.2068,-5.7684,45.1104,-9.3955,-8.6748,0.8854,1.18,1.4426,6.9874,34.847,0.4757,0.0,57.61945392491467,62.917619385665525,63.52389078498294,58.600682593856654,60.56641209556314,71.84300341296928,ORTA
167,IHLAS,1.0,-2.9126,-13.7931,-7.4074,43.6364,-7.187,-11.7172,0.9917,1.3024,0.9543,5.7143,34.3434,0.2,0.0,63.43430034129693,62.887094470989766,57.04778156996586,54.274744027303754,60.3441146894198,71.67235494880546,ORTA
168,BFREN,117.0,-2.8239,-9.1615,-10.2072,24.2991,-6.71,-8.9949,0.6642,1.0051,1.7983,3.1624,17.5363,0.0,0.0,70.23037542662117,51.51450511945392,53.83105802047781,64.01023890784984,60.21612627986349,71.50170648464163,ORTA
169,BAGFS,24.4,-5.7187,-12.8571,-9.1586,39.8809,-8.0031,-7.4712,1.018,1.0572,1.714,5.8197,22.2962,0.1463,0.061,58.61774744027305,62.02762228668942,68.51535836177474,50.46501706484642,60.152740610921505,71.33105802047781,ORTA
170,AYEN,28.3,-2.6153,-9.469,-12.6543,31.9648,-7.637,-11.7908,0.7285,0.9666,1.7387,3.5336,22.773,0.371,0.0161,67.73890784982936,51.27770566552902,53.42150170648464,68.07167235494882,59.99696357679181,71.160409556314,ORTA
171,MRGYO,1.73,-9.8958,-19.1589,30.0752,53.8462,-2.6834,7.1474,0.0054,1.2693,2.4359,9.9505,83.5821,0.0,0.0,54.21501706484642,89.45048784982934,54.26621160409556,27.04778156996587,59.90579481911263,70.98976109215018,ORTA
172,MERIT,14.43,-4.1833,-10.2053,-8.844,31.2704,-7.1371,-9.7691,1.0661,0.8167,1.3738,3.3314,16.6903,0.3646,0.2292,67.31228668941979,53.674929965870305,51.64675767918089,66.04095563139933,59.85913427986349,70.81911262798634,ORTA
173,YAPRK,9.71,-2.997,-8.3097,-11.6469,19.774,-7.9734,-12.1358,1.346,1.0933,1.1079,4.3843,24.7925,0.0595,0.0,70.23037542662117,45.010238907849825,65.05119453924914,59.419795221843,59.682593856655295,70.64846416382252,ORTA
174,ASGYO,10.06,-2.4248,-10.6572,-9.7758,24.7127,-8.0753,-10.2635,0.9446,0.938,1.5296,3.3655,17.2902,0.4722,0.1389,68.24232081911262,46.790102389078505,55.92150170648465,69.65870307167235,59.59744027303755,70.4778156996587,ORTA
175,OSTIM,1.41,-4.7297,-14.0244,-16.5681,38.4615,-9.9716,-14.2881,1.7551,1.2011,2.8115,5.1165,25.5474,0.3636,0.0,47.12457337883959,49.32439436860068,88.87372013651877,66.04948805460751,59.54083366894198,70.30716723549489,ORTA
176,KLYPV,56.35,-4.0034,-8.671,-13.5736,30.1695,-6.8723,-7.1959,1.0901,1.0322,1.5507,4.6584,29.8819,0.25,0.4519,65.64846416382252,56.5006728668942,66.65529010238907,45.05972696245733,59.3995192662116,70.13651877133105,ORTA
177,OZKGY,11.99,-4.69,-8.6824,-9.9174,21.3235,-7.1848,-8.6588,1.4572,0.4848,2.2726,3.0204,18.1818,0.0,0.0556,68.54948805460751,50.905290102389074,59.75255972696246,55.379692832764505,59.12627986348123,69.96587030716724,ORTA
178,EGSER,2.69,-3.5842,-8.8136,-11.2211,31.0345,-7.0518,-9.1778,0.9121,0.715,1.6277,3.3723,18.3521,0.1667,0.0833,68.65187713310578,54.466032935153585,46.87713310580205,61.8259385665529,58.812506126279864,69.7952218430034,ORTA
179,QNBFK,37.96,-2.6667,-7.4146,-14.3115,14.8855,-7.4886,-10.9983,0.8762,0.7628,2.8865,2.4198,15.9677,0.0,0.0,69.05716723549489,47.841296928327644,52.19709897610922,65.83617747440273,58.74061433447099,69.6245733788396,ORTA
180,BEYAZ,20.4,-2.7645,-11.1498,-12.4464,36.4948,-9.0389,-13.356,0.7125,1.4862,1.103,5.6443,25.1267,0.5323,0.0,63.69453924914676,50.224159590443676,54.470989761092156,68.06313993174062,58.59506357679181,69.45392491467577,ORTA
181,OZSUB,37.42,-2.2977,-9.0423,-12.9767,28.914,-7.0037,-2.8079,1.1641,0.6869,1.012,7.6926,31.6638,0.7407,0.0,68.50682593856655,58.26748054607509,38.66894197952219,63.15699658703071,58.504476245733784,69.28327645051195,ORTA
182,ISGSY,14.37,-0.8966,-8.9354,-15.5203,34.8148,-8.8241,-14.8808,1.0142,0.6924,1.6635,4.2996,26.0838,0.987,0.013,66.47610921501706,47.17120395904437,50.26450511945393,71.93686006825939,58.42525197269625,69.11262798634812,ORTA
183,DIRIT,23.1,-2.4493,-9.8361,-14.381,31.746,-9.6018,-8.9777,1.1147,0.6024,1.6593,6.3822,34.4292,1.0,0.0,63.963310580204784,50.095290784982936,51.39931740614334,67.72184300341297,57.96664184300341,68.94197952218431,ORTA
184,GLCVY,46.5,-3.3264,-12.2642,-9.5331,33.4311,-8.8289,-11.7978,0.9632,1.0955,1.3541,5.0891,22.8795,0.243,0.0093,62.95221843003414,49.730481467576794,61.80034129692833,58.472696245733786,57.9490079215017,68.77133105802048,ORTA
185,NUGYO,8.07,-1.7052,-11.5132,-12.6623,26.738,-8.8322,-11.3477,1.0832,0.9772,1.2136,3.9565,21.2312,0.2245,0.0,63.984641638225256,44.124780204778155,55.46075085324232,70.17918088737201,57.43692211604096,68.60068259385666,ORTA
186,MNDRS,10.14,-2.5,-9.6257,-9.6257,27.439,-7.8671,-9.0263,0.6407,0.9227,1.1346,4.3674,25.5511,0.4103,0.0,70.93003412969283,49.593564163822535,35.989761092150175,70.02559726962457,57.378239897610925,68.43003412969283,ORTA
187,IDGYO,2.65,7.7236,-8.6207,-13.6808,35.4331,-8.4903,-20.466,1.5391,0.9691,1.0599,7.035,38.428,0.878,0.122,72.83276450511946,42.674772935153584,59.12116040955631,52.22696245733789,57.334001846416385,68.25938566552901,ORTA
188,GSDHO,4.17,-3.4722,-10.3226,-12.9436,33.0645,-9.4181,-14.0711,0.6746,1.0944,1.8072,5.2758,22.963,0.24,0.0,63.42150170648465,45.709415187713304,58.99317406143345,63.75426621160409,57.28210783276451,68.08873720136519,ORTA
189,VESBE,5.14,-4.461,-11.0727,-2.8355,46.0967,-7.5145,-10.6804,0.4078,1.3431,0.8908,7.4208,23.3463,0.0,0.04,71.04095563139931,65.46569894197953,39.10409556313993,39.3216723549488,57.2715356211604,67.91808873720136,ORTA
190,FMIZP,267.0,-6.1511,-11.8812,-14.4231,35.1145,-7.4598,-8.442,1.3188,0.8773,1.2196,4.2603,18.0881,0.0143,0.0,53.19112627986348,58.19775989761092,56.62116040955632,63.56655290102388,57.246699982935155,67.74744027303754,ORTA
191,YBTAS,11.87,-1.0833,-6.3141,-19.2517,5.0,-9.3624,-15.7616,1.0475,0.9904,0.934,2.395,30.156,1.0,0.0,66.62116040955631,38.44027303754266,47.56825938566553,82.18430034129693,57.15767918088737,67.57679180887372,ORTA
192,PCILT,29.76,-3.188,-5.2229,-13.4884,27.533,-5.1339,-6.9853,0.7691,0.9355,0.963,4.5987,28.223,0.3462,0.2436,72.93515358361775,57.2754337883959,35.54607508532423,52.54266211604095,57.08877348122867,67.4061433447099,ORTA
193,INDES,10.49,-3.0499,-11.3271,-8.224,28.8343,-7.0958,-6.023,0.5803,0.8897,1.3208,4.3647,19.8039,0.2889,0.1111,67.79863481228669,55.914180580204786,37.696245733788395,60.98549488054607,56.98645553924915,67.23549488054607,ORTA
194,VKGYO,1.73,-3.8889,-11.2821,-9.8958,25.0,-8.1131,-11.322,0.695,1.3827,1.6507,3.1792,15.6069,0.0,0.1429,64.18941979522184,45.55972696245734,64.87201365187713,53.70307167235495,56.849488054607505,67.06484641638225,ORTA
195,KNFRT,11.15,-9.128,-7.1607,-7.0833,34.3228,-8.5972,-9.124,0.8152,0.8483,1.5312,6.4638,21.3575,0.0862,0.1638,71.9283276450512,53.853830580204786,48.105802047781566,44.59044368600682,56.82065429351537,66.89419795221842,ORTA
196,SEKFK,4.06,0.7444,-7.0938,-8.764,17.1875,-8.1123,-24.4651,1.0775,0.7248,0.8255,4.3807,23.9474,1.0,0.0,80.33276450511946,32.18686006825939,34.55631399317406,80.22184300341297,56.713737201365184,66.72354948805462,ORTA
197,ECOGR,33.26,-5.5114,-11.7772,-10.8311,44.5131,-6.5248,-8.251,0.4902,1.0784,1.0194,6.3697,22.4747,0.5,0.2658,59.522184300341294,68.53789921501706,36.46331058020478,54.347269624573386,56.6836393890785,66.55290102389078,ORTA
198,KAYSE,3.58,-2.981,-11.8227,-13.7349,17.5257,-8.7905,-11.2531,1.1567,0.7393,1.6932,4.4493,23.3618,0.3889,0.0,60.025597269624576,44.496587030716725,56.61262798634813,70.91296928327645,56.644027303754264,66.38225255972696,ORTA
