market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
100,THYAO,305.0,3.0405,0.9098,0.6601,55.5556,0.6388,-1.2084,1.077,1.0864,1.1751,2.1721,8.038,0.9487,0.0513,61.666666666666664,70.63251863247862,63.30769230769231,83.66666666666667,68.64462738461538,83.07692307692308,GÃÃLÃ
101,CELHA,25.94,6.5735,5.6189,8.1735,39.8058,3.4362,11.096,1.0792,0.5773,1.514,4.984,21.7047,0.8539,0.1461,85.2051282051282,73.41923709401709,49.111111111111114,52.69230769230769,68.59824976068376,82.90598290598291,GÃÃLÃ
102,BRLSM,21.2,10.1299,-13.3987,34.2622,66.0775,7.7485,14.4757,0.976,2.1486,1.2599,9.9124,76.6234,1.0,0.0,55.649572649572654,90.40204487179486,73.05128205128204,50.316239316239304,68.59565619658119,82.73504273504273,GÃÃLÃ
103,KNFRT,12.96,9.1828,0.9346,12.4024,59.8131,4.9931,5.1836,0.9149,0.7257,1.4293,5.3241,18.6726,0.6389,0.3611,77.72649572649573,90.07965324786323,47.4017094017094,40.085470085470085,68.5921011025641,82.56410256410255,GÃÃLÃ
104,MANAS,39.46,6.0183,19.2145,28.87,80.215,15.8414,23.7678,0.768,1.2895,0.9503,5.1445,33.7525,0.0943,0.7547,96.32478632478632,80.77145726495726,53.65811965811966,14.974358974358978,68.48237735042734,82.39316239316238,GÃÃLÃ
105,GENKM,10.93,0.0,11.5306,5.8083,56.447,2.9065,-5.4634,1.6314,1.611,1.7361,4.8098,22.5532,0.3088,0.6029,76.06410256410255,70.47751367521369,90.52991452991454,26.692307692307693,68.39436521367521,82.22222222222221,GÃÃLÃ
106,LOGO,137.7,3.0689,2.6846,-0.9353,57.0093,1.3981,0.2319,0.9985,0.8296,1.0574,2.2668,7.1701,0.9524,0.0476,65.64102564102565,77.41520760683761,44.48717948717949,84.43589743589745,68.32558792307694,82.05128205128204,GÃÃLÃ
107,TTKOM,54.5,5.0096,6.6536,-2.6786,53.4783,2.4778,-1.3359,1.1686,0.8872,0.9707,2.73,16.0499,0.9388,0.0612,71.0,73.49542726495726,50.97435897435897,73.25641025641025,68.14965382051282,81.88034188034187,GÃÃLÃ
108,AFYON,12.64,2.2654,0.1585,1.12,59.4595,0.5158,-0.6624,0.9022,0.7824,1.8356,2.3056,9.4849,1.0,0.0,57.376068376068375,74.15201153846154,55.12820512820513,91.75213675213675,68.14697098290598,81.7094017094017,GÃÃLÃ
109,BUCIM,5.76,1.0526,0.6993,14.5129,72.8395,3.7326,4.5914,0.6509,1.1768,1.7688,3.435,22.4033,0.8182,0.1818,68.54273504273505,77.29231324786325,64.12820512820512,55.62393162393161,67.95931790598291,81.53846153846153,GÃÃLÃ
110,EUREN,3.97,3.3854,1.5345,1.0178,63.75,2.0211,-2.136,1.4703,1.1939,1.1267,3.2206,12.8686,0.7333,0.2667,65.21367521367522,73.74636752136752,71.26495726495726,58.95726495726496,67.85758547008547,81.36752136752136,GÃÃLÃ
111,TTRAK,437.75,1.9208,2.3977,8.5555,63.0058,2.5384,2.1741,0.5149,0.6512,1.0688,2.4843,12.1003,1.0,0.0,73.48717948717949,82.34948085470086,17.794871794871796,88.4188034188034,67.69510066666668,81.19658119658119,GÃÃLÃ
112,CEOEM,25.14,7.4359,0.0,8.4556,47.3054,2.6851,1.685,1.1509,1.04,0.9457,4.1539,13.6403,0.8571,0.1429,70.70085470085469,73.48597111111111,57.820512820512825,63.5982905982906,67.6818597094017,81.02564102564102,GÃÃLÃ
113,IMASM,2.44,10.4072,7.489,4.2735,58.0,2.6333,-6.2919,1.1251,0.6561,0.7489,2.8103,36.8664,1.0,0.0,84.13675213675214,69.87094017094017,35.77350427350428,69.65811965811966,67.57820512820513,80.85470085470085,GÃÃLÃ
114,DZGYO,7.47,2.0492,5.8074,5.2113,53.0,2.5438,-0.5188,0.9456,1.4017,1.124,3.4997,13.1124,0.3214,0.6786,77.13675213675214,74.72820512820512,64.72649572649573,40.56410256410257,67.34905982905983,80.68376068376068,GÃÃLÃ
115,TUPRS,394.5,1.5444,-1.4366,16.0294,58.8745,4.9395,17.6005,1.2173,1.0489,1.1747,3.7978,26.5353,0.45,0.325,61.5897435897436,93.29132350427349,65.15384615384615,36.02564102564103,67.21149961538461,80.51282051282051,GÃÃLÃ
116,HATSN,72.6,21.0,-10.3704,40.9709,63.5302,10.0085,18.6764,0.2635,1.5688,1.904,9.5878,85.8586,1.0,0.0,57.8974358974359,94.20829008547008,56.65811965811966,50.299145299145295,67.1751365982906,80.34188034188034,GÃÃLÃ
117,VESBE,5.72,-4.5075,6.9159,0.5272,57.1429,2.8917,-1.8097,1.2423,1.7535,1.417,4.5829,15.4286,0.3478,0.3913,64.52991452991452,76.62604589743589,83.01709401709402,38.205128205128204,67.1177282991453,80.17094017094017,GÃÃLÃ
118,OSTIM,1.59,4.6053,3.9216,2.5807,51.1628,0.3099,-5.4121,0.7827,0.8391,3.293,3.6388,16.2162,1.0,0.0,75.45299145299145,57.997802051282044,57.1025641025641,78.36752136752136,67.07096454700854,80.0,GÃÃLÃ
119,TCELL,101.6,3.515,6.8911,-3.5138,45.9052,0.4367,-2.2267,0.9785,1.3207,1.0293,3.0723,13.262,1.0,0.0,68.28205128205128,58.411261196581194,62.282051282051285,84.27350427350427,66.99927579487179,79.82905982905983,GÃÃLÃ
120,BNTAS,6.45,4.5381,1.5748,-1.2251,57.4074,2.0697,1.539,0.5694,0.9437,1.2434,2.691,9.5082,0.9231,0.0769,63.15384615384616,81.17777111111113,40.23931623931624,78.82051282051282,66.79811765811966,79.65811965811966,GÃÃLÃ
121,EGGUB,108.7,2.354,-2.9464,14.2407,63.7394,3.1343,5.0044,0.8052,1.086,1.6056,4.0807,23.748,0.8485,0.1515,58.649572649572654,84.47129213675214,64.93162393162393,53.8931623931624,66.7963449059829,79.48717948717949,GÃÃLÃ
122,CANTE,1.33,0.0,-3.6232,10.8333,66.6667,4.3337,2.4462,0.8624,1.4981,1.2228,4.2965,21.1864,1.0,0.0,49.46153846153846,82.23159393162393,66.8974358974359,70.4188034188034,66.55204228205127,79.31623931623932,GÃÃLÃ
123,CEMTS,8.92,1.9429,1.9429,2.2936,51.4925,0.6133,-2.7392,1.1502,0.8116,1.3935,2.074,7.6381,0.9231,0.0769,65.41025641025641,63.53555769230769,57.35042735042735,81.991452991453,66.22049636752136,79.14529914529915,GÃÃLÃ
124,BRSAN,728.5,1.8169,0.6215,15.8188,66.7254,6.4304,14.5636,0.5312,0.8528,1.3665,4.4661,26.7947,0.875,0.125,70.54700854700855,89.1488494017094,37.358974358974365,51.893162393162385,66.13226165811965,78.97435897435898,GÃÃLÃ
125,ADESE,0.87,2.3529,2.3529,3.5714,50.0,0.9828,-2.7004,0.8251,0.7939,1.3273,3.1199,10.8434,1.0,0.0,69.37606837606837,64.18461538461538,45.24786324786325,86.43589743589743,66.06376068376068,78.80341880341881,GÃÃLÃ
126,BESLR,13.28,3.4268,3.75,7.0105,53.125,2.3711,0.9121,0.748,0.8133,0.8354,3.4854,17.4092,0.8485,0.1515,79.06837606837607,77.08429487179488,31.495726495726494,62.3974358974359,65.95785256410257,78.63247863247864,GÃÃLÃ
127,ENERY,10.82,-1.9928,9.5142,25.2315,90.5109,10.8836,14.6207,0.9669,1.4334,1.1618,3.545,33.1731,0.2963,0.4074,82.65811965811966,69.6384805982906,66.95726495726495,29.017094017094017,65.95667238461539,78.46153846153847,GÃÃLÃ
128,BAHKM,164.2,-2.6675,1.6089,39.2706,80.2731,11.3616,22.7031,1.3243,1.9191,1.5882,7.4952,49.1956,0.0171,0.5983,71.83760683760684,79.94138948717948,86.82905982905983,7.940170940170939,65.76549376923077,78.2905982905983,GÃÃLÃ
129,TUCLK,3.94,3.4121,1.0256,4.2328,47.9167,1.1906,-0.1093,1.438,1.2013,1.8845,3.8252,16.3978,0.2069,0.5862,68.77777777777779,67.95152572649573,85.55555555555556,34.77777777777778,65.76545771794872,78.11965811965813,GÃÃLÃ
130,SERNT,8.23,-3.2903,3.522,6.3307,70.2898,1.4455,-2.1635,1.9638,1.177,0.9069,3.8361,14.9867,0.3529,0.0,67.6837606837607,66.18533384615385,68.88888888888887,58.11965811965812,65.75371981196582,77.94871794871796,GÃÃLÃ
131,EUKYO,13.65,-1.087,5.0,6.2257,58.75,2.2829,8.1916,0.7491,1.0529,1.0226,4.5317,11.2865,0.371,0.629,71.44444444444444,86.75363247863248,47.32051282051282,39.42735042735043,65.4493376068376,77.77777777777779,GÃÃLÃ
132,ISSEN,7.06,0.7133,1.8759,1.2913,65.0943,1.2243,-1.2446,0.8696,1.369,0.9556,3.1465,11.6244,0.5789,0.0,60.64102564102564,72.09974538461537,59.085470085470085,69.64957264957265,65.38906891452991,77.60683760683762,GÃÃLÃ
133,PAHOL,1.33,1.5267,-0.7463,1.5267,50.0,0.1735,-3.4981,1.2219,1.1492,1.3946,3.0075,10.9375,1.0,0.0,52.26495726495726,58.87777777777778,75.6923076923077,87.12820512820514,65.20965811965812,77.43589743589745,GÃÃLÃ
134,TRCAS,48.98,-0.4472,3.8592,7.6011,64.1656,4.4794,7.4362,0.7246,0.8054,1.2626,3.6283,13.6114,0.434,0.5472,71.64102564102564,87.07916512820513,40.02564102564103,43.82905982905983,64.94323671794872,77.26495726495727,GÃÃLÃ
135,ASELS,390.0,0.4507,0.9709,9.4737,55.7756,0.9423,2.6602,0.7917,0.9107,1.1094,3.5668,19.0339,0.75,0.0,65.88034188034187,77.87838188034188,44.230769230769226,64.66666666666666,64.9313778119658,77.0940170940171,GÃÃLÃ
136,GLCVY,53.0,3.2132,1.6299,0.5693,64.433,1.5625,-1.2765,0.5772,0.8579,1.3649,3.6456,16.0164,1.0,0.0,64.77777777777777,73.49662478632479,39.4957264957265,78.59829059829059,64.82471393162393,76.92307692307693,GÃÃLÃ
137,ANELE,218.6,7.1569,14.7507,75.02,97.4668,27.9212,54.9534,0.2463,1.1524,2.2244,6.29,87.8049,0.3562,0.6438,97.11965811965811,69.74871794871795,52.470085470085465,11.974358974358974,64.6523076923077,76.75213675213676,GÃÃLÃ
138,ISFIN,19.77,2.8081,1.8023,-1.15,37.3444,0.1667,-0.2859,1.067,1.0003,1.2465,1.9871,12.0042,1.0,0.0,62.10256410256411,53.291156581196574,61.65811965811966,90.32478632478632,64.45025295726495,76.5811965811966,GÃÃLÃ
139,GENIL,11.64,3.9286,1.9264,10.3318,53.4832,3.5915,10.8006,0.4232,0.6581,1.6713,5.2037,20.1139,0.75,0.25,77.41880341880342,86.0280423931624,28.897435897435898,44.93162393162393,64.4496092991453,76.41025641025641,GÃÃLÃ
140,DOHOL,21.76,-0.1835,-1.6275,3.128,59.8326,0.9382,1.4812,1.7812,0.9815,1.1702,3.1053,11.6211,0.6585,0.0976,48.28205128205127,80.1715622222222,66.02564102564102,65.2051282051282,64.44377635897435,76.23931623931624,GÃÃLÃ
141,IHGZT,1.19,2.5862,0.0,3.4783,54.5455,0.0868,-3.6123,4.2908,0.9736,2.2665,2.7611,11.5044,0.5,0.5,61.153846153846146,62.2926594017094,83.4188034188034,52.47863247863248,64.38694311965811,76.06837606837607,GÃÃLÃ
142,JANTS,15.75,2.6727,1.6129,6.4909,59.1787,1.9269,0.3766,0.5656,0.9033,1.252,4.0726,20.5943,0.8043,0.1957,71.21794871794872,80.77963341880343,38.01709401709402,52.581196581196586,64.0916678034188,75.8974358974359,GÃÃLÃ
143,BRISA,78.55,5.154,2.8141,-1.7511,50.0,0.7968,-2.4939,0.988,0.8152,0.973,2.6507,14.9425,1.0,0.0,66.77777777777779,63.52051282051281,41.8974358974359,84.8974358974359,64.08606837606837,75.72649572649573,GÃÃLÃ
144,AGESA,260.0,0.3861,-0.4785,9.9366,74.8609,3.4415,5.6986,0.6025,1.0298,1.0261,3.103,17.2012,1.0,0.0,59.76068376068376,75.4311729059829,39.83760683760684,79.7094017094017,64.06798435042735,75.55555555555556,GÃÃLÃ
145,ADGYO,59.25,2.8646,2.4201,9.6207,58.3138,1.9633,5.1968,0.6996,0.9659,1.5425,5.4671,28.865,0.3182,0.6818,76.95726495726495,83.91404393162394,53.871794871794876,19.196581196581196,64.03028155555556,75.38461538461539,GÃÃLÃ
146,VKGYO,1.92,1.0526,0.5236,-1.5385,59.2592,-0.5684,-3.5019,1.1457,1.3565,1.7343,2.3438,7.5269,0.6667,0.3333,51.52564102564103,64.45892102564102,83.21367521367522,63.987179487179496,63.98630878632479,75.21367521367522,GÃÃLÃ
147,GSDHO,4.79,6.4444,4.3573,-0.4158,48.9051,0.7843,-4.058,1.0864,0.8298,1.9483,3.6684,14.059,0.7143,0.2857,72.84615384615385,59.83082931623932,64.00854700854701,54.73931623931624,63.91480435042736,75.04273504273505,GÃÃLÃ
148,PENTA,13.28,2.9457,0.6061,-3.1364,54.6816,0.3176,-1.4704,0.9033,1.1106,1.3082,3.0228,11.9403,0.9333,0.0667,53.99145299145299,67.42284170940171,63.58974358974359,75.52991452991454,63.81745080341881,74.87179487179488,ORTA
149,GARFA,26.9,1.6629,-1.8248,1.6629,55.665,0.1554,-1.9799,0.8009,0.9541,1.4983,2.5173,7.0325,1.0,0.0,49.05982905982906,66.59080769230769,57.70940170940171,91.66666666666667,63.71826794871795,74.7008547008547,ORTA
150,TATGD,18.13,3.5408,1.7967,3.6592,52.5843,1.6486,-0.4342,0.6913,0.8115,0.8014,3.0258,11.6539,0.94,0.06,70.73504273504274,72.35578452991453,27.897435897435898,76.0982905982906,63.61912852136752,74.52991452991454,ORTA
151,IEYHO,219.9,2.4697,5.9248,23.3315,96.2312,12.0909,25.3532,0.9722,0.3987,0.1833,1.7248,23.7801,0.7143,0.2857,87.52136752136752,68.48034188034188,26.897435897435894,53.61965811965812,63.5819658119658,74.35897435897436,ORTA
152,RYSAS,28.1,-0.7067,-2.4306,14.8814,75.9292,7.6296,15.6722,1.4751,1.4127,2.6623,5.816,38.8182,0.3922,0.6078,54.743589743589745,81.78081401709403,91.43589743589743,17.683760683760685,63.52244933333334,74.1880341880342,ORTA
153,MHRGY,2.24,1.8182,4.3479,1.2048,51.613,1.3314,-3.0763,2.7428,1.0834,1.1967,2.9549,15.016,0.2,0.65,68.74358974358975,65.79187094017094,73.16239316239316,39.47863247863248,63.47414247863248,74.01709401709402,ORTA
154,SUWEN,6.8,0.7407,13.1448,-1.1628,63.4409,3.972,0.5647,0.6799,1.5417,0.9598,4.916,25.2542,0.6087,0.3913,68.13675213675214,82.95703615384616,52.6068376068376,34.623931623931625,63.44454674358975,73.84615384615385,ORTA
155,ALGYO,3.67,2.514,0.0,10.8761,48.9362,1.6032,-5.3511,0.7923,0.9251,1.2808,3.5422,20.4334,1.0,0.0,67.5042735042735,60.91779367521367,50.31196581196581,74.96581196581195,63.43294494017094,73.67521367521368,ORTA
156,CONSE,2.3,3.139,1.3216,1.7699,56.25,0.3933,-5.0993,2.8006,1.1365,1.1384,3.8199,10.8108,0.5,0.5,65.37606837606837,63.50961538461538,73.83760683760684,47.871794871794876,63.35767094017094,73.50427350427351,ORTA
157,OZYSR,12.82,4.3974,7.4602,-1.0039,45.7944,3.4877,2.5531,0.831,0.8806,1.0758,4.6468,30.5068,0.871,0.129,73.76068376068376,74.76453264957266,42.64957264957265,48.69230769230769,63.327308512820515,73.33333333333333,ORTA
158,GLYHO,16.95,1.863,2.4169,-1.2238,48.3222,0.5705,0.5685,0.795,0.9773,1.3077,2.9583,15.8483,0.9259,0.0741,61.27350427350427,66.97630478632479,53.77777777777778,71.41880341880342,63.311352974358975,73.16239316239316,ORTA
159,TRALT,53.0,4.3307,0.189,-1.3953,61.681,3.0423,5.7739,0.8867,0.7969,1.1076,5.0849,22.7564,0.9773,0.0227,57.14529914529915,86.79650170940171,40.90598290598291,59.74358974358974,63.26048897435897,72.99145299145299,ORTA
160,GENTS,5.28,2.5243,2.924,0.0,56.7797,0.3068,-6.9948,0.8339,1.028,1.0478,3.1521,10.2,0.9412,0.0588,66.25641025641026,60.51027700854701,50.08547008547009,77.0042735042735,63.23299763247863,72.82051282051282,ORTA
161,BOSSA,6.58,2.6521,2.0155,5.4487,44.0945,0.9233,0.8556,0.3979,0.4632,1.9615,2.7139,15.1125,1.0,0.0,71.82051282051282,65.34915256410255,27.512820512820515,84.1111111111111,63.229873974358966,72.64957264957265,ORTA
162,ARMGD,189.8,7.8409,2.2079,1.3348,43.1498,-1.5919,1.7588,2.7782,0.8607,1.2987,5.3628,25.5404,0.9655,0.0345,71.01709401709401,56.6254182905983,65.05982905982907,56.35042735042735,62.86813830769231,72.47863247863248,ORTA
163,TRGYO,94.6,0.5848,-1.9689,4.2424,56.8807,-0.2298,-0.637,0.7196,0.8432,1.5115,2.3784,10.7183,1.0,0.0,50.15384615384616,68.8994676068376,48.05128205128206,90.83760683760684,62.68009669230769,72.3076923076923,ORTA
164,PLTUR,21.16,3.3203,5.4836,2.8183,55.5305,1.4987,-1.2929,0.5518,1.712,1.2182,4.8002,23.1317,0.4333,0.5667,76.61538461538461,73.29027051282051,54.46153846153845,29.213675213675213,62.654773461538454,72.13675213675214,ORTA
165,TRMET,141.3,2.9133,-2.3497,1.1453,63.0137,2.9611,7.5693,0.7175,0.8838,1.3414,4.5344,21.0484,0.9697,0.0303,50.36752136752137,86.23724264957264,46.77777777777778,62.3931623931624,62.57510441880341,71.96581196581197,ORTA
166,AGYO,7.44,4.3478,-0.8,0.6766,55.3763,0.7977,-2.1923,0.961,1.0121,1.2715,3.9171,16.1151,0.9091,0.0909,56.547008547008545,69.07114863247864,60.17094017094016,64.95299145299145,62.542113820512824,71.7948717948718,ORTA
167,KAYSE,4.11,3.2663,-2.3753,7.3107,63.3334,1.8982,0.2204,0.8432,1.0116,1.6565,4.2058,16.7116,0.5294,0.4706,58.623931623931625,78.23754683760684,64.58974358974359,40.559829059829056,62.44964011965813,71.62393162393163,ORTA
168,AVTUR,12.92,5.5556,7.8464,2.9482,48.0287,2.3822,-6.7207,1.6157,0.535,0.5768,4.069,14.4105,0.8229,0.1771,81.0,60.01728299145299,37.606837606837615,60.34188034188034,62.30809088034188,71.45299145299145,ORTA
169,OYAYO,43.7,6.5854,2.4859,-5.4113,47.9651,1.0383,-3.7586,1.9123,0.6513,1.5349,3.56,18.168,0.9721,0.0279,61.07692307692308,60.73183786324786,59.4017094017094,69.83760683760683,62.21527785470085,71.28205128205128,ORTA
170,ASUZU,48.8,4.6761,1.6667,-3.3663,59.2592,0.6789,-5.1544,0.7972,0.7122,1.1067,2.8469,11.5486,1.0,0.0,60.427350427350426,67.6238782905983,33.68376068376068,87.18803418803418,62.05451391452991,71.11111111111111,ORTA
171,MAGEN,34.9,2.9499,0.4028,2.2861,45.5036,0.7311,-5.7278,1.3861,1.2817,1.1262,5.1126,17.0159,0.956,0.044,61.88034188034188,54.48400923076923,72.17948717948718,63.52136752136752,62.01665576068376,70.94017094017094,ORTA
172,EGSER,2.99,3.1034,2.7491,4.1812,52.0833,1.3537,-0.3801,0.5381,0.6175,1.7003,3.0578,11.6608,0.6667,0.3333,73.50427350427351,71.39633752136751,33.111111111111114,57.51709401709402,61.91556792307692,70.76923076923077,ORTA
173,TSGYO,5.97,2.7539,1.0152,1.5306,47.9592,0.9006,-1.9536,0.3047,1.3357,1.3551,3.6372,13.8053,0.9412,0.0588,63.38461538461539,63.4607158974359,47.641025641025635,71.30341880341881,61.68411220512821,70.5982905982906,ORTA
174,AHGAZ,38.36,-3.3753,1.0005,17.8133,82.0675,5.3752,9.8337,0.5595,1.594,1.179,3.1469,25.68,0.1321,0.1321,67.35897435897436,73.37856623931626,53.41025641025641,41.10256410256411,61.648954487179495,70.42735042735043,ORTA
175,DNISI,4.64,3.8031,0.8696,1.5231,55.0091,0.8424,-0.2406,1.0335,0.7795,3.5771,5.0647,19.7216,0.6087,0.3913,63.78632478632478,72.79707888888888,62.047008547008545,38.51282051282051,61.592456999999996,70.25641025641025,ORTA
176,GOLTS,302.5,3.6847,0.2486,3.9519,41.6667,0.2217,-2.0348,1.1489,0.7862,1.3265,2.6033,13.6049,0.9231,0.0769,65.17094017094017,54.15985905982906,54.23931623931624,75.5982905982906,61.55821412820512,70.08547008547008,ORTA
177,BESTE,33.22,-0.7173,3.8125,13.3788,49.6471,2.1954,2.7225,0.8362,0.6808,1.5745,4.8551,28.5014,0.1486,0.1486,74.84615384615385,75.50974042735044,45.491452991452995,31.529914529914528,61.37736657264958,69.91452991452991,ORTA
178,HATEK,13.47,5.2344,4.3377,17.6419,58.4056,2.9989,-2.1806,0.481,0.5206,0.6853,5.9285,29.2876,0.875,0.125,87.57264957264957,77.57700581196582,8.837606837606836,46.03846153846153,61.35079405128205,69.74358974358974,ORTA
179,MMCAS,54.3,16.2741,13.932,-3.0357,46.5391,4.525,-5.535,1.6665,0.9943,0.8279,4.9237,33.9785,0.0,0.0,75.58974358974359,63.648437863247864,58.991452991452995,34.5042735042735,61.29230913675214,69.57264957264957,ORTA
180,AVPGY,54.8,1.4815,-3.6907,7.451,64.0,1.8808,1.5755,0.4987,1.1199,1.2035,3.024,14.4,0.8947,0.1053,49.53846153846155,79.22905982905982,43.837606837606835,70.63247863247864,61.10239316239316,69.4017094017094,ORTA
181,VBTYZ,37.9,-2.8205,0.424,20.6238,67.0561,4.6647,13.9378,0.7381,0.9599,1.4801,5.6464,32.9114,0.2447,0.7553,65.69230769230771,87.17600572649572,54.76923076923077,16.025641025641022,61.01280171794872,69.23076923076923,ORTA
182,AEFES,19.26,4.3902,7.9596,-11.326,51.7426,1.1092,-2.3946,0.8608,0.919,0.8411,2.3698,22.5479,0.9508,0.0492,61.35042735042735,66.75210068376069,42.62393162393162,70.74358974358975,60.91639943589743,69.05982905982906,ORTA
183,KLSYN,15.94,1.5934,1.5934,6.2667,48.731,3.3334,8.9779,0.6738,0.731,1.5624,3.4504,20.5839,0.32,0.3333,67.71794871794872,80.12371196581198,40.17094017094017,39.243589743589745,60.80489136752138,68.88888888888889,ORTA
184,BASGZ,45.04,1.3501,1.4872,4.2593,52.1519,1.2487,-0.653,0.623,0.6916,1.3331,2.4201,10.2251,0.5833,0.0833,65.06837606837607,70.71021427350428,31.88888888888889,68.84188034188034,60.80426086324786,68.71794871794872,ORTA
185,CCOLA,81.7,3.4177,8.6436,-9.2726,48.6998,1.3278,-0.7607,0.71,0.8491,0.7746,2.8545,19.5479,1.0,0.0,62.08547008547009,67.46571743589745,31.11965811965812,79.10256410256409,60.56945882051283,68.54700854700855,ORTA
186,TKFEN,216.1,2.5142,3.2489,-2.6138,39.3352,2.7128,14.6391,0.7078,0.6468,1.2963,5.3117,21.4463,1.0,0.0,62.46153846153847,72.40937230769231,33.24786324786325,67.09401709401709,60.43699972649573,68.37606837606837,ORTA
187,CMBTN,1559.0,1.696,0.9061,-1.0159,50.6667,0.4405,-1.2065,1.92,0.6945,1.9891,2.6253,11.5127,0.5765,0.4235,55.61538461538461,64.97011547008546,65.35897435897436,55.863247863247864,60.415137205128204,68.2051282051282,ORTA
188,HLGYO,4.55,-2.1505,3.8813,-1.3015,66.3462,0.8349,-6.1376,1.2761,1.4932,1.5769,3.752,16.9856,0.2143,0.6429,58.75213675213675,61.65765076923077,84.36752136752136,33.73931623931624,60.24456018803419,68.03418803418803,ORTA
189,MARBL,12.28,1.07,-0.4862,1.4876,53.2338,-0.3593,-1.7195,1.0081,1.0101,1.1292,3.1294,10.7744,0.875,0.125,52.00000000000001,63.04460803418804,57.22649572649572,72.83333333333333,60.10868155555556,67.86324786324786,ORTA
190,KLYPV,61.5,-0.3242,-0.1623,6.6782,57.1429,-0.0221,0.8153,0.5375,0.9932,1.7248,4.9419,24.7819,0.7308,0.0,57.478632478632484,72.23459290598291,50.76068376068376,53.83760683760684,59.90644624786326,67.6923076923077,ORTA
191,ANHYT,106.2,1.4327,2.0173,-7.7324,61.2069,0.2038,-0.1698,1.1775,0.6011,1.5097,2.381,14.174,0.7838,0.2162,48.97435897435897,73.06165324786325,52.282051282051285,65.7948717948718,59.88977802564102,67.52136752136752,ORTA
192,AKFIS,17.53,-3.5754,3.1177,14.3261,58.1036,1.9366,11.4081,0.449,1.0328,1.1658,7.4729,37.1429,0.1797,0.3125,72.30769230769232,86.87785538461539,37.5042735042735,17.700854700854705,59.888826700854715,67.35042735042735,ORTA
193,RYGYO,46.5,-5.9085,-8.4646,16.5413,65.4378,3.6419,15.5131,1.5678,1.1329,1.4817,5.4992,33.18,0.4508,0.5492,41.92307692307693,88.14187743589744,79.19658119658119,22.606837606837605,59.76649485470086,67.17948717948717,ORTA
194,RAYSG,158.1,2.7291,2.0,-1.9231,47.9218,-0.8389,-5.5348,2.2257,0.9978,1.2876,3.3388,16.9559,0.7978,0.2022,61.21367521367521,50.9287652991453,71.46153846153845,58.623931623931625,59.71162104273503,67.008547008547,ORTA
195,PENGD,9.33,4.4793,3.3223,-2.2013,45.0,0.1459,-6.6529,1.2309,1.0821,1.1588,2.5264,10.4427,0.5769,0.4231,66.3076923076923,49.711111111111116,65.47008547008546,57.5982905982906,59.59350427350428,66.83760683760683,ORTA
196,NUHCM,216.0,2.6128,-0.0463,-3.0956,46.0411,-0.0218,-1.5321,0.6362,1.1453,1.2253,2.2222,8.9312,0.9911,0.0089,50.58119658119658,57.893400256410246,51.88888888888889,86.28205128205127,59.46254999145299,66.66666666666666,ORTA
197,ARASE,121.2,1.2531,0.8319,13.377,51.6245,1.2599,3.1139,0.5637,0.7449,1.2193,4.037,24.2512,0.44,0.0,68.88034188034189,75.09367393162393,28.179487179487182,50.75213675213675,59.34109363247864,66.49572649572649,ORTA
198,AYGAZ,324.25,-0.4605,-3.209,10.1019,57.3727,2.3601,11.1123,1.3791,0.8407,1.2008,3.8661,22.1145,0.4419,0.5581,49.18803418803419,86.97987444444445,56.63247863247864,34.136752136752136,59.30524438461539,66.32478632478632,ORTA
199,KLGYO,4.78,0.6316,-3.2389,12.2066,59.8726,0.3628,0.1779,0.7194,1.1337,1.1864,4.9462,23.753,0.8462,0.1538,52.04700854700855,75.51098102564102,54.205128205128204,50.52564102564103,59.243978068376066,66.15384615384615,ORTA
200,VRGYO,1.8,0.5587,-1.0989,5.2632,54.8387,0.3299,-3.6741,0.7246,0.767,1.1066,2.7381,8.8235,1.0,0.0,53.80341880341881,63.75312059829059,33.06837606837607,89.9230769230769,59.142859256410254,65.98290598290598,ORTA
201,ORGE,23.34,4.4763,-2.831,16.1194,55.0562,3.2336,6.5169,0.4604,0.7818,1.1031,5.7535,31.8565,0.9318,0.0682,63.32478632478633,84.42237487179487,22.051282051282055,48.74786324786325,58.775515880341885,65.8119658119658,ORTA
202,TNZTP,29.44,1.5172,-8.0,0.1361,61.0266,-0.2087,5.1743,1.1755,1.2381,1.3814,5.6046,26.4591,0.9492,0.0508,33.82905982905983,76.50255572649573,76.58974358974359,53.61538461538463,58.74478381196582,65.64102564102564,ORTA
203,OFSYM,67.3,-3.8571,0.3729,11.2397,60.6419,4.1907,10.5723,0.304,0.8981,1.878,6.0603,28.212,0.3611,0.6389,61.23076923076923,91.78810196581196,39.35042735042735,19.777777777777782,58.56036221367522,65.47008547008546,ORTA
204,IHYAY,1.24,3.3333,1.6393,-4.6154,47.619,-0.0409,-6.8337,0.6882,0.6879,2.8972,2.2465,12.605,1.0,0.0,56.75213675213675,50.94342478632478,45.44444444444444,88.97435897435898,58.5479847008547,65.2991452991453,ORTA
