market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
97,INVEO,6.02,-3.68,-2.1138,-14.9718,31.6092,-7.994,-13.4146,2.6246,1.6024,1.2264,5.4224,25.4766,0.1481,0.0,70.96416382252559,51.54298989761092,83.85665529010238,73.60068259385666,68.19088331740613,83.61774744027304,GÃÃLÃ
98,AYGAZ,305.5,-1.1327,-4.5312,-4.3818,39.2573,-3.5213,0.9512,0.4832,0.8894,1.2676,4.5885,17.4576,0.3415,0.3171,80.05119453924915,73.8716723890785,37.610921501706486,71.27986348122867,68.13044369624573,83.44709897610922,GÃÃLÃ
99,LIDFA,1.59,-3.0488,6.0,-11.7388,40.3901,-3.6914,-8.7931,0.5699,1.3311,1.0838,5.7652,30.572,0.2857,0.2857,81.25,68.70347907849829,52.180034129692835,61.46331058020478,68.11044645392491,83.27645051194538,GÃÃLÃ
100,PINSU,9.21,1.6556,-2.7455,-11.0145,27.0409,-5.1533,-9.6088,1.8793,1.0179,2.1015,4.3509,30.662,0.1573,0.8427,79.59897610921502,54.48527416382253,81.90273037542661,53.737201365187715,67.87049692491468,83.10580204778158,GÃÃLÃ
101,DOHOL,20.08,-0.7905,-3.7392,-10.1164,28.7129,-4.0077,-5.2475,0.7067,1.063,1.0027,3.5821,17.7137,0.3455,0.0727,77.45733788395904,60.499459829351544,49.30887372013652,83.169795221843,67.7685239556314,82.93515358361775,GÃÃLÃ
102,BLUME,37.0,2.8921,-3.3943,-12.3223,40.9225,0.2476,-0.4929,1.0534,0.831,1.1265,8.3552,42.6175,0.4811,0.5189,77.43174061433447,79.05550597269624,52.28242320819113,46.94539249146758,67.4014640784983,82.76450511945393,GÃÃLÃ
103,TRCAS,46.12,0.0434,-2.1638,-1.8306,28.8462,-2.5862,-0.7838,0.3522,0.8214,1.3312,4.0237,12.6667,0.6087,0.3913,87.38054607508532,65.23632402730377,30.23890784982935,75.51194539249147,67.17260369283277,82.5938566552901,GÃÃLÃ
104,AKSA,10.66,-3.0909,-4.1367,-2.6484,48.6804,-3.3031,-5.5814,0.6546,0.7795,1.0944,3.6987,14.4259,0.0,0.1707,77.32935153583618,79.47959549488056,35.55460750853242,61.083617747440286,66.69524383617748,82.42320819112628,GÃÃLÃ
105,OZKGY,12.18,-1.3765,-3.1796,-11.803,31.9445,-4.0496,-6.2746,1.0334,0.5265,2.3642,3.2782,21.6566,0.2,0.4286,75.44368600682593,62.458241126279866,58.95051194539249,66.44624573378839,66.62987848122867,82.25255972696246,GÃÃLÃ
106,ASELS,367.75,-3.6042,-3.16,-8.9164,41.8972,-3.3191,-3.1865,0.6626,0.9322,1.1532,4.3071,18.2734,0.0303,0.1667,73.01194539249147,74.81413529010239,45.65699658703072,64.70563139931741,66.58647608191127,82.08191126279864,GÃÃLÃ
107,TRALT,48.4,-3.4895,-2.3406,-10.8656,43.6238,-4.5263,-3.8583,0.6649,0.9335,1.03,5.2789,22.0472,0.141,0.1982,74.24061433447099,74.21790464163823,42.320819112627994,65.53754266211604,66.28328948122868,81.91126279863481,GÃÃLÃ
108,MRSHL,1505.0,-2.2727,-5.167,-7.6687,44.7405,-5.4874,-8.5372,0.9389,1.0203,1.6323,7.29,31.7438,0.0256,0.6581,74.38993174061434,70.36115989761092,71.18174061433447,37.89249146757679,65.97012271331057,81.74061433447099,GÃÃLÃ
109,AKFIS,15.0,3.7344,7.5269,-22.7998,38.8018,-3.5443,-2.9514,0.8774,0.923,1.1781,9.6,55.9105,0.6818,0.3182,77.26962457337883,71.6758862116041,54.66723549488055,48.48976109215017,65.89064982252559,81.56996587030717,GÃÃLÃ
110,CRFSA,249.8,-5.4683,0.3616,-9.5747,41.3228,-3.414,4.335,0.8998,0.6086,1.3387,8.5697,61.2791,0.3409,0.1304,75.3924914675768,76.51901829351536,47.34641638225256,51.74488054607508,65.8646645324232,81.39931740614334,GÃÃLÃ
111,AYCES,402.5,0.3115,-4.1096,-10.3563,35.8071,-5.7724,-13.4767,0.9432,0.8082,2.2107,4.9335,25.6427,0.2673,0.6337,77.65784982935155,58.498574300341296,64.69283276450511,58.44709897610922,65.85912860409557,81.22866894197952,GÃÃLÃ
112,SRVGY,2.19,-0.905,-0.905,-14.4531,32.8358,-6.1182,-11.7043,0.5271,1.1252,1.7489,4.2727,26.8293,0.4,0.6,78.8566552901024,56.869626143344696,58.60068259385665,63.613481228668945,65.46558067576791,81.05802047781569,GÃÃLÃ
113,KRPLS,11.4,-8.4337,-4.0404,9.8266,50.6313,-2.0244,5.1546,0.4949,1.1723,0.8306,10.9649,47.7317,0.0496,0.0826,74.01877133105803,86.8318218771331,39.70136518771331,43.12286689419795,65.43794246757679,80.88737201365188,GÃÃLÃ
114,OZYSR,11.22,-3.691,3.4101,-10.8817,47.0497,-4.4091,-7.5288,0.6135,1.1218,1.0292,6.8946,32.3618,0.0959,0.5205,79.4283276450512,74.76879143344709,47.23549488054607,45.1962457337884,65.43012548464164,80.71672354948805,GÃÃLÃ
115,AFYON,11.23,-0.1778,-5.6303,-11.5748,25.7511,-6.1796,-9.2132,1.408,0.9301,1.4895,3.1294,16.3357,0.2667,0.6667,72.95221843003412,52.906143344709896,70.17064846416383,67.5981228668942,65.41834470989761,80.54607508532423,GÃÃLÃ
116,AKFYE,3.51,-0.8475,-2.5,-8.9888,44.9568,-7.197,-9.5577,0.3948,1.0203,1.8754,9.6798,46.7271,0.5714,0.2381,80.40529010238907,67.37835549488054,49.432593856655295,52.23122866894198,65.23133941296928,80.3754266211604,GÃÃLÃ
117,YGGYO,204.3,-5.7657,-5.5479,-9.5217,33.2149,-6.8026,-8.1354,1.484,1.0228,1.2653,3.2655,14.4885,0.0,0.0,65.09385665529011,58.57856358361775,70.02559726962457,70.81058020477816,65.15462709556314,80.2047781569966,GÃÃLÃ
118,BMSTL,42.44,-0.6089,-12.3141,-3.6331,47.5728,-5.8673,-5.5784,0.801,1.6527,1.016,6.2946,25.1771,0.0532,0.4255,65.13651877133105,74.85732887372014,64.6160409556314,49.20221843003413,65.0804921774744,80.03412969283276,GÃÃLÃ
119,GLRMK,143.4,-2.5815,4.1394,-20.3333,40.0268,-8.3562,-12.2624,0.8559,1.3649,1.5507,7.9149,48.7903,0.25,0.3676,73.05460750853243,59.704154129692846,78.19112627986348,44.7098976109215,64.9747274675768,79.86348122866895,GÃÃLÃ
120,BASGZ,41.12,-0.9157,-2.7896,-6.9683,32.1889,-4.474,-7.2365,0.4671,1.0947,1.2248,4.0092,16.1861,0.119,0.4286,81.0580204778157,61.53144344709897,44.67576791808874,63.48549488054607,64.76054224914675,79.69283276450511,GÃÃLÃ
121,DZGYO,6.7,-1.7595,-6.2937,-8.0933,40.1274,-6.9035,-9.5313,0.5043,1.404,0.9192,6.1727,28.3255,0.5161,0.0968,73.15699658703073,63.80834600682595,45.98976109215017,71.93686006825939,64.69932974061433,79.5221843003413,GÃÃLÃ
122,ANSGR,25.12,-2.7111,-4.5593,-7.5791,40.0749,-5.2897,-7.303,0.4536,1.0474,1.2416,3.3269,10.9952,0.0,0.0698,74.51365187713311,67.52389464163822,42.346416382252556,66.67662116040955,64.5726120784983,79.35153583617748,GÃÃLÃ
123,HLGYO,4.06,-3.1026,-1.9324,-8.764,31.2102,-5.1007,-11.6679,0.8111,0.8686,1.4361,4.6798,26.0309,0.0,0.0,77.86689419795222,57.01324143344709,57.10750853242321,61.80887372013652,64.56847754948805,79.18088737201366,GÃÃLÃ
124,GUBRF,430.25,-4.0156,0.233,-11.834,37.1353,-5.9692,-6.6047,0.7121,0.9514,1.628,5.7317,38.6544,0.0926,0.3148,75.52901023890784,64.37654815699658,60.42662116040955,49.69709897610922,64.51304977133105,79.01023890784982,GÃÃLÃ
125,SISE,39.14,-3.1188,-2.5884,-2.2478,50.1433,-4.2153,-5.8522,0.3682,0.9473,0.9695,5.9749,28.4726,0.0357,0.2143,80.25597269624575,79.30900412969282,26.52730375426621,53.553754266211605,64.41974902047782,78.839590443686,GÃÃLÃ
126,KRONT,20.28,7.4153,2.4242,-20.6573,22.1675,-5.1631,-10.2213,1.0203,0.8513,1.3639,6.4349,44.5968,0.837,0.163,77.6962457337884,53.70648464163823,60.05119453924914,63.267918088737204,64.37320819112628,78.66894197952219,GÃÃLÃ
127,ISGYO,23.84,-1.7312,1.8803,-15.2205,50.7625,-2.2446,-4.286,0.1874,0.8825,1.3677,6.6095,33.6783,0.0645,0.9355,79.65870307167236,83.46184726962457,32.3976109215017,40.67406143344709,64.33019240614334,78.49829351535837,GÃÃLÃ
128,NTGAZ,10.45,-1.6933,-2.5187,-7.4402,31.6017,-4.2444,-6.1592,0.5616,0.8666,1.2042,3.5885,17.3359,0.1351,0.3514,80.72525597269626,62.00637641638225,38.225255972696246,67.50426621160409,64.22981394880546,78.32764505119454,GÃÃLÃ
129,TATGD,16.7,-1.8801,-2.5671,-7.2222,40.5152,-3.3636,-6.1077,0.4504,0.6776,0.9866,3.811,16.5195,0.2381,0.2064,80.33276450511946,71.46197351535837,17.696245733788395,75.16211604095562,64.21350673037543,78.15699658703072,GÃÃLÃ
130,GSDHO,4.04,-1.2225,-6.4815,-16.701,33.0882,-8.8901,-14.7768,1.6704,1.1929,1.5415,5.6223,23.1156,0.1667,0.25,65.53754266211605,50.17443119453925,83.11433447098975,63.13993174061434,64.01239761774744,77.98634812286689,GÃÃLÃ
131,EGGUB,99.75,-2.3973,-2.5879,-8.9872,40.4727,-4.528,-4.1623,0.557,0.6995,1.5506,4.6151,20.0627,0.0625,0.5,77.38907849829351,71.15495218430034,38.91638225255973,56.20733788395904,64.01158804436861,77.81569965870307,GÃÃLÃ
132,ALARK,105.0,-3.8462,-4.1096,-4.1971,38.7821,-3.8695,-2.3283,0.7792,0.7938,1.0197,3.9796,18.1281,0.0,0.1731,74.97440273037543,71.34757600682593,40.162116040955624,58.48549488054608,63.95589396245734,77.64505119453925,GÃÃLÃ
133,PNSUT,10.5,-3.6697,-2.1435,-4.7187,42.562,-4.4464,-6.0519,0.9092,0.7092,1.5638,6.6463,31.3131,0.0,0.6117,79.43686006825939,71.95426416382253,54.36006825938567,33.69453924914676,63.943105187713314,77.47440273037543,GÃÃLÃ
134,MAALT,915.0,-1.6129,-7.2948,-8.5,31.8,-6.3074,-10.0125,0.9483,1.1746,1.2008,4.3443,31.7352,0.1597,0.395,70.78498293515358,56.96470989761092,67.9692832764505,58.558020477815695,63.87490784982934,77.3037542662116,GÃÃLÃ
135,AKFGY,2.44,-2.008,-0.4082,-6.1538,46.0784,-5.0133,-7.3838,0.3286,1.359,0.9298,5.7084,33.1897,0.0,0.375,84.34300341296928,73.20178866894199,38.44709897610921,39.83361774744027,63.809768682593855,77.13310580204778,GÃÃLÃ
136,ARSAN,3.66,-4.9351,-4.1885,-13.8824,43.4286,-3.7822,-1.9679,0.7136,0.728,1.4476,5.8158,38.4849,0.0526,0.0,64.9914675767918,75.98335092150171,46.322525597269625,60.69112627986348,63.78118275085324,76.96245733788396,GÃÃLÃ
137,EUHOL,8.64,9.9237,9.6447,-18.4906,37.1154,-3.6433,-12.7778,1.0518,0.8551,1.0303,5.9193,56.4179,0.0,0.0,82.36348122866895,62.931163754266215,50.97696245733788,46.160409556313994,63.73992933105802,76.79180887372013,GÃÃLÃ
138,AYDEM,23.52,-2.0,-3.843,-12.8889,34.6535,-5.6394,-7.5184,0.9197,0.5489,1.2741,4.5979,25.4299,0.2292,0.1667,72.74744027303755,61.89207491467577,45.2901023890785,70.22610921501706,63.54552349829352,76.62116040955631,GÃÃLÃ
139,AYES,25.54,8.3121,-1.0077,-18.2981,29.3233,-5.3491,-11.9831,1.5057,0.683,1.395,4.6146,39.0115,0.587,0.413,76.6382252559727,54.65206215017065,57.82423208191126,61.075085324232084,63.47821250170649,76.45051194539249,GÃÃLÃ
140,ASUZU,44.3,-1.5556,-4.361,-9.7024,41.0769,-4.8502,-10.1493,0.4501,1.1652,0.9081,4.6082,16.6823,0.2031,0.4063,74.96587030716725,67.30880044368601,37.696245733788395,64.89761092150171,63.40253774402731,76.27986348122867,GÃÃLÃ
141,KRGYO,3.01,-8.5106,-9.3373,-5.9375,51.6432,-6.6942,-0.6925,0.6266,0.9333,1.5614,8.8752,38.9706,0.0357,0.0,59.70989761092151,80.14526225255972,53.515358361774744,52.696245733788395,63.33914181569966,76.10921501706484,GÃÃLÃ
142,GOZDE,19.44,-1.6692,-8.818,-14.0584,36.7073,-9.5537,-12.6193,0.7941,1.2496,1.1684,5.5262,31.9149,0.34,0.0,63.62627986348124,54.18418092150171,64.1467576791809,75.56313993174061,63.046380556314006,75.93856655290102,GÃÃLÃ
143,QNBFK,36.62,-2.1902,-6.1026,-12.851,25.7143,-7.4251,-12.2794,0.6224,0.9623,2.0455,2.9141,20.9632,0.1408,0.0,68.20819112627987,48.480375426621166,59.18941979522185,82.25255972696246,63.01407849829352,75.76791808873719,GÃÃLÃ
144,ARCLK,86.45,-2.0951,-3.6769,-7.983,40.2954,-4.5132,-7.8822,0.5218,0.9743,0.9687,3.5652,15.6898,0.0508,0.5254,77.47440273037545,68.33155965870307,34.31740614334471,59.97440273037543,62.95015049146758,75.59726962457339,GÃÃLÃ
145,OZSUB,37.92,-2.8689,-0.9922,-14.1693,47.0314,-5.1682,-1.9031,0.6772,0.7616,1.0358,7.9604,31.6638,0.0693,0.3663,75.21331058020479,77.50573440273035,34.155290102389074,45.23037542662116,62.29250530375427,75.42662116040955,GÃÃLÃ
146,VAKKO,62.15,-2.6625,-4.5315,-8.7371,32.8889,-4.9103,-7.9973,1.2472,0.4657,1.7782,5.5568,20.332,0.02,0.64,73.50682593856655,61.09830351535836,57.875426621160415,47.95221843003414,62.05815999658704,75.25597269624573,GÃÃLÃ
147,TNZTP,27.44,-4.123,-2.4876,-9.3791,42.9856,-5.7954,-3.6223,0.4989,0.9265,1.0193,6.6327,37.5691,0.0959,0.0685,73.31911262798634,72.09659631399316,32.636518771331055,57.25255972696246,61.923859440273034,75.0853242320819,GÃÃLÃ
148,GWIND,20.6,-2.4621,-4.186,-11.2834,32.8063,-6.3619,-10.7834,0.6948,0.9379,1.3237,3.2386,16.437,0.0,0.2778,72.25255972696245,57.08198399317407,52.44880546075086,57.74744027303754,61.12971465187714,74.9146757679181,ORTA
149,BORSK,5.68,0.3534,-3.8917,-7.6423,26.2032,-6.0066,-7.4339,0.6165,0.7831,1.4704,6.0111,33.7711,0.4242,0.5758,80.43515358361776,54.29778156996586,43.77133105802048,55.61860068259385,60.79419795221843,74.74402730375427,ORTA
150,BRSAN,647.0,-3.0712,-2.8529,-11.612,30.8123,-3.8365,-0.5784,0.6732,0.7518,1.4213,3.9523,22.4673,0.0,0.3971,72.65358361774744,65.3692952559727,44.556313993174065,49.94027303754267,60.760447279863484,74.57337883959045,ORTA
151,BRYAT,1500.0,-4.0307,-7.1782,-12.178,31.5789,-7.8298,-12.1893,0.9962,0.9872,1.3601,3.9381,18.2984,0.0641,0.2436,62.01365187713311,52.74609532423209,66.15187713310581,65.67406143344711,60.719903682593866,74.40273037542661,ORTA
152,EGSER,2.62,-3.321,-6.0932,-14.3791,30.5555,-6.9168,-10.1604,0.6513,0.9001,1.3563,3.9531,23.6948,0.1,0.0,64.43686006825939,54.63220255972697,49.308873720136525,76.919795221843,60.71679387372014,74.23208191126281,ORTA
153,SONME,123.7,-0.9608,-4.6995,-12.2072,25.3333,-6.1426,-6.9574,0.6596,0.8004,1.3854,5.3932,25.1667,0.5441,0.4559,73.13139931740615,54.47696245733789,45.81058020477816,64.50511945392492,60.51817406143345,74.06143344709898,ORTA
154,GEDIK,4.97,-4.7893,-0.4008,-20.3526,26.25,-10.2824,-16.5254,2.1026,1.212,2.0619,5.102,33.2636,0.0,0.0385,65.05119453924915,40.42918088737201,89.37713310580206,53.0716723549488,60.37346416382253,73.89078498293516,ORTA
155,ENJSA,105.9,-2.9331,-5.0224,-7.1053,37.0861,-4.5405,-4.3079,0.4355,0.8971,1.0538,3.8918,16.5692,0.0,0.2195,73.43856655290102,67.88004972696245,28.72013651877133,57.95221843003413,60.039782836177466,73.72013651877133,ORTA
156,SEKFK,4.08,-2.1583,1.2407,-8.9286,34.2342,-4.988,-21.1927,0.7011,0.7979,0.8782,5.077,26.6129,0.2759,0.4138,83.83959044368602,50.78176976109215,34.12116040955632,61.3438566552901,59.92932615017065,73.54948805460751,ORTA
157,BANVT,133.3,-1.8409,-5.7284,-15.1496,26.4264,-8.101,-12.0982,0.352,1.4297,4.6327,4.3189,21.189,0.0571,0.2286,67.56825938566553,48.06825938566552,61.74914675767917,63.82252559726962,59.880204778156994,73.37883959044369,ORTA
158,VKGYO,1.7,-2.8571,-5.5556,-10.9948,28.2609,-7.3124,-11.4192,0.4676,1.0209,1.5497,3.5714,17.9641,0.0,0.0,69.35153583617748,51.13361546075085,49.351535836177476,68.76279863481228,59.780187027303754,73.20819112627987,ORTA
159,MERIT,14.05,-2.6334,-6.7065,-11.0196,29.0761,-7.2703,-10.8166,0.6954,0.9463,1.2352,3.8841,18.2014,0.0,0.0,67.44880546075086,52.094257918088736,50.63566552901024,67.61092150170649,59.5089940989761,73.03754266211604,ORTA
160,NTHOL,36.86,-3.6088,-4.7053,-14.873,25.5068,-8.7586,-12.3292,0.9127,1.1525,1.0259,4.3873,20.7197,0.0947,0.1579,65.32423208191126,47.17832764505119,60.43941979522184,68.58361774744027,59.490187713310576,72.86689419795222,ORTA
161,CMBTN,1383.0,-4.8831,-9.0132,-11.0611,35.2362,-7.796,-10.4116,0.8619,1.1465,1.8382,5.7897,24.7934,0.0,0.2927,58.16552901023891,57.55473017064846,76.1433447098976,45.81911262798635,59.35549754948805,72.6962457337884,ORTA
162,AZTEK,3.36,-3.4483,-2.8902,-12.7273,43.318,-8.8405,-16.0136,0.4706,1.4824,1.1044,8.3546,41.7219,0.2273,0.1818,70.43941979522184,58.34200204778157,49.57337883959044,51.54863481228669,59.236644982935154,72.52559726962457,ORTA
163,RNPOL,1.99,2.0513,-2.9268,-23.4615,32.5301,-9.2999,-14.0457,0.727,1.2692,1.0888,7.2505,40.5405,0.8125,0.1875,66.60409556313994,49.79756781569965,59.36006825938566,61.38651877133105,59.1741679556314,72.35494880546075,ORTA
164,SANKO,17.88,-2.4017,-11.4852,-5.2464,34.1812,-6.659,-8.4879,0.551,1.2169,1.0784,5.6408,22.7531,0.2273,0.3106,63.259385665529,59.38850662116041,48.31484641638226,63.18259385665529,59.09539157679181,72.18430034129693,ORTA
165,BFREN,110.4,-3.4965,-8.3056,-15.4023,22.1014,-9.0223,-12.5806,0.7565,1.2208,1.6546,3.8755,21.2397,0.0208,0.1458,58.89078498293516,45.98976109215017,73.37883959044369,65.41808873720137,59.09300341296928,72.01365187713311,ORTA
166,DESA,8.78,-2.4444,-2.9834,-13.9216,27.6498,-6.2622,-11.114,0.7885,0.5481,1.1749,4.8243,25.1179,0.2162,0.1351,72.09044368600682,52.596424095563144,38.165529010238906,69.94880546075086,59.07175999317406,71.84300341296928,ORTA
167,AKSEN,69.0,-2.5424,0.7299,-17.2662,31.3688,-7.5244,-14.257,0.8937,1.006,1.5714,5.6263,37.776,0.0,0.5,74.01877133105802,50.9145138566553,68.51535836177474,35.36262798634812,59.02870569283277,71.67235494880546,ORTA
168,ALCAR,636.0,-3.0488,-8.9477,-9.3371,39.1011,-7.0373,-10.7758,0.5325,1.3845,1.3217,6.2556,27.0138,0.0,0.2,63.87798634812287,61.68416406143345,58.080204778157004,46.749146757679185,58.977092221843016,71.50170648464163,ORTA
169,PETUN,10.5,-3.3149,-6.25,-9.4047,35.3658,-6.0081,-7.8064,0.9035,0.6354,1.6657,5.5374,27.0378,0.0,0.3875,68.01621160409556,61.846284846416374,54.21501706484642,43.122866894197955,58.9241926211604,71.33105802047781,ORTA
170,TABGD,215.0,-3.3708,-7.1274,-12.3165,25.9921,-7.1877,-10.0017,0.6454,1.1555,1.3369,3.9734,15.6744,0.0,0.1188,63.511092150170654,50.82167235494881,59.83788395904436,62.07337883959045,58.710836177474405,71.160409556314,ORTA
171,GARFA,23.88,-2.2913,-7.0094,-11.8819,33.6709,-7.1274,-10.4375,0.3534,0.9535,1.8426,4.385,17.5275,0.0667,0.3556,66.93686006825938,56.88060180887373,45.32423208191126,61.52730375426621,58.623736856655285,70.98976109215018,ORTA
172,KERVN,7.87,-6.3095,9.61,-28.0622,47.4251,-7.9949,-8.3616,0.5962,1.2701,1.2981,9.0034,75.3205,0.0,0.0,59.90614334470989,69.31313607508532,59.18088737201364,37.39761092150171,58.5316541331058,70.81911262798634,ORTA
173,ATLAS,5.36,-2.5455,-5.4674,-15.9875,43.4568,-12.1886,-18.5129,1.1359,1.59,1.0701,11.9403,46.5753,0.2683,0.3415,65.75938566552901,50.33210976109215,73.07167235494882,42.99488054607508,58.49604931058021,70.64846416382252,ORTA
174,OFSYM,58.6,-1.4298,-7.571,-8.1505,23.1132,-6.3398,-4.7102,0.3253,0.4309,1.6918,5.6923,24.6288,0.525,0.075,71.36518771331058,55.761092150170654,26.27133105802048,75.88737201365187,58.47918088737201,70.4778156996587,ORTA
175,TMSN,63.55,-1.0125,-8.6925,-16.3265,31.5789,-8.8132,-15.7774,1.0049,1.4487,1.4237,6.3617,30.6372,0.0444,0.6,62.346416382252556,48.23073696245734,80.70819112627987,43.451365187713314,58.38295829010239,70.30716723549489,ORTA
176,MIATK,24.8,9.9291,-11.7438,-16.7226,40.623,-14.2665,-21.4306,1.3679,1.1581,2.4269,13.2229,117.9751,1.0,0.0,57.44027303754266,42.24500034129693,86.04095563139933,55.955631399317404,58.33459225255973,70.13651877133105,ORTA
177,KRSTL,7.79,-2.7466,-2.7466,-17.3036,25.1309,-7.9982,-15.1058,0.8113,1.067,1.0048,3.6035,22.7273,0.0909,0.2121,67.85836177474403,45.081911262798634,54.36006825938567,67.6023890784983,58.27969283276451,69.96587030716724,ORTA
178,YEOTK,29.48,-9.0124,-2.3194,-17.423,42.2991,-9.0736,-16.0151,0.9314,1.2605,1.0914,8.146,33.0914,0.0284,0.25,62.474402730375424,56.64854153583617,65.96416382252559,44.598976109215016,58.20701979863481,69.7952218430034,ORTA
179,BUCIM,5.05,-2.3211,-5.7836,-12.1739,26.9504,-6.4664,-7.5779,0.6708,0.8523,1.5116,4.017,23.9175,0.0,0.25,68.9419795221843,53.734882184300346,51.41638225255973,53.29351535836177,58.058007317406144,69.6245733788396,ORTA
180,HTTBT,30.68,-1.4772,-6.1774,-16.8564,21.5415,-7.9563,-13.5145,0.4772,1.1473,1.144,4.3677,27.5342,0.2069,0.0,65.41808873720136,46.99914675767918,44.65017064846417,77.58532423208192,57.92892491467576,69.45392491467577,ORTA
181,AYEN,27.14,-2.3038,-6.607,-13.1798,31.5385,-8.4082,-13.6262,0.4933,0.7277,1.5467,4.1478,23.6882,0.14,0.0,66.79180887372014,50.76263634812286,36.27986348122867,78.00341296928329,57.89875677474403,69.28327645051195,ORTA
182,INTEM,214.5,-0.9238,-4.2411,-17.0213,27.4815,-7.438,-12.3818,0.4887,0.9482,1.3333,5.4945,29.7841,0.5714,0.1978,68.9334470989761,49.04051723549488,42.56825938566553,69.91467576791808,57.869151757679184,69.11262798634812,ORTA
183,YAPRK,9.25,-4.1451,-7.5924,-17.1147,26.2172,-9.0543,-14.4049,1.1108,1.4825,1.1351,6.2162,28.8,0.0395,0.0,56.399317406143346,44.41894197952219,74.35153583617748,63.4641638225256,57.66732081911263,68.94197952218431,ORTA
184,IHGZT,1.01,-6.4815,-9.8214,-15.1261,33.3334,-10.8874,-15.2051,0.7231,1.6482,1.7367,6.5771,33.0,0.125,0.0,51.21587030716724,46.399377406143344,77.28668941979521,65.64846416382252,57.58295315358362,68.77133105802048,ORTA
185,ASTOR,260.5,-2.0677,1.9569,-25.3582,36.4173,-7.2701,-11.7011,0.5306,1.037,1.0318,5.7582,48.7024,0.3095,0.2143,68.81399317406144,58.175740648464156,39.47952218430034,56.17320819112628,57.48028192150171,68.60068259385666,ORTA
186,BLCYT,1.79,9.8159,0.0,-15.566,30.6122,-6.4959,-14.0523,0.2142,0.5518,1.2674,7.6217,58.0645,1.0,0.0,81.21587030716725,52.22248170648464,18.617747440273035,65.69112627986348,57.203775228668945,68.43003412969283,ORTA
187,IHYAY,1.03,-4.6296,-11.9658,-15.5738,36.0656,-11.8087,-18.3457,0.7744,1.6568,2.2508,7.2816,37.3737,0.25,0.0,47.9863481228669,44.790951262798636,82.66211604095564,65.96416382252559,57.19888947440273,68.25938566552901,ORTA
188,AKMGY,223.5,-1.4985,-6.407,-17.8309,27.5827,-7.3425,-10.0872,0.6668,0.7883,1.7164,4.7236,24.6569,0.1948,0.3636,63.85665529010239,51.21009552901024,50.61433447098976,62.244027303754265,57.12395016040956,68.08873720136519,ORTA
189,TSGYO,5.14,-1.1538,-3.9252,-16.1501,26.8965,-6.7424,-11.6356,0.6382,0.4956,1.246,3.7382,25.3012,0.3333,0.3333,70.86177474402731,50.819477986348126,32.781569965870304,70.1919795221843,57.11248162116041,67.91808873720136,ORTA
190,AGESA,231.4,-3.2204,-3.9834,-10.7425,25.6614,-5.4825,-5.5965,0.4454,0.8286,1.0978,3.5236,18.031,0.0,0.0132,71.47610921501708,56.52559726962457,26.91126279863481,65.46075085324232,56.995221843003414,67.74744027303754,ORTA
191,DNISI,4.05,-2.4096,-9.1928,-16.3223,37.7907,-9.4871,-11.6887,0.6257,0.7928,1.9221,5.873,27.0471,0.1429,0.1429,58.42150170648464,56.24627163822525,49.803754266211605,63.434300341296925,56.94768695221843,67.57679180887372,ORTA
192,GRSEL,268.75,-2.2727,-2.6268,-14.8177,27.0588,-7.3706,-12.1676,0.3678,1.1338,1.2879,5.1362,25.8929,0.1132,0.4151,72.90529010238909,49.11401215017066,43.907849829351534,55.8617747440273,56.900585897610924,67.4061433447099,ORTA
193,BESLR,11.6,-3.7344,-5.6911,-10.5628,33.0601,-6.4831,-9.4988,0.6975,0.7429,0.944,3.75,18.883,0.0556,0.3148,67.06484641638225,58.09282720136519,32.06484641638226,63.05887372013652,56.6521655665529,67.23549488054607,ORTA
194,CMENT,224.9,-0.7064,-6.7192,-13.5,34.1743,-6.8443,-13.3181,0.4542,1.0447,1.2456,4.2241,26.9157,0.0,0.2381,69.00170648464163,55.667279556313986,42.44027303754266,51.847269624573386,56.60129308191125,67.06484641638225,ORTA
195,OYAYO,36.42,-4.7594,-8.95,-14.6673,36.9441,-9.1688,-15.1345,0.9595,1.2067,1.2693,6.8957,26.9409,0.0079,0.2756,56.0665529010239,52.569655870307166,71.54436860068259,47.653583617747444,56.59871246075085,66.89419795221842,ORTA
196,YIGIT,18.42,0.491,-7.7154,-16.7269,17.8701,-9.3467,-13.3986,0.7588,0.8817,1.3172,4.3819,27.9199,0.4918,0.5082,64.82081911262799,44.9146757679181,52.858361774744026,65.32423208191126,56.54709897610922,66.72354948805462,ORTA
197,EGPRO,33.42,-3.1304,-8.3379,-18.5276,37.3239,-7.0489,-8.2528,0.4606,0.9092,1.2306,5.7322,28.757,0.1977,0.0,56.19453924914676,61.524103856655294,35.648464163822524,72.00511945392492,56.53009805119454,66.55290102389078,ORTA
198,DMRGD,9.43,3.3991,-20.6229,-20.7563,37.9507,-9.9145,-12.4452,1.9903,1.6666,1.445,9.082,52.5215,0.5794,0.4206,43.57508532423208,54.8612613993174,88.52389078498292,46.02389078498294,56.391484221843,66.38225255972696,ORTA
