market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
98,PETUN,10.86,4.3228,-1.7195,-3.2086,44.0098,-3.3965,-4.9483,0.546,0.6281,1.735,5.321,27.0378,0.7778,0.2222,82.10750853242321,72.63612375426621,34.93174061433447,74.97013651877133,68.54621255290103,83.44709897610922,GÃÃLÃ
99,IHGZT,1.08,2.8572,-5.2632,-10.0,39.4737,-5.7909,-9.8875,1.4627,1.5433,1.7468,5.754,30.3922,0.375,0.625,69.99573378839591,61.8701866552901,89.98293515358363,53.165529010238906,68.52607306143345,83.27645051194538,GÃÃLÃ
100,AKSEN,70.8,3.207,5.5928,-13.5003,32.9341,-5.8576,-12.5292,1.0221,0.9866,1.5526,5.3773,37.776,0.9828,0.0172,80.17918088737201,53.31475143344709,68.03754266211604,73.61774744027304,68.51046638566552,83.10580204778158,GÃÃLÃ
101,ZRGYO,18.95,-1.8135,-3.069,-2.9698,44.206,-2.5856,-1.1896,0.6684,2.0572,1.1654,3.6675,14.0837,0.0,0.3148,71.5443686006826,76.38437610921503,59.215017064846414,60.06399317406143,68.46403296928328,82.93515358361775,GÃÃLÃ
102,ARCLK,88.3,0.3409,1.6696,-5.4097,48.8566,-2.9309,-6.2126,0.7275,0.957,0.9577,3.4622,15.6898,0.2941,0.7059,81.11774744027304,76.51445535836177,39.279010238907844,63.64334470989762,68.22361988395905,82.76450511945393,GÃÃLÃ
103,EGSER,2.71,1.1194,-2.518,-11.4379,38.806,-4.4152,-7.4581,0.7525,0.8907,1.3524,3.7428,24.498,1.0,0.0,71.4334470989761,64.61993924914675,48.660409556313994,89.6245733788396,68.1091899658703,82.5938566552901,GÃÃLÃ
104,KNFRT,11.33,5.8879,-5.897,-13.1801,45.8937,-4.317,-6.4004,1.4601,0.7206,1.516,6.6889,32.641,0.913,0.087,67.09897610921502,71.92463716723549,60.11092150170648,70.83617747440273,67.82175975085323,82.42320819112628,GÃÃLÃ
105,QNBFK,37.44,3.9422,-4.0,-10.0,29.0576,-6.0861,-10.7624,1.1762,0.9847,2.0319,2.877,20.9632,0.6286,0.3714,73.10580204778157,50.70388778156997,74.58191126279864,79.34726962457339,67.80391377474403,82.25255972696246,GÃÃLÃ
106,ATEKS,92.4,10.0,7.4419,-10.2913,47.2318,-0.743,-7.9893,0.6916,0.7405,1.1219,3.3125,34.2484,0.0,0.0,86.4419795221843,76.56322750853244,31.015358361774744,60.40955631399318,67.70719350853243,82.08191126279864,GÃÃLÃ
107,AGYO,7.05,-0.1416,-4.6008,-8.5603,48.538,-4.6527,-6.5184,1.0625,0.9388,1.2598,5.8865,17.2214,0.5,0.4643,68.17406143344711,73.74904641638224,59.027303754266214,66.44624573378839,67.7061985665529,81.91126279863481,GÃÃLÃ
108,BRSAN,667.5,-0.2242,4.7059,-5.4533,44.4744,-1.1886,2.5475,0.6986,0.7354,1.347,3.7721,22.4673,0.1176,0.6765,82.44027303754268,79.34948559726962,38.42150170648464,54.34300341296928,67.65177400682595,81.74061433447099,GÃÃLÃ
109,SRVGY,2.21,1.8433,-0.4505,-14.6718,34.8485,-5.8671,-11.3216,1.9897,1.1463,1.743,4.2017,27.3171,0.3636,0.6364,72.20989761092152,56.04709709897611,84.68430034129693,59.53498293515358,67.57445336177474,81.56996587030717,GÃÃLÃ
110,ISGYO,24.26,-2.492,11.1824,-14.0326,47.8439,-0.7569,-2.7698,0.6952,0.9575,1.3387,6.6364,34.3368,0.2295,0.1639,73.24232081911262,80.75746221843004,48.225255972696246,56.81313993174062,67.5361977098976,81.39931740614334,GÃÃLÃ
111,TRALT,50.15,0.1998,5.9358,-7.8972,45.6873,-1.5433,-0.5387,0.8369,0.9256,0.9608,5.099,22.0472,0.1257,0.8743,82.8839590443686,79.198774778157,42.858361774744026,47.33788395904437,67.37499079522185,81.22866894197952,GÃÃLÃ
112,ISYAT,6.9,-1.1461,-0.4329,-9.3298,38.3784,-4.5344,-7.5551,0.9708,1.1114,0.9668,3.5507,18.1818,0.2778,0.1667,71.22866894197954,64.04994566552901,56.94539249146757,76.25,67.12223625938566,81.05802047781569,GÃÃLÃ
113,ALCAR,656.0,0.3058,-4.7896,-5.7471,44.7368,-4.819,-8.373,1.1374,1.523,1.3204,5.9615,27.0138,0.1605,0.8395,71.27133105802048,68.87062853242321,78.8566552901024,43.74573378839591,67.11357763822525,80.88737201365188,GÃÃLÃ
114,TABGD,222.5,-2.0255,-1.9392,-9.919,40.0403,-4.6713,-7.2409,1.2904,1.1336,1.2937,3.7689,14.8965,0.0337,0.4045,66.50170648464164,65.55162836177475,73.08447098976109,61.407849829351534,66.61634175085324,80.71672354948805,GÃÃLÃ
115,TRCAS,46.1,-0.2165,-2.3305,-2.1231,38.7707,-2.8928,-0.8585,0.5153,0.8407,1.3637,4.0843,12.6667,0.55,0.45,76.94539249146757,71.18202590443687,35.06825938566553,74.93174061433447,66.47849855631401,80.54607508532423,GÃÃLÃ
116,ULUFA,1.51,0.6667,0.6667,-9.5808,29.0323,-4.5246,-9.3489,0.7652,1.0705,1.3785,4.2573,23.5714,0.6667,0.3333,77.0221843003413,54.306544402730374,59.07849829351536,75.72952218430035,66.38607594880547,80.3754266211604,GÃÃLÃ
117,INVEO,6.25,-0.1597,-1.1076,-9.2888,37.6623,-5.2759,-10.596,0.9502,1.4627,1.3618,5.0286,25.4766,0.2857,0.6786,73.19112627986348,60.18617238907851,75.24744027303754,54.291808873720136,66.299025778157,80.2047781569966,GÃÃLÃ
118,TATGD,17.02,0.591,2.0996,-3.1854,48.6111,-1.8594,-4.5466,0.5397,0.7231,0.8456,3.6931,16.5195,0.3673,0.6327,84.24061433447099,79.13650877133107,17.90955631399317,66.6382252559727,66.27474102730376,80.03412969283276,GÃÃLÃ
119,GARFA,24.44,-1.2924,-2.0048,-9.8155,35.946,-5.6573,-8.7261,0.8745,0.9907,1.7328,4.1852,17.5275,0.2857,0.2,67.95221843003414,59.9674409556314,65.69112627986348,74.10836177474403,66.21267255972697,79.86348122866895,GÃÃLÃ
120,CIMSA,42.74,-0.4194,5.3228,-8.3226,47.2089,-2.1963,-5.7078,0.5804,0.9213,1.0829,3.4996,19.2796,0.2558,0.7442,80.14505119453923,76.70985300341296,33.720136518771334,59.93174061433447,66.1911128976109,79.69283276450511,GÃÃLÃ
121,AVPGY,54.05,-0.1847,-0.2768,-1.0979,47.4886,-0.9438,-0.5814,0.3964,1.0971,0.9927,4.4007,17.3077,0.0952,0.8095,80.580204778157,81.36943283276452,32.841296928327644,51.117747440273035,65.96594930375427,79.5221843003413,GÃÃLÃ
122,ENJSA,109.1,0.0,1.6775,-5.1304,40.2878,-2.1238,-1.5894,0.6809,0.93,1.033,3.6795,16.5692,0.24,0.76,80.75085324232083,73.23427597269625,37.039249146757676,59.53924914675768,65.93547050511945,79.35153583617748,GÃÃLÃ
123,OZKGY,12.35,0.0,1.1466,-10.6368,33.8236,-3.1234,-5.2092,1.2193,0.5077,2.3019,3.1174,22.2606,0.2308,0.6923,75.06825938566553,63.420762184300344,59.12116040955631,59.803754266211605,65.63697950853242,79.18088737201366,GÃÃLÃ
124,BRYAT,1563.0,0.064,-2.3125,-8.6499,41.3158,-4.7438,-8.9542,0.8638,0.97,1.3439,3.5554,18.2984,0.3077,0.6923,72.45733788395906,65.39753058020479,57.82423208191126,62.534129692832764,65.62659705802048,79.01023890784982,GÃÃLÃ
125,TCKRC,128.8,6.0956,9.9915,-23.787,40.6807,-3.618,-8.1174,0.9259,1.1073,1.0843,6.9543,62.5357,0.8526,0.1474,72.46587030716724,66.89249348122867,58.029010238907844,59.53071672354948,65.57815760068259,78.839590443686,GÃÃLÃ
126,DURDO,4.62,-1.0707,-7.6,-5.1335,40.5714,-5.8002,-7.1593,0.8813,1.2681,1.2622,4.7464,30.7882,0.3684,0.2105,63.32764505119453,64.835079112628,67.60238907849829,67.86689419795222,65.4518889215017,78.66894197952219,GÃÃLÃ
127,YGGYO,216.8,-0.1842,1.2611,-3.4728,47.0464,-1.8035,-2.8373,0.3761,0.9547,1.3435,2.7511,12.1285,0.0,0.913,80.29863481228668,78.81530948805461,35.99829351535836,48.48122866894199,65.26643584982935,78.49829351535837,GÃÃLÃ
128,BLUME,35.96,9.8351,-0.1111,-14.1356,39.9801,-2.5448,-3.3093,0.7874,0.8123,1.1332,8.6127,43.1544,0.9882,0.0118,75.42662116040955,71.36860877133105,39.97440273037543,63.9419795221843,65.05153826279863,78.32764505119454,GÃÃLÃ
129,CRFSA,264.25,-2.8493,14.9913,-2.6703,39.1014,1.8073,10.566,0.7378,0.6073,1.396,8.2227,61.2791,0.0735,0.2941,83.6518771331058,78.57521904436861,38.72866894197952,37.07337883959045,64.76010837542663,78.15699658703072,GÃÃLÃ
130,KLSYN,14.07,1.8827,-0.4246,-9.6919,36.0502,-5.6873,-4.5557,0.3475,1.0204,1.9147,7.4068,41.9984,0.9,0.1,77.15870307167236,63.08041890784983,47.26109215017064,64.39846416382252,64.65885263481229,77.98634812286689,GÃÃLÃ
131,AKSGY,9.47,0.6376,-1.4568,-8.2364,37.234,-2.6713,-2.5616,0.3007,0.8894,1.2188,3.0623,17.1008,0.5625,0.4375,75.46075085324233,69.20172627986348,28.63481228668942,77.6962457337884,64.62024484641638,77.81569965870307,GÃÃLÃ
132,DUNYH,109.1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.98378839590444,85.02133105802048,0.2901023890784983,70.97696245733789,64.57508532423209,77.55972696245735,GÃÃLÃ
133,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81.98378839590444,85.02133105802048,0.2901023890784983,70.97696245733789,64.57508532423209,77.55972696245735,GÃÃLÃ
134,AYDEM,24.0,0.8403,0.0834,-12.7273,37.1728,-4.2818,-5.9197,1.306,0.5729,1.265,4.4702,25.4299,0.4394,0.5606,74.30034129692834,64.57156095563141,50.1877133105802,62.54266211604096,64.4427993447099,77.3037542662116,GÃÃLÃ
135,GWIND,21.12,-1.2161,-0.6585,-9.2003,41.2245,-4.6368,-8.9322,0.9642,0.9708,1.2303,3.0574,16.437,0.0357,0.5714,70.62286689419794,65.6199680887372,58.50682593856655,57.93088737201366,64.41423274744027,77.13310580204778,GÃÃLÃ
136,SEKFK,4.17,4.25,2.7094,-7.1269,36.5385,-3.3994,-20.1451,1.157,0.8155,0.8687,4.7276,26.6129,0.6552,0.3448,84.5136518771331,51.92389914675768,44.394197952218434,71.67662116040955,64.4021697440273,76.96245733788396,GÃÃLÃ
137,ASUZU,45.0,0.0,1.5343,-9.4567,46.2133,-3.8376,-9.106,0.6955,1.1371,0.9001,4.4857,17.6195,0.1852,0.8148,76.77474402730375,70.62951266211604,44.51365187713311,53.18259385665529,64.23236915699658,76.79180887372013,GÃÃLÃ
138,POLHO,19.49,9.1265,-6.9245,-13.2235,31.7047,-6.7672,-8.7265,1.531,1.1945,1.054,5.6586,34.8571,0.9171,0.0829,65.17064846416383,53.66562931740615,69.419795221843,73.19112627986348,64.0126580784983,76.62116040955631,GÃÃLÃ
139,EGGUB,102.2,-2.2945,1.8943,-8.6685,47.1642,-2.6471,-1.9749,0.7292,0.7624,1.5338,4.4066,20.0627,0.0,0.6341,72.1160409556314,78.45247283276451,44.863481228668945,46.30119453924915,63.91978621843005,76.45051194539249,GÃÃLÃ
140,ANSGR,25.82,-0.5393,-0.2318,-6.517,45.7265,-3.1895,-5.003,0.4053,1.057,1.2059,3.1426,11.3965,0.0,0.65,75.72525597269625,74.2826895904437,38.27645051194539,52.55972696245734,63.63292974402731,76.27986348122867,GÃÃLÃ
141,AZTEK,3.48,-3.3333,10.4762,-8.6614,45.8537,-6.4553,-13.579,1.4779,1.4536,1.0771,7.7791,41.7219,0.0606,0.7576,77.04778156996586,62.36815935153584,74.29180887372013,28.933447098976107,63.43212016040955,76.10921501706484,GÃÃLÃ
142,DESA,9.0,1.81,1.1236,-10.8911,35.0962,-4.5427,-9.2983,1.1589,0.5435,1.1782,4.627,25.1179,0.5,0.5,77.46587030716724,59.686409351535836,44.36006825938568,65.63566552901024,63.38143475085325,75.93856655290102,GÃÃLÃ
143,BFREN,114.4,-0.5217,-4.2678,-12.9376,29.1498,-6.6129,-9.876,1.4007,1.1951,1.664,3.5839,21.2397,0.2,0.6,64.24914675767918,50.7928404778157,83.07167235494882,60.106655290102395,63.23111152901025,75.76791808873719,GÃÃLÃ
144,IHYAY,1.08,3.8462,-8.4746,-12.1951,38.5965,-8.6629,-15.0183,1.272,1.5616,2.2213,6.4815,37.3737,0.5,0.5,63.208191126279864,50.28207184300341,91.07508532423209,53.476962457337876,63.15211302047781,75.59726962457339,GÃÃLÃ
145,PCILT,30.84,-0.7722,5.1125,-14.9476,43.5841,-1.0271,-3.1119,0.7148,0.9424,0.9876,4.8731,31.2143,0.2078,0.6364,72.92662116040955,76.27261832764505,38.395904436860064,50.08105802047782,62.912075600682584,75.42662116040955,GÃÃLÃ
146,GLRMK,147.2,1.3076,-3.7909,-18.3583,44.7439,-6.748,-10.3859,0.927,1.3382,1.5999,7.6135,48.7903,0.4805,0.5195,62.534129692832764,64.1227523208191,77.60238907849829,45.11945392491467,62.88972672013651,75.25597269624573,GÃÃLÃ
147,NUHCM,205.3,-0.4365,-2.424,-7.1881,46.8384,-3.3056,-5.1872,0.6054,0.926,0.9569,4.3073,17.6531,0.2051,0.5641,72.24402730375428,74.99073747440274,31.544368600682596,60.10665529010239,62.74338165187714,75.0853242320819,GÃÃLÃ
148,NTGAZ,10.63,0.0,2.2115,-5.0893,33.9535,-3.0283,-4.7822,0.8139,0.8864,1.1496,3.3934,17.3359,0.0,0.8929,81.74061433447099,64.15285989761092,45.153583617747444,46.160409556313994,62.742445000000004,74.9146757679181,ORTA
149,MAALT,930.0,1.6949,-6.0606,-7.9208,33.2636,-5.3995,-8.9096,0.6585,1.1585,1.2436,3.9401,31.7352,0.6136,0.3864,69.10409556313994,57.65481679180887,52.901023890784984,70.32423208191126,62.648322170648456,74.74402730375427,ORTA
150,DOHOL,20.24,-0.0987,-1.3645,-7.4108,36.1502,-3.6493,-4.6967,0.7687,1.1023,1.0171,3.5503,17.7137,0.0625,0.9063,74.72696245733789,65.26384894197953,49.82935153583618,51.00682593856656,62.6388816450512,74.57337883959045,ORTA
151,AKFGY,2.49,-0.7968,-1.9685,-6.391,48.9796,-3.5757,-5.77,0.387,1.6334,0.9108,5.4791,33.1897,0.1667,0.6667,72.54266211604096,76.09358539249146,41.040955631399314,44.83788395904437,62.3207377337884,74.40273037542661,ORTA
152,OZSUB,39.04,-7.0033,1.1399,-10.9083,42.0395,-2.8955,0.9159,1.5379,0.7071,1.0122,8.1052,31.6638,0.0488,0.1463,67.05631399317407,74.75705170648463,46.94539249146759,48.890784982935145,62.074555784982934,74.23208191126281,ORTA
153,TNZTP,28.62,-0.694,-1.3103,-4.2169,43.5337,-2.34,0.3739,0.5098,0.9209,1.0374,6.3742,37.5691,0.2308,0.4231,75.65699658703072,76.80660986348123,29.15955631399317,49.46245733788396,61.98737545051195,74.06143344709898,ORTA
154,AGESA,239.1,-0.6647,1.4425,-5.0248,35.0,-2.8978,-2.6774,0.541,0.8545,1.0797,3.307,18.031,0.1225,0.551,78.660409556314,66.74317406143345,28.42150170648464,61.16894197952218,61.888993174061426,73.89078498293516,ORTA
155,VAKKO,63.85,-1.0078,-1.6179,-7.8644,41.791,-2.8117,-5.7883,0.6763,0.437,1.8189,5.0062,20.332,0.0444,0.4222,71.29692832764506,70.68698532423208,38.52389078498294,54.85494880546075,61.59978160409556,73.72013651877133,ORTA
156,DOCO,10400.0,-2.4161,-3.1657,-11.4894,29.4256,-5.1237,-6.0755,0.8514,1.2652,1.1494,3.4684,16.1884,0.0208,0.2639,63.04607508532423,56.44037788395903,62.610921501706486,65.52047781569965,61.422727699658694,73.54948805460751,ORTA
157,ASTOR,266.0,3.001,8.3503,-21.476,38.8211,-6.0314,-10.2654,0.824,1.033,1.031,5.619,49.7489,0.5714,0.4286,73.31911262798636,60.33318795221844,49.78668941979523,54.722696245733786,61.3694956348123,73.37883959044369,ORTA
158,KRVGD,2.1,-1.4085,0.0,-7.489,39.2857,-4.8024,-11.4365,0.4513,1.0583,0.8158,4.0476,20.3046,0.3333,0.1667,72.69197952218431,61.127607815699655,30.183447098976107,75.50767918088738,61.227787464163825,73.20819112627987,ORTA
159,GLCVY,45.88,-1.2484,-4.4167,-14.243,34.4954,-7.7659,-11.7245,0.9588,1.2699,1.2888,5.2217,24.2755,0.2949,0.2692,60.32423208191127,51.17213986348123,70.93856655290102,66.45051194539249,60.80420168600683,73.03754266211604,ORTA
160,DZGYO,6.82,1.037,-6.1898,-5.5402,37.9518,-5.9198,-8.2678,0.528,1.492,0.9307,6.2212,28.3255,0.5,0.5,70.37542662116041,61.42624457337884,45.051194539249146,59.01450511945392,60.58085972013652,72.86689419795222,ORTA
161,ECILC,63.75,1.0301,5.6338,-18.0064,42.0179,-5.8902,-11.3563,1.4082,1.1649,1.0252,6.5602,47.5365,0.0568,0.9432,73.8481228668942,62.31440351535836,66.89419795221843,26.860068259385663,60.53937224914676,72.6962457337884,ORTA
162,GEDIK,5.22,-0.1912,-0.7605,-17.4051,32.6087,-6.7785,-12.9139,1.6004,1.1011,2.1829,4.6251,33.2636,0.12,0.88,65.25597269624573,50.53127709897611,84.01877133105802,42.534129692832764,60.50119200341297,72.52559726962457,ORTA
163,YAPRK,9.65,2.7689,-4.7384,-16.6667,30.837,-6.0172,-11.2254,0.831,1.3993,1.1504,5.5218,33.0286,0.6102,0.3898,63.984641638225256,52.084358020477815,63.99744027303754,64.10409556313994,60.43861798634812,72.35494880546075,ORTA
164,PINSU,9.06,0.8909,-4.0254,-11.3503,24.7369,-7.2014,-11.4284,2.0815,0.9122,2.0301,3.9735,30.662,0.2444,0.7556,69.21501706484642,45.553754266211605,75.58447098976109,52.22696245733789,60.332679180887375,72.18430034129693,ORTA
165,AKFYE,3.54,-0.5618,-2.1198,-8.4483,44.9568,-7.1076,-9.1391,0.4318,1.4913,1.8753,9.322,46.7271,0.2,0.6,71.14334470989762,64.25463535836178,60.65699658703072,33.988907849829346,60.291663645051194,72.01365187713311,ORTA
166,ACSEL,97.1,4.1846,-6.0019,-19.2851,31.8051,-9.4387,-16.7913,1.2223,1.1338,1.5146,5.6128,39.0616,1.0,0.0,59.57337883959045,40.78329307167235,76.99232081911263,75.2901023890785,60.2491517440273,71.84300341296928,ORTA
167,VAKFA,9.96,-0.5988,-3.675,-12.7846,28.7273,-7.1714,-10.3993,0.7354,0.9685,1.5659,4.0017,24.1015,0.4783,0.2609,65.29863481228669,48.60286351535837,56.18174061433447,74.95307167235495,60.204323218430034,71.67235494880546,ORTA
168,INDES,10.73,-0.7401,1.322,-10.5088,38.4083,-3.6338,-3.4091,0.6656,0.8169,1.3802,4.6598,23.3098,0.0556,0.8611,73.3617747440273,67.84562699658703,40.98122866894198,45.01706484641638,60.12877342320819,71.50170648464163,ORTA
169,LILAK,25.52,-1.2384,-0.3125,-15.2722,32.5228,-7.2269,-12.756,0.7804,1.4128,1.4699,4.4951,22.008,0.0,0.25,65.25597269624573,49.683489283276444,70.73378839590444,55.955631399317404,60.00572937883959,71.33105802047781,ORTA
170,OFSYM,59.45,0.0842,-1.5728,-6.4516,29.932,-5.6111,-3.5135,0.2714,0.4361,1.6762,5.7611,24.6288,0.5625,0.0938,75.70819112627986,58.06081365187713,25.290102389078502,73.57508532423208,59.94640109215017,71.160409556314,ORTA
171,AKFIS,14.46,9.0498,4.1787,-24.4909,39.1941,-7.3623,-6.5577,0.8341,0.903,1.1591,10.2055,55.9105,0.9161,0.0839,68.22525597269625,60.42400740614334,47.29522184300342,58.080204778157,59.87276536177474,70.98976109215018,ORTA
172,ESCOM,4.71,3.2895,0.0,-15.4399,35.7664,-6.2541,-11.1586,0.8858,0.8079,1.125,4.7164,39.372,0.56,0.44,72.85409556313994,56.09078389078498,43.5665529010239,60.930034129692835,59.82126247098976,70.81911262798634,ORTA
173,MERIT,14.43,-1.0966,-2.6316,-9.3593,32.8313,-5.4856,-8.8071,0.9277,0.8217,1.226,3.5838,18.2014,0.075,0.475,68.11433447098976,57.253801399317396,48.93344709897612,60.51194539249147,59.65156704095563,70.64846416382252,ORTA
174,SONME,124.9,-0.5573,-4.1443,-12.6573,26.0274,-5.8409,-6.3208,1.0645,0.8414,1.3344,5.3414,22.4124,0.4151,0.4528,64.87201365187714,52.95392491467577,56.39931740614334,64.46245733788396,59.52832764505119,70.4778156996587,ORTA
175,BUCIM,5.17,-0.7678,-3.5448,-7.0144,27.9412,-4.8912,-5.6735,0.5832,0.8745,1.5477,3.9099,23.9175,0.1538,0.3846,70.24744027303754,55.7315509897611,43.762798634812285,63.44283276450511,59.370915808873725,70.30716723549489,ORTA
176,CMENT,226.5,2.027,-6.0556,-15.4851,34.312,-6.8527,-13.1734,0.6616,1.0374,1.2075,4.1675,28.3525,0.8824,0.1176,62.38054607508533,51.598376791808874,46.95392491467577,80.75938566552901,59.368762184300344,70.13651877133105,ORTA
177,SANKO,18.32,-1.3994,-7.1465,-3.3245,37.3943,-5.0277,-6.5596,0.2052,1.1889,1.086,5.3337,21.7833,0.3235,0.3088,64.36006825938566,63.15231027303754,37.491467576791806,66.7448805460751,59.05328693856655,69.96587030716724,ORTA
178,JANTS,14.9,-0.0671,-2.231,-6.2893,47.2325,-3.8241,-4.8875,0.5206,1.0141,0.922,5.1534,28.9511,0.0,0.9412,74.51365187713311,74.99901109215017,32.39761092150171,34.58617747440273,59.049106058020485,69.7952218430034,ORTA
179,AYCES,401.25,0.3752,-4.5211,-10.4353,37.8815,-6.6324,-14.2172,0.6918,0.7789,2.5533,4.7085,25.6427,0.4419,0.5581,68.31058020477815,54.327138395904434,48.7457337883959,61.732081911262796,59.01844868600682,69.6245733788396,ORTA
180,AFYON,11.25,-1.3158,-4.0102,-11.2776,26.2931,-6.62,-9.3923,0.8645,0.9482,1.5555,3.054,16.8773,0.0,0.125,63.80546075085325,48.70733788395905,60.844709897610926,65.37116040955632,58.96569965870308,69.45392491467577,ORTA
181,MAKIM,13.0,4.4177,-0.7634,-22.1557,30.9693,-7.9293,-15.5358,3.0131,0.9166,2.752,5.4286,49.5727,0.5051,0.4949,64.5136518771331,43.931243720136514,78.35324232081912,52.45733788395904,58.936711,69.28327645051195,ORTA
182,NTHOL,38.24,-4.0642,0.4729,-13.2486,27.1583,-6.2073,-9.5023,2.0724,1.1816,1.0051,4.0571,20.5658,0.0,0.4661,64.79522184300342,49.81874986348122,69.30887372013652,52.150170648464155,58.9289014095563,69.11262798634812,ORTA
183,ZOREN,2.19,0.0,-14.1176,-4.3668,43.3735,-6.8095,-9.8245,0.4579,1.5148,2.1453,6.2948,26.5403,0.2857,0.7143,57.82423208191127,62.99092815699658,63.05460750853242,49.12116040955631,58.8537630887372,68.94197952218431,ORTA
184,ATATP,254.75,5.3557,-4.8553,-17.0195,34.798,-6.559,-4.5348,0.8204,0.5485,1.6248,6.8344,42.3913,0.7237,0.2763,64.48805460750853,60.25420682593857,45.66552901023891,59.394197952218434,58.536500955631396,68.77133105802048,ORTA
185,DNISI,4.15,-1.8913,-7.5724,-14.7844,44.2529,-8.1693,-9.9379,0.6253,1.0285,1.8943,5.8864,26.1084,0.2667,0.0667,52.82849829351536,61.12453832764504,56.56996587030717,66.50597269624573,58.5275492116041,68.60068259385666,ORTA
186,EGPRO,34.5,-0.748,-0.919,-12.4366,46.6073,-4.7518,-5.6059,0.5568,0.91,1.2064,5.6894,32.6531,0.1053,0.7544,69.11262798634813,72.7818942320819,36.04948805460751,40.48634812286689,58.448049498293514,68.43003412969283,ORTA
187,YATAS,27.22,0.9644,-0.9461,-12.8123,33.6449,-7.4018,-15.1122,0.957,1.0483,0.7361,4.1933,24.1433,0.3409,0.6591,72.37201365187713,47.61146802047781,50.934300341296925,60.10238907849829,58.4477748771331,68.25938566552901,ORTA
188,RAYSG,136.8,1.4085,-2.6334,-15.7116,36.1925,-7.0479,-13.5312,1.24,0.8763,1.2762,4.8193,28.5827,0.2336,0.7664,67.07337883959045,52.478540102389076,59.82935153583618,49.522184300341294,58.08690674061433,68.08873720136519,ORTA
189,BALAT,60.1,1.0084,-8.9394,-12.8986,30.2632,-10.7509,-13.9404,1.1062,1.1681,0.888,4.3915,32.9124,1.0,0.0,59.13822525597269,40.70957624573379,60.02133105802047,82.93515358361775,58.06969881228669,67.91808873720136,ORTA
190,ORMA,132.0,10.0,-5.3763,-18.2663,32.5175,-7.9404,-15.9671,0.7998,1.1516,0.5978,3.7879,40.0344,1.0,0.0,63.21672354948805,44.936398464163815,48.7542662116041,81.09215017064847,58.057711348122865,67.74744027303754,ORTA
191,LKMNH,12.11,-1.1429,-1.8639,-11.9273,38.0855,-6.3406,-10.8308,0.5043,1.7553,1.0327,5.1787,19.5286,0.0,0.3,66.85153583617748,58.2496462457338,47.63651877133106,53.23805460750853,57.97753892491468,67.57679180887372,ORTA
192,GOZDE,19.77,-0.9023,-7.2702,-12.5221,37.7666,-8.9342,-11.5914,1.167,1.3078,1.1046,5.4267,31.9149,0.2179,0.4872,58.29351535836177,52.38413795221843,69.94453924914676,52.35494880546075,57.78196493515358,67.4061433447099,ORTA
193,ISBIR,63.6,0.0787,-6.4706,-14.3434,26.8229,-7.7384,-10.0399,1.015,0.9557,1.3243,3.139,18.6508,0.0,0.0,60.46928327645051,46.237879624573374,61.16894197952218,67.82423208191126,57.66368470648464,67.23549488054607,ORTA
194,BERA,12.11,0.1654,-1.5447,-10.6932,38.322,-6.77,-11.2698,0.6742,0.8297,1.2132,4.1524,24.9565,0.2414,0.7586,72.13310580204778,57.190311945392494,37.05631399317406,54.36860068259386,57.43729836177475,67.06484641638225,ORTA
195,BANVT,135.8,-0.3668,-3.2074,-14.4297,29.7125,-7.1691,-10.8897,0.499,1.3869,4.5311,4.2026,21.9512,0.0,0.4545,64.70136518771332,49.01770051194539,63.81399317406144,51.45477815699658,57.434405716723546,66.89419795221842,ORTA
196,BMSTL,42.7,-4.815,-13.4225,-4.8574,47.0588,-5.872,-5.2158,0.5719,1.6393,1.0267,6.0488,24.1218,0.0,0.1074,50.878839590443675,71.862305665529,50.20477815699658,52.94368600682594,57.41073948122866,66.72354948805462,ORTA
197,VAKFN,1.02,-0.9709,0.0,-15.0,26.3158,-6.8719,-12.9284,0.6065,1.3213,0.9451,3.9216,23.4694,0.3333,0.3333,67.14590443686006,44.86689419795221,46.19880546075085,70.68686006825939,56.91015358361774,66.55290102389078,ORTA
198,AKGRT,5.52,-0.8977,1.4706,-11.3965,31.5789,-6.0401,-11.7547,0.5155,1.2554,0.7174,3.4161,21.4829,0.0769,0.5385,72.29522184300342,51.97561750853242,38.30204778156996,58.10580204778157,56.8466101672355,66.38225255972696,ORTA
199,OSTIM,1.4,1.4493,-9.0909,-13.0435,37.5,-7.9292,-13.3783,0.7474,1.0186,2.1784,5.4082,31.2977,0.3333,0.6667,59.14675767918089,52.29351535836177,64.09556313993174,51.919795221843,56.7796928327645,66.21160409556313,ORTA
200,CEOEM,24.66,-9.9343,-17.8,-3.2182,53.3005,-9.7358,-5.7249,1.0394,2.0706,1.5927,9.7266,40.7248,0.0,1.0,47.89249146757679,70.04980153583617,84.37713310580205,19.15529010238908,56.66391656996586,66.04095563139933,ORTA
