market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
99,TRALT,53.9,1.6981,9.1977,10.27,58.0264,4.316,7.249,0.7668,0.7743,1.1102,4.7628,22.7564,0.4242,0.5758,86.9283276450512,89.10942552901024,30.136518771331055,43.0716723549488,68.33009728327644,83.27645051194538,GÃÃLÃ
100,MHRGY,2.25,0.4464,5.1402,1.9638,53.6,1.6111,-2.5429,4.7427,1.3878,1.4484,3.5555,17.8914,0.125,0.875,71.59556313993174,70.43880546075086,87.46587030716724,36.51450511945393,68.10800682593857,83.10580204778158,GÃÃLÃ
101,OSTIM,1.61,1.2579,6.6225,1.8987,53.3333,1.4198,-4.0612,2.4484,0.9892,3.3882,3.8598,16.2162,0.2222,0.7778,74.83788395904438,67.16464576791807,82.26962457337885,41.55290102389078,68.03096369624573,82.93515358361775,GÃÃLÃ
102,GLRMK,173.0,3.222,7.5202,-2.2599,51.1667,2.5297,2.0148,1.3158,0.8577,1.3167,4.5293,20.8198,0.6442,0.3558,71.44197952218431,77.47665116040956,56.7320819112628,58.04607508532423,67.89913869283278,82.76450511945393,GÃÃLÃ
103,BUCIM,5.84,1.3889,-0.8489,18.2186,73.3333,4.6577,5.7968,0.5779,1.1387,1.7745,3.4002,22.4033,0.75,0.25,66.8387372013652,78.36607095563141,54.83788395904436,66.80887372013652,67.89139125255974,82.5938566552901,GÃÃLÃ
104,AKSGY,10.01,1.4184,0.4012,3.0896,48.3333,0.8038,2.7259,0.9833,1.07,1.5224,2.3405,9.6501,0.6087,0.3913,61.8259385665529,70.72181300341296,64.04863481228668,77.57679180887372,67.77439373037541,82.42320819112628,GÃÃLÃ
105,PATEK,20.9,-2.3364,6.8507,8.3463,54.2694,2.8016,0.9956,1.6549,1.001,1.7445,6.4593,26.6164,0.2794,0.6471,72.86689419795222,79.36123133105802,75.2901023890785,29.880546075085324,67.56229431399318,82.25255972696246,GÃÃLÃ
106,BOSSA,6.66,1.2158,2.6194,3.4161,47.7612,1.9415,1.9993,0.7427,0.5038,1.8711,2.7134,15.1125,1.0,0.0,70.1023890784983,73.17535303754265,36.96672354948806,87.64931740614335,67.55559225938566,82.08191126279864,GÃÃLÃ
107,EUKYO,13.74,0.6593,4.0909,5.6923,57.0312,2.6681,8.5277,0.6477,0.7745,1.0016,4.398,10.9363,0.7021,0.2979,75.24744027303755,86.98337010238907,22.841296928327644,70.9641638225256,67.51600079180888,81.91126279863481,GÃÃLÃ
108,AGYO,7.56,1.6129,2.9973,2.578,57.4359,2.1877,-0.5915,0.8357,0.9692,1.2848,3.9777,16.1151,0.6176,0.3824,70.76791808873722,78.80664447098975,48.66894197952219,63.13139931740615,67.38516740273039,81.74061433447099,GÃÃLÃ
109,SAHOL,96.05,-0.4663,3.0579,9.6461,73.3607,3.758,4.5803,1.2511,0.9856,1.2482,2.4615,13.2336,0.1296,0.6852,72.03924914675768,76.58842460750853,60.51194539249147,50.41808873720137,67.20673216040956,81.56996587030717,GÃÃLÃ
110,KAYSE,4.14,0.7299,2.7295,9.8143,63.3334,2.3843,0.9142,0.8481,0.9991,1.6669,4.2788,16.7116,0.2353,0.7647,75.31143344709898,80.9513051877133,58.18686006825938,39.30887372013652,67.09801954266212,81.39931740614334,GÃÃLÃ
111,MPARK,434.75,1.815,5.1391,2.7778,43.1034,1.7313,1.6123,1.1934,0.7715,1.0638,2.2879,10.049,0.6154,0.3846,75.580204778157,68.30841836177474,41.66382252559727,77.76877133105802,67.00933438225256,81.22866894197952,GÃÃLÃ
112,PLTUR,21.34,0.8507,5.3307,3.7938,58.2192,2.1323,-0.434,0.4239,1.1505,1.2091,4.6626,23.1317,0.7333,0.2667,75.78498293515358,79.54147795221841,40.17918088737201,60.07252559726963,66.96252870989761,81.05802047781569,GÃÃLÃ
113,TURSG,6.27,0.4808,2.7869,0.0,47.1074,1.1612,-0.2141,1.0453,1.0808,1.308,3.0075,7.3702,0.6429,0.3571,64.08703071672356,66.98454395904437,61.51023890784983,76.75341296928329,66.7208751331058,80.88737201365188,GÃÃLÃ
114,NIBAS,4.56,-6.9388,2.2422,31.7919,67.4699,8.7672,8.0947,1.2151,2.042,0.8774,9.7274,58.1818,0.0811,0.2162,70.14505119453925,87.71053709897612,65.03412969283276,25.895904436860068,66.42766624914675,80.71672354948805,GÃÃLÃ
115,YIGIT,22.16,-0.0902,0.2715,6.0287,62.3967,1.4742,0.3954,1.218,1.1859,1.3655,3.4167,11.1111,0.2759,0.6897,59.99146757679182,78.56907921501707,71.15614334470989,52.23976109215017,66.40237905460752,80.54607508532423,GÃÃLÃ
116,AVGYO,16.52,-8.8803,10.1333,12.0,50.0,2.3653,6.076,2.7351,1.0576,1.1231,8.0768,36.2669,0.0429,0.375,77.16723549488056,78.57081911262799,68.78839590443685,24.027303754266214,66.34735494880546,80.3754266211604,GÃÃLÃ
117,ORCAY,3.53,4.1298,3.2164,-3.8147,45.7143,0.446,-5.2725,1.4614,1.0762,2.0041,3.7637,16.5644,0.9048,0.0952,62.99488054607508,54.62751163822526,79.94880546075086,76.27986348122867,66.26675178498294,80.2047781569966,GÃÃLÃ
118,OYAKC,22.38,-0.2674,3.1336,7.3896,54.7528,1.9957,3.4545,0.8608,0.8089,1.4717,3.0959,11.8156,0.24,0.52,71.08361774744029,80.5906599317406,45.153583617747444,57.04351535836177,66.22250514675768,80.03412969283276,GÃÃLÃ
119,PAPIL,13.05,1.5564,0.5393,13.676,59.322,1.9443,-1.1485,0.8495,1.1632,1.2148,5.9825,26.3573,0.5806,0.4194,71.65529010238909,79.1841686006826,55.853242320819106,46.04948805460751,66.14449972696247,79.86348122866895,GÃÃLÃ
120,EYGYO,2.67,1.9084,0.7547,4.2969,57.971,1.7659,3.5094,1.1687,0.5489,1.217,4.8957,18.6722,0.8462,0.1538,66.03242320819112,83.06895119453924,39.57337883959045,66.92832764505118,66.01283552901023,79.69283276450511,GÃÃLÃ
121,PAHOL,1.33,0.0,1.5267,2.3077,53.8462,0.1569,-3.3655,2.1005,1.2143,1.3946,3.1149,10.9375,0.4,0.6,61.40358361774743,64.0247199317406,80.59726962457337,60.73378839590444,65.90809857337884,79.5221843003413,GÃÃLÃ
122,AKCNS,245.8,-1.483,2.374,-0.4455,50.1385,1.2691,3.9671,0.9922,1.1244,1.2963,2.4003,7.2789,0.2075,0.1509,55.83617747440274,74.68778993174061,61.57849829351535,73.2679180887372,65.77783868600683,79.35153583617748,GÃÃLÃ
123,JANTS,15.88,0.8254,3.4528,8.6927,60.1415,2.4979,1.1586,0.7524,0.9425,1.2352,4.1922,20.5943,0.283,0.6792,77.3037542662116,84.31974897610922,43.05460750853242,39.30887372013652,65.71964482935154,79.18088737201366,GÃÃLÃ
124,EGGUB,108.8,0.092,0.369,15.5603,58.9744,2.9127,4.8913,0.5849,0.9477,1.603,3.8012,23.748,0.4783,0.5217,67.91808873720136,86.96433201365187,43.83105802047781,49.394197952218434,65.48025523549488,79.01023890784982,GÃÃLÃ
125,ETILR,6.01,-7.8221,9.2727,14.4762,48.8673,1.5793,2.4431,1.6759,0.9789,1.0388,6.0613,24.8566,0.0,0.0192,77.94368600682594,73.6273276791809,58.293515358361766,37.239761092150175,65.39203789419795,78.839590443686,GÃÃLÃ
126,TRMET,142.0,0.4954,5.4195,10.2484,60.0739,3.1302,7.7571,0.6654,0.8436,1.26,4.326,21.0484,0.129,0.871,80.59726962457337,89.75004290102389,35.341296928327644,30.60580204778157,65.29344290443686,78.66894197952219,GÃÃLÃ
127,PRKME,18.8,1.0753,0.9125,0.481,58.7992,1.403,0.9862,0.6403,1.0948,1.387,4.1223,16.609,0.7143,0.2857,60.0853242320819,80.29641310580205,49.90614334470989,66.21587030716724,65.2163130102389,78.49829351535837,GÃÃLÃ
128,AHGAZ,38.42,0.1564,-0.2078,21.4286,79.9054,4.986,9.5769,0.6522,1.4041,1.1915,2.9561,25.68,0.6296,0.3704,66.45051194539249,75.12694887372014,51.71501706484642,60.981228668941974,65.12187305802047,78.32764505119454,GÃÃLÃ
129,AVPGY,55.2,0.7299,-0.8977,7.0805,67.7419,2.3686,2.2226,0.7881,1.0508,1.2311,3.028,14.4,0.2813,0.0,58.75,78.24986679180887,49.50511945392491,71.10494880546075,64.97487471331058,78.15699658703072,GÃÃLÃ
130,BERA,14.04,-0.4255,3.3873,8.5008,57.8283,3.089,-0.5013,0.7497,1.0165,1.0494,4.0344,13.162,0.2857,0.5,72.27815699658703,80.52755191126279,40.74232081911263,52.81996587030717,64.9433338327645,77.98634812286689,GÃÃLÃ
131,IHLGM,1.6,1.2658,0.6289,3.8961,56.0,0.7835,-3.4023,1.3164,0.71,1.655,2.4554,9.2715,0.5,0.5,63.890784982935145,68.35221843003413,55.83617747440273,70.92576791808874,64.88459044368601,77.81569965870307,GÃÃLÃ
132,SRVGY,2.53,2.0161,0.3968,2.4291,52.0,0.642,-2.8865,1.2948,0.787,1.6537,2.6821,10.0,0.625,0.375,61.578498293515366,64.82389078498294,58.91638225255973,76.5443686006826,64.71354948805461,77.64505119453925,GÃÃLÃ
133,EREGL,39.08,-2.1042,3.441,6.0228,57.8948,1.2753,-0.069,0.9836,0.9449,1.1216,3.0852,11.3686,0.1304,0.4058,66.93686006825939,77.48757255972696,47.05631399317406,57.44880546075085,64.41811477133105,77.47440273037543,GÃÃLÃ
134,INTEM,254.25,1.9447,3.4799,-0.2941,48.8241,0.949,-0.9427,1.2192,0.8028,1.32,3.6466,14.5127,0.59,0.41,68.98464163822526,67.16779921501706,52.15017064846416,65.05119453924915,64.36467423549487,77.3037542662116,GÃÃLÃ
135,TRENJ,109.1,-0.5469,4.9038,14.1213,65.25,4.4823,9.3994,0.7186,0.7466,1.2808,4.2883,22.2944,0.1136,0.5682,78.4470989761092,87.54035836177474,32.19283276450512,35.17064846416382,64.13446245733788,77.13310580204778,GÃÃLÃ
136,ULUFA,1.7,1.1905,3.0303,3.0303,50.0,1.1629,-1.958,1.1222,0.5838,1.2795,2.7731,11.1111,0.6,0.4,70.56313993174062,66.6433447098976,40.73378839590444,73.90784982935153,64.02337883959045,76.96245733788396,GÃÃLÃ
137,ALKIM,15.92,-2.63,3.0421,2.776,47.7273,0.9864,-2.3424,1.2534,0.98,1.8633,2.6875,8.9109,0.0,0.1224,60.537542662116046,63.74381914675767,71.02389078498294,62.66211604095564,63.97911844027304,76.79180887372013,GÃÃLÃ
138,VAKFA,11.29,-0.1768,3.105,4.2475,58.7571,0.8134,-0.9436,1.0187,0.9696,1.5327,2.9862,10.9767,0.0,0.7895,68.24232081911263,75.33104870307167,60.0,41.61262798634812,63.92713031058021,76.62116040955631,GÃÃLÃ
139,OTKAR,324.5,-1.6667,1.0903,11.4163,50.6739,1.4202,-0.6971,1.0782,0.593,1.5518,3.4779,16.9828,0.5469,0.0469,64.17235494880545,70.64234617747441,45.537542662116046,71.51877133105802,63.70874480887372,76.45051194539249,GÃÃLÃ
140,DEVA,95.55,-0.261,-0.1045,31.1599,65.7056,8.5148,18.5887,0.5425,0.8144,1.7078,4.4143,37.5441,0.4412,0.4853,66.18600682593856,91.69345829351535,37.10750853242321,40.853242320819106,63.462644996587024,76.27986348122867,GÃÃLÃ
141,SERNT,8.27,0.486,2.225,6.5722,70.5036,1.7507,-1.6217,1.0233,1.1749,0.9098,3.8435,14.9867,0.4,0.6,70.58873720136519,68.92559959044367,53.61774744027304,52.45733788395904,63.43194608873719,76.10921501706484,GÃÃLÃ
142,CEMTS,8.98,0.6726,1.9296,3.4562,50.3817,1.1658,-2.0039,0.7993,0.7817,1.3694,2.0681,7.6381,0.5714,0.4286,67.06484641638225,66.89131156996588,39.75255972696246,77.06911262798634,63.35109654266212,75.93856655290102,GÃÃLÃ
143,EGPRO,38.42,-2.1894,1.3186,12.9336,58.9535,2.7378,4.0927,0.6217,1.5708,1.3227,5.0495,26.848,0.0,0.3333,64.82081911262799,86.09142645051193,55.8703071672355,30.823378839590447,63.29235967576792,75.76791808873719,GÃÃLÃ
144,GOODY,2.77,1.8382,5.3232,6.9498,50.0,3.4945,1.8102,0.2971,0.392,1.7251,2.4497,28.8538,0.5,0.5,80.75938566552901,77.38225255972696,22.303754266211605,54.26194539249147,63.285580204778164,75.59726962457339,GÃÃLÃ
145,CATES,65.3,3.6508,-4.3924,36.6109,57.9425,3.8008,17.946,0.5963,1.035,1.1634,6.9569,53.0398,0.7386,0.2614,62.12457337883959,91.3752124573379,38.37030716723549,45.56313993174061,63.16785383959044,75.42662116040955,GÃÃLÃ
146,BRSAN,715.5,-1.7845,1.2023,13.212,57.2565,4.082,11.9706,0.6069,0.7566,1.3567,4.143,24.5082,0.1034,0.0,65.36689419795222,90.18443361774743,30.187713310580207,50.55034129692833,63.10934032423207,75.25597269624573,GÃÃLÃ
147,TEHOL,47.0,0.8584,28.7671,-7.2978,42.2893,7.2929,10.8998,0.6492,1.711,0.8483,6.5851,73.0389,0.8675,0.1325,65.54607508532423,79.0433051535836,46.09215017064846,50.61433447098975,63.016745812286686,75.0853242320819,GÃÃLÃ
148,CONSE,2.31,0.4348,2.2124,1.7621,54.3478,0.7502,-4.5102,1.4527,1.2869,1.1806,3.9889,10.8108,0.2727,0.7273,64.14675767918088,64.79868552901024,71.62116040955631,48.40017064846417,63.00283091467577,74.9146757679181,ORTA
149,TAVHL,276.0,0.2725,6.0519,0.5464,45.7143,0.9094,0.4354,0.8815,1.1128,1.0447,3.1444,14.6771,0.4118,0.5882,70.27303754266211,66.38775054607508,50.00000000000001,57.42747440273038,62.74064256996587,74.74402730375427,ORTA
150,KUVVA,181.5,3.7143,-6.3468,16.0486,41.7219,1.26,8.8977,1.1928,0.8532,2.7975,7.5954,29.0323,0.9796,0.0204,55.84470989761092,69.94988064846416,65.20477815699658,58.76279863481229,62.473530747440265,74.57337883959045,ORTA
151,MNDTR,5.13,-1.1561,4.2683,0.1953,56.044,1.452,-2.4016,0.9224,1.098,1.1133,3.0075,8.2645,0.2143,0.6429,62.74744027303754,72.26212559726963,52.841296928327644,56.31825938566553,62.46336464163822,74.40273037542661,ORTA
152,BASGZ,45.26,0.4884,1.7079,5.7477,55.9278,1.5746,-0.1604,0.6239,0.6817,1.3045,2.2884,10.2251,0.44,0.56,68.48122866894198,76.47580498293516,26.860068259385663,67.6919795221843,62.41330463481229,74.23208191126281,ORTA
153,PRKAB,32.6,-3.1491,6.7452,-1.8072,49.4279,1.1893,-3.849,4.8097,1.4092,1.1671,3.7336,18.8667,0.0947,0.3018,58.489761092150175,63.35712365187713,80.25597269624573,47.35494880546075,62.29894596928328,74.06143344709898,ORTA
154,ATSYH,128.9,-0.8462,-0.0775,22.8789,53.9078,5.6341,13.0613,0.6197,1.0198,1.1278,3.8291,26.9341,0.0625,0.1875,63.58361774744028,89.3207742662116,37.453071672354945,42.39761092150171,62.26517425938567,73.89078498293516,ORTA
155,ONRYT,60.5,-0.4934,3.7736,5.8618,46.0568,1.5677,-0.8973,0.8673,1.0757,1.5166,3.9433,12.7886,0.1389,0.8056,70.79351535836176,66.55862853242323,60.401023890784984,41.27133105802048,62.130557843003416,73.72013651877133,ORTA
156,CEOEM,25.0,-0.5569,0.5632,6.2022,47.8788,1.9082,1.0761,0.7204,1.086,1.2557,4.24,12.8559,0.5294,0.3824,60.08532423208191,72.19416232081912,49.30034129692832,63.029010238907844,62.09084255290102,73.54948805460751,ORTA
157,TCELL,101.8,0.1969,5.4376,-1.2609,45.1965,0.5736,-1.9544,1.136,1.3299,1.0507,3.0803,13.262,0.2963,0.5556,66.11774744027304,60.0744609215017,62.90955631399317,56.71075085324233,61.969863873720136,73.37883959044369,ORTA
158,CIMSA,45.86,-0.1741,4.7032,1.9111,51.087,1.1362,-1.53,1.1533,0.9707,1.0934,2.8129,10.3673,0.1509,0.7736,67.96928327645051,68.40406791808874,52.576791808873715,50.63993174061434,61.90193709897611,73.20819112627987,ORTA
159,ATLAS,6.39,2.7331,6.8562,-4.3413,49.7354,-0.1069,-7.4987,1.066,1.0673,1.3851,4.3818,16.6096,0.7059,0.2941,67.55119453924915,52.42312279863481,63.532423208191126,64.84215017064847,61.72139076450512,73.03754266211604,ORTA
160,IZFAS,58.0,9.5373,5.4545,-10.0078,56.2461,1.6089,-3.1033,0.8894,1.0093,1.3542,9.2882,50.4942,0.9808,0.0192,60.69965870307168,72.16329887372012,55.06825938566553,53.024744027303754,61.63098624914676,72.86689419795222,ORTA
161,LOGO,138.1,0.2905,1.7686,2.6003,50.2703,1.5289,0.5011,1.1836,0.8396,1.0571,2.1982,7.1701,0.2143,0.7857,64.00170648464164,72.4890037883959,45.11518771331058,57.13310580204778,61.53424379863481,72.6962457337884,ORTA
162,AKFGY,2.61,1.1628,2.3529,-0.7605,52.9412,0.096,-2.2664,1.1289,1.1925,0.9549,2.5452,12.4498,0.3333,0.6667,62.7901023890785,64.65561242320818,57.94368600682594,58.0716723549488,61.53115471672354,72.52559726962457,ORTA
163,PINSU,10.36,-0.0964,0.8763,-0.5758,49.4444,0.1444,-2.2253,0.9975,1.4158,1.8711,3.337,14.6789,0.4167,0.5556,53.99317406143346,61.69364600682594,77.17150170648463,57.282423208191126,61.53104602047781,72.35494880546075,ORTA
164,TARKM,537.0,-0.6475,-2.3636,17.377,69.2797,4.6934,7.7507,1.0587,1.3789,1.5919,5.8792,35.735,0.2041,0.7959,55.44368600682594,83.38205839590442,74.26621160409556,21.548634812286686,61.48859362798634,72.18430034129693,ORTA
165,BEYAZ,23.0,2.9543,2.8623,-1.5411,46.4789,0.1684,-4.5858,1.4196,1.0443,0.7299,3.0,14.5931,0.6591,0.3409,64.66296928327644,55.363433208191125,55.54607508532423,71.80887372013652,61.335992419795225,72.01365187713311,ORTA
166,KLGYO,4.85,1.4644,-3.0,14.1176,60.625,1.6551,1.5619,0.7759,1.0655,1.1662,5.0515,22.5882,0.4762,0.5238,58.41296928327645,82.70200511945393,47.65358361774744,45.27730375426621,61.18338310580205,71.84300341296928,ORTA
167,TRGYO,94.8,0.2114,0.4237,3.437,51.2111,-0.0171,-0.4105,0.585,0.8439,1.4494,2.2491,8.9453,0.7241,0.2759,59.40273037542663,65.91763505119454,36.22013651877133,84.06143344709898,61.159249559726966,71.67235494880546,ORTA
168,CEMAS,4.22,-2.5404,3.1785,3.4314,54.6667,0.7538,-1.1851,0.8124,1.1763,1.6771,4.4854,17.1642,0.0,0.3529,62.10750853242321,71.06436447098976,64.45392491467577,39.24488054607508,61.148575552901015,71.50170648464163,ORTA
169,EMNIS,157.7,0.0,4.4371,-5.0572,47.4227,0.7415,-0.1341,0.2919,1.0569,1.0475,1.3452,12.0296,1.0,0.0,57.54266211604096,65.97223887372014,29.522184300341298,94.10836177474403,61.049265518771335,71.33105802047781,ORTA
170,DGGYO,34.3,3.3132,-1.2097,3.1269,43.0657,0.869,-1.7862,1.0707,0.9292,1.3361,3.4819,14.5511,0.8036,0.1964,57.18430034129693,60.09786720136519,55.28156996587031,75.79351535836177,61.02748302730376,71.160409556314,ORTA
171,ALKA,8.24,-1.3174,1.603,2.1066,54.2453,0.2602,-4.4554,0.9566,1.0066,1.4498,3.4847,12.3057,0.2857,0.1429,57.3122866894198,62.77725464163822,59.02730375426621,66.77474402730375,60.99802280887371,70.98976109215018,ORTA
172,DOHOL,21.5,-1.1949,-0.6469,3.3654,53.617,-0.2424,0.2565,3.8437,1.1667,0.9738,3.1694,11.6211,0.2222,0.4167,49.12116040955632,68.26212593856656,70.41808873720137,59.45819112627987,60.98350126279864,70.81911262798634,ORTA
173,NTGAZ,11.49,1.6814,-1.7109,10.5871,67.3469,2.0901,1.4239,0.7091,0.8186,1.1632,3.1642,17.9134,0.6333,0.3667,61.0580204778157,77.31526440273038,31.424914675767923,66.04948805460751,60.90703665870307,70.64846416382252,ORTA
174,BFREN,128.7,0.3118,1.2589,-2.5,48.0952,0.2155,-1.3697,1.0666,0.8627,1.7994,2.6363,10.539,0.55,0.45,53.80546075085324,62.53994621160409,59.7098976109215,71.98805460750853,60.87956065529009,70.4778156996587,ORTA
175,ISSEN,7.05,-0.1416,1.0029,2.4709,59.1398,0.977,-1.3311,0.8819,1.4211,0.9401,3.0699,11.6244,0.1111,0.7778,59.0358361774744,75.88452307167235,54.155290102389074,46.459044368600686,60.85051050511945,70.30716723549489,ORTA
176,DURDO,5.15,-0.7707,3.4137,0.9804,51.145,2.2038,2.4483,0.485,1.0289,1.4313,3.2732,9.5634,0.1818,0.8182,63.00767918088737,77.24210409556315,42.20136518771331,49.3259385665529,60.654030546075084,70.13651877133105,ORTA
177,BAHKM,154.2,-6.0901,-2.4668,27.9668,69.2102,4.1254,14.5468,0.8512,1.8443,1.4861,8.5233,48.5666,0.1271,0.3591,52.16723549488055,85.03334559726963,69.419795221843,25.221843003412967,60.6274098225256,69.96587030716724,ORTA
178,AEFES,19.46,1.0384,7.6327,-7.4215,50.6849,1.9495,-1.327,1.0321,0.934,0.8688,2.3528,13.6415,0.3818,0.6182,61.52730375426621,71.15395266211604,42.474402730375424,60.75938566552901,60.4664929658703,69.7952218430034,ORTA
179,IEYHO,221.8,0.864,6.3789,24.0492,96.3855,11.6705,25.139,0.6868,0.362,0.1545,1.7841,25.0701,0.4,0.6,87.63651877133107,68.25597269624573,12.116040955631401,52.8924914675768,60.46433447098977,69.6245733788396,ORTA
180,TTRAK,435.0,-0.6282,1.8139,7.3411,57.622,1.7108,1.4709,0.9674,0.7008,1.058,2.4261,10.7807,0.0,0.6667,65.63993174061434,80.98693310580205,33.09726962457338,47.42320819112628,60.45648948805461,69.45392491467577,ORTA
181,IHEVA,1.96,0.5128,0.0,-1.5075,41.1765,-0.9104,-2.6647,1.1333,1.0732,1.7916,1.895,7.2917,0.6667,0.3333,50.30290102389078,49.95219470989761,72.07337883959045,82.63225255972696,60.37106796928328,69.28327645051195,ORTA
182,TUCLK,3.93,-0.2538,2.611,4.8,51.1111,0.8441,-0.3337,0.8558,0.8409,1.8046,3.7804,16.3978,0.2,0.7333,67.27815699658703,69.62626986348123,52.06484641638225,41.47610921501706,60.295560139931744,69.11262798634812,ORTA
183,HEKTS,2.86,-4.6667,5.535,1.4184,52.0833,1.5095,-4.2891,3.603,1.068,1.0802,4.046,19.4553,0.0,0.4286,62.610921501706486,65.81865600682593,68.839590443686,36.787542662116046,60.170767450511946,68.94197952218431,ORTA
184,ECOGR,34.92,3.0088,4.739,1.5116,37.0546,-0.2628,-3.6398,1.9142,0.8936,1.2132,3.9846,17.928,0.55,0.45,74.18941979522184,46.654600750853234,60.90443686006825,56.95392491467577,60.16958841638225,68.77133105802048,ORTA
185,ANHYT,106.6,0.3766,1.8147,-4.9911,57.5472,0.5255,0.2,0.8758,0.6521,1.4761,2.372,10.1662,0.52,0.48,52.36348122866894,74.58258238907848,39.64590443686007,72.23122866894198,60.06189075767917,68.60068259385666,ORTA
186,MANAS,35.52,-9.9848,5.151,14.5068,56.6009,3.852,10.9065,0.2696,1.3342,0.9751,6.3908,32.1779,0.0,0.6994,73.5580204778157,88.88961546075086,35.63993174061434,14.104095563139929,59.87217474061434,68.43003412969283,ORTA
187,BRKVY,84.85,1.374,-5.7746,15.0508,59.6203,0.8665,1.3585,0.5371,1.5346,1.8299,6.0527,29.8293,0.4107,0.5714,54.30887372013652,79.93045430034131,60.81911262798634,34.948805460750854,59.8125833890785,68.25938566552901,ORTA
188,VAKFN,1.15,0.8772,1.7699,-3.3614,45.4546,-1.5041,-6.3978,1.6475,1.1345,1.2288,2.795,9.9099,0.6667,0.3333,55.58873720136519,45.41084648464163,70.91296928327645,78.51109215017064,59.72624029351536,68.08873720136519,ORTA
189,METRO,8.53,-0.1171,1.4269,9.359,40.3727,0.4596,2.2648,0.8824,1.0937,1.1729,4.2455,16.4103,0.35,0.55,67.32081911262799,61.604201331058015,53.08873720136519,48.90784982935154,59.44508292491468,67.91808873720136,ORTA
190,BRKSN,7.85,1.9481,0.0,-1.3819,54.054,-0.3203,-1.0691,1.2184,0.7857,1.1423,2.5478,9.1391,0.5556,0.4444,53.35750853242321,66.39177406143345,45.56313993174061,74.03583617747441,59.43101344709898,67.74744027303754,ORTA
191,MARBL,12.29,0.0814,0.0814,0.7377,52.5253,-0.2517,-1.5874,1.8715,0.9311,1.1832,3.2895,10.7744,0.0385,0.1923,53.63054607508533,64.13795771331058,60.8617747440273,59.33447098976109,59.25572178498294,67.57679180887372,ORTA
192,SNPAM,20.1,0.0,2.4987,3.5015,46.1865,0.0668,-0.8324,0.6226,1.0819,1.2968,3.2267,16.2963,0.0,0.0,66.59556313993174,61.19839607508533,46.39931740614334,56.54863481228669,59.12871677474403,67.4061433447099,ORTA
193,GEREL,39.6,0.9689,7.0849,-1.4925,40.4605,0.7414,0.2938,1.1137,0.7802,1.5687,5.57,35.7597,0.6016,0.3984,69.57337883959045,60.33936467576791,53.17406143344709,44.69283276450513,59.04481281569966,67.23549488054607,ORTA
194,SANKO,19.8,-0.0505,3.3943,5.0398,75.8064,2.6059,0.4492,0.7361,0.9539,0.9225,2.785,10.3562,0.1053,0.8158,70.57167235494882,69.27765296928328,34.04436860068259,48.72013651877133,58.944729337883956,67.06484641638225,ORTA
195,BASCM,13.88,0.0,0.7257,8.8627,48.75,0.6582,0.2976,0.8263,0.7828,0.972,1.5233,12.8405,0.0,0.0,65.27303754266211,67.39377133105802,29.5136518771331,66.17320819112629,58.91941126279864,66.89419795221842,ORTA
196,ERCB,45.92,-3.3263,4.984,-2.8765,49.9179,-0.4023,-5.6123,1.8035,1.0356,1.6265,3.5465,16.8406,0.1121,0.2069,54.83788395904437,54.59419873720137,76.45051194539249,53.86092150170648,58.91145074744028,66.72354948805462,ORTA
197,OBAMS,5.38,0.9381,-2.5362,11.8503,57.5758,1.2822,-3.0336,0.8281,1.0107,1.4809,5.4169,23.3333,0.4545,0.5455,57.67918088737201,72.42828825938567,55.02133105802047,42.62798634812287,58.86312811604096,66.55290102389078,ORTA
198,PENTA,13.28,0.0,2.0753,-1.6296,53.9924,0.2872,-1.4135,0.6671,1.1317,1.3082,2.9045,11.9403,0.3333,0.6667,56.51877133105802,67.8832623890785,50.52047781569966,56.84300341296928,58.786821720136516,66.38225255972696,ORTA
199,ULUUN,8.52,0.1175,-1.0453,10.7932,51.7242,0.0258,-0.7489,0.7968,1.2421,1.1684,5.005,19.585,0.5,0.5,59.54778156996587,66.27788921501707,54.16382252559727,49.37286689419795,58.65853741296929,66.21160409556313,ORTA
200,HATSN,65.95,-9.1598,-9.5336,27.934,58.3083,-0.0615,7.4764,2.2761,1.4669,1.5484,11.643,85.8586,0.046,0.2759,42.448805460750854,78.82729935153584,87.33788395904438,21.715017064846414,58.608087416382254,66.04095563139933,ORTA
201,YAYLA,22.96,2.5916,10.3846,1.6829,48.1884,3.9722,1.0362,0.8147,0.6191,0.6639,4.7349,38.7795,0.4091,0.5909,79.5136518771331,75.44123235494881,20.571672354948806,35.012798634812285,58.493376532423206,65.8703071672355,ORTA
202,YYLGD,10.28,0.7843,2.3904,-4.461,52.1739,1.1147,-1.4124,0.6459,0.784,1.0964,1.9803,9.9898,0.6316,0.3684,56.339590443686006,69.58534959044368,25.546075085324233,79.77815699658703,58.373557095563136,65.69965870307168,ORTA
203,IHYAY,1.24,0.0,2.4793,-3.125,50.0,-0.037,-6.5816,0.6489,0.6456,2.8972,2.2465,12.605,1.0,0.0,55.18771331058021,54.22610921501706,38.720136518771334,92.52133105802048,58.32576791808873,65.52901023890784,ORTA
