market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
99,YIGIT,22.26,1.7368,1.2739,6.1011,60.6061,1.7281,0.8481,1.4419,1.1474,1.4029,3.6645,11.1111,0.4,0.6,63.23378839590444,81.68573866894198,76.86860068259385,52.171501706484634,69.50512433105803,83.27645051194538,GÃÃLÃ
100,PAHOL,1.34,-0.7407,3.0769,3.876,53.5714,0.6785,-2.4643,1.1495,1.1347,1.3634,3.2516,10.9375,0.5,0.0,62.849829351535845,69.35589822525597,72.36348122866895,77.8882252559727,69.41129165187714,83.10580204778158,GÃÃLÃ
101,AVPGY,55.95,0.6295,3.6111,8.8521,63.4703,3.1139,3.3449,0.7809,0.9705,1.24,2.9363,14.4,0.4,0.6,74.36860068259386,84.0593238566553,53.430034129692835,52.79436860068259,69.20474254948806,82.93515358361775,GÃÃLÃ
102,INDES,11.83,0.0,3.7719,13.8595,59.6154,2.6794,5.7216,0.6095,0.9633,1.2334,3.0129,19.4526,0.5294,0.4706,75.72525597269625,87.61887706484642,45.06825938566553,53.698805460750854,69.19718189078499,82.76450511945393,GÃÃLÃ
103,GRNYO,13.62,9.9274,18.952,-6.069,41.723,4.4906,-5.4347,3.8223,1.3916,1.2547,4.699,37.606,1.0,0.0,72.21843003412971,60.97390819112628,81.96245733788396,62.78583617747441,69.09601204778157,82.5938566552901,GÃÃLÃ
104,PGSUS,154.2,0.5871,4.0486,1.3141,58.0756,1.2317,-1.9471,0.945,1.106,1.2232,2.6218,7.3973,0.5263,0.4737,67.99488054607508,75.52401269624573,62.91808873720136,66.56569965870307,68.98100926962456,82.42320819112628,GÃÃLÃ
105,HUNER,3.99,-1.7241,2.835,10.221,48.6726,3.6404,6.1612,1.2436,1.5578,1.8561,4.6724,16.4345,0.1364,0.3636,64.1296928327645,79.46063010238908,87.62798634812287,38.7542662116041,68.86105592491468,82.25255972696246,GÃÃLÃ
106,GUBRF,502.5,-0.3964,4.1991,20.0717,60.3083,4.8547,7.5202,0.5181,0.9516,1.3289,3.9339,28.4056,0.4146,0.2927,76.98805460750853,92.09539689419795,42.98634812286689,44.24914675767918,68.82691258361774,82.08191126279864,GÃÃLÃ
107,ENKAI,91.25,1.6713,5.0058,6.29,72.4719,3.9885,3.0613,0.6013,0.8696,1.1729,2.7162,16.7516,0.8298,0.1702,77.73037542662117,76.40583607508532,37.65358361774744,74.01450511945393,68.64879860409556,81.91126279863481,GÃÃLÃ
108,BRYAT,1729.0,1.5267,6.1387,1.1111,53.7433,1.3391,-2.102,1.5997,0.7846,1.3883,2.7225,13.1238,0.5577,0.4423,74.02730375426621,71.56521573378839,60.41808873720136,62.98634812286689,68.57946233105801,81.74061433447099,GÃÃLÃ
109,BMSCH,11.6,3.7567,16.7002,-2.439,44.3983,3.2201,-6.7058,4.6276,1.5363,1.5873,4.6121,28.7588,0.4,0.2,77.0221843003413,58.98577375426621,91.31399317406144,44.08703071672355,68.5412952662116,81.56996587030717,GÃÃLÃ
110,SASA,2.82,1.8051,26.4574,15.102,76.5957,13.261,13.4725,0.0,1.2952,0.614,4.7872,31.982,0.6364,0.3636,93.37883959044369,82.22683928327646,30.58873720136518,43.30204778156997,68.46139649488055,81.39931740614334,GÃÃLÃ
111,ETILR,6.35,-2.3077,17.3752,5.8333,52.3416,5.6904,7.4554,1.0725,1.124,1.0328,6.4454,24.5283,0.1935,0.2903,77.04778156996588,86.17313965870306,61.09215017064845,31.604095563139932,68.41439923549488,81.22866894197952,GÃÃLÃ
112,EREGL,39.4,1.0775,7.7091,3.0335,57.4118,1.8114,0.7292,0.7405,0.8481,1.118,3.0747,11.1234,0.4737,0.5263,78.63481228668941,80.05713877133107,41.78754266211604,59.274744027303754,68.20724402047782,81.05802047781569,GÃÃLÃ
113,GSDDE,13.69,4.0274,7.8802,4.6636,36.7816,2.4064,3.1476,0.9115,0.6505,1.6872,4.4715,20.7443,0.9444,0.0556,83.00341296928329,64.59576081911263,50.580204778157,66.54863481228669,68.03461561774743,80.88737201365188,GÃÃLÃ
114,TUKAS,2.04,-0.4878,5.6995,2.5126,53.1915,0.7497,-2.0993,0.9346,1.2706,1.102,2.8361,11.5183,0.4,0.2,69.33447098976109,70.00545580204778,63.131399317406135,67.86689419795222,68.03098827645051,80.71672354948805,GÃÃLÃ
115,AKBNK,72.7,0.8322,1.6073,5.286,61.4504,1.7151,2.8499,1.1394,1.2036,1.144,3.2767,13.5417,0.4706,0.5294,62.61945392491467,82.23388914675768,67.09044368600684,54.95733788395904,68.01880155631399,80.54607508532423,GÃÃLÃ
116,RUZYE,9.46,-4.3478,20.8174,10.0,51.8692,5.2688,2.3766,1.1799,1.139,1.0874,5.7989,35.2,0.2338,0.2597,78.49829351535837,81.37596600682595,65.05119453924915,30.35836177474403,68.00698775426622,80.3754266211604,GÃÃLÃ
117,DOHOL,21.88,1.1091,2.1475,3.5985,53.0172,1.3384,1.908,0.8937,1.1351,1.027,3.023,11.6211,0.7368,0.2632,64.4283276450512,75.8989270989761,57.09044368600682,72.81996587030717,67.91242556996588,80.2047781569966,GÃÃLÃ
118,EUKYO,14.19,3.2,5.0333,8.9025,55.2845,5.1779,11.1964,0.8057,0.7405,0.9436,4.2787,15.9875,0.4455,0.5545,80.64846416382252,89.53250051194539,34.347269624573386,46.45051194539249,67.89780476109215,80.03412969283276,GÃÃLÃ
119,GLCVY,53.0,-2.0333,4.0236,7.4179,55.6738,1.2255,-1.0967,1.2003,0.8557,1.4166,4.0836,14.6975,0.4651,0.0233,66.74914675767918,74.64054969283276,61.69795221843004,65.33276450511946,67.85137992491468,79.86348122866895,GÃÃLÃ
120,ALARK,117.4,0.6861,5.103,14.5366,77.3399,6.1305,9.8042,0.7248,0.7952,1.0598,3.0969,18.0118,0.5769,0.3462,81.61689419795223,78.46320262798636,36.66382252559727,58.77133105802048,67.56797102730377,79.69283276450511,GÃÃLÃ
121,AEFES,19.74,0.8172,8.402,2.5455,56.9832,2.8532,0.1131,0.7033,0.8373,0.874,2.3086,12.5141,0.5,0.5,78.18259385665529,81.05109160409556,34.62457337883959,62.819965870307165,67.56626604778157,79.5221843003413,GÃÃLÃ
122,ALKIM,15.99,0.0,4.9213,4.1016,51.8939,1.1679,-1.7736,0.7533,1.0004,1.7484,2.64,8.9109,0.375,0.6042,71.95392491467578,70.02020965870308,64.36006825938567,58.65187713310581,67.46067040614335,79.35153583617748,GÃÃLÃ
123,TDGYO,17.77,-3.842,5.4599,4.5294,63.4529,4.0163,5.8473,0.6878,1.5258,1.2828,4.9481,25.3164,0.2581,0.1694,65.61433447098976,86.85826030716723,63.83959044368599,41.60409556313993,67.31072041296927,79.18088737201366,GÃÃLÃ
124,ENJSA,117.3,0.2564,2.4454,9.2179,60.0583,3.4553,5.6004,0.5628,0.9575,1.1043,3.2761,14.6692,0.5625,0.4375,68.08873720136519,88.93387812286689,38.97610921501706,58.72866894197952,66.83494159385666,79.01023890784982,GÃÃLÃ
125,DENGE,2.44,-2.7888,8.4444,9.9099,56.4103,2.2297,2.5127,0.6402,1.2063,1.2036,5.4742,21.6216,0.1111,0.1111,75.52474402730375,80.97148843003413,54.948805460750854,39.4240614334471,66.5454567679181,78.839590443686,GÃÃLÃ
126,VESBE,5.78,0.1733,6.0551,2.847,61.6114,2.8269,-0.7279,0.5025,2.0256,1.5168,4.8566,16.9524,0.25,0.75,73.39590443686006,81.1214123549488,62.21843003412968,33.85238907849829,66.36022916723549,78.66894197952219,GÃÃLÃ
127,BANVT,154.0,2.8724,3.7037,-3.3877,46.8165,0.1418,-1.8751,3.2724,0.8881,4.0324,2.4629,9.2391,0.4737,0.5263,62.278156996587036,62.8583994880546,79.2320819112628,64.10409556313994,66.17168366894198,78.49829351535837,GÃÃLÃ
128,VESTL,25.86,-0.3852,7.4813,14.1218,69.9793,6.8678,7.3048,0.5489,1.8131,1.2726,5.6016,34.5972,0.0909,0.8182,81.98805460750853,84.51436378839591,58.907849829351534,15.106655290102385,66.09125452901023,78.32764505119454,GÃÃLÃ
129,OYAKC,22.32,0.722,5.9829,3.7175,52.2556,1.469,2.9521,0.3893,0.6786,1.4571,3.0658,11.0687,0.75,0.25,75.63139931740615,76.21690006825938,26.587030716723547,73.84812286689419,65.67718606143345,78.15699658703072,GÃÃLÃ
130,MERIT,16.07,2.3567,3.2113,-4.7986,56.8965,1.3347,-0.8628,0.8943,0.6933,1.4108,1.8935,12.9117,0.8809,0.1191,57.56825938566553,76.26060426621162,47.00511945392492,83.08873720136519,65.65702087030718,77.98634812286689,GÃÃLÃ
131,EYGYO,2.74,0.7353,6.6148,3.3962,55.3846,3.6682,5.7428,0.9902,0.5484,1.1708,4.6403,18.6722,0.4286,0.5714,76.92832764505121,85.24460416382253,38.54948805460751,41.779010238907844,65.42056554948806,77.81569965870307,GÃÃLÃ
132,TRALT,53.65,2.2879,3.7718,11.5385,47.725,3.3206,6.2871,1.1926,0.7856,1.0861,4.9181,22.7564,0.4565,0.5435,78.52389078498294,78.61376279863481,48.57508532423208,38.848122866894194,65.41945307167235,77.64505119453925,GÃÃLÃ
133,BIZIM,25.12,-1.5674,5.635,5.2808,51.5901,1.7897,0.6433,0.8306,0.9704,1.9377,3.2643,17.1179,0.1277,0.4468,69.38566552901023,74.5249466552901,66.7235494880546,41.27986348122867,65.33598229010238,77.47440273037543,GÃÃLÃ
134,OBAMS,5.46,0.738,6.6406,8.3333,51.4851,2.337,-1.4425,0.5719,0.9409,1.4448,4.8796,17.9283,0.4615,0.5385,81.33105802047781,72.64162412969284,48.267918088737204,42.828498293515366,65.18113911604095,77.3037542662116,GÃÃLÃ
135,ULKER,94.25,0.0531,6.317,7.1023,52.1277,2.1207,-0.8111,0.4314,0.7497,1.268,2.6184,14.3832,0.7143,0.2857,78.01194539249147,73.62909382252559,26.51877133105802,70.91723549488056,65.12140732764504,77.13310580204778,GÃÃLÃ
136,MAGEN,36.0,-3.3298,6.1947,3.7464,54.7655,2.2783,-2.694,1.1303,1.2852,1.0919,5.4603,21.0159,0.2159,0.0114,66.79180887372013,73.1720558020478,67.07337883959045,46.356655290102395,65.0838693003413,76.96245733788396,GÃÃLÃ
137,MAVI,37.5,1.9022,3.8781,-3.2508,44.403,0.041,-2.8412,1.3171,1.111,1.087,2.48,9.8536,0.7612,0.2388,62.44880546075085,58.518160750853234,65.23037542662117,78.58361774744027,64.73019225255972,76.79180887372013,GÃÃLÃ
138,MEPET,20.72,-2.54,8.5954,12.7926,50.3348,2.1239,0.0951,0.6202,1.1895,1.6503,6.9257,24.8619,0.197,0.3939,77.9948805460751,73.31753160409556,63.617747440273035,27.38054607508532,64.60566903754267,76.62116040955631,GÃÃLÃ
139,HEKTS,2.84,-1.7301,9.2308,0.3534,49.505,0.5002,-4.6519,1.7267,1.0113,1.2447,4.3008,19.4553,0.3846,0.0769,68.85665529010238,61.87958532423209,69.28327645051193,55.34556313993174,64.4168619453925,76.45051194539249,GÃÃLÃ
140,RYSAS,26.6,0.7576,-5.8074,8.1301,64.0728,1.2146,8.2369,1.0572,1.509,2.5475,6.2567,38.8182,0.6724,0.3276,47.448805460750854,82.8122956996587,86.27133105802048,39.47952218430034,64.38788666211605,76.27986348122867,GÃÃLÃ
141,ONRYT,15.2125,-1.8548,4.8234,3.3985,44.582,1.5912,-0.3487,0.7662,1.1148,1.4399,3.9441,12.7886,0.4194,0.2581,65.32423208191128,66.72448259385665,64.16382252559727,59.01023890784983,64.37570655290102,76.10921501706484,GÃÃLÃ
142,ALKA,8.27,0.6083,6.2982,1.1002,44.382,0.5639,-3.7931,0.9039,0.9864,1.4751,3.2562,12.3057,0.4762,0.5238,72.88395904436861,58.529124232081905,63.95051194539249,57.180034129692835,63.964112696245735,75.93856655290102,GÃÃLÃ
143,MPARK,443.0,0.0,6.4904,3.0233,48.4375,2.9777,3.2574,0.6678,0.7849,1.0394,2.338,10.049,0.3793,0.6207,73.96757679180887,76.3522824232082,32.95221843003413,59.035836177474394,63.79220349829352,75.76791808873719,GÃÃLÃ
144,TAVHL,274.5,-0.2725,3.0986,-1.5247,45.2489,0.2716,-0.107,0.9779,1.025,1.047,2.9794,14.6771,0.8125,0.0,57.04778156996586,64.64892467576792,56.117747440273035,82.1203071672355,63.65517228327644,75.59726962457339,GÃÃLÃ
145,TKFEN,217.3,2.7909,4.2206,-5.9307,59.5,2.9338,13.6079,0.7873,0.6328,1.3036,5.0095,21.4463,0.7053,0.2947,59.351535836177476,90.97320819112628,39.394197952218434,52.414675767918084,63.59793515358362,75.42662116040955,GÃÃLÃ
146,ZRGYO,20.0,0.7049,2.6167,2.4066,56.6667,2.7027,4.9824,3.8752,0.5076,0.5778,2.4321,10.1891,0.2576,0.7424,63.57508532423208,84.54695832764504,41.220136518771334,53.1655290102389,63.52193732764504,75.25597269624573,GÃÃLÃ
147,ADGYO,59.9,-0.1667,5.0877,16.1979,36.4261,2.372,5.624,0.514,0.9904,1.5429,4.7579,28.1128,0.6111,0.2778,79.1296928327645,65.91830228668941,49.889078498293514,46.774744027303754,63.49426201706485,75.0853242320819,GÃÃLÃ
148,DZGYO,7.6,-3.6755,-0.2625,4.9724,59.1603,2.3894,0.7284,1.3815,1.7886,1.1863,4.2199,17.0029,0.1111,0.0833,45.580204778157,82.62822904436861,76.85153583617748,47.61518771331058,63.31517519795222,74.9146757679181,ORTA
149,IHYAY,1.24,1.6393,2.4793,-3.876,47.8261,0.1088,-6.0536,1.9255,0.7282,2.8704,2.4194,8.4034,0.8,0.2,55.196245733788395,56.59383129692833,68.79266211604096,81.65529010238907,63.09743266552901,74.74402730375427,ORTA
150,CANTE,1.32,-2.2222,-1.4925,11.8644,64.1026,2.337,1.3653,0.8335,1.7181,1.2228,4.7619,21.1864,0.3333,0.0,47.96075085324232,79.9992129010239,68.21672354948805,55.4820819112628,62.97732359726963,74.57337883959045,ORTA
151,AKYHO,2.21,-2.2124,11.6162,0.0,47.1429,1.3074,-3.4198,2.3308,1.5376,0.9086,5.2683,27.835,0.6,0.4,68.38737201365188,63.1163233105802,73.5580204778157,40.720989761092156,62.86023829010239,74.40273037542661,ORTA
152,OZYSR,12.45,3.8365,7.3276,-2.0456,45.8929,0.3506,-0.3767,0.9679,1.1064,0.9914,5.4848,30.5068,0.7541,0.2459,72.19283276450511,65.22255197952218,57.43174061433447,47.80290102389078,62.759342385665526,74.23208191126281,ORTA
153,CATES,67.0,3.2357,-6.9444,28.9702,54.9606,5.5614,19.2526,0.8498,0.9892,1.1463,6.9776,42.0233,0.6986,0.3014,55.034129692832764,90.64457412969284,53.68600682593857,39.104095563139936,62.58023230716724,74.06143344709898,ORTA
154,ASGYO,11.26,-0.2657,1.9928,1.168,53.7931,0.5898,-0.8186,0.4735,1.0127,1.5662,2.3408,9.9526,0.4,0.2,56.33105802047781,72.18341457337884,49.00170648464164,71.51023890784984,62.35314723890785,73.89078498293516,ORTA
155,ESEN,3.48,-0.8547,5.136,2.6549,44.086,-0.5218,-1.9724,0.8674,1.078,1.2131,3.3662,15.4079,0.25,0.0,67.58105802047781,57.68934539249147,59.965870307167236,63.29778156996587,62.319516928327644,73.72013651877133,ORTA
156,GENKM,11.23,-5.7095,0.7175,3.3119,57.0576,3.2478,-2.9208,1.3513,1.8177,1.7755,5.7308,30.0,0.141,0.0513,46.91126279863482,76.68033829351535,89.37713310580206,35.51194539249147,62.28328237542662,73.54948805460751,ORTA
157,BFREN,128.8,0.1555,3.2879,-1.5291,45.81,0.2535,-1.1888,2.1279,0.8856,1.8704,2.6675,10.539,0.1795,0.6154,59.92320819112628,63.302378839590446,74.59897610921502,50.12372013651877,62.10820511945392,73.37883959044369,ORTA
158,KRVGD,2.32,0.0,4.5045,-4.5268,53.5714,0.1502,-6.1244,2.709,1.203,0.6731,2.3707,11.3636,0.1667,0.1667,58.25938566552901,61.80043747440272,67.04778156996586,62.74317406143345,61.88646230034129,73.20819112627987,ORTA
159,CIMSA,45.66,0.6614,5.1105,0.0877,50.1099,0.6256,-1.7887,0.4824,0.8709,1.0817,2.7001,10.3673,0.7187,0.2813,69.68430034129692,67.37536051194539,29.215017064846418,74.94027303754265,61.843836822525596,73.03754266211604,ORTA
160,TRENJ,108.3,0.4638,2.5568,11.6495,50.8091,3.0639,7.9061,0.6191,0.6793,1.238,4.0694,22.2944,0.4643,0.4643,71.16894197952219,81.96283163822525,31.860068259385663,44.496587030716725,61.744310242320815,72.86689419795222,ORTA
161,MNDTR,5.1,-0.3906,4.2945,0.7905,53.5714,0.6676,-2.7653,0.5562,1.0058,1.0924,3.2073,9.2975,0.1364,0.0,64.78668941979522,68.90197331058019,41.39078498293515,66.87286689419795,61.71760564505119,72.6962457337884,ORTA
162,AVOD,4.33,-2.9148,-0.9153,10.7417,58.1921,4.0155,5.2982,0.9291,1.9015,1.8516,5.7407,25.0,0.0,0.5238,47.653583617747444,87.73551798634811,83.1655290102389,19.296075085324233,61.67620147098976,72.52559726962457,ORTA
163,EUREN,3.93,-0.5063,5.0802,3.9683,53.0864,0.5085,-2.8685,0.8254,1.3847,1.1236,3.3624,12.8686,0.0,0.8182,70.45221843003414,67.80250402730374,62.26109215017065,35.00426621160409,61.63844745392492,72.35494880546075,ORTA
164,TURSG,6.18,0.4878,3.0,-0.6431,44.3609,-0.1966,-1.5005,1.1714,1.0475,1.2538,3.2825,7.3702,0.4615,0.5385,60.81058020477816,60.045117167235496,66.97952218430034,59.73122866894198,61.62044641296929,72.18430034129693,ORTA
165,VRGYO,1.8,-2.1739,2.2727,2.2727,54.2857,0.0521,-3.3509,1.0364,1.0083,1.1355,3.0159,8.6705,0.2,0.0,53.570819112627994,66.68392180887372,58.58361774744027,70.61006825938566,61.57437449488055,72.01365187713311,ORTA
166,ORGE,23.0,-1.6253,6.383,14.2006,54.0984,0.9911,4.2398,0.3641,0.7067,1.1078,4.7329,17.8134,0.2857,0.0,76.90273037542661,78.24572723549488,16.51877133105802,56.591296928327644,61.572779604095565,71.84300341296928,ORTA
167,BEYAZ,22.96,2.2262,5.3211,-3.2856,46.7433,0.1832,-4.315,2.6064,1.1449,0.9384,3.5341,14.5931,0.4138,0.5862,66.09215017064847,58.95804849829351,68.4598976109215,49.83788395904437,61.49970123890784,71.67235494880546,ORTA
168,ATSYH,122.0,-2.1652,0.4942,-0.7323,51.462,-0.207,6.3409,1.0791,1.0381,1.219,3.9696,15.5652,0.6061,0.0,42.738907849829346,73.88405938566552,63.54948805460751,71.36092150170649,61.39653180887372,71.50170648464163,ORTA
169,BRISA,78.45,2.3483,5.9419,-2.6071,46.7262,0.6843,-2.2507,0.4969,0.7832,0.9798,2.3992,14.9425,1.0,0.0,67.96928327645051,63.690952013651874,23.080204778156997,87.74317406143345,61.267268539249145,71.33105802047781,ORTA
170,AHSGY,17.09,9.9743,15.473,-9.7677,37.0774,2.5723,-5.3042,0.4545,1.7309,2.0966,5.5212,47.9614,1.0,0.0,66.99658703071673,54.4097623890785,64.63310580204778,58.68174061433447,61.25117103754266,71.160409556314,ORTA
171,TARKM,523.0,-0.4757,2.549,16.7411,63.1297,1.5594,4.5219,0.431,1.1603,1.5333,6.0366,35.735,0.2273,0.5455,69.71843003412968,82.00664883959044,51.84726962457338,21.22013651877133,61.10097076109215,70.98976109215018,ORTA
172,SKTAS,3.24,0.3096,1.8868,0.3096,46.0674,-0.3046,-2.233,0.6687,1.4635,1.6265,4.0123,15.4098,0.7143,0.2857,56.86006825938566,59.5144142662116,69.21501706484642,62.06911262798636,61.064989808873726,70.81911262798634,ORTA
173,BERA,13.95,-1.1339,6.1644,5.1243,44.186,1.8763,-1.0969,0.5363,1.0359,1.0509,3.4921,12.2008,0.1429,0.0952,71.69795221843002,65.69316791808873,40.31143344709897,57.32935153583618,61.03286505119453,70.64846416382252,ORTA
174,DOKTA,23.44,0.6009,6.4487,10.4618,48.5149,2.4261,1.1526,0.4558,0.6945,0.8971,3.1936,24.8831,0.6176,0.3824,81.6296928327645,73.50129395904438,15.674061433447097,53.267918088737204,60.89492743686007,70.4778156996587,ORTA
175,ISYAT,7.48,0.2681,2.0464,0.5376,55.0,-0.1823,-2.0172,0.286,0.7919,2.0209,2.5688,7.2902,0.8,0.2,58.05460750853242,68.78412969283275,35.05972696245734,81.46757679180887,60.88882252559726,70.30716723549489,ORTA
176,CEMTS,8.87,-0.1126,3.1395,1.4874,44.8819,-0.0698,-2.9659,0.863,0.9264,1.3496,2.1018,7.6381,0.5,0.5,62.4146757679181,58.11299327645051,56.441979522184305,67.27389078498294,60.80429047440274,70.13651877133105,ORTA
177,TSPOR,1.04,1.9608,1.9608,1.9608,46.8085,-1.4106,1.4095,1.216,0.7729,1.3182,5.2198,28.0,1.0,0.0,61.86006825938567,61.525260921501705,54.974402730375424,64.1339590443686,60.791793293515354,69.96587030716724,ORTA
178,GOODY,2.73,0.3676,4.1985,-0.7273,63.1579,1.6639,0.3272,0.3139,0.3806,1.5483,2.381,26.3566,0.8333,0.1667,64.79522184300342,78.69628590443685,20.938566552901023,68.01621160409556,60.77398816040955,69.7952218430034,ORTA
179,AKSA,11.39,0.4409,7.0489,-7.323,55.042,1.0096,-0.8653,0.7795,0.8988,1.064,2.3956,15.0333,0.4667,0.5333,60.110921501706486,73.94650307167235,44.16382252559727,57.94368600682594,60.6820737883959,69.6245733788396,ORTA
180,BIGEN,144.0,6.5877,-4.9505,8.7613,46.2312,-1.3262,13.684,1.0219,1.4725,1.7051,9.0724,77.1248,0.7753,0.2247,52.116040955631405,67.52190252559727,81.39078498293514,39.73549488054607,60.36424993856655,69.45392491467577,ORTA
181,PENGD,9.39,-0.9494,5.6243,-1.3655,46.1988,0.3747,-5.4905,0.849,1.1401,1.2103,2.8222,10.6697,0.1923,0.3077,62.39761092150171,57.28540464163822,61.39931740614334,57.67491467576792,59.8142050102389,69.28327645051195,ORTA
182,PARSN,72.8,-0.3422,5.5838,2.8249,46.6102,0.4486,-3.542,0.5862,0.67,2.009,2.7522,14.3481,0.4,0.3714,70.11518771331058,60.59423119453925,42.07337883959045,59.58617747440273,59.75531713993174,69.11262798634812,ORTA
183,BORSK,6.45,-3.1532,-1.8265,6.6116,52.356,0.5659,2.8231,0.9589,1.7083,1.5978,5.3156,18.0464,0.1613,0.129,42.36348122866895,74.37210648464163,79.90614334470989,43.284982935153586,59.64047153583618,68.94197952218431,ORTA
184,MGROS,547.5,1.0148,6.1047,-0.8152,38.961,-1.122,-6.818,1.1871,0.9594,0.9775,2.5245,12.5609,0.7241,0.2759,70.58873720136519,42.696299317406144,54.88907849829352,73.51535836177474,59.60786590443686,68.77133105802048,ORTA
185,TRMET,140.0,0.8646,0.8646,6.2215,46.4363,1.4451,5.7687,0.9187,0.7711,1.3023,4.1531,21.0484,0.525,0.475,61.2542662116041,73.17150959044369,48.38737201365188,46.2457337883959,59.55452454948806,68.60068259385666,ORTA
186,SERNT,8.3,-1.1905,-0.5988,5.7325,62.963,1.6213,-1.2121,1.3576,1.2767,0.8225,3.6231,14.9867,0.3226,0.6129,48.54095563139932,76.44080853242322,64.73549488054607,45.196245733788395,59.547771569965875,68.43003412969283,ORTA
187,VAKFN,1.15,0.0,3.6036,-3.3614,42.8572,-1.2346,-5.9357,1.1405,1.2015,1.2288,2.8571,9.9099,0.6667,0.3333,57.704778156996596,47.26601924914675,69.68430034129693,71.86433447098977,59.517775058020476,68.25938566552901,ORTA
188,SELEC,360.0,-10.0,2.8571,46.0446,73.8562,10.0677,33.0421,0.0441,0.9534,1.6769,5.6349,64.6217,0.0,0.0118,65.99829351535837,85.51064866894198,39.19795221843003,27.24402730375427,59.51616388395905,68.08873720136519,ORTA
189,HLGYO,4.48,-1.5385,1.1287,-1.1038,57.8125,-1.0068,-6.9757,1.1364,1.4138,1.6187,4.3527,16.9856,0.375,0.0625,45.41808873720136,59.69251279863481,81.76621160409556,57.35494880546075,59.11867534129693,67.91808873720136,ORTA
190,AYGAZ,327.75,-0.3042,-2.1642,12.5322,44.0129,2.4284,10.7043,0.9947,1.0178,1.2272,3.6014,18.8679,0.2222,0.4444,51.766211604095574,75.37440863481228,61.42491467576792,41.14334470989761,58.86829528668943,67.74744027303754,ORTA
191,TEHOL,48.0,-1.599,10.2941,-5.9745,45.0687,7.5426,12.04,1.0656,1.8094,0.8929,6.9092,73.0389,0.0,0.4667,58.916382252559735,82.01063546075086,66.58703071672356,10.187713310580204,58.607627498293525,67.57679180887372,ORTA
192,YEOTK,34.44,9.9617,7.6923,-10.5455,48.2877,-0.6375,-6.9202,1.3501,0.8173,1.3174,4.5711,41.3029,1.0,0.0,61.86860068259385,52.475994846416384,58.52389078498294,62.64078498293515,58.52087012627986,67.4061433447099,ORTA
193,OZGYO,2.07,0.9756,2.9851,0.9756,41.4634,-0.4906,-1.7421,1.0902,0.5719,1.3027,2.864,10.5528,0.6,0.4,63.96757679180888,55.890438839590445,45.78498293515358,67.18003412969284,58.4861589556314,67.23549488054607,ORTA
194,HATSN,64.15,-5.3835,8.3615,27.6617,50.7377,-2.7606,3.9456,0.4565,1.2197,1.5602,11.8528,85.8586,0.1392,0.2658,78.83105802047781,63.245841262798635,54.33447098976109,18.464163822525595,58.39013463139932,67.06484641638225,ORTA
195,KLMSN,28.2,-0.3534,3.1456,-1.3296,37.2093,-0.8727,-3.7326,1.0562,0.8366,1.5513,2.4721,12.8413,0.64,0.16,57.645051194539256,47.18802870307167,60.69965870307168,75.74232081911262,58.376374481228666,66.89419795221842,ORTA
196,ASELS,393.75,-1.192,3.5503,-0.5054,43.4932,1.1306,3.0823,0.7473,0.8935,1.165,3.4195,10.6568,0.2432,0.2432,58.003412969283275,67.76930662116041,45.24744027303754,57.841296928327644,58.35280563822525,66.72354948805462,ORTA
197,OTKAR,320.0,0.3922,3.7277,-0.2338,51.8817,0.045,-1.908,0.2804,0.5494,1.5419,3.404,10.3252,0.7619,0.2381,64.57337883959045,66.98107266211605,21.706484641638227,73.01194539249147,58.24125012627986,66.55290102389078,ORTA
198,TTRAK,436.0,-0.8528,3.2564,6.0827,50.0,1.5098,1.5316,0.6132,0.699,1.0454,2.1093,9.828,0.1667,0.5,65.8532423208191,73.33873720136519,26.373720136518774,54.790955631399314,58.2117747440273,66.38225255972696,ORTA
199,THYAO,300.25,0.3342,3.0017,-2.5162,49.1892,-0.6803,-2.4351,0.7705,0.9924,1.1495,2.2957,8.038,0.4444,0.5556,56.96245733788396,60.66959740614334,51.22013651877133,63.63481228668942,58.12715908532422,66.21160409556313,ORTA
200,SONME,139.4,-0.4286,2.9542,0.1437,38.1818,1.2003,3.3154,0.9261,0.9145,1.4088,5.2214,22.6272,0.5872,0.3578,58.66894197952218,63.55048006825938,59.00170648464164,46.211604095563146,57.957635488054606,66.04095563139933,ORTA
201,PRKAB,31.82,-1.0572,5.996,-4.1566,45.2273,-1.1007,-5.7457,0.6999,1.5047,1.1364,3.9104,18.8667,0.575,0.0,58.464163822525606,50.51003075085323,59.30034129692833,67.77730375426621,57.92152458361774,65.8703071672355,ORTA
202,RALYH,263.25,-2.9493,2.7317,5.3,44.6809,0.0084,4.435,0.5888,0.8051,1.2901,3.9886,15.834,0.3191,0.0,58.54095563139931,67.23755402730376,38.532423208191126,62.76023890784984,57.9076996552901,65.69965870307168,ORTA
203,NIBAS,4.42,-2.8571,0.6834,25.9259,59.4684,4.1244,4.2704,0.6355,1.6593,0.8019,10.2618,58.1818,0.0385,0.3846,57.84129692832765,88.78265215017065,51.732081911262796,13.20392491467577,57.86713352901024,65.52901023890784,ORTA
