market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
99,EYGYO,2.72,1.8727,1.8727,4.2146,60.8108,3.3104,5.2211,0.9648,0.5493,1.1778,4.6218,18.6722,0.8,0.2,70.03412969283276,89.00321515358362,39.26621160409557,61.91126279863481,68.10915567235496,83.27645051194538,GÃÃLÃ
100,VESTL,25.96,-3.7092,4.4248,17.6791,69.4045,8.0623,8.0443,1.0126,1.7942,1.2949,5.7231,34.5972,0.0,0.4253,73.87372013651877,85.9156428327645,76.67235494880546,16.860068259385663,67.78356656996586,83.10580204778158,GÃÃLÃ
101,AYDEM,26.8,4.4427,1.5152,14.5299,46.6667,2.2486,3.1775,0.8684,0.6118,1.2371,3.6247,17.7706,0.9649,0.0351,76.23720136518772,73.67750440273036,39.03583617747441,74.82935153583618,67.77560626962457,82.93515358361775,GÃÃLÃ
102,ASELS,398.5,-0.9323,4.6619,4.5932,47.2924,2.4725,4.459,0.7919,0.907,1.1454,3.3563,10.6568,0.4925,0.1791,72.38907849829353,75.8532623890785,45.56740614334471,70.32423208191125,67.69232683959045,82.76450511945393,GÃÃLÃ
103,TEHOL,48.78,3.7872,23.2441,-3.787,45.9336,10.1649,14.4221,0.7972,1.7841,0.8664,6.645,73.0389,0.6552,0.3448,75.56313993174061,84.47334580204779,58.14846416382253,36.049488054607515,67.64080920136519,82.5938566552901,GÃÃLÃ
104,ARCLK,94.9,-0.5241,5.1524,-2.316,58.3051,1.5282,-1.385,0.6589,1.1625,0.9656,2.2053,10.0225,0.6222,0.1556,64.2150170648464,77.54626235494881,46.4419795221843,80.17064846416383,67.53179679522185,82.42320819112628,GÃÃLÃ
105,BASGZ,45.4,0.3093,2.7149,4.8015,61.0354,1.7058,0.1447,0.9065,0.6991,1.2806,2.2404,10.2251,0.4167,0.5833,71.77474402730375,81.02462464163821,44.50511945392491,62.92662116040956,67.50312118088738,82.25255972696246,GÃÃLÃ
106,NIBAS,4.55,-0.2193,4.3578,29.2614,66.2539,7.6543,7.5281,0.9,1.9045,0.8306,10.1256,58.1818,0.1765,0.8235,82.84129692832765,88.23155825938566,62.576791808873715,10.891638225255974,67.45453573720137,82.08191126279864,GÃÃLÃ
107,EUREN,3.95,-1.7413,2.8646,4.4974,55.5556,1.0741,-2.49,1.1163,1.2784,1.1247,3.2731,12.8686,0.25,0.0833,64.3259385665529,72.37205365187714,68.37883959044369,63.182593856655295,67.34455124914676,81.91126279863481,GÃÃLÃ
108,AEFES,19.58,0.6167,8.8382,0.3074,56.1254,2.3269,-0.69,0.7067,0.8875,0.8632,2.3165,11.6122,0.4884,0.3488,76.25426621160409,78.75603406143345,34.81655290102389,68.41296928327645,67.30582045733789,81.74061433447099,GÃÃLÃ
109,TTRAK,439.75,1.092,2.208,6.477,48.3271,2.5459,2.4734,0.72,0.7063,1.0196,2.1441,9.828,0.8857,0.1143,72.53412969283276,75.64968010238907,28.600682593856657,86.99658703071673,67.28534771672355,81.56996587030717,GÃÃLÃ
110,INDES,11.83,-0.755,1.1976,16.6667,60.0,2.9698,5.9688,0.5641,0.9616,1.2334,3.1095,21.11,0.3714,0.1429,68.01194539249147,89.41638225255973,40.836177474402724,58.28071672354949,67.24650170648464,81.39931740614334,GÃÃLÃ
111,IEYHO,225.5,1.6682,7.1259,25.9777,96.2963,12.0886,25.882,1.4353,0.3851,0.1489,1.7232,27.3135,0.6341,0.3659,90.86177474402731,68.34556313993173,34.97440273037543,58.48122866894198,67.1009385665529,81.22866894197952,GÃÃLÃ
112,EUKYO,13.75,0.0728,2.5354,5.7692,54.2936,2.4751,8.2422,0.8666,0.7009,0.994,4.2597,10.9363,0.697,0.303,71.67235494880546,84.54342088737202,34.45392491467577,66.07081911262799,67.08171227303754,81.05802047781569,GÃÃLÃ
113,AYEN,31.96,3.0968,5.409,-2.263,49.5575,1.0328,-2.6566,2.6994,0.8343,1.5607,3.1021,14.3048,0.514,0.486,70.71672354948805,66.18536774744027,69.6160409556314,59.1296928327645,67.05151476109214,80.88737201365188,GÃÃLÃ
114,MNDTR,5.12,-0.1949,4.7035,0.9862,52.3256,1.1335,-2.4941,0.992,1.1363,1.0926,3.0831,8.2645,0.45,0.55,70.17918088737201,69.60839836177475,62.15017064846416,62.09897610921502,66.947707221843,80.71672354948805,GÃÃLÃ
115,SAHOL,94.8,-1.3014,2.4865,7.4221,67.5472,2.1734,3.0867,0.6141,0.949,1.2602,2.5995,12.2647,0.3898,0.0678,67.20136518771332,78.56844150170647,43.11433447098976,73.13993174061434,66.86302391808874,80.54607508532423,GÃÃLÃ
116,NETAS,97.05,-3.3367,3.7968,57.166,54.2996,7.6817,22.235,0.4568,1.2168,1.5309,9.4355,77.3463,0.3041,0.3509,74.87201365187714,91.69813829351534,52.82423208191126,23.489761092150175,66.26148926962458,80.3754266211604,GÃÃLÃ
117,BINHO,10.0,7.5269,6.4963,-0.0999,38.5027,0.8293,0.1364,2.0393,1.2432,1.0208,5.8357,33.0357,0.8837,0.1163,76.27133105802048,60.38707163822525,70.14505119453925,53.540955631399314,66.18932968259385,80.2047781569966,GÃÃLÃ
118,MARBL,12.34,0.4068,2.4066,1.6474,53.2338,0.1394,-1.1401,0.7809,0.8849,1.1633,3.2531,10.7744,0.6667,0.0,66.56143344709898,69.61946436860069,44.479522184300336,83.49829351535837,66.11109528327646,80.03412969283276,GÃÃLÃ
119,GWIND,23.14,0.9599,4.2342,0.9599,51.8518,0.4543,-3.2155,1.0944,0.9449,1.1329,2.1237,9.0328,0.48,0.52,71.74914675767918,65.1981899658703,56.689419795221845,66.97952218430035,65.91338190443686,79.86348122866895,GÃÃLÃ
120,AKENR,10.69,1.5195,3.1853,4.8039,50.5929,1.9826,-0.4642,0.6745,0.9287,1.6808,3.6616,17.4,0.4857,0.5143,75.06825938566553,73.2750775767918,53.72866894197952,50.74232081911262,65.88371781228669,79.69283276450511,GÃÃLÃ
121,OBAMS,5.42,0.7435,2.8463,11.9835,56.0538,1.8379,-2.2276,0.483,1.0097,1.4542,5.3506,22.314,0.7143,0.2857,77.31228668941979,74.89295924914676,46.51877133105802,51.962457337883954,65.86481610238907,79.5221843003413,GÃÃLÃ
122,GOZDE,23.2,1.4873,5.4545,-2.6846,55.0725,2.1058,1.4723,1.6924,0.5652,1.1651,2.5924,12.8611,0.4359,0.5641,68.57081911262799,79.5882875426621,46.569965870307165,59.38566552901024,65.82256134812286,79.35153583617748,GÃÃLÃ
123,OZRDN,29.9,3.0324,-1.6447,4.2538,52.7928,1.8575,0.6467,0.8853,1.1849,1.9174,5.8528,23.5381,0.7885,0.2115,56.382252559726965,76.32410020477815,75.46928327645051,53.43003412969283,65.65081367918089,79.18088737201366,GÃÃLÃ
124,HLGYO,4.55,-2.7778,5.5685,-0.8715,60.6558,0.4335,-5.7902,0.9515,1.4213,1.6992,4.1444,16.9856,0.2,0.05,61.29692832764505,67.9276980887372,79.94027303754267,53.38737201365188,65.59110806143346,79.01023890784982,GÃÃLÃ
125,BALAT,70.65,1.6547,3.1387,-2.2145,46.1285,-1.2911,-1.6431,1.3091,1.121,1.16,3.7104,17.8358,1.0,0.0,64.20648464163823,57.30575238907849,68.47269624573379,78.43003412969283,65.54974619453924,78.839590443686,GÃÃLÃ
126,EREGL,38.98,-0.2559,3.6702,4.8413,55.4187,0.9185,-0.3127,0.6508,0.8661,1.1158,3.0932,11.1234,0.5161,0.2581,73.00341296928327,75.2829733447099,35.870307167235495,68.74573378839591,65.49427766894199,78.66894197952219,GÃÃLÃ
127,AYGAZ,328.75,-0.7547,1.1538,11.5352,49.2492,3.0042,11.5331,1.9965,0.978,1.2298,3.7425,20.7317,0.1525,0.5593,65.2047781569966,82.3865666894198,67.33788395904436,34.77815699658703,65.30914406825939,78.49829351535837,GÃÃLÃ
128,TUKAS,2.05,-1.9139,3.5354,2.5,53.1915,1.3235,-1.7055,1.0919,1.2247,1.0959,2.7875,11.5183,0.125,0.25,63.818259385665534,72.14965375426621,66.160409556314,55.51194539249147,65.2909712116041,78.32764505119454,GÃÃLÃ
129,CEMTS,8.88,-1.1136,2.4221,1.0239,48.8889,0.0355,-2.9775,0.8951,0.9137,1.353,2.0994,7.6381,0.5217,0.0,60.767918088737204,62.05973696245733,57.23549488054608,87.46587030716724,65.25461050853242,78.15699658703072,GÃÃLÃ
130,ZRGYO,19.86,1.9507,1.6377,0.7099,50.0,2.2747,4.4639,0.7537,0.3808,0.5248,2.104,6.5126,1.0,0.0,63.91638225255973,77.81825938566553,20.255972696245735,96.10921501706484,65.14957337883959,77.98634812286689,GÃÃLÃ
131,ODAS,7.48,-2.4772,1.4925,2.3256,58.6387,0.4977,-1.8256,1.0856,1.3208,1.3125,3.9629,15.208,0.2581,0.0968,54.51365187713311,74.44803819112629,74.82081911262799,57.2226962457338,65.04302920477816,77.81569965870307,GÃÃLÃ
132,ANHYT,107.3,0.6567,3.3719,-2.2769,64.7619,1.0715,0.8265,1.3885,0.6993,1.4759,2.4431,10.1662,0.3056,0.6944,63.81399317406144,76.91224221843004,56.6296928327645,56.531569965870304,64.99577164163823,77.64505119453925,GÃÃLÃ
133,GENIL,11.94,-3.2415,5.3839,4.8288,48.2993,4.7502,12.3242,1.8516,0.6783,1.5536,5.0849,20.9677,0.1383,0.4149,69.1467576791809,83.82517204778156,59.18088737201366,31.749146757679178,64.82553796245735,77.47440273037543,GÃÃLÃ
134,ALGYO,3.71,-1.0667,4.507,10.4167,54.0,2.111,-4.0313,0.97,0.9911,1.2599,3.6966,15.4303,0.1765,0.5294,75.1877133105802,70.19556313993175,61.23293515358362,40.91296928327645,64.72965870307168,77.3037542662116,GÃÃLÃ
135,PGSUS,153.3,-0.905,2.8859,0.9217,56.5371,0.7715,-2.6026,0.6238,1.096,1.2295,2.5534,7.3973,0.3902,0.1463,62.25255972696247,72.02502822525597,49.72696245733788,73.60068259385665,64.72184293856655,77.13310580204778,GÃÃLÃ
136,BOSSA,6.6,-0.9009,3.937,1.6949,49.6124,0.9248,1.0368,0.7463,0.5476,2.3354,2.7922,15.1125,0.3889,0.0556,66.7320819112628,71.96259344709898,45.255972696245735,69.50511945392492,64.50516028668942,76.96245733788396,GÃÃLÃ
137,AGESA,257.0,0.6856,-1.1538,5.9794,68.9655,1.8935,4.153,0.6525,0.9491,1.0293,3.1573,15.177,1.0,0.0,57.63651877133107,77.45323430034131,38.63481228668942,83.839590443686,64.4977450341297,76.79180887372013,GÃÃLÃ
138,RALYH,271.25,-2.5157,5.0339,15.5238,48.6486,3.0484,7.7946,0.4379,0.8312,1.2527,3.8249,23.6027,0.3095,0.0238,75.42662116040955,80.36479802047782,29.803754266211605,55.38822525597269,64.17658957679181,76.62116040955631,GÃÃLÃ
139,ALKLC,475.5,0.1053,8.2527,11.8824,88.0309,8.0333,14.794,0.1901,1.3166,0.8606,2.1744,14.7375,0.2222,0.7037,85.41808873720136,71.2363538225256,33.01194539249147,48.899317406143346,64.1089607542662,76.45051194539249,GÃÃLÃ
140,ENKAI,89.75,-0.6641,3.3986,3.5776,70.6587,2.7104,1.4941,0.5437,0.8859,1.1739,2.6821,16.3694,0.45,0.15,69.53924914675768,76.04880822525597,33.93344709897611,67.35068259385666,63.97701448122867,76.27986348122867,GÃÃLÃ
141,AGHOL,34.0,-4.4407,4.1667,2.5332,66.5914,3.1821,2.8418,0.6211,1.1957,1.089,3.1429,18.0556,0.0,0.0,62.87542662116041,81.74009494880546,47.67918088737201,53.105802047781566,63.73704554948805,76.10921501706484,GÃÃLÃ
142,OSTIM,1.6,-0.6211,3.2258,1.9108,52.1739,0.7141,-4.4867,0.6462,1.046,3.4002,3.9286,16.2162,0.4,0.2,66.05375426621161,64.77135641638225,63.54948805460751,57.45733788395904,63.62082672013652,75.93856655290102,GÃÃLÃ
143,DOHOL,21.64,0.6512,0.278,0.3711,54.2017,0.3682,0.8728,1.2052,1.1652,0.9985,3.1489,11.6211,0.5,0.5,55.460750853242324,73.73374843003413,63.907849829351534,60.58873720136519,63.55510746416382,75.76791808873719,GÃÃLÃ
144,ULKER,94.2,-2.0281,4.7248,7.7187,53.6082,2.2949,-0.8868,0.5193,0.8245,1.3086,2.6388,15.6322,0.1698,0.0943,71.75767918088738,76.03662914675768,34.7098976109215,59.402730375426614,63.407917071672344,75.59726962457339,GÃÃLÃ
145,BMSCH,11.18,9.9312,6.8834,-5.654,39.229,-0.1788,-10.3502,2.8191,1.287,1.3973,4.2614,28.7588,1.0,0.0,67.96075085324233,41.72504197952218,84.41126279863481,67.90955631399316,63.37092556313994,75.42662116040955,GÃÃLÃ
146,ATSYH,124.7,-3.2583,3.9167,11.3393,54.7861,1.9793,8.9779,0.4179,0.9916,1.1685,3.9122,18.6607,0.0,0.0,69.85494880546075,83.97131252559727,34.83788395904436,49.087030716723554,63.348219696245735,75.25597269624573,GÃÃLÃ
147,ZERGY,9.63,0.0,1.3684,9.1837,58.9109,0.7426,-6.8925,0.8945,0.956,1.4811,6.6459,26.7898,0.8,0.2,67.63651877133105,66.94643116040956,61.94539249146757,50.71672354948805,63.24570409215018,75.0853242320819,GÃÃLÃ
148,VAKFA,11.27,-0.1771,1.2579,4.4486,57.3864,0.574,-1.0758,0.7215,0.962,1.538,3.0485,10.9767,0.2857,0.6429,63.25938566552902,74.58120709897611,55.136518771331055,52.93515358361775,63.17299694197952,74.9146757679181,ORTA
149,ALCAR,708.0,2.1645,0.7112,-1.1173,52.9825,0.83,-3.1204,2.534,0.9038,1.5847,3.0115,10.1504,0.3718,0.6282,56.228668941979535,67.94790187713312,72.60238907849829,56.97952218430034,63.15433643344711,74.74402730375427,ORTA
150,AKFIS,17.53,1.5055,4.2212,12.3718,51.4934,1.7118,10.5075,0.5136,0.8613,1.1891,7.094,37.1429,0.5109,0.4891,82.90955631399318,81.193036109215,31.96245733788396,31.715017064846418,62.99016339249146,74.57337883959045,ORTA
151,TAVHL,275.25,-0.2717,5.4598,-1.3441,48.6957,0.5743,0.1551,0.5348,1.0044,1.0713,3.0427,14.6771,0.6,0.12,67.24402730375427,68.81418460750854,37.610921501706486,72.47013651877133,62.729152993174054,74.40273037542661,ORTA
152,ALTNY,17.86,-1.5435,7.2029,5.7431,39.5994,2.4108,5.1165,1.0206,0.989,1.6032,5.4191,27.3725,0.15,0.68,75.27303754266212,69.22819720136519,69.53924914675768,21.706484641638223,62.67084823890785,74.23208191126281,ORTA
153,AKSA,11.34,0.4429,5.8824,-5.1839,50.8064,0.6732,-1.3363,0.6283,0.8921,1.078,2.5069,16.9362,0.7143,0.0,63.703071672354945,68.5158623890785,35.401023890784984,81.31399317406144,62.656465201365194,74.06143344709898,ORTA
154,TCELL,101.6,-0.1965,4.5268,-2.4015,47.2603,0.3401,-2.066,0.5387,1.2936,1.0488,3.0371,13.262,0.7273,0.0909,63.89078498293515,63.120447474402724,45.50341296928327,78.15699658703072,62.550127416382246,73.89078498293516,ORTA
155,VESBE,5.77,-1.3675,-0.5172,3.22,61.1374,2.9554,-0.9302,0.8675,2.0061,1.4993,5.0012,16.9524,0.1905,0.4286,50.10238907849829,81.98401918088737,76.51023890784982,36.73634812286689,62.54256070307167,73.72013651877133,ORTA
156,NUHCM,219.6,-1.4363,4.0758,0.3198,53.1328,1.2134,0.0443,0.6923,1.0365,1.1254,2.6542,12.5427,0.2254,0.3239,63.080204778157,74.62924696245734,48.08873720136519,57.12457337883959,62.474610266211606,73.54948805460751,ORTA
157,ESEN,3.51,0.2857,4.1543,4.1543,42.268,0.2807,-1.2052,0.789,1.0499,1.2365,3.3985,15.4079,0.4286,0.5714,74.51365187713311,59.905534470989764,56.56996587030717,51.855802047781566,62.46406648464164,73.37883959044369,ORTA
158,TRGYO,94.75,-0.0527,0.8515,2.5433,57.8125,-0.0632,-0.4474,0.5877,0.7988,1.4626,2.1184,8.9453,0.6154,0.3462,59.12969283276451,74.17630119453923,38.984641638225256,74.75255972696245,62.426781143344705,73.20819112627987,ORTA
159,ADESE,0.86,1.1765,1.1765,-1.1494,46.6667,-0.0457,-3.5128,0.7808,0.9631,1.2123,3.1561,10.8434,1.0,0.0,57.16723549488055,58.51282863481228,50.61433447098976,88.7372013651877,61.9429270887372,73.03754266211604,ORTA
160,NTGAZ,11.49,0.0,1.2335,11.1219,66.3158,1.8873,1.3659,0.7429,0.8069,1.1632,3.1269,17.9134,0.4118,0.5588,68.06313993174061,77.8908653242321,38.796928327645055,50.05546075085324,61.91683297610922,72.86689419795222,ORTA
161,ANELE,197.4,-9.9863,1.7526,46.4392,77.7665,11.1591,34.9909,0.0451,1.4135,2.4837,7.7399,76.1905,0.0,0.0,66.22013651877134,82.36168583617749,55.691126279863475,26.407849829351534,61.79058766211605,72.6962457337884,ORTA
162,IHEVA,1.95,-0.5102,-1.0152,-1.0152,41.1765,-1.2828,-3.0423,1.0966,1.0849,1.7868,1.978,7.2917,0.75,0.0,45.06825938566553,50.334447269624576,77.45733788395904,92.7815699658703,61.71432735494881,72.52559726962457,ORTA
163,GMTAS,47.86,-2.4857,5.2794,1.8298,56.5762,3.5842,4.9441,0.5524,0.9213,1.4584,4.8594,20.0378,0.0515,0.3196,65.23890784982936,86.5260885324232,43.86518771331058,33.53242320819113,61.64315079180888,72.35494880546075,ORTA
164,VAKFN,1.15,0.0,1.7699,-3.3614,42.8572,-1.3628,-6.163,1.5497,1.143,1.2288,2.795,9.9099,0.6667,0.0,54.58191126279864,46.45373255972696,72.83276450511946,86.94539249146757,61.61905492150171,72.18430034129693,ORTA
165,SANKO,19.76,-0.202,1.2295,5.2744,81.5028,2.1652,0.2355,0.6405,0.9352,0.9262,2.8412,10.3562,0.6545,0.1091,64.04863481228669,63.73877692832765,35.33276450511946,79.96587030716724,61.07760577474403,72.01365187713311,ORTA
166,ARASE,123.1,-4.3512,2.4126,15.4784,50.1312,1.9101,4.1604,0.8162,0.7547,1.1981,4.2126,24.5411,0.1594,0.029,67.5,76.75971822525597,40.56740614334471,46.2542662116041,61.06716461433447,71.84300341296928,ORTA
167,YGGYO,225.0,1.856,0.6711,-4.9831,51.2141,0.0889,-0.1347,0.7883,0.8199,1.2752,2.9175,12.5822,0.9762,0.0238,49.36006825938566,69.05600058020478,45.45221843003413,84.64590443686006,60.838728501706484,71.67235494880546,ORTA
168,AFYON,12.5,0.1603,0.2406,0.321,53.8462,-0.476,-1.6241,1.2406,0.7975,1.7977,2.5257,9.4849,0.3333,0.6333,54.112627986348116,67.13052197952219,64.34300341296928,58.31911262798635,60.821238505119446,71.50170648464163,ORTA
169,SONME,140.0,2.489,2.2644,2.8655,38.1818,1.7644,3.8925,1.2652,0.8957,1.4342,4.8724,22.6272,0.25,0.75,70.66552901023891,65.46174286689418,64.419795221843,30.503412969283275,60.6260655221843,71.33105802047781,ORTA
170,MAALT,1011.0,0.6972,-0.1974,2.2245,51.8797,-0.3978,-3.2866,0.7473,1.2186,1.6075,3.9459,17.6951,0.6667,0.3333,55.78498293515358,62.41016003412969,66.97952218430035,58.79266211604096,60.552826167235494,71.160409556314,ORTA
171,EKIZ,60.6,2.6249,6.6901,-4.2654,48.7632,0.0124,-8.6926,0.7441,0.8197,0.9604,2.4988,15.2135,1.0,0.0,69.06143344709898,52.61128273037543,34.394197952218434,87.22696245733788,60.46273635494881,70.98976109215018,ORTA
172,TARKM,525.5,-2.1415,-0.8491,17.2991,63.6757,2.2127,5.2148,0.8399,1.2569,1.5454,6.0419,35.735,0.1471,0.5588,55.66552901023891,83.74306453924913,70.6740614334471,18.6561433447099,60.42880673378839,70.81911262798634,ORTA
173,YIGIT,21.88,-1.2635,-0.9955,4.3893,57.3171,0.1738,-0.8393,0.9271,1.1607,1.3403,3.5518,11.1111,0.125,0.4062,50.09385665529011,73.97532174061433,68.61774744027304,47.11177474402731,60.42629959385666,70.64846416382252,ORTA
174,CIMSA,45.36,-1.0903,3.0909,-0.1321,50.8658,0.0303,-2.5055,0.6945,0.9122,1.1101,2.8156,10.3673,0.4464,0.1071,60.20477815699658,64.90208689419795,40.59726962457338,75.16638225255973,60.38555780887371,70.4778156996587,ORTA
175,KERVN,9.9,7.7258,10.6145,-7.4766,41.0714,2.8005,11.9325,0.8186,0.6304,1.4023,5.5339,53.0303,0.7792,0.2208,66.75767918088738,74.71596648464163,42.1160409556314,45.39249146757679,60.37110393856655,70.30716723549489,ORTA
176,NUGYO,9.18,-1.0776,2.1135,3.3784,48.2143,0.6679,-0.8053,0.8717,0.8546,1.1927,2.7856,11.1751,0.2727,0.4091,63.29351535836178,67.0848495221843,47.68771331058021,57.738907849829346,60.30992584641638,70.13651877133105,ORTA
177,AKSGY,9.93,-0.7992,0.303,3.0083,48.7395,-0.0016,1.8275,0.9587,1.0278,1.4312,2.3666,9.6501,0.087,0.913,55.281569965870304,68.63858754266212,67.22696245733788,47.41467576791809,60.261712781569955,69.96587030716724,ORTA
178,EGSER,2.99,0.3356,3.4602,4.1812,47.8261,1.1349,-0.3389,0.6746,0.4675,1.6947,2.9861,11.6608,0.2222,0.7778,73.09726962457339,69.11857532423208,37.465870307167236,48.00767918088737,60.26125519112628,69.7952218430034,ORTA
179,GLRMK,171.3,-0.9827,10.5161,-6.4446,40.7266,1.3752,0.9716,0.8879,0.8572,1.2851,4.3241,20.8198,0.5616,0.0685,59.846416382252556,65.04045877133106,51.41638225255973,61.94539249146758,60.09643797269624,69.6245733788396,ORTA
180,TRALT,52.45,-2.6902,4.2744,9.9581,52.3063,1.3639,4.1797,0.6881,0.7664,1.118,5.1804,22.7564,0.2394,0.1831,70.61433447098977,77.65416829351535,32.87542662116041,41.80887372013652,59.99352011262799,69.45392491467577,ORTA
181,ORGE,23.38,-0.0855,1.1246,22.7941,55.4622,2.7669,6.1475,0.4464,0.7399,1.1054,4.8332,31.3025,0.575,0.375,70.93003412969284,84.95608238907852,20.656996587030715,42.27389078498294,59.92513529692834,69.28327645051195,ORTA
182,KAYSE,4.07,-1.6908,0.7426,7.9576,58.5366,0.5906,-0.7662,0.5774,0.9692,1.6756,4.4402,16.3978,0.4167,0.5833,57.901023890784984,76.35102873720137,51.31399317406143,45.281569965870304,59.84711749488055,69.11262798634812,ORTA
183,TRENJ,107.8,-1.1916,0.7477,13.2353,56.3218,2.92,7.753,0.4706,0.6958,1.2737,4.3135,22.2944,0.3623,0.2319,63.23378839590445,86.76897153583619,24.872013651877133,47.68771331058021,59.82369487372014,68.94197952218431,ORTA
184,BRSAN,704.5,-1.5374,1.4399,12.0032,52.1212,2.2402,9.8071,0.4432,0.7251,1.3519,4.086,22.1061,0.2093,0.0698,64.37713310580205,82.55242470989761,27.576791808873722,49.2320819112628,59.743543112627975,68.77133105802048,ORTA
185,MNDRS,11.4,-1.5544,0.885,7.5472,53.7634,0.369,0.9789,0.5765,0.9455,1.3061,4.7306,19.4471,0.4333,0.1,58.83105802047781,73.67374941979523,42.858361774744026,56.80034129692833,59.72379718088737,68.60068259385666,ORTA
186,EBEBK,81.8,-2.0359,0.3681,4.2038,47.3934,-0.6723,0.166,0.6788,1.0122,1.4944,3.3968,12.5325,0.32,0.0,52.43174061433447,63.42539105802048,56.00682593856655,70.60580204778157,59.71618387030717,68.43003412969283,ORTA
187,A1YEN,2.71,3.0418,2.2641,1.4981,45.9016,-0.3082,-4.1626,1.1386,0.7298,1.3486,3.8482,17.0635,0.625,0.375,68.77986348122867,56.068265938566554,52.8924914675768,56.83873720136519,59.63950708532424,68.25938566552901,ORTA
188,SRVGY,2.51,-0.7905,2.0325,0.8032,44.6809,-0.1389,-3.5186,0.9812,0.8114,1.6547,2.5896,10.0,0.375,0.375,59.829351535836174,56.40905573378839,59.82935153583618,64.05716723549489,59.56426962116041,68.08873720136519,ORTA
189,BFREN,128.6,-0.0777,1.9826,-1.3804,42.1053,0.1245,-1.3903,0.7345,0.7788,1.7906,2.5883,10.539,0.3438,0.0625,58.37883959044369,58.77360959044369,49.32593856655289,74.25767918088738,59.54488151194539,67.91808873720136,ORTA
190,THYAO,299.25,-0.5814,2.6587,-3.0769,47.8022,-1.0819,-2.8611,0.8203,1.0275,1.1869,2.3034,8.038,0.3214,0.1429,56.80034129692833,57.14570013651877,55.196245733788395,72.83703071672355,59.469733931740606,67.74744027303754,ORTA
191,TURSG,6.15,-1.9139,1.4852,-2.5357,43.5114,-0.7016,-2.0433,1.5023,1.0831,1.2461,3.2404,7.3702,0.4,0.12,47.65784982935154,56.425618361774745,71.4377133105802,71.88139931740615,59.40439199317406,67.57679180887372,ORTA
192,SKTAS,3.23,-0.3086,-0.6154,2.8662,49.4737,-0.6442,-2.6186,0.7636,1.4714,1.9231,4.3565,15.4098,0.5,0.5,53.02047781569966,60.69868494880545,75.34982935153585,50.73378839590444,59.378206167235504,67.4061433447099,ORTA
193,ALKA,8.22,-0.2427,1.8587,1.9851,49.2308,0.0153,-4.5289,0.833,1.0412,1.4771,3.4411,12.3057,0.2353,0.7059,62.781569965870304,59.97836846416382,63.96757679180888,45.68259385665529,59.099995180887376,67.23549488054607,ORTA
194,PARSN,73.05,0.4124,4.5813,3.178,43.4783,0.8412,-3.3523,0.5714,0.6527,1.9963,2.7965,14.3481,0.3889,0.6111,75.10238907849829,58.86852460750853,38.395904436860064,53.865187713310576,59.068236563139926,67.06484641638225,ORTA
195,ATAGY,10.19,-1.068,3.2421,-3.3207,44.2424,-0.1562,-5.1942,1.0477,1.0719,1.3869,3.1964,10.9948,0.5,0.5,55.94709897610922,53.63727262798635,70.05972696245735,61.160409556313994,59.015072573378845,66.89419795221842,ORTA
196,KLMSN,28.3,0.0,1.0714,-0.632,40.0922,-0.6125,-3.5396,0.7881,0.8346,1.5522,2.418,12.8413,0.7857,0.0,55.18771331058021,50.38588102389078,52.04778156996588,87.46587030716725,58.92924553583618,66.72354948805462,ORTA
197,OYAKC,22.16,-0.983,1.1872,2.974,50.1916,0.8977,2.3372,0.3863,0.7336,1.4917,3.1073,11.0687,0.3871,0.0968,57.883959044368595,73.14684273037543,28.600682593856654,70.56740614334471,58.889189337883955,66.55290102389078,ORTA
198,UNLU,10.79,0.1857,1.7924,-1.8198,46.4286,-0.9123,-5.6288,1.0204,1.0314,1.0679,3.2768,13.2937,0.7719,0.2281,57.46587030716724,52.290006211604094,58.720136518771334,71.88139931740614,58.75875954266211,66.38225255972696,ORTA
199,IHLGM,1.59,-0.625,0.6329,3.2468,52.0,0.139,-3.8584,0.6415,0.7263,1.6618,2.5606,9.2715,0.4,0.2,57.615187713310576,63.49795221843003,41.527303754266214,71.77474402730375,58.711160409556314,66.21160409556313,ORTA
200,BLCYT,2.2,-4.7619,-2.6549,13.8127,54.1916,2.4711,-0.9867,0.8509,1.6565,1.4839,7.9026,28.2051,0.0714,0.0714,46.9283276450512,76.67517037542663,74.66723549488054,31.497440273037547,58.62260230716724,66.04095563139933,ORTA
201,PINSU,10.32,-0.3861,1.2758,-0.0968,48.9011,-0.2193,-2.5023,0.6634,1.4197,1.8711,3.3707,14.6789,0.24,0.6,56.092150170648466,62.07071696245734,69.08703071672355,45.12372013651877,58.510378911262805,65.8703071672355,ORTA
202,PRKAB,32.16,-1.3497,5.1668,-4.1716,49.0909,-0.1597,-4.9541,0.953,1.5379,1.1512,3.8246,18.8667,0.2703,0.3378,58.29351535836177,58.419011365187714,69.01877133105802,46.41638225255972,58.33833139590444,65.69965870307168,ORTA
203,TATGD,17.81,-0.9455,2.063,-0.28,51.948,-0.2011,-2.0614,0.8562,0.8869,0.778,2.9237,11.6539,0.434,0.2453,57.32081911262799,65.68494061433447,40.64846416382253,67.34641638225256,58.300192081911256,65.52901023890784,ORTA
