market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
97,AZTEK,3.8,20.6349,2.7027,-7.767,48.4472,1.0332,-7.19,0.9018,0.6849,0.9121,4.4925,32.6923,0.0,0.0,89.86348122866895,81.79019331058021,27.824232081911266,48.959044368600686,67.6708463890785,83.61774744027304,GÃÃLÃ
98,MRSHL,1544.0,-1.6561,-5.0431,-9.4428,44.3586,-5.7916,-7.6979,0.4751,0.9065,1.8791,6.3795,22.5828,0.4416,0.0,78.03754266211604,71.11642600682593,45.46928327645051,66.69795221843003,67.40642950853243,83.44709897610922,GÃÃLÃ
99,ASELS,372.75,3.5417,-6.4617,-7.3337,36.3834,-2.7693,-2.0824,0.7634,0.964,1.1432,4.3403,18.777,0.1795,0.1026,82.72184300341297,71.56587911262798,44.03583617747441,58.284982935153586,67.23921765870307,83.27645051194538,GÃÃLÃ
100,THYAO,285.5,4.5788,-4.5948,-5.2282,35.5263,-3.583,-6.0838,0.7229,0.9716,1.0509,3.3338,21.0068,0.2903,0.2581,87.01365187713311,67.98732187713311,39.97013651877133,60.951365187713314,67.2058382013652,83.10580204778158,GÃÃLÃ
101,EREGL,36.42,4.7154,-6.5675,-4.4094,39.8818,-4.4556,-6.0992,0.8094,0.7838,1.0781,4.2206,17.1893,0.6042,0.3958,85.9726962457338,70.6171694880546,34.58191126279864,64.40273037542663,67.20528736518771,82.93515358361775,GÃÃLÃ
102,SISE,39.62,3.663,-10.0772,-0.95,48.6625,-4.3277,-5.4624,0.5189,1.5587,0.9181,5.4698,26.5199,0.2917,0.3542,81.80034129692832,79.32014078498294,43.97610921501706,46.56143344709898,67.14843131399317,82.76450511945393,GÃÃLÃ
103,EGGUB,101.5,1.1964,-9.375,-2.2158,29.4304,-4.604,-2.9971,0.6149,0.7646,1.5184,4.0324,17.1254,0.7907,0.0,80.38395904436861,62.88326443686007,37.17576791808874,83.97610921501706,67.13869946757679,82.5938566552901,GÃÃLÃ
104,DOCO,10447.5,-2.7235,-6.8643,-8.1538,24.2902,-6.374,-6.3881,2.4386,0.89,1.1922,2.9723,16.5524,0.4847,0.1684,77.19283276450513,55.9462457337884,63.592150170648466,71.41638225255973,67.0589590443686,82.42320819112628,GÃÃLÃ
105,LILAK,26.3,1.5444,-7.8486,-11.6857,30.226,-6.4252,-11.4118,6.2544,1.3455,1.5536,3.9598,25.5422,0.3911,0.6089,73.40443686006826,53.64281979522185,88.82679180887372,53.73720136518771,67.02032034129692,82.25255972696246,GÃÃLÃ
106,ULKER,87.5,2.6393,-7.1125,-5.7112,41.0931,-3.9672,-6.9365,0.9603,0.7908,1.2866,3.351,18.5792,0.1111,0.4167,82.75597269624573,71.78498453924914,45.67406143344709,53.30204778156996,66.74658751194539,82.08191126279864,GÃÃLÃ
107,DOAS,154.6,-0.2581,-6.0182,-9.219,29.2254,-6.0708,-10.5435,1.3798,0.8398,1.0038,2.4857,15.3075,0.4773,0.0,78.58361774744027,54.00849139931739,50.2901023890785,84.30887372013652,66.58292284641638,81.91126279863481,GÃÃLÃ
108,ARCLK,87.15,0.3454,-8.1665,-5.7328,36.215,-5.6345,-8.4376,1.6974,1.0386,1.023,3.3563,15.1444,0.0196,0.5098,79.59044368600684,63.09435324232082,63.8481228668942,51.851535836177476,66.50014897610922,81.74061433447099,GÃÃLÃ
109,GSDDE,12.75,-1.772,-3.1155,-6.6618,37.799,-4.3907,-3.9909,0.6645,0.8673,1.5848,6.056,22.0,0.2577,0.1134,83.839590443686,70.32541399317407,45.503412969283275,52.244027303754265,66.43090064846416,81.56996587030717,GÃÃLÃ
110,AKFIS,15.34,9.9642,-6.9175,-11.2269,37.3196,-5.1218,-2.0527,1.2736,0.7886,1.219,9.5176,55.9105,1.0,0.0,77.64505119453925,69.76852737201365,52.22696245733788,56.57849829351536,66.40649677815699,81.39931740614334,GÃÃLÃ
111,PETUN,10.81,-2.1719,-11.3934,-4.9252,40.1617,-6.1614,-6.4315,0.3073,1.1178,1.7901,5.7883,20.4524,0.3636,0.0,71.80034129692832,68.1276119112628,53.020477815699664,67.71331058020478,66.2068842559727,81.22866894197952,GÃÃLÃ
112,BASGZ,41.62,2.0098,-8.326,-4.9338,29.8469,-5.5209,-7.3958,1.1184,1.0001,1.207,2.8695,16.7412,0.2562,0.5313,81.10068259385667,58.9697185324232,58.53242320819112,60.017064846416375,66.15269030375427,81.05802047781569,GÃÃLÃ
113,AFYON,11.55,-1.4505,-7.6,-6.5534,18.3334,-6.4791,-8.213,0.7448,1.0448,1.5706,2.7273,16.6376,0.1667,0.0,78.62627986348123,53.598976109215016,57.45733788395904,74.45392491467577,66.13327645051194,80.88737201365188,GÃÃLÃ
114,MZHLD,5.0,-7.0632,-3.6609,-12.5874,41.2639,-7.9148,-9.045,1.0028,1.8092,1.228,5.6857,31.4286,0.2941,0.0,70.91296928327645,63.22454071672355,69.36860068259386,58.81399317406144,66.11975129351536,80.71672354948805,GÃÃLÃ
115,MARTI,2.23,-18.6131,-12.549,60.4317,63.3858,1.9755,17.2839,0.0019,1.3973,2.7693,13.1326,143.7956,0.0,0.0,67.59385665529011,95.63281412969283,55.91296928327645,24.300341296928327,65.87653365870307,80.54607508532423,GÃÃLÃ
116,AKFYE,22.0,1.3825,-21.0904,-3.3392,44.0422,-6.9486,-7.3083,0.8082,1.6614,2.1765,7.5974,40.9091,1.0,0.0,58.04607508532424,69.67296293515358,74.31740614334471,63.267918088737204,65.72833939249148,80.3754266211604,GÃÃLÃ
117,DURDO,4.7,-6.0,-9.6154,-6.0,33.6066,-6.8578,-6.6894,1.7924,0.986,1.2459,3.3587,13.2196,0.0323,0.0645,70.70819112627987,61.01556457337883,68.25938566552901,61.1518771331058,65.59050554948804,80.2047781569966,GÃÃLÃ
118,RNPOL,2.19,2.8169,-2.2321,-13.0952,27.3809,-4.9101,-7.9229,2.5271,1.0177,1.2128,6.0665,49.7297,0.85,0.15,79.08703071672356,56.98922638225256,71.0665529010239,49.58191126279863,65.54267235153583,80.03412969283276,GÃÃLÃ
119,GOKNR,17.49,2.4605,-2.1265,-9.4252,44.9541,-3.7769,-12.2295,0.579,0.6984,1.1629,4.2759,18.5705,0.6949,0.1186,84.24914675767918,69.72916781569965,25.170648464163822,69.81228668941979,65.47881860409555,79.86348122866895,GÃÃLÃ
120,DNISI,4.4,-2.0044,-12.3506,-8.7137,40.8284,-5.5516,-5.7947,0.4654,1.1072,2.0648,5.0162,19.7216,0.1915,0.0,66.3481228668942,70.23873406143345,56.040955631399314,65.63993174061433,65.32639837542662,79.69283276450511,GÃÃLÃ
121,IHLAS,1.0,-3.8462,-5.6604,-5.6604,41.3793,-7.6408,-12.0474,1.0549,1.2424,1.0034,5.6429,34.3434,0.2,0.0,79.54778156996588,60.855704470989764,58.71160409556314,54.496587030716725,65.26370792832765,79.5221843003413,GÃÃLÃ
122,SONME,129.6,-0.5372,-7.4286,-11.5358,35.3333,-4.4675,-3.6309,1.1835,0.8186,1.3191,5.2083,22.542,0.5696,0.4051,73.48976109215018,68.17795634812286,55.02559726962457,56.365187713310576,65.12096369624574,79.35153583617748,GÃÃLÃ
123,MRGYO,1.73,-18.7793,-11.2821,32.0611,53.5294,-1.9624,7.959,0.0053,1.359,2.3562,10.6524,87.7863,0.0,0.0,69.34300341296928,90.12697194539248,55.22184300341297,26.629692832764505,65.06556598634813,79.18088737201366,GÃÃLÃ
124,ENJSA,108.0,0.6524,-7.6923,-1.0082,34.4828,-3.9376,-2.7713,0.9139,0.8795,1.0271,3.7897,16.5692,0.0303,0.303,84.1467576791809,68.64288177474403,40.290102389078505,52.346416382252556,65.00020241638225,79.01023890784982,GÃÃLÃ
125,ODAS,6.77,-1.5988,-9.492,-5.3147,31.016,-6.9262,-9.8055,0.8757,1.1344,1.2886,4.9378,21.6667,0.2857,0.0,75.99829351535837,55.058597952218435,58.703071672354945,67.64505119453925,64.75375686006826,78.839590443686,GÃÃLÃ
126,ISYAT,6.93,0.0,-7.1046,-6.0976,27.5168,-5.9245,-8.2481,0.9433,1.0096,0.9272,3.154,18.003,0.1905,0.0,80.78924914675768,55.0330380887372,45.75085324232082,73.51535836177474,64.74540630716723,78.66894197952219,GÃÃLÃ
127,GARFA,24.62,-1.2831,-7.7211,-7.5826,29.9674,-7.0323,-9.2303,0.8052,0.9085,1.6529,3.8993,14.616,0.1375,0.0,77.6023890784983,54.53891938566553,53.75426621160409,70.58873720136519,64.65126625938566,78.49829351535837,GÃÃLÃ
128,CMENT,232.0,-3.7744,-3.3333,-13.4328,24.0803,-8.0429,-13.1457,1.3597,1.0269,1.314,3.3036,26.1521,0.6977,0.0,72.66211604095564,44.974402730375424,68.19112627986348,78.73720136518772,64.55511945392492,78.32764505119454,GÃÃLÃ
129,ISGYO,23.16,6.1412,-3.5804,-15.3509,25.8126,-5.7308,-7.6732,1.8907,0.9648,1.4849,6.1621,34.5249,0.7143,0.2857,76.14334470989762,55.44453924914676,73.11433447098976,49.61604095563139,64.55298634812287,78.15699658703072,GÃÃLÃ
130,ANHYT,98.0,-7.4599,-8.6673,-5.9501,29.8507,-7.3209,-7.7397,4.117,1.2336,1.0981,3.688,12.2449,0.0,0.0935,71.51877133105802,55.65231941979522,75.93856655290102,54.232081911262796,64.53119070648464,77.98634812286689,GÃÃLÃ
131,GLYHO,15.33,1.0547,-8.2585,-10.9756,29.1237,-6.7238,-8.0113,1.546,1.0249,1.1222,4.1003,25.776,0.44,0.08,73.35324232081912,55.858087679180876,65.31143344709898,62.21843003412969,64.49206794197951,77.81569965870307,GÃÃLÃ
132,SASA,2.35,-6.746,-15.1625,3.5242,48.7013,-7.5482,-6.3976,7.0585,1.1342,0.4523,7.8419,37.2197,0.6,0.1333,62.84982935153584,73.55557273037542,66.79607508532423,47.755972696245735,64.13390731399318,77.64505119453925,GÃÃLÃ
133,AKFGY,2.46,-3.1496,-14.2857,-6.4639,41.8605,-6.8112,-7.9809,0.747,1.488,0.9879,4.849,31.4894,1.0,0.0,62.95221843003414,67.30926228668943,51.911262798634816,73.83105802047783,64.00933158703073,77.47440273037543,GÃÃLÃ
134,OYAYO,38.24,-4.3043,-7.9884,-11.8081,33.6387,-8.2901,-13.2276,1.4029,1.0685,1.3804,5.0097,25.5191,0.4881,0.0,68.2764505119454,50.49667300341297,72.1203071672355,69.43686006825939,63.92016231058021,77.3037542662116,GÃÃLÃ
135,NTGAZ,10.62,2.1154,-7.5718,-2.2999,30.7054,-4.4999,-5.629,0.7206,0.7771,1.035,3.5109,17.1066,0.5484,0.3871,84.46245733788398,62.549535767918094,29.897610921501705,66.58703071672355,63.75803479180888,77.13310580204778,GÃÃLÃ
136,SILVR,2.0,-2.439,-8.2569,-10.3139,17.9487,-8.1818,-12.3123,1.0668,1.1102,1.5245,4.3929,20.3125,0.8889,0.1111,72.15017064846415,46.001706484641645,69.35153583617748,71.48890784982935,63.6268771331058,76.96245733788396,GÃÃLÃ
137,PNSUT,10.44,-2.4299,-15.6704,-0.2865,44.2991,-7.3188,-7.7041,0.4758,1.135,1.758,7.3618,27.5761,0.4717,0.0,64.39419795221843,68.77533334470989,55.38395904436861,62.081911262798634,63.49027918430034,76.79180887372013,GÃÃLÃ
138,ARTMS,37.06,-4.8768,-10.5695,1.8692,38.403,-7.7337,-8.1062,0.9947,0.8353,1.1066,6.422,23.6637,0.4419,0.0,75.3839590443686,62.011505460750854,44.227815699658706,65.60580204778157,63.38092604095563,76.62116040955631,GÃÃLÃ
139,KOTON,11.31,-1.5666,-7.5225,-14.1882,16.2162,-6.9513,-11.5467,0.8859,0.9939,2.9642,2.7283,20.7052,0.5814,0.0233,68.80546075085324,49.29266211604096,64.66723549488054,75.75938566552901,63.37568259385665,76.45051194539249,GÃÃLÃ
140,MAALT,942.0,-4.8485,-6.8249,-5.8941,22.5694,-6.5841,-9.0883,0.7865,1.1173,1.3201,4.7998,24.0193,0.211,0.0,77.2098976109215,52.59556313993175,57.0136518771331,63.71160409556314,63.35665529010239,76.27986348122867,GÃÃLÃ
141,DENGE,2.22,-4.721,-11.5538,-3.8961,37.7551,-6.6307,-6.6882,0.5221,1.2679,1.0734,5.3089,25.0,0.5455,0.0,69.5221843003413,65.19716679180887,44.598976109215016,69.59897610921502,63.253859935153585,76.10921501706484,GÃÃLÃ
142,MSGYO,5.19,-2.6266,-8.6268,-11.5843,33.7423,-8.475,-12.237,0.9522,0.984,1.4687,4.6931,24.5436,0.8387,0.0,69.50511945392492,51.76653416382253,58.430034129692835,76.49317406143345,63.226376631399326,75.93856655290102,GÃÃLÃ
143,KSTUR,2150.0,-4.0179,0.9864,-9.7776,33.7247,-6.0406,-12.4482,0.6271,1.2326,1.0213,4.3023,19.6172,0.1176,0.0,80.08532423208192,56.02714467576792,44.71843003412969,65.7764505119454,63.2188942559727,75.76791808873719,GÃÃLÃ
144,BRYAT,1570.0,-1.875,-7.8097,-7.8638,30.8123,-6.4238,-9.9047,0.8889,0.8437,1.2905,3.0073,18.7581,0.4068,0.0847,76.57849829351537,55.58004610921502,45.71672354948806,70.36262798634812,62.987751034129694,75.59726962457339,GÃÃLÃ
145,CIMSA,41.32,1.8236,-8.9065,-8.5841,29.2187,-6.8173,-9.8517,1.0756,0.9038,1.0539,3.5438,20.4465,0.4366,0.0141,76.18600682593858,53.596318054607515,47.7901023890785,71.5401023890785,62.89365650853242,75.42662116040955,GÃÃLÃ
146,VAKFA,10.21,-4.8462,-10.5954,-7.2661,33.564,-6.9979,-9.2724,0.8354,0.9503,1.6197,3.7848,19.3,0.061,0.0,69.09556313993174,57.68029624573379,55.89590443686008,66.37372013651878,62.541119590443685,75.25597269624573,GÃÃLÃ
147,BRSAN,655.5,2.8235,-6.9553,-5.5476,31.117,-3.6796,1.0949,0.5948,0.6294,1.2404,3.6341,24.1013,0.4386,0.4912,83.3703071672355,67.33977098976108,25.46075085324232,57.68771331058021,62.35636815699659,75.0853242320819,GÃÃLÃ
148,NTHOL,38.6,1.4188,-6.4469,-12.6697,20.9016,-7.558,-9.9353,1.1517,0.987,1.0299,3.5492,22.6333,0.8068,0.1932,74.47952218430035,49.57337883959045,54.069965870307165,69.8122866894198,62.08566552901025,74.9146757679181,ORTA
149,JANTS,15.1,-0.9186,-13.5166,-8.5956,43.346,-4.0137,-4.2916,0.3573,1.0925,0.8522,5.2223,23.7584,0.3448,0.0,64.82935153583618,75.62829419795223,32.534129692832764,66.45904436860069,61.90333467576792,74.74402730375427,ORTA
150,FMIZP,267.0,-3.3484,-8.0103,-9.7973,31.25,-7.6515,-8.5432,1.2406,0.85,1.1745,4.1332,18.0881,0.0143,0.0,71.87713310580205,55.221416382252556,53.68600682593856,64.02730375426621,61.829223549488056,74.57337883959045,ORTA
151,HLGYO,4.04,1.0,-11.2088,-5.8275,35.6643,-8.088,-14.1659,0.4862,1.2806,1.3827,5.1627,25.3846,0.4286,0.0,73.77133105802048,52.03899627986348,52.124573378839585,67.63651877133105,61.8180128771331,74.40273037542661,ORTA
152,AYCES,411.5,-2.0821,-4.7454,-7.7871,30.7922,-6.8141,-13.9802,0.5503,0.6877,2.7159,5.2161,22.1112,0.5769,0.0,80.34982935153583,50.56280935153584,38.87372013651877,72.7815699658703,61.75621481911262,74.23208191126281,ORTA
153,GMTAS,41.82,-6.2332,-12.6201,-7.7636,41.8945,-9.8852,-8.8335,0.8856,1.1482,1.5081,6.9567,34.847,0.4757,0.0,63.10580204778157,60.08900904436861,63.82252559726962,58.87372013651878,61.58233411262799,74.06143344709898,ORTA
154,ATAGY,9.25,-5.1282,-9.2247,-10.8863,30.4348,-7.9915,-12.4432,0.9252,1.0532,1.3814,4.7568,20.2749,0.5652,0.0,66.30546075085324,49.57220737201365,59.27047781569966,75.75085324232082,61.57865879863482,73.89078498293516,ORTA
155,AKSGY,9.27,-3.538,-6.6465,-6.9277,26.4045,-5.9523,-5.0283,1.0747,0.8737,1.2513,3.0436,11.5426,0.0,0.4643,77.75597269624573,57.48122866894198,52.04778156996587,50.09385665529011,61.55273037542663,73.72013651877133,ORTA
156,ETILR,5.55,-6.5657,-14.6154,-10.1942,47.013,-7.588,-6.401,0.7924,1.3187,1.2119,8.4685,27.7358,0.5814,0.0,53.67747440273038,71.85094914675769,57.89249146757679,62.24402730375426,61.514499761092154,73.54948805460751,ORTA
157,OSTIM,1.41,-8.4416,-11.875,-10.7595,34.4828,-10.5298,-14.6481,1.5909,1.1342,2.7509,5.2178,25.5474,0.3636,0.0,58.13139931740614,45.785373242320816,86.18174061433447,65.62286689419795,61.38612391808874,73.37883959044369,ORTA
158,OYAKC,20.2,4.1237,-8.8448,-8.7624,32.2335,-6.0797,-6.1481,0.7734,0.6655,1.2785,4.1549,23.3704,0.5581,0.186,77.08191126279864,61.32670290102389,34.22354948805461,63.13993174061434,61.274120085324235,73.20819112627987,ORTA
159,MERIT,14.43,-2.6316,-8.0892,-8.7863,24.9135,-7.475,-9.9916,1.0628,0.8092,1.4143,3.2868,16.6903,0.3646,0.2292,74.47952218430034,49.8481228668942,52.32935153583618,66.37372013651878,61.20102389078498,73.03754266211604,ORTA
160,TUKAS,1.84,-3.6649,-10.2439,-8.9109,29.6296,-7.8779,-10.7507,0.9234,1.1541,1.0336,4.0761,17.033,0.25,0.0,68.82252559726963,50.776708259385664,53.56655290102388,72.91808873720137,61.094787221843,72.86689419795222,ORTA
161,KRVGD,2.08,-0.9524,-10.3448,-10.3448,25.0,-8.224,-14.101,1.2149,1.2676,0.6434,3.4341,17.9104,0.7778,0.1111,69.36860068259386,43.708191126279864,59.59044368600683,75.20051194539249,60.764590443686004,72.6962457337884,ORTA
162,OZYSR,11.04,1.7511,-11.3253,-14.3522,47.3941,-7.8171,-10.1538,1.2007,1.0865,1.0593,7.4275,28.3626,0.5,0.5,63.04607508532424,67.48745450511946,60.870307167235495,45.36262798634812,60.760314849829356,72.52559726962457,ORTA
163,OFSYM,60.9,0.8278,-8.4211,-7.7971,33.584,-5.3119,-1.5038,0.509,0.5321,1.7448,5.5419,22.6999,0.5729,0.4271,77.15870307167236,66.37065119453925,31.194539249146757,54.641638225255974,60.67638307167236,72.35494880546075,ORTA
164,KUTPO,73.45,-4.6104,-6.6709,-9.321,27.439,-7.1116,-10.1874,0.7533,1.164,0.7838,3.7829,14.3836,0.1406,0.0,73.73720136518772,50.788103412969285,44.81228668941979,71.3481228668942,60.63745491467577,72.18430034129693,ORTA
165,TATGD,16.57,-0.5999,-6.9624,-6.1721,26.2338,-5.7414,-7.93,1.026,0.8035,0.8613,3.6038,13.6531,0.1944,0.2778,80.50341296928326,55.044368600682596,37.64505119453925,60.06825938566553,60.615699658703065,72.01365187713311,ORTA
166,VAKKO,63.25,-2.5424,-5.5265,-8.8617,27.6243,-4.8999,-7.5437,0.6381,0.4074,1.937,4.0486,16.7472,0.3108,0.1892,77.64505119453925,57.59651163822525,35.12798634812287,62.95221843003414,60.48236646075085,71.84300341296928,ORTA
167,PARSN,64.85,-2.7007,-11.2252,-13.1861,30.3192,-8.4518,-12.5984,1.9021,0.8462,1.9034,3.8771,20.6349,0.4933,0.2667,61.766211604095574,48.22584655290103,72.92662116040955,63.99744027303754,60.33780516040956,71.67235494880546,ORTA
168,GOZDE,20.6,-3.3771,-11.2069,-9.5698,37.4663,-8.4086,-9.4161,1.3818,0.925,1.098,4.4521,22.1675,0.3,0.22,66.02389078498294,58.22990890784983,57.23549488054607,56.424914675767916,60.200201341296925,71.50170648464163,ORTA
169,ULUFA,1.48,-1.3333,-11.3772,-13.4503,25.0,-8.6584,-12.635,1.0354,0.9643,1.4969,3.9093,20.8333,0.8,0.0,61.970989761092156,43.97696245733788,61.18600682593858,82.34641638225256,60.08336177474403,71.33105802047781,ORTA
170,BFREN,117.0,-2.0921,-9.0202,-11.0942,19.0266,-7.1262,-9.2362,0.6623,0.9903,1.7528,3.1746,17.4359,0.0,0.0,69.58191126279864,51.263651877133114,54.13822525597269,63.9334470989761,59.980972696245736,71.160409556314,ORTA
171,ASGYO,10.06,-3.2692,-10.8946,-9.9373,21.2871,-8.653,-10.56,0.9611,0.9882,1.5311,3.4152,17.2902,0.4722,0.1389,66.28839590443687,46.407849829351534,60.43941979522185,69.5136518771331,59.73498293515359,70.98976109215018,ORTA
172,KLYPV,56.35,-4.0034,-8.671,-13.5736,30.1695,-6.8723,-7.1996,1.0901,1.0322,1.5507,4.6584,29.8819,0.25,0.4519,64.79522184300342,57.480195051194535,67.17576791808874,45.28156996587031,59.56436568259386,70.81911262798634,ORTA
173,VKGYO,1.73,-1.7045,-10.3627,-8.9474,16.6667,-8.5702,-11.5916,0.6998,1.4856,1.7463,3.0966,15.6069,0.0,0.1429,70.46928327645051,45.834470989761094,66.6339590443686,53.92491467576792,59.33378839590444,70.64846416382252,ORTA
174,BAGFS,24.4,-4.3137,-15.4539,-9.0909,38.6412,-8.2883,-7.5515,1.0139,1.0135,1.8941,5.4859,21.6887,0.1463,0.061,54.87201365187714,61.67639740614335,68.34470989761093,51.88139931740615,59.06955744709899,70.4778156996587,ORTA
175,BESLR,11.95,-0.665,-8.7089,-10.6208,25.8964,-6.5722,-8.3351,0.8498,0.6592,0.9111,3.2696,15.3846,0.4167,0.0,72.1245733788396,53.30631399317406,25.759385665529006,81.71501706484642,58.93233788395904,70.30716723549489,ORTA
176,BORSK,5.74,-2.8765,-13.8138,-10.5919,40.7563,-8.5324,-7.9325,0.6398,1.3629,1.5105,6.7944,25.9717,0.2963,0.0741,59.496587030716725,62.67811027303755,59.94027303754266,50.16638225255973,58.8603443447099,70.13651877133105,ORTA
177,VESBE,5.14,-3.7453,-10.9185,-3.0189,47.191,-7.8643,-10.9281,0.4045,1.5099,1.0017,7.8516,23.3463,0.0,0.04,72.84129692832765,66.54015938566553,42.96075085324232,38.715870307167236,58.832269658703076,69.96587030716724,ORTA
178,OZKGY,11.99,-1.8018,-10.1873,-9.5094,8.8983,-7.482,-8.8235,1.2144,0.4516,2.26,3.0204,20.0167,0.0,0.0556,70.1194539249147,51.23378839590443,55.12798634812287,54.60750853242321,58.66331058020478,69.7952218430034,ORTA
179,IHGZT,1.08,-5.2632,-8.4746,-9.2437,30.7692,-8.6764,-11.4809,0.3247,1.8357,1.8482,4.8942,24.2991,0.1667,0.1667,70.13225255972698,49.09671686006826,61.66382252559727,49.46672354948805,58.40811062116042,69.6245733788396,ORTA
180,EGPRO,33.38,-4.1356,-11.1762,-9.5393,32.0574,-9.6172,-9.4057,1.6124,0.9435,1.1787,5.7434,30.713,0.1407,0.0,65.42662116040955,50.919066143344715,62.969283276450504,53.03754266211604,58.35285294880546,69.45392491467577,ORTA
181,BEYAZ,20.4,-6.5078,-9.1719,-12.5964,35.4709,-9.6759,-13.7444,0.7488,1.4133,1.1487,5.8193,25.1267,0.5323,0.0,63.03754266211604,49.23694993174061,56.015358361774744,67.4061433447099,58.27927610580205,69.28327645051195,ORTA
182,OZSUB,37.42,-3.057,-8.7762,-12.5701,26.658,-7.493,-2.8307,1.1629,0.7068,1.0166,6.9138,30.6111,0.7407,0.0,67.3122866894198,56.16723549488055,40.051194539249146,65.4948805460751,58.18941979522185,69.11262798634812,ORTA
183,TNZTP,27.0,-6.8966,-9.2132,-9.578,27.1062,-8.9571,-5.2583,1.3145,1.0075,1.1541,7.418,37.5691,0.7757,0.2243,66.51877133105802,51.9220305119454,62.09044368600683,48.660409556313994,58.039578436860076,68.94197952218431,ORTA
184,QNBFK,37.96,-2.6667,-7.3694,-15.7941,14.717,-7.9918,-11.3111,0.9024,0.7411,2.8865,2.1376,16.7545,0.0,0.0,66.13481228668942,47.512798634812285,52.28668941979522,65.68259385665529,57.6971843003413,68.77133105802048,ORTA
185,ECOGR,33.26,-5.5114,-11.7772,-10.8311,44.5131,-6.5248,-8.2494,0.4902,1.0784,1.0194,6.3697,22.4747,0.5,0.2658,60.332764505119464,69.48755791808875,37.098976109215016,54.40699658703072,57.36580662457339,68.60068259385666,ORTA
186,KAYSE,3.58,-4.0215,-12.0393,-7.2539,22.3301,-9.3872,-11.5689,0.9539,0.7242,1.7109,4.5092,23.3618,0.3889,0.0,66.19453924914676,44.44283276450512,49.906143344709896,70.52901023890784,57.19155290102389,68.43003412969283,ORTA
187,ARSAN,3.59,-4.7745,-10.4738,-3.4946,30.6358,-7.4117,-4.0688,0.7352,0.6852,1.3769,5.7899,29.0961,0.2,0.04,72.82423208191128,59.30344866894198,35.29436860068259,49.04863481228669,56.98241685324233,68.25938566552901,ORTA
188,AYEN,28.3,-2.6153,-11.4518,-11.6177,27.8772,-8.1583,-12.1336,0.7037,0.9248,1.7387,3.5538,22.773,0.371,0.0161,63.242320819112635,47.37190320819112,51.47610921501706,67.89249146757679,56.96498393174061,68.08873720136519,ORTA
189,EGSER,2.69,-3.2374,-10.0334,-10.6312,27.4194,-7.4343,-9.3973,0.8626,0.6679,1.6252,3.2395,18.3521,0.1667,0.0833,67.42320819112628,51.39759651877132,43.600682593856654,62.47440273037543,56.96023458703072,67.91808873720136,ORTA
190,PCILT,29.76,1.4315,-2.8086,-15.1169,19.2893,-5.3637,-7.1379,0.6548,0.9443,0.9216,4.5699,32.4739,0.3462,0.2436,75.30716723549489,56.788395904436854,32.95648464163823,50.46075085324232,56.80904436860068,67.74744027303754,ORTA
191,INDES,10.49,-0.9443,-11.3271,-8.0631,24.2321,-7.5291,-6.1433,0.5993,0.8314,1.2615,4.1604,19.8039,0.2889,0.1111,69.83788395904438,54.00511945392491,35.06825938566553,61.76194539249147,56.68046075085324,67.57679180887372,ORTA
192,TURGG,25.44,-9.7872,-14.3434,-7.3561,45.3333,-10.7144,-10.0345,0.3887,1.2804,2.2249,10.3717,31.0455,0.1776,0.0,56.36518771331058,60.29911675767918,59.129692832764505,47.87542662116041,56.57011045392491,67.4061433447099,ORTA
193,NUGYO,8.07,-3.0048,-12.0915,-12.6623,24.5098,-9.5369,-11.7077,1.1138,0.9572,1.2308,3.6732,21.2312,0.2245,0.0,60.051194539249146,43.88737201365188,56.787542662116046,71.07508532423208,56.533617747440275,67.23549488054607,ORTA
194,YAPRK,9.71,-4.1461,-8.9118,-11.8074,17.5879,-8.4936,-12.4805,1.4903,0.82,1.0558,3.8031,24.5342,0.0595,0.0,66.52730375426621,44.95648464163822,52.525597269624576,62.03071672354949,56.44633105802048,67.06484641638225,ORTA
195,GLCVY,46.5,-3.125,-14.0481,-9.5331,31.728,-9.4003,-12.1194,0.9839,1.0514,1.3358,4.9754,22.8795,0.243,0.0093,59.96587030716723,48.32909078498293,60.870307167235495,58.60068259385666,56.40999003412969,66.89419795221842,ORTA
196,MNDRS,10.14,-1.1696,-11.0526,-8.2353,21.6524,-8.4195,-9.2792,0.626,0.8728,1.1098,4.5647,25.5511,0.4103,0.0,70.46928327645051,48.60580204778157,33.22952218430034,69.37713310580205,56.26569965870308,66.72354948805462,ORTA
197,ISBIR,65.0,-4.4118,-11.5646,-14.4174,27.8728,-8.6762,-9.4353,1.489,0.7722,1.4517,3.2802,16.8461,0.0,0.0,56.953924914675774,48.43705583617748,59.73549488054607,64.1382252559727,56.24835224573379,66.55290102389078,ORTA
198,YEOTK,29.94,1.4228,-4.4061,-16.9256,31.6576,-10.5151,-16.9458,0.876,1.1128,1.1014,6.4319,27.5382,0.831,0.169,71.65529010238907,41.062659112627976,52.943686006825935,57.51706484641639,56.19029944027303,66.38225255972696,ORTA
