market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
99,BAGFS,25.94,1.4867,-2.2607,6.6612,56.3422,0.3609,-0.2393,0.3234,0.6749,1.8104,3.3704,21.0392,0.913,0.087,76.23931623931625,81.30797999999999,28.316239316239315,69.36324786324786,66.93760767521367,83.24786324786325,GÃÃLÃ
100,AYGAZ,325.75,-2.7612,-0.9125,14.4991,56.7639,3.0898,12.1351,0.6697,0.793,1.2497,3.8483,22.1145,0.1905,0.1587,74.92307692307692,91.46956128205127,38.598290598290596,40.914529914529915,66.50052650427351,83.07692307692308,GÃÃLÃ
101,BASCM,13.75,3.3835,-4.5139,3.0735,58.8629,-0.139,-0.6174,0.4015,0.8074,0.9708,1.7922,13.7255,1.0,0.0,67.88034188034189,81.94925957264958,18.692307692307693,90.88461538461537,66.40417958119657,82.90598290598291,GÃÃLÃ
102,AGHOL,32.88,-0.3032,7.2407,-6.7499,70.3125,1.864,0.1653,0.9415,1.101,1.0504,2.6286,18.7831,0.6364,0.1818,62.46153846153846,78.73498931623931,58.87179487179486,60.32478632478633,66.24100961538461,82.73504273504273,GÃÃLÃ
103,SAHOL,92.6,-0.4301,-1.1212,5.1675,69.8925,0.9232,1.2316,0.7175,0.9684,1.2854,2.3488,12.1441,0.3333,0.4706,72.25641025641026,78.82580982905984,52.21367521367522,49.91025641025641,66.19637542735043,82.56410256410255,GÃÃLÃ
104,DURKN,21.9,-0.545,-2.3194,6.414,56.4045,0.9211,4.2198,0.3089,1.1156,1.851,6.5166,20.2569,0.2895,0.0,69.26495726495726,86.79652863247864,49.61538461538461,44.28632478632478,66.0983602991453,82.39316239316238,GÃÃLÃ
105,EGGUB,106.2,2.0173,-7.2489,11.4376,54.9451,1.0958,2.7997,0.5226,1.1598,1.6099,4.3247,23.748,0.7917,0.2083,61.77777777777778,84.95058999999999,57.23076923076924,52.17094017094018,66.09098896581197,82.22222222222221,GÃÃLÃ
106,IEYHO,214.6,0.9882,9.7698,23.1917,95.7983,10.7995,23.6118,1.2492,0.3745,0.2167,1.6276,23.1429,0.64,0.36,91.02564102564104,68.76752136752137,34.478632478632484,52.34188034188034,66.07572649572651,82.05128205128204,GÃÃLÃ
107,ULKER,90.45,2.0305,-1.5778,1.4013,48.6081,-0.6605,-4.8272,0.8622,0.9489,1.3085,3.3128,16.7053,0.7708,0.2292,74.57264957264958,65.56438401709401,56.8034188034188,61.97008547008548,66.04786221367522,81.88034188034187,GÃÃLÃ
108,ARSAN,3.89,2.6385,-8.6854,17.1687,60.4278,0.4287,5.8543,0.5312,1.4715,1.2562,6.2431,38.9058,0.875,0.125,61.14529914529915,89.08506547008547,55.5042735042735,47.876068376068375,66.01056237606838,81.7094017094017,GÃÃLÃ
109,TRGYO,94.05,0.6959,-3.0412,2.8431,56.4815,-0.8339,-1.2396,0.4163,0.88,1.5063,2.3961,10.7183,0.8,0.2,67.81196581196582,77.9512987179487,36.965811965811966,75.03846153846155,65.98530414529914,81.53846153846153,GÃÃLÃ
110,ARTMS,42.28,3.0717,3.831,10.6806,79.9302,6.2552,5.2131,0.9185,0.8277,0.8512,4.4128,23.2861,0.4876,0.5124,90.16239316239316,76.86965760683762,41.17948717948718,32.09401709401709,65.92568360683761,81.36752136752136,GÃÃLÃ
111,ULAS,22.0,0.9174,3.1895,10.0,41.4286,0.681,-4.3342,0.9216,0.9449,1.3838,4.5325,24.9617,0.6875,0.3125,84.72649572649573,62.98574,60.90598290598291,42.846153846153854,65.90170490598291,81.19658119658119,GÃÃLÃ
112,ASELS,388.25,2.1039,-3.8985,9.7527,49.5413,0.5891,2.3104,0.9841,0.9209,1.1512,3.6427,19.0339,0.6071,0.3929,72.67521367521368,78.05896487179487,54.32051282051282,46.02564102564102,65.82247578632479,81.02564102564102,GÃÃLÃ
113,AKFIS,17.43,3.6266,-6.5416,8.3169,62.849,2.2004,12.0261,0.5902,1.1501,0.9974,7.4543,37.1429,0.9203,0.0797,63.70940170940171,91.0401735042735,46.02564102564103,49.23931623931624,65.76726572649572,80.85470085470085,GÃÃLÃ
114,YIGIT,21.98,-0.543,-4.4348,-0.991,57.5289,1.144,-0.3809,0.8421,1.362,1.3515,3.2172,11.1111,0.3636,0.3636,53.69230769230769,84.05720658119658,70.88034188034187,50.1025641025641,65.59323035042735,80.68376068376068,GÃÃLÃ
115,AVGYO,16.0,-0.6211,5.6106,10.3448,44.5752,0.7289,3.6991,1.4773,0.8708,0.7866,6.5625,33.0731,0.3778,0.0,81.45299145299144,75.16896205128205,50.23076923076923,37.893162393162385,65.48256895726495,80.51282051282051,GÃÃLÃ
116,CMBTN,1533.0,1.9282,-1.4781,-5.0186,41.3146,-1.1888,-2.9045,0.813,0.6661,1.9269,2.4835,11.7135,1.0,0.0,64.21367521367522,60.99852461538461,50.46153846153847,91.36324786324786,65.38562576068377,80.34188034188034,GÃÃLÃ
117,ANELE,204.0,3.2911,9.0326,63.3307,96.9432,22.9923,47.9225,0.3775,1.0892,2.235,6.2675,77.6283,0.4857,0.5143,96.7094017094017,69.88034188034189,52.67521367521367,16.14529914529914,65.35230769230769,80.17094017094017,GÃÃLÃ
118,CEMTS,8.75,1.7442,-2.5612,-1.1299,48.0,-1.2404,-4.6987,1.249,0.7887,1.4271,2.3184,7.6381,0.75,0.25,67.2991452991453,63.67094017094017,58.21367521367521,72.18376068376068,65.27282051282052,80.0,GÃÃLÃ
119,GATEG,284.0,1.61,-3.7288,9.2308,40.3743,-2.1445,-3.2552,1.1439,0.7295,1.6044,3.257,21.0728,1.0,0.0,72.27350427350427,55.76080162393162,56.880341880341874,77.94444444444444,65.26183023076922,79.82905982905983,GÃÃLÃ
120,SUWEN,6.75,0.5961,5.7994,-3.9829,62.4309,3.6408,-0.1515,0.8329,1.5876,0.968,4.6878,25.2542,0.3636,0.6364,69.09401709401709,86.90535239316239,62.179487179487175,25.282051282051285,65.16835785470086,79.65811965811966,GÃÃLÃ
121,ISYAT,7.4,0.955,-2.6316,-1.2016,49.3671,-0.945,-3.2607,0.3101,0.9235,2.3061,2.3552,7.2902,0.8889,0.1111,64.70940170940172,68.47312504273505,42.92307692307692,85.01709401709402,65.13663836752137,79.48717948717949,GÃÃLÃ
122,METRO,8.49,0.5924,-2.5258,11.7105,39.6341,0.1029,1.982,0.62,1.1526,1.1902,4.3497,20.5843,0.8,0.2,75.33333333333334,67.88607461538462,52.76923076923077,55.81623931623931,65.07325828205128,79.31623931623932,GÃÃLÃ
123,VKGYO,1.9,0.0,-1.5544,-4.2218,45.1613,-1.663,-4.6405,2.1638,1.4364,1.7494,2.5188,7.5269,0.4,0.4,59.34188034188035,59.82978538461538,90.30769230769229,55.427350427350426,64.97679886324785,79.14529914529915,GÃÃLÃ
124,BLCYT,2.17,-3.9823,-4.1519,10.7143,56.5891,3.5501,-2.0744,2.4269,1.7443,1.3106,7.2054,29.5611,0.0,0.3929,62.28205128205129,83.67207034188034,85.03846153846153,15.299145299145296,64.79341597435898,78.97435897435898,GÃÃLÃ
125,ENJSA,113.7,-0.6987,-3.5623,0.4417,58.7021,1.9261,3.3293,0.5185,1.037,1.1261,3.5997,13.7104,0.4231,0.0385,58.94871794871795,89.51052247863248,40.931623931623925,60.166666666666664,64.73307127350428,78.80341880341881,GÃÃLÃ
126,RGYAS,204.0,0.0,-4.0,2.0,51.5152,-0.8991,0.9502,0.4297,1.2153,1.5498,2.3669,10.4806,0.5484,0.1935,60.37606837606838,75.70726974358973,53.179487179487175,66.81196581196582,64.69457408547008,78.63247863247864,GÃÃLÃ
127,BASGZ,44.44,0.543,-0.7593,1.7399,58.4615,0.0313,-2.0045,0.5335,0.8197,1.4284,2.636,10.2251,0.4286,0.4643,72.75213675213675,80.59483717948717,38.30769230769231,53.02136752136752,64.66451952991453,78.46153846153847,GÃÃLÃ
128,FMIZP,288.25,2.5801,-3.4338,1.5859,45.9807,-1.7895,-1.9393,0.5733,0.7265,1.3824,2.9055,12.0996,1.0,0.0,69.5982905982906,64.3783564957265,35.09401709401709,88.5940170940171,64.55068643589743,78.2905982905983,GÃÃLÃ
129,PGSUS,148.7,0.3374,-1.3926,-3.127,44.4444,-1.732,-5.7492,0.8601,1.0902,1.2471,2.3153,7.2603,0.8636,0.1364,63.13675213675214,56.47431897435898,61.64957264957265,82.55555555555556,64.33597090598292,78.11965811965813,GÃÃLÃ
130,SAYAS,55.8,3.814,-6.4543,6.5903,50.9804,-1.3417,3.0268,0.7218,0.945,1.5455,6.138,24.0688,0.8841,0.1159,63.21367521367521,75.55500957264958,56.72649572649573,55.76923076923077,64.27863962393162,77.94871794871796,GÃÃLÃ
131,POLHO,22.4,-2.0123,0.9009,6.4639,40.6061,0.8304,3.0825,0.7752,0.8978,0.9971,3.0166,11.301,0.2121,0.0909,73.78632478632478,71.66856692307692,42.32478632478633,59.01282051282051,64.19945896581196,77.77777777777779,GÃÃLÃ
132,PETKM,20.06,-0.7913,0.0998,8.3153,58.9744,0.4078,-0.1822,0.6943,0.8382,1.0294,3.6498,15.8242,0.4516,0.4516,75.33333333333333,83.90431042735042,35.547008547008545,43.2991452991453,64.18120765811966,77.60683760683762,GÃÃLÃ
133,TEHOL,45.0,3.4007,25.0,-9.4567,39.2977,4.3129,7.1114,1.1975,1.6441,0.8737,6.581,73.0389,0.7355,0.2645,68.4957264957265,75.87562230769231,69.1965811965812,31.188034188034187,64.13448156410256,77.43589743589745,GÃÃLÃ
134,MPARK,426.75,2.5841,-1.6705,0.0,39.726,0.0521,-0.1965,0.5855,0.7196,1.0409,2.2847,10.049,0.9483,0.0517,73.4957264957265,65.73716068376069,25.735042735042736,87.3931623931624,64.11755846153847,77.26495726495727,GÃÃLÃ
135,AKHAN,40.0,4.712,-0.9901,-5.2133,48.659,-1.2966,2.1501,1.6067,0.5305,1.0393,3.8143,18.4741,0.8684,0.1316,67.64102564102564,72.62814273504273,42.752136752136764,66.47863247863248,63.950152222222215,77.0940170940171,GÃÃLÃ
136,ENPRA,58.0,1.4873,-1.8612,-1.8612,56.2639,0.1184,-5.6239,1.153,0.98,1.1449,6.8461,27.551,0.8411,0.1589,67.35897435897436,72.58024504273504,60.36752136752136,47.27350427350428,63.911680350427346,76.92307692307693,GÃÃLÃ
137,JANTS,15.34,0.9211,-2.9114,2.4032,55.5263,-0.5247,-2.2204,0.8301,0.9896,1.2318,4.3258,20.5943,0.6596,0.3404,68.29914529914531,76.40358452991453,55.393162393162385,44.65811965811966,63.893895871794875,76.75213675213676,GÃÃLÃ
138,ZRGYO,19.7,1.0775,1.2853,10.55,45.4546,1.8647,4.0656,0.3451,0.4664,0.543,2.1755,14.7708,0.6818,0.1364,84.08547008547009,77.95272974358974,4.7094017094017095,70.32478632478632,63.89351123076923,76.5811965811966,GÃÃLÃ
139,CASA,69.1,-0.7897,1.6176,-3.289,42.1687,-0.8632,-4.9408,0.9629,1.0837,0.9012,2.5584,13.8462,0.7885,0.0,63.72649572649573,59.01507786324786,56.31623931623932,80.33760683760684,63.82101908547008,76.41025641025641,GÃÃLÃ
140,FROTO,77.2,2.0489,-1.5306,-1.1524,41.0,-1.3948,-4.5993,0.7543,0.8891,1.0191,2.2715,8.3554,0.8824,0.1176,71.4871794871795,57.03589743589744,41.64957264957265,84.61111111111111,63.546581196581215,76.23931623931624,GÃÃLÃ
141,ESCAR,45.46,-0.307,-2.1102,0.2205,46.8263,-0.4925,-1.7691,2.5949,1.349,1.4969,5.5025,17.8674,0.1919,0.7677,64.53846153846155,69.56674692307693,86.35042735042735,25.076923076923073,63.3062633931624,76.06837606837607,GÃÃLÃ
142,YAYLA,21.98,7.2195,1.5712,2.0427,43.9216,0.139,-3.2915,0.8375,0.7886,0.6922,4.4261,38.7795,0.8791,0.1209,83.85470085470087,65.89952547008546,34.84615384615384,53.6068376068376,63.22182345299145,75.8974358974359,GÃÃLÃ
143,AFYON,12.36,0.081,-2.6005,-1.5924,45.5555,-1.6574,-2.8895,0.7573,0.9645,1.8406,2.3347,9.4849,0.6842,0.3158,61.188034188034194,63.15806965811964,63.0,66.91452991452991,63.17220722222222,75.72649572649573,GÃÃLÃ
144,MSGYO,5.87,6.7273,2.6224,-8.7092,44.8819,0.5367,-3.0295,1.2701,0.6491,0.9516,3.1394,16.9091,0.878,0.122,67.57264957264957,67.75695786324788,40.93162393162393,72.13675213675214,63.12127539316239,75.55555555555556,GÃÃLÃ
145,NIBAS,4.32,-1.5945,-1.8182,19.6676,66.7984,6.0072,3.4398,0.7307,2.2601,0.7835,8.631,50.6061,0.1379,0.6207,74.6837606837607,87.50964512820512,58.085470085470085,7.282051282051285,63.07956020512821,75.38461538461539,GÃÃLÃ
146,OZATD,4680.0,-1.4737,-2.9046,4.4643,72.7273,4.5751,27.5499,0.036,1.1053,1.7162,4.2926,25.2945,0.0,0.0,64.08547008547009,85.39243854700854,45.11965811965812,42.31196581196581,62.765167461538454,75.21367521367522,GÃÃLÃ
147,ALTNY,16.89,1.3805,-8.6533,6.1596,56.8579,-2.3663,0.1435,1.1236,1.0747,1.4668,6.2674,27.3725,0.8485,0.1515,53.58119658119658,74.09005871794872,72.36752136752136,49.18376068376068,62.69958171794872,75.04273504273505,GÃÃLÃ
148,ADGYO,57.6,1.0526,-4.872,4.7273,46.5517,-0.6709,2.4859,0.8777,0.9861,1.5371,5.7912,28.865,0.75,0.25,63.1965811965812,72.84353854700855,64.88034188034189,41.01282051282051,62.43434361538461,74.87179487179488,ORTA
149,OYAKC,21.56,2.3742,-6.2609,4.3562,45.4902,-1.2763,-0.0342,0.4896,0.929,1.5302,3.1341,14.5669,0.9,0.1,60.55555555555556,67.90357316239317,43.56410256410256,76.24358974358975,62.1855163931624,74.7008547008547,ORTA
150,GARFA,26.46,-0.2262,-2.2895,0.2273,49.7268,-1.4667,-3.6621,0.4608,0.9751,1.5232,2.5105,7.0325,0.25,0.0,64.24786324786325,66.30796615384615,45.034188034188034,69.67094017094017,61.99931292307692,74.52991452991454,ORTA
151,ARDYZ,85.75,3.7508,-4.7222,10.9314,42.3529,0.7949,10.683,1.0912,0.9393,1.1809,6.4431,27.2255,0.4658,0.5342,73.28205128205128,75.58598606837606,58.01709401709401,23.196581196581196,61.90485564957265,74.35897435897436,ORTA
152,KRONT,24.8,7.3593,-2.7451,-1.5873,36.673,0.2331,2.8932,1.0704,0.7334,1.3507,6.2442,30.1333,0.88,0.12,69.82051282051282,66.57322136752137,51.58974358974359,51.36752136752137,61.87863307692307,74.1880341880342,ORTA
153,OYLUM,7.17,0.7022,-0.6925,-4.1444,39.3443,-2.0848,-6.0907,0.9829,0.9738,1.4114,2.8293,15.1079,0.8696,0.1304,63.820512820512825,49.92781871794872,65.15384615384616,74.59401709401709,61.85860202564103,74.01709401709402,ORTA
154,UFUK,1650.0,10.0,-5.7143,-5.6604,36.3112,-2.7826,-2.2653,8.4344,1.9643,4.9767,7.0519,39.6491,1.0,0.0,51.401709401709404,50.590336410256405,99.37606837606836,56.72222222222222,61.710861606837604,73.84615384615385,ORTA
155,EKGYO,19.44,-0.3588,-5.7226,8.3612,57.4775,-0.7441,-0.8603,0.8058,1.063,0.8901,3.7221,20.664,0.6053,0.2105,57.777777777777786,79.31436538461539,50.01709401709401,50.81196581196581,61.432771153846154,73.67521367521368,ORTA
156,TRENJ,105.2,-0.3788,-2.8624,1.2512,63.3785,1.8204,6.3495,0.7319,0.8595,1.3128,4.2945,21.7532,0.2812,0.5938,63.401709401709404,89.00208504273503,47.17094017094018,27.811965811965813,61.429514401709405,73.50427350427351,ORTA
157,EUREN,3.84,2.6738,-4.2394,-3.2746,48.718,-1.1093,-5.4415,0.8405,1.167,1.1098,3.2738,12.8686,0.7692,0.2308,58.32478632478632,63.37782393162394,59.74358974358975,65.55128205128206,61.42522752136752,73.33333333333333,ORTA
158,BOSSA,6.41,1.1041,-2.5836,4.7386,40.8333,-1.5886,-1.7152,0.2713,0.5087,2.01,2.8415,18.7396,1.0,0.0,72.34188034188034,61.05595290598289,25.905982905982906,82.08974358974359,61.423538008547006,73.16239316239316,ORTA
159,NTGAZ,11.3,-0.1767,-2.1645,5.3122,67.6768,0.6894,-0.2026,0.488,0.8665,1.1592,3.2364,17.9134,0.5882,0.2941,69.87179487179488,78.46865777777778,30.888888888888886,51.84615384615385,61.40965716239317,72.99145299145299,ORTA
160,DURDO,5.0,1.0101,-1.9608,-0.5964,43.2432,-0.2022,-0.2972,0.3116,1.0292,1.3074,3.1143,9.5634,0.7,0.3,68.37606837606837,68.02913641025641,37.05128205128205,64.09401709401709,61.23626229059829,72.82051282051282,ORTA
161,TABGD,239.2,2.926,-3.4316,-9.222,40.783,-2.0846,-2.9058,1.7912,0.8867,1.2778,3.4326,18.2462,1.0,0.0,52.94017094017094,56.78076837606837,62.84615384615385,79.8076923076923,60.9097005982906,72.64957264957265,ORTA
162,FENER,3.09,0.6515,-4.9231,0.9804,51.7241,-1.2971,-2.087,0.7104,1.1682,1.3773,3.976,16.1716,0.6,0.4,58.059829059829056,70.95938230769231,62.95726495726497,46.93162393162393,60.90610529059829,72.47863247863248,ORTA
163,ULUFA,1.66,1.2195,1.2195,0.6061,37.931,-1.0864,-4.4673,0.3729,0.507,1.2818,2.7969,11.8012,1.0,0.0,76.45299145299144,55.673797435897434,17.632478632478634,89.43162393162393,60.79128452991453,72.3076923076923,ORTA
164,ECILC,73.15,4.5,-6.5176,5.2518,43.7209,-1.8167,-3.4762,0.832,1.313,1.119,4.0816,18.3748,0.7867,0.2133,62.19658119658119,59.628297179487184,62.89743589743589,57.76923076923077,60.76934385470086,72.13675213675214,ORTA
165,KRGYO,2.94,0.6849,-8.125,18.0723,52.6316,0.8998,5.4448,0.2707,1.2287,1.8751,5.6122,32.6613,0.7,0.3,57.98290598290598,83.87356820512821,52.36752136752136,36.14529914529915,60.6962584957265,71.96581196581197,ORTA
166,ENKAI,87.25,0.4028,-1.9663,1.0423,71.9136,0.8752,-1.1228,0.5319,1.035,1.2013,2.8653,15.0955,0.3667,0.6333,68.41025641025641,74.37434119658118,43.06837606837607,42.440170940170944,60.45649039316239,71.7948717948718,ORTA
167,GENIL,11.2,3.6078,-6.3545,14.8718,50.9479,0.0539,7.0849,0.4259,0.6844,1.7081,5.2997,29.8462,0.7959,0.2041,67.81196581196582,80.91037495726493,30.598290598290596,45.78632478632478,60.334138128205126,71.62393162393163,ORTA
168,KLSYN,15.69,-1.0095,-1.3208,10.1826,41.6185,2.0708,7.6621,0.3122,0.7138,1.595,3.5236,20.5839,0.35,0.175,73.98290598290599,76.09767564102565,26.769230769230774,46.29059829059829,60.189986452991455,71.45299145299145,ORTA
169,TTKOM,51.9,2.1654,-2.9907,-4.7706,44.5596,-2.1558,-6.0948,0.9276,0.8771,0.9518,2.6672,16.0499,1.0,0.0,60.00854700854701,54.10705880341881,46.05982905982906,85.96153846153845,60.11989541880341,71.28205128205128,ORTA
170,TATGD,17.51,2.1587,-4.837,-1.2408,40.9524,-1.6569,-3.8541,0.9088,0.8012,0.7873,3.084,11.6539,1.0,0.0,59.23076923076924,57.57339931623932,38.794871794871796,88.16666666666666,59.85484030769231,71.11111111111111,ORTA
171,KAYSE,3.98,-1.2407,-4.0964,2.8424,58.8785,-1.1273,-2.948,0.4906,1.1821,1.6512,4.0739,16.7116,0.2308,0.3846,58.07692307692309,76.71030811965812,56.948717948717956,37.15384615384615,59.67514371794872,70.94017094017094,ORTA
172,ONRYT,58.05,2.8344,-3.3306,-2.0253,45.3642,-2.1931,-5.0799,2.5339,1.0693,1.521,4.6327,12.7886,0.0,0.4658,65.18803418803418,56.18333555555555,79.05128205128206,33.58974358974359,59.57158186324786,70.76923076923077,ORTA
173,ARCLK,91.05,2.4761,-2.1494,-6.9969,36.9099,-1.9941,-5.528,0.8502,1.1246,0.9382,1.7259,11.4865,0.8654,0.1346,59.36752136752138,49.17873905982906,54.914529914529915,81.66239316239316,59.433365307692306,70.5982905982906,ORTA
174,BRKO,12.0,0.0,-0.9083,12.1495,35.5932,-0.511,-1.5995,0.3492,0.7537,1.3202,4.375,35.9223,1.0,0.0,78.27777777777779,59.60652957264958,23.846153846153847,64.71367521367522,59.34854006837607,70.42735042735043,ORTA
175,IHLAS,1.05,0.9615,-4.5455,1.9417,47.3684,-1.2719,-9.0425,0.4248,0.7759,1.7794,2.517,15.0,1.0,0.0,61.81623931623932,55.713611282051275,35.01709401709402,87.65384615384616,59.276391076923076,70.25641025641025,ORTA
176,BRKSN,7.77,0.2581,-2.875,-2.5094,39.823,-1.6033,-2.2408,0.7895,0.8525,1.1193,2.5464,9.1391,0.8333,0.1667,58.82905982905983,59.00394786324786,43.24786324786324,78.01282051282051,59.218363846153835,70.08547008547008,ORTA
177,YGGYO,223.2,1.6393,-0.4904,-5.4237,37.4204,-1.0392,-1.0878,0.3367,0.9392,1.2573,3.4914,12.6761,0.9231,0.0769,64.73076923076923,60.48519760683761,32.09401709401709,77.43162393162393,59.21590116239316,69.91452991452991,ORTA
178,MARBL,12.18,1.0788,-4.8437,-0.5714,47.3214,-1.3588,-2.7005,0.6013,1.1178,1.1198,3.331,10.7744,0.6923,0.3077,57.7008547008547,65.86020017094016,48.931623931623925,61.700854700854705,59.11481218803418,69.74358974358974,ORTA
179,ADESE,0.85,2.4096,-2.2988,0.0,31.25,-1.2365,-5.0379,0.4352,0.8285,1.3345,3.3613,10.8434,1.0,0.0,71.22649572649573,47.90790598290598,31.07692307692308,87.40598290598291,59.11331196581197,69.57264957264957,ORTA
180,BRLSM,19.25,-1.4337,-23.6111,19.491,60.6289,-1.3578,4.5641,0.9828,2.1583,1.2442,10.0482,76.6234,0.756,0.244,41.282051282051285,83.66304982905983,75.7948717948718,31.22222222222222,59.08814571794872,69.4017094017094,ORTA
181,TSGYO,5.81,2.6502,-5.6818,1.9298,47.9592,-1.7104,-4.6581,0.5383,1.3806,1.3512,3.8357,13.8053,0.6154,0.3846,61.042735042735046,62.03080136752136,58.23076923076923,51.162393162393165,58.99830023931625,69.23076923076923,ORTA
182,THYAO,296.0,1.5437,-3.7398,-3.3469,42.1875,-2.2652,-4.1693,0.9633,1.1007,1.1852,2.1175,8.038,0.5556,0.4444,57.957264957264954,55.22686965811966,63.230769230769226,60.269230769230774,58.609001068376074,69.05982905982906,ORTA
183,GLCVY,51.35,0.7851,-3.0217,-3.2045,50.2732,-1.4372,-4.4002,0.649,0.9509,1.3626,3.7446,16.0164,0.7083,0.2917,58.98290598290599,65.6390423931624,49.94871794871795,55.55982905982906,58.55675545299145,68.88888888888889,ORTA
184,HURGZ,7.38,0.8197,1.6529,-3.4031,49.6753,-0.6238,1.6428,0.7063,0.7092,1.5657,6.2621,25.4015,0.5333,0.4667,68.63247863247864,75.04452213675215,43.547008547008545,28.435897435897438,58.303613051282056,68.71794871794872,ORTA
185,ISBIR,70.7,-2.4828,-4.524,-6.6667,43.4659,-2.611,-2.2284,0.7065,0.9938,1.6408,2.7783,12.8571,1.0,0.0,40.897435897435905,57.86119034188034,59.82051282051282,88.2863247863248,58.30117761538462,68.54700854700855,ORTA
186,ALGYO,3.58,1.9943,-7.013,5.2941,52.4752,-0.7209,-7.8665,0.6384,0.9328,1.3535,3.751,20.4334,0.8182,0.1818,58.034188034188034,63.785799658119664,48.623931623931625,60.324786324786324,58.289927931623936,68.37606837606837,ORTA
187,INVES,765.0,-2.6098,-6.7073,0.9235,53.3333,-3.0515,3.3181,1.893,1.3108,0.5551,4.4118,18.6903,0.3924,0.0886,44.97435897435898,71.0016794017094,67.91452991452991,48.93162393162393,58.082896982905986,68.2051282051282,ORTA
188,KLKIM,26.26,2.2586,-4.0205,2.7387,51.6616,-1.8587,-4.8505,0.6991,0.8982,1.404,4.1617,18.1673,0.52,0.48,67.47008547008548,63.992875897435894,50.05128205128205,40.35470085470086,58.062392683760685,68.03418803418803,ORTA
189,PINSU,10.11,0.8982,-1.9399,-5.7782,43.5028,-2.231,-4.7607,0.7755,1.3643,1.906,3.1793,14.6789,0.3333,0.6667,58.717948717948715,55.13029777777777,76.7863247863248,40.495726495726494,57.975328649572646,67.86324786324786,ORTA
190,KLGYO,4.75,-0.4193,-7.5875,9.9537,58.7097,-0.229,-0.4274,0.4997,1.3631,1.2428,4.9173,23.753,0.3571,0.2857,52.73504273504274,81.77548213675213,52.56410256410256,33.410256410256416,57.93452498290598,67.6923076923077,ORTA
191,ORGE,22.34,3.3302,-7.2259,12.7713,46.3492,-0.852,2.2245,0.4485,0.8991,1.1046,6.0366,31.8565,0.9333,0.0667,64.43589743589743,72.05103213675213,29.230769230769234,54.4059829059829,57.874027589743584,67.52136752136752,ORTA
192,TAVHL,268.25,0.7512,-5.212,-2.6316,40.8907,-1.7545,-2.3559,0.7065,1.1436,1.0325,3.2286,14.6771,0.8889,0.1111,50.78632478632478,59.00163,51.55555555555556,75.07692307692308,57.77707019658119,67.35042735042735,ORTA
193,SONME,134.8,-0.4431,-2.6011,11.9601,45.2489,-1.9165,0.341,1.0706,0.8592,1.323,6.3056,36.0573,0.4559,0.5,71.81196581196583,65.81973649572649,57.00854700854701,20.14957264957265,57.75438248717949,67.17948717948717,ORTA
194,ECZYT,311.25,3.9232,-3.5631,-4.0093,37.3391,-1.9437,-3.8487,0.6715,0.8753,1.417,2.7826,12.5418,0.7869,0.2131,61.051282051282044,52.927412222222216,48.111111111111114,69.64102564102564,57.572240760683755,67.008547008547,ORTA
195,ALKIM,15.3,0.3937,-2.5478,-3.1646,40.7035,-2.4532,-6.2141,0.801,0.9255,1.8834,2.3763,6.6667,0.625,0.375,59.042735042735046,49.15280811965812,62.034188034188034,63.876068376068375,57.54404756410257,66.83760683760683,ORTA
196,COSMO,120.8,3.691,-7.7863,5.3182,53.6842,-2.3317,-8.3942,0.8581,1.5533,1.2493,7.0187,34.058,0.8,0.2,58.63247863247864,57.94569452991452,70.4188034188034,40.534188034188034,57.52601605128204,66.66666666666666,ORTA
197,SISE,39.08,1.0341,-2.6408,-5.4669,54.0741,-2.3849,-6.0546,0.6515,0.8727,1.0129,2.3176,12.1116,0.8056,0.1944,57.26495726495726,61.976091709401715,35.83760683760684,74.36752136752136,57.47128905128205,66.49572649572649,ORTA
198,BIGTK,330.0,10.0,-13.8381,-9.0909,46.2877,-3.1622,2.8532,2.603,1.2433,2.112,9.0747,41.1661,1.0,0.0,31.5982905982906,63.98457102564103,90.91452991452992,55.30341880341879,57.44434566666666,66.32478632478632,ORTA
199,TRMET,137.3,-1.0807,-6.4076,-1.5771,58.156,0.3592,4.8487,0.6507,0.9619,1.3352,4.6093,21.0484,0.3158,0.1842,43.581196581196586,87.12843418803418,50.119658119658126,40.14529914529915,57.33459863247863,66.15384615384615,ORTA
200,MAALT,1006.0,-0.396,-8.5455,2.6531,49.0196,-1.0767,-4.1818,0.5945,1.2316,1.7944,4.0152,18.6023,0.5,0.0625,45.29914529914531,66.25781094017094,65.4188034188034,54.67521367521367,57.29836892307692,65.98290598290598,ORTA
201,ETILR,5.69,5.1756,-1.5571,0.0,34.5178,-2.6047,-2.4678,1.2467,0.8665,1.0757,5.3101,25.6262,0.7222,0.2778,75.77777777777777,49.61644735042735,52.44871794871795,42.43589743589744,57.26202822222222,65.8119658119658,ORTA
202,DUNYH,109.1,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.8162393162393,75.22307692307692,0.2564102564102564,68.23076923076923,57.24094017094016,65.55555555555556,ORTA
