market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
97,KNFRT,12.04,-3.757,-2.9815,-0.6601,38.2831,-1.9629,-2.0933,1.0185,0.6444,1.4832,5.1614,17.7349,0.3443,0.2705,83.61774744027305,72.40956815699658,38.225255972696246,54.22354948805461,65.88583973037542,83.61774744027304,GÃÃLÃ
98,JANTS,15.24,-5.6347,-4.0302,1.6678,43.8433,-3.5259,-3.6181,0.8431,1.3009,0.8662,5.1415,24.0081,0.2231,0.0769,80.85324232081912,74.84548877133106,42.96075085324232,48.882252559726965,65.71763980546076,83.44709897610922,GÃÃLÃ
99,KGYO,11.88,0.1686,7.027,-11.1444,39.1213,0.5423,3.4912,0.7559,0.8538,1.0985,6.3071,26.2863,0.9778,0.0222,76.52730375426621,77.10592767918088,29.398464163822524,66.2414675767918,65.42367250170649,83.27645051194538,GÃÃLÃ
100,BJKAS,2.36,-9.9237,0.4255,6.3063,42.4657,-1.017,9.3733,0.5956,1.3205,1.4267,10.3511,71.123,0.0,0.0,81.77474402730375,80.19950542662116,50.844709897610926,27.65358361774744,65.37435674744027,83.10580204778158,GÃÃLÃ
101,INVES,781.0,1.0349,2.7632,1.1003,27.7778,0.0148,4.3982,0.9541,0.7242,0.5528,4.4083,18.2065,0.5778,0.4222,92.76450511945393,67.07595856655291,22.363481228668945,61.48464163822525,65.34736094880546,82.93515358361775,GÃÃLÃ
102,MARBL,11.5,-2.7895,-6.428,-5.3498,23.2228,-5.4856,-7.1941,1.4784,0.9806,1.1765,3.1491,17.5,0.3659,0.0122,74.18515358361775,50.92320819112628,59.30034129692832,80.17064846416382,65.30699658703071,82.76450511945393,GÃÃLÃ
103,KSTUR,2240.0,-4.6809,7.177,-9.3117,39.1965,-3.2658,-9.7111,0.7958,1.2812,1.0419,4.1677,19.6172,0.375,0.0,73.88225255972696,62.952617918088734,44.215017064846414,76.87713310580205,65.20899356655289,82.5938566552901,GÃÃLÃ
104,VESTL,23.84,-7.0203,-11.5727,7.6784,57.309,-2.4909,-1.5962,1.1854,1.6523,1.1262,7.9518,32.4627,0.2329,0.0616,57.696245733788395,89.37161535836177,62.76450511945393,40.33276450511945,65.0870818771331,82.42320819112628,GÃÃLÃ
105,OYAYO,39.96,-4.1267,-4.0346,-9.1405,38.7205,-5.3498,-10.137,1.1862,0.8736,1.4494,4.3186,20.8947,0.56,0.0,70.27303754266212,57.34589027303754,54.0358361774744,79.6331058020478,64.83226537542663,82.25255972696246,GÃÃLÃ
106,EMNIS,149.0,-1.2591,-5.5168,-6.875,35.2941,-3.7622,-5.0437,1.1601,0.8284,1.0085,2.023,7.8629,0.0,0.0,76.32252559726965,65.93277873720136,39.232081911262796,69.86348122866895,64.62488481569966,82.08191126279864,GÃÃLÃ
107,AFYON,11.72,-4.1701,-6.0897,-4.6379,21.0844,-5.8057,-7.2448,1.428,0.9716,1.6638,2.4256,15.9307,0.2329,0.0685,73.2679180887372,49.78839590443686,68.73720136518772,68.99744027303754,64.54923208191126,81.91126279863481,GÃÃLÃ
108,ANSGR,25.88,-3.3607,-2.2659,-7.9004,28.3582,-3.8481,-5.5292,1.4692,0.7869,0.959,2.8097,15.8908,0.4848,0.1414,76.55290102389078,58.621356109215014,43.822525597269625,75.4948805460751,64.436918778157,81.74061433447099,GÃÃLÃ
109,DNISI,4.49,-5.4737,-7.6132,0.107,39.2045,-4.2252,-4.1561,0.7441,1.0173,2.1651,4.518,19.7216,0.2,0.0571,70.45221843003412,69.17739470989761,53.48122866894198,56.38225255972696,64.14297950511946,81.56996587030717,GÃÃLÃ
110,BINBN,167.5,-1.6442,-4.2857,-5.793,26.0652,-4.8062,-5.4002,5.1947,1.2128,0.7917,6.0426,27.2492,0.3963,0.5579,79.77815699658703,55.50426621160409,69.7184300341297,42.406143344709896,63.7570819112628,81.39931740614334,GÃÃLÃ
111,FMIZP,276.25,-3.6617,-6.0374,-5.7971,34.4615,-5.3039,-5.7619,1.534,0.8411,1.2166,3.6264,16.8831,0.3176,0.1765,72.77303754266212,60.48292679180887,54.55631399317406,63.246587030716725,63.72789851535836,81.22866894197952,GÃÃLÃ
112,MNDTR,4.74,-2.8689,-7.6023,-4.0486,37.037,-5.4483,-8.8848,1.2568,0.994,1.0776,3.918,16.2637,0.5135,0.1081,71.97952218430034,57.323914334470984,51.39078498293515,73.38737201365187,63.71850535836177,81.05802047781569,GÃÃLÃ
113,BIGEN,141.3,-9.9426,14.9715,0.9286,36.6164,-3.7124,9.3474,0.2012,1.3496,2.0866,9.8119,77.1248,0.0,0.0,81.48037542662117,72.18769515358362,55.12798634812286,27.508532423208194,63.7071617883959,80.88737201365188,GÃÃLÃ
114,ENJSA,107.3,-4.8759,-9.5278,-2.8959,38.9049,-4.8965,-3.4324,1.8146,0.9239,1.0051,3.9941,16.5692,0.395,0.2101,62.78156996587032,67.68335197952217,57.91382252559727,64.43686006825939,63.576507300341305,80.71672354948805,GÃÃLÃ
115,ARSAN,3.77,-2.584,-2.3316,6.4972,32.8947,-3.4209,0.8138,0.5823,0.7683,1.3646,5.3808,28.7324,0.3636,0.1818,90.61433447098976,67.76905252559727,28.967576791808874,46.95392491467577,63.572524631399325,80.54607508532423,GÃÃLÃ
116,ADESE,0.8,-4.7619,-5.8824,-8.046,33.3333,-5.9445,-9.3337,1.4244,1.1582,1.0985,3.8393,17.9487,0.3333,0.0,67.29095563139933,51.69706897610921,62.222696245733786,78.13993174061434,63.55195345733789,80.3754266211604,GÃÃLÃ
117,BFREN,119.5,-3.0032,-7.1484,-7.1484,22.0657,-5.9427,-7.7502,1.4836,0.9793,1.6302,2.9348,17.0358,0.3134,0.0896,69.16382252559728,48.66552901023891,70.1109215017065,70.24317406143345,63.398037542662124,80.2047781569966,GÃÃLÃ
118,GMTAS,44.6,-8.5316,-9.128,-3.4632,47.5289,-4.7224,-3.0146,1.2206,1.0637,1.4952,5.7896,27.0085,0.144,0.0,58.04607508532424,76.35877450511946,64.53071672354949,49.99146757679181,63.38698388737201,80.03412969283276,GÃÃLÃ
119,ATAGY,9.75,-4.1298,-5.3398,-5.3398,36.3184,-3.9763,-8.4144,0.5894,1.0659,1.454,4.0586,10.5263,0.3906,0.2188,74.47098976109214,61.73007535836177,45.46928327645051,66.3481228668942,63.38625810238908,79.86348122866895,GÃÃLÃ
120,AEFES,18.14,-4.4257,-6.7831,-5.1751,41.9831,-5.093,-7.5842,1.2389,0.7791,0.8689,3.0989,12.9598,0.3333,0.0426,70.08532423208192,65.17386849829352,35.930034129692835,78.99317406143345,63.38424246075086,79.69283276450511,GÃÃLÃ
121,DSTKF,2448.0,-10.0,-0.8907,17.1292,59.707,4.0104,5.1193,0.1193,0.7522,1.5109,7.7323,57.6424,0.0,0.1513,81.00682593856656,97.10234095563139,27.35494880546075,15.682593856655293,63.34674324232081,79.5221843003413,GÃÃLÃ
122,IHLAS,1.04,-9.5652,-2.8037,-0.9524,47.4576,-4.7273,-9.1982,2.1425,1.2423,1.0432,5.4945,29.1262,0.0,0.3333,75.55460750853243,68.4882905119454,71.14334470989762,24.27901023890785,63.32285234129693,79.35153583617748,GÃÃLÃ
123,ISYAT,6.93,-5.3279,-8.2119,-5.3279,27.3333,-6.5258,-8.6293,2.0627,0.9825,1.8188,3.154,18.003,0.4156,0.0779,63.839590443686006,45.63409969283277,78.98464163822526,74.4325938566553,63.313694071672366,79.18088737201366,GÃÃLÃ
124,OZGYO,1.96,-3.9216,-5.7692,-4.8544,36.9565,-4.9539,-6.4914,1.4111,0.6178,1.5349,3.2799,11.8557,0.1667,0.1667,74.57337883959043,62.88371689419795,49.496587030716725,58.80546075085325,63.21289663822525,79.01023890784982,GÃÃLÃ
125,LOGO,127.4,-5.2083,-7.748,-5.4194,35.7798,-6.4109,-7.2107,1.9214,1.0438,1.018,3.5658,20.1486,0.4345,0.0828,64.820819112628,56.37758791808874,64.01877133105803,70.7764505119454,63.199453849829354,78.839590443686,GÃÃLÃ
126,BALAT,66.0,-4.7619,-5.036,-8.2696,44.8454,-6.3859,-7.4772,1.306,1.1671,1.0026,3.9827,19.6212,0.0,0.0,69.11689419795222,64.06478491467577,56.86860068259386,58.01194539249147,63.15271192491467,78.66894197952219,GÃÃLÃ
127,BRYAT,1600.0,-3.6725,-5.827,-4.7052,33.2326,-5.3711,-8.7205,0.9418,0.8212,1.3284,2.808,17.6169,0.3786,0.0291,74.94880546075086,54.78988607508533,40.10238907849829,80.50767918088737,62.93244363822525,78.49829351535837,GÃÃLÃ
128,IHEVA,1.85,-6.0914,-5.6122,-6.0914,36.5385,-6.2302,-7.751,1.2477,1.5052,1.2491,3.9382,17.7778,0.3125,0.3125,68.73720136518772,56.51092986348124,67.24402730375427,57.57679180887372,62.76181138225257,78.32764505119454,GÃÃLÃ
129,VESBE,5.34,-6.6434,-8.7179,-1.6575,50.8,-4.8752,-7.8957,0.9733,1.9774,1.1684,6.7951,17.7143,0.1667,0.0741,63.225255972696246,73.41368600682593,58.75426621160409,48.31911262798636,62.70448122866894,78.15699658703072,GÃÃLÃ
130,ORGE,21.9,-2.6667,-6.4103,-3.183,36.3344,-3.374,-0.9016,0.9583,0.603,1.132,4.6445,21.4772,0.6667,0.1111,76.85153583617748,70.14805897610921,25.998293515358363,65.70392491467577,62.66327434812287,77.98634812286689,GÃÃLÃ
131,MRSHL,1570.0,-3.5627,-5.5923,-8.9855,44.0495,-4.9898,-6.6212,0.7218,0.9057,1.7751,5.96,20.9804,0.3604,0.0631,69.00170648464164,69.0285090443686,45.46075085324232,59.36860068259386,62.567597081911266,77.81569965870307,GÃÃLÃ
132,ESCAR,41.48,-1.9385,-4.6437,-8.0266,33.6735,-6.453,-8.8367,1.5866,1.0559,1.3937,5.934,28.8866,0.7113,0.2887,75.30716723549489,51.26263464163823,70.69965870307168,49.581911262798634,62.54175967576792,77.64505119453925,GÃÃLÃ
133,PENTA,12.29,-3.6078,-7.4548,-5.6792,34.2767,-5.831,-7.9115,1.2886,0.8855,1.2204,3.493,17.866,0.274,0.0,68.78839590443685,55.335378122866885,50.83617747440273,76.27986348122867,62.510511047781556,77.47440273037543,GÃÃLÃ
134,SUWEN,6.34,-7.7147,-4.3741,0.6349,47.8992,-4.1784,-6.1029,0.4916,1.7235,0.9929,5.8585,22.0339,0.2113,0.2113,76.56143344709899,75.14511617747439,41.493174061433436,39.81228668941979,62.508039972696245,77.3037542662116,GÃÃLÃ
135,TCELL,95.75,-3.672,-5.943,-7.4879,36.1854,-5.041,-7.24,1.2889,0.9897,1.0787,3.95,14.7967,0.3518,0.2613,70.70819112627986,60.83989754266212,51.544368600682596,62.78156996587031,62.48814673720137,77.13310580204778,GÃÃLÃ
136,ODAS,6.88,-1.5737,-10.2999,-7.8983,44.8889,-6.1279,-8.8035,2.83,1.1634,1.3015,5.2533,21.6667,0.3733,0.48,58.80546075085324,62.819805221843,79.18941979522184,48.6518771331058,62.25891084982935,76.96245733788396,GÃÃLÃ
137,TARKM,492.5,-4.276,-8.2868,12.1868,31.4706,-4.0446,-1.7661,0.7333,0.9363,1.5142,5.6925,35.735,0.2817,0.0,75.62286689419795,63.99674819112627,43.92491467576792,54.47952218430034,61.98963879180887,76.79180887372013,GÃÃLÃ
138,PETKM,20.98,-7.4956,-18.9961,5.8527,53.0303,-3.806,-0.074,1.6101,1.4077,0.9823,6.9726,37.577,0.2478,0.0,44.34300341296929,84.98921539249147,67.54266211604096,48.62627986348123,61.94778850853243,76.62116040955631,GÃÃLÃ
139,FROTO,74.65,-4.7832,-11.078,-5.3866,39.7917,-5.9089,-7.6964,1.9158,1.0376,1.0194,3.703,17.7654,0.3824,0.0515,54.84641638225256,60.65126720136519,63.81399317406143,74.18088737201366,61.86159176450512,76.45051194539249,GÃÃLÃ
140,PRKME,17.44,-3.6464,-7.234,-0.5134,42.6497,-4.9624,-5.8289,0.7384,0.5883,1.4675,4.7428,16.8141,0.4298,0.1404,75.07679180887374,68.53319416382253,27.619453924914673,65.01279863481228,61.8107261672355,76.27986348122867,GÃÃLÃ
141,EGSER,2.78,-3.1359,-6.7114,-6.3973,27.4194,-5.0585,-6.7622,1.5723,0.5882,1.6115,3.1346,15.3285,0.2857,0.1429,70.82764505119454,53.637357610921505,54.12116040955631,65.90017064846417,61.44231649829352,76.10921501706484,GÃÃLÃ
142,AVGYO,15.68,-5.4282,-5.0847,-5.8824,50.0,-3.4889,-0.3202,0.715,1.1646,1.2071,8.2908,31.5069,0.1867,0.2133,71.16894197952217,82.49488054607508,44.20648464163823,27.994880546075088,61.40290102389078,75.93856655290102,GÃÃLÃ
143,MERIT,14.82,-4.5718,-5.4847,-7.4906,29.7794,-5.7694,-8.0376,1.3593,0.8143,1.4229,2.8388,13.939,0.3175,0.1429,70.10238907849829,51.31169890784983,54.11689419795222,70.05546075085324,61.25963595221843,75.76791808873719,GÃÃLÃ
144,OTKAR,300.75,-1.0691,-7.319,-6.3084,31.7333,-4.8785,-7.1395,0.9261,0.5954,1.5651,3.6753,17.1848,0.7143,0.0794,71.31399317406144,57.69307580204778,35.1962457337884,77.53412969283276,61.123793047781575,75.59726962457339,GÃÃLÃ
145,ENKAI,81.95,-4.4872,-9.2972,1.1728,36.8182,-5.9672,-7.0968,1.2483,0.8125,1.1251,3.4603,15.6467,0.36,0.1067,68.41723549488056,58.960612081911265,43.60068259385666,71.14334470989762,61.10763754948806,75.42662116040955,GÃÃLÃ
146,TMSN,69.45,-2.3207,-6.9658,-8.8583,34.86,-5.6631,-11.4878,3.9215,1.4043,1.2628,5.0345,19.5067,0.2525,0.6188,66.98805460750853,50.634238907849834,82.43174061433447,44.351535836177476,61.09607372013652,75.25597269624573,GÃÃLÃ
147,CUSAN,23.26,-3.7252,-5.3702,-6.8855,43.7723,-4.7556,-5.344,0.824,0.331,1.3466,3.9737,11.8525,0.3158,0.1974,73.10580204778158,71.07254440273037,24.62457337883959,63.58361774744027,61.08558584641638,75.0853242320819,GÃÃLÃ
148,POLHO,20.94,-3.0556,-10.1288,-7.5088,37.5,-5.4568,-4.122,1.1017,1.1731,1.2441,3.9364,15.7998,0.3684,0.1842,58.13139931740614,64.01791808873719,57.66211604095563,65.14505119453925,61.06595563139932,74.9146757679181,ORTA
149,VAKKO,64.9,-2.259,-3.7806,-2.1116,25.2809,-2.8977,-5.4961,0.5945,0.4372,1.8615,4.3308,15.2623,0.3846,0.4038,84.63310580204778,58.45477815699658,27.764505119453926,60.41808873720136,61.04718430034129,74.74402730375427,ORTA
150,KLYPV,57.5,-4.0067,-6.428,-2.294,33.7037,-6.0188,-5.7234,0.9747,0.9831,1.7053,4.3106,26.2136,0.2099,0.1111,75.25170648464164,57.35807402730376,56.365187713310576,47.06911262798634,61.033446098976114,74.57337883959045,ORTA
151,BRKSN,7.4,-2.1164,-5.7325,-7.1518,20.0,-4.9454,-6.1568,1.5412,0.8976,1.075,2.6641,11.9728,0.1667,0.5,74.90614334470989,54.011092150170654,53.839590443686006,54.863481228668945,60.81663822525597,74.40273037542661,ORTA
152,ARTMS,38.96,-6.256,-4.9756,7.9823,48.0053,-3.7866,-3.7082,0.5796,0.7718,1.1049,5.9585,23.8016,0.1477,0.1023,80.54607508532423,78.27473587030717,21.655290102389078,40.051194539249146,60.79743782593857,74.23208191126281,ORTA
153,GATEG,269.25,-9.9498,-2.6221,-11.1386,42.5494,-5.3319,-7.1027,0.7434,1.7537,2.2951,5.262,23.7445,0.0,0.0,59.906143344709896,66.23302655290102,65.52047781569965,47.94368600682594,60.773832880546074,74.06143344709898,ORTA
154,GOZDE,21.32,-4.1367,-6.7367,-3.5294,40.6977,-6.1853,-6.7223,1.0426,0.8422,1.138,3.9802,18.8878,0.2911,0.0886,71.98805460750853,62.34465354948805,39.01877133105802,62.282423208191126,60.754163982935154,73.89078498293516,ORTA
155,ERBOS,140.0,-2.507,-6.2291,-7.4074,24.1107,-5.6713,-10.5,1.1222,0.8906,1.5294,2.9745,16.5441,0.4444,0.1333,72.00511945392492,44.64590443686007,54.436860068259385,74.12116040955632,60.664590443686016,73.72013651877133,ORTA
156,ASGYO,10.4,-5.6261,-8.5312,-5.2823,26.5193,-6.3781,-7.9627,1.3865,1.0774,1.5763,3.0494,14.8515,0.2941,0.0882,61.98805460750854,46.85580204778157,70.37542662116041,70.29863481228669,60.621757679180895,73.54948805460751,ORTA
157,KZGYO,25.0,-9.9424,-13.4948,27.6161,63.2939,2.0905,9.8682,0.8189,2.4142,2.7228,8.5143,68.4647,0.0,0.3467,51.93686006825939,94.544875665529,69.54778156996586,9.197952218430036,60.54844563481228,73.37883959044369,ORTA
158,PNSUT,10.7,-4.5495,-13.2901,3.4816,51.7308,-5.1885,-5.4275,0.6738,1.0954,1.9525,7.5634,26.9531,0.2,0.0154,56.98805460750852,76.58673023890785,54.09556313993174,45.98549488054607,60.30869825255972,73.20819112627987,ORTA
159,AVOD,3.86,-3.7407,-10.4408,-4.9261,48.3568,-6.4837,-5.9433,0.8773,1.9295,1.7431,7.0318,25.0,0.2308,0.1538,59.81228668941979,68.68835549488055,67.48293515358361,39.07423208191126,60.276387194539254,73.03754266211604,ORTA
160,VKGYO,1.76,-6.8783,-8.8083,-5.8824,21.2121,-7.8896,-10.6065,1.5882,1.5341,1.7906,2.8815,15.6069,0.1765,0.0,57.525597269624576,37.19795221843003,86.02389078498294,74.59044368600684,60.1986348122867,72.86689419795222,ORTA
161,ALARK,104.6,-4.0367,-10.0602,-2.243,42.5855,-5.0016,-2.368,0.8454,0.8139,1.0563,3.8924,18.1281,0.3974,0.0769,63.17406143344711,71.12729129692832,28.9419795221843,70.81911262798634,60.08972322525597,72.6962457337884,ORTA
162,DGGYO,31.48,-3.7309,-8.2216,-7.5749,38.7665,-5.9728,-8.8237,0.7341,0.8497,1.5022,4.1478,17.377,0.4495,0.0,63.49829351535836,57.47688071672356,38.835324232081916,81.91126279863481,60.07361029010239,72.52559726962457,ORTA
163,DOAS,155.0,-3.3063,-5.8895,-8.1209,29.2254,-6.5942,-10.914,1.7841,0.8033,1.0172,2.3088,19.3182,0.4576,0.0424,70.13651877133105,42.74995897610921,51.10068259385666,80.74232081911263,60.022427965870314,72.35494880546075,ORTA
164,MAVI,34.3,-4.5632,-6.5395,-8.9219,23.8579,-7.4249,-10.4187,1.9657,1.2546,1.0047,3.4736,17.1772,0.3597,0.0504,63.976109215017075,39.30034129692833,70.05972696245733,75.14931740614335,59.80127986348123,72.18430034129693,ORTA
165,AYCES,420.25,-9.9625,-3.6124,-9.1351,42.449,-5.6734,-12.9653,2.3488,0.7081,2.5898,5.5069,18.1269,0.0,0.0,62.15017064846416,54.95580648464163,68.36177474402731,52.94368600682594,59.577014982935154,72.01365187713311,ORTA
166,GSRAY,0.97,-3.0,-5.8252,-8.4906,12.5,-6.1899,-6.7635,1.075,0.661,1.4668,3.1664,23.1579,0.4,0.0,70.11945392491468,49.48976109215018,40.31569965870307,78.78839590443687,59.530204778157,71.84300341296928,ORTA
167,CMENT,241.1,-3.56,-0.6183,-11.8464,28.201,-5.5602,-10.5113,0.5975,1.0666,1.362,2.85,16.0941,0.2696,0.0,70.40955631399318,46.24779419795223,43.5580204778157,80.0085324232082,59.5185362116041,71.67235494880546,ORTA
168,AGESA,235.7,-3.4016,-7.6592,1.072,35.809,-5.621,-4.39,0.884,0.6737,1.0757,3.5472,18.031,0.435,0.2377,75.75085324232082,61.77929453924914,24.07849829351536,65.34982935153585,59.35273034129693,71.50170648464163,ORTA
169,TRHOL,4050.0,-10.0,5.1948,76.087,80.0885,16.9424,48.604,0.1375,0.5593,1.2679,6.2302,107.0115,0.0,0.0298,83.67747440273038,81.72325102389078,15.294368600682594,27.133105802047783,59.23659988054607,71.33105802047781,ORTA
170,ULAS,20.2,-3.8095,-8.0146,-8.2652,37.4582,-6.2018,-10.5508,1.3032,0.9523,1.2871,4.4272,16.6667,0.3125,0.0625,62.61945392491468,52.52466668941979,56.749146757679185,66.73208191126278,59.157229358361775,71.160409556314,ORTA
171,AYEN,29.06,-2.8094,-6.2581,-8.7885,32.6829,-6.6742,-10.4242,1.2364,0.8345,1.6636,3.3576,20.7774,0.38,0.13,68.51535836177476,46.5664871331058,56.86006825938567,66.04095563139931,59.154246481228675,70.98976109215018,ORTA
172,SILVR,2.05,-5.0926,-7.6577,-9.292,22.2222,-6.82,-10.7573,3.1806,1.0836,1.612,3.9373,16.6667,0.3182,0.1364,58.59215017064847,40.03498293515358,83.43003412969284,64.43686006825939,59.04462457337884,70.81911262798634,ORTA
173,TATGD,16.67,-4.4151,-7.2859,-6.8715,40.0438,-5.7636,-7.7468,0.9982,0.8205,0.8325,3.505,13.6531,0.3333,0.065,66.27986348122866,61.152901228668945,30.383959044368602,74.33447098976109,59.01242326962457,70.64846416382252,ORTA
174,GLCVY,48.0,-7.6923,-6.4327,-4.3825,32.8125,-7.4867,-9.8691,1.6454,1.0082,1.324,4.881,19.9575,0.18,0.02,66.40784982935153,45.41691552901024,68.31058020477815,57.858361774744026,58.95220776450512,70.4778156996587,ORTA
175,CEMTS,8.17,-3.9953,-9.02,-7.9955,28.0899,-6.7906,-9.8659,2.5716,1.0283,1.2245,2.8064,14.9497,0.3333,0.127,59.121160409556325,43.05992023890785,71.23720136518772,71.40784982935153,58.9376006450512,70.30716723549489,ORTA
176,SKTAS,3.03,-5.6075,-6.4815,-8.4592,39.8058,-5.9937,-8.0599,0.7259,1.15,1.5685,4.5733,15.8249,0.2308,0.1154,62.81569965870308,59.63665344709898,53.01194539249146,56.9283276450512,58.841507979522184,70.13651877133105,ORTA
177,ADGYO,53.95,-4.5977,-8.5593,-3.1418,27.9221,-6.9283,-4.8379,2.3594,0.9953,1.3351,5.8255,29.3713,0.4207,0.2483,65.88737201365188,49.801391706484644,72.67918088737201,45.85324232081911,58.813796351535835,69.96587030716724,ORTA
178,GENKM,10.23,-1.4451,-12.7877,-2.3855,48.2394,-4.8579,-10.5483,0.5019,1.8347,1.6142,7.1429,30.0,0.5593,0.2034,58.216723549488066,66.61767843003413,57.29522184300341,47.09470989761092,58.55074721501707,69.7952218430034,ORTA
179,KAYSE,3.73,-2.356,-9.9034,-1.5831,28.5714,-6.4981,-8.3354,0.8365,0.7607,1.7886,4.3087,19.2837,0.4545,0.0,67.64505119453925,47.33072757679181,41.970989761092156,79.4283276450512,58.53693158361776,69.6245733788396,ORTA
180,OYLUM,6.58,-2.6627,-6.2678,-8.1006,8.2353,-7.2313,-11.695,1.9487,1.0612,1.1579,3.0069,14.8377,0.2895,0.5263,70.28156996587032,37.69368600682594,68.91638225255973,60.238907849829346,58.424488054607515,69.45392491467577,ORTA
181,OZYSR,11.61,1.8421,-10.6236,-11.912,42.4383,-4.8645,-6.365,1.372,1.0568,1.0647,7.1675,29.3372,0.931,0.069,51.015358361774744,68.37279764505118,56.08361774744027,56.96672354948805,58.30748775767918,69.28327645051195,ORTA
182,SONME,130.3,-2.543,-4.612,-14.7809,31.1573,-4.4916,-3.2472,1.0393,0.8636,1.3619,5.3613,26.5674,0.4286,0.0952,63.66894197952218,61.91102392491468,46.40358361774744,55.767918088737204,58.26631059044369,69.11262798634812,ORTA
183,GARFA,24.94,-5.6732,-7.1482,-5.6732,30.4348,-6.6076,-8.514,0.9595,0.9341,1.4595,3.5399,14.616,0.3025,0.0672,65.34982935153583,48.180569146757676,50.10238907849829,71.2627986348123,58.21389770648464,68.94197952218431,ORTA
184,KOTON,11.46,-4.8963,-6.905,-9.5501,13.0435,-7.0049,-11.1732,1.3704,0.9346,2.9353,2.5056,19.4097,0.3043,0.0435,60.66552901023891,38.74488054607509,69.72696245733788,73.4598976109215,58.204607508532426,68.77133105802048,ORTA
185,GRSEL,284.0,-3.0717,-5.3333,-16.1004,16.3366,-7.1846,-10.1074,1.7196,1.1385,1.2888,3.7663,27.2642,0.6019,0.0648,59.4283276450512,40.29778156996586,73.37883959044368,68.39163822525597,58.092662116040955,68.60068259385666,ORTA
186,OFSYM,60.4,-6.4291,-7.0769,-0.9836,43.0464,-6.4309,-2.0763,0.7376,0.4537,1.8269,5.6232,22.2793,0.2993,0.0876,69.39419795221843,67.47469515358361,30.520477815699657,52.201365187713314,57.94889318771332,68.43003412969283,ORTA
187,OBASE,34.22,-2.4515,-5.6781,-7.8621,36.2782,-6.2109,-10.2287,0.6429,0.5424,1.5514,4.2039,22.9232,0.7333,0.0067,73.080204778157,52.09577249146757,25.930034129692835,76.25426621160409,57.926172020477814,68.25938566552901,ORTA
188,VAKFA,10.34,-4.4362,-8.4145,-6.0,26.087,-6.7944,-8.6519,0.9217,1.0017,1.6117,3.3642,19.3,0.382,0.0449,63.43003412969283,43.86348122866894,54.37713310580205,74.99146757679182,57.830546075085316,68.08873720136519,ORTA
189,EGGUB,100.3,-8.3181,-7.8125,1.3131,34.5745,-6.1055,-4.161,0.9139,0.7543,1.5251,4.4794,16.6497,0.1667,0.0648,67.61945392491467,59.56926843003413,39.95733788395904,57.28242320819113,57.81130953924914,67.91808873720136,ORTA
190,OZATD,4482.5,-9.99,-0.8845,2.9277,40.0679,-1.9331,13.9098,0.2373,0.3507,1.5343,4.9518,26.8444,0.0,0.2292,78.60068259385665,77.8025775767918,20.366894197952217,28.570819112627987,57.709117982935155,67.74744027303754,ORTA
191,GWIND,21.26,-3.8879,-7.2426,-7.2426,29.5082,-6.5668,-10.1447,1.2389,0.858,1.2719,2.5131,14.1356,0.254,0.0635,66.62116040955631,44.46778955631399,50.06825938566553,72.26109215017064,57.679756662116034,67.57679180887372,ORTA
192,BRSAN,637.5,-1.5444,-10.9015,0.6314,33.0025,-6.3742,-1.206,0.9989,0.6208,1.2564,3.8375,24.1013,0.7183,0.0986,66.71501706484642,59.28928071672355,31.365187713310583,68.13993174061433,57.673814931740615,67.4061433447099,ORTA
193,EGPRO,34.82,-6.0949,-9.3701,0.8107,37.1203,-6.6297,-5.8116,1.1836,0.8882,1.2996,5.6413,27.2997,0.3111,0.0611,64.53924914675768,57.8946181228669,51.29692832764505,52.12883959044369,57.6635219556314,67.23549488054607,ORTA
194,CLEBI,1364.0,-3.125,-6.7031,-10.5574,22.5941,-6.1649,-8.9158,2.3328,0.888,1.0878,2.2623,18.4466,0.3012,0.1687,63.216723549488066,45.91211604095563,60.26450511945393,64.47098976109214,57.660665529010245,67.06484641638225,ORTA
195,ARCLK,86.85,-4.7697,-8.9623,-6.6631,35.6195,-6.4902,-9.1503,1.3173,0.9928,0.9428,3.0718,15.1444,0.315,0.0866,60.085324232081916,52.106184812286685,49.29180887372014,71.88566552901024,57.656940767918094,66.89419795221842,ORTA
196,YIGIT,20.1,-4.7393,-9.296,-4.2857,32.8814,-7.0627,-8.4097,0.9566,0.9994,1.3678,4.0547,17.6471,0.3216,0.0468,62.4061433447099,49.09837945392491,50.810580204778155,70.55460750853243,57.561425098976116,66.72354948805462,ORTA
197,BAGFS,25.5,-6.8663,-11.3968,-7.5417,42.6374,-4.8162,-3.5887,0.9505,0.9403,1.9655,5.1821,17.9775,0.2214,0.0611,46.058020477815695,71.31734600682593,55.94709897610921,56.18174061433448,57.43590346075085,66.55290102389078,ORTA
198,LYDYE,11525.0,-2.3512,-4.8111,-9.2877,40.8,-5.8832,-10.3195,0.7232,1.4816,0.6296,6.6052,23.785,0.4977,0.1855,71.99658703071673,57.055324232081915,39.522184300341294,51.56143344709898,57.341,66.38225255972696,ORTA
