market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
98,AKFGY,2.51,4.5833,-7.3801,-8.7273,48.4848,-3.1656,-5.2323,0.6961,1.6597,0.9071,5.4069,33.1897,0.7333,0.2667,75.84470989761093,77.91191726962458,52.56825938566552,62.52133105802048,69.41137381569966,83.44709897610922,GÃÃLÃ
99,AEFES,18.83,-1.9271,-0.7903,-0.1061,57.8358,-1.2007,-3.4704,0.8366,0.7478,0.86,3.5278,12.9598,0.1452,0.4194,80.72525597269625,89.60085481228668,31.936860068259385,57.11177474402731,69.3798298225256,83.27645051194538,GÃÃLÃ
100,OZYSR,11.2,3.0359,-1.7544,-11.6022,43.6153,-5.1406,-8.1358,1.1275,1.1771,0.9772,6.8941,32.3618,0.7609,0.2391,79.53071672354949,69.65308740614336,60.45221843003413,60.73378839590443,69.36828117064846,83.10580204778158,GÃÃLÃ
101,DOCO,10657.5,0.2587,-2.8708,-8.7152,38.6978,-3.2962,-3.9933,1.8078,1.1743,1.166,3.3276,16.2374,0.225,0.695,76.34812286689419,69.70088689419795,72.12457337883959,52.49146757679181,69.21504422525597,82.93515358361775,GÃÃLÃ
102,ANSGR,25.96,-3.7806,-3.062,-6.3492,44.3983,-2.9903,-4.68,0.8616,1.1186,1.1681,3.3183,13.2424,0.0,0.0682,73.69453924914676,75.1956713651877,56.64675767918089,64.46672354948805,69.0743157440273,82.76450511945393,GÃÃLÃ
103,ARSAN,3.7,7.8717,-4.3928,-13.3489,42.0118,-3.0336,-0.8431,1.0231,0.7404,1.4343,5.6178,38.4849,0.8065,0.1935,77.37201365187714,74.7978213651877,51.211604095563146,64.02730375426621,68.96562627303754,82.5938566552901,GÃÃLÃ
104,LIDFA,1.63,-1.2121,5.1613,-6.7869,43.0802,-1.759,-7.0679,1.1521,1.4578,1.0336,5.3862,31.5079,0.375,0.625,80.50341296928329,73.441975221843,68.07167235494882,41.58703071672355,68.89368471672354,82.42320819112628,GÃÃLÃ
105,GARFA,24.76,1.893,-6.354,-6.6365,35.7527,-4.9879,-7.8553,0.8356,0.9925,1.7231,4.1369,17.5275,0.6923,0.3077,77.0136518771331,63.05456310580204,62.38907849829352,71.01109215017065,68.82054981911263,82.25255972696246,GÃÃLÃ
106,TRALT,50.05,-2.1505,-0.7929,-6.4486,49.3513,-1.899,-0.7477,1.0561,0.9067,0.9974,5.2005,22.0472,0.0208,0.1667,76.3481228668942,82.62777409556314,47.03924914675768,55.0938566552901,68.54447557337885,82.08191126279864,GÃÃLÃ
107,OZKGY,12.35,2.4046,-1.8283,-8.6538,32.0558,-3.4408,-5.4079,0.8493,0.493,2.3019,3.1174,22.2606,0.7407,0.2593,81.42491467576792,62.62411078498293,48.634812286689424,76.32252559726962,68.30822299658703,81.91126279863481,GÃÃLÃ
108,INDES,10.81,2.9524,-3.0493,-8.8533,35.8065,-3.2852,-2.8223,0.6966,0.9061,1.3763,4.5064,23.3098,0.7458,0.2542,80.87883959044368,67.75571348122867,45.2901023890785,71.53583617747441,68.14241370307167,81.74061433447099,GÃÃLÃ
109,BEGYO,3.0,9.8901,-5.6604,-15.7303,30.0,-6.9206,-13.7505,3.4347,1.2166,1.3703,4.6429,44.8669,1.0,0.0,72.90102389078498,48.88225255972696,82.43174061433447,75.76365187713311,68.11680887372015,81.56996587030717,GÃÃLÃ
110,BFREN,115.0,1.7699,-6.6558,-10.8527,28.2353,-6.7721,-9.7674,0.8444,1.1382,1.7445,3.5528,25.2507,0.963,0.037,72.66211604095564,52.43054133105802,68.92491467576792,85.03412969283276,68.0721658122867,81.39931740614334,GÃÃLÃ
111,GRSEL,279.25,4.2951,-4.6928,-12.0472,28.9916,-5.0866,-9.5794,1.1533,1.1892,1.2804,4.8088,27.381,0.75,0.25,77.73890784982935,55.4405628668942,70.80204778156997,68.62201365187714,68.02099138566554,81.22866894197952,GÃÃLÃ
112,EGPRO,34.76,2.5974,-6.2568,-6.9593,43.1514,-4.5117,-5.1131,0.7988,0.9053,1.2149,5.84,32.6531,0.8077,0.1923,77.7815699658703,71.94718150170648,45.89590443686007,66.66382252559727,67.65292578156996,81.05802047781569,GÃÃLÃ
113,ALCAR,654.0,0.7704,-5.4913,-5.8315,39.4397,-5.5881,-8.9643,0.3988,1.4458,1.4093,5.8104,27.0138,0.8261,0.1739,76.90273037542661,64.8438528668942,54.01877133105802,70.45221843003412,67.54718316382252,80.88737201365188,GÃÃLÃ
114,ASUZU,45.0,2.2263,-4.296,-8.0507,42.8981,-4.2245,-9.4405,0.8082,1.0211,0.9001,4.546,17.6195,0.6964,0.3036,79.76962457337883,68.84037191126279,43.4641638225256,69.48805460750853,67.37907403071672,80.71672354948805,GÃÃLÃ
115,ISFIN,18.84,-0.0531,1.073,-4.4625,42.577,-1.3768,-3.2509,0.5984,0.9043,1.377,3.1771,15.6447,0.3158,0.6667,82.44880546075086,75.96349795221842,41.160409556313994,54.57337883959044,67.22795723549488,80.54607508532423,GÃÃLÃ
116,AVPGY,54.15,0.2778,-4.6655,2.5568,43.5146,-0.8591,-0.4172,0.6017,1.1264,0.9801,4.5509,17.3077,0.2917,0.7083,82.15017064846417,79.07696252559727,40.36689419795221,48.310580204778155,66.78042664163821,80.3754266211604,GÃÃLÃ
117,BRYAT,1562.0,1.9582,-5.9603,-9.3968,39.4937,-5.2777,-9.337,0.794,0.977,1.3441,3.5394,18.2984,0.64,0.36,75.34129692832765,64.964125221843,53.41723549488054,68.88225255972696,66.68070514334471,80.2047781569966,GÃÃLÃ
118,AGESA,240.7,-0.5372,-1.3525,-1.3525,32.8901,-2.5453,-2.131,1.0511,0.8735,1.0747,3.3251,18.031,0.4421,0.4211,81.14334470989762,66.5345370989761,47.23549488054607,62.0136518771331,66.53578775085325,80.03412969283276,GÃÃLÃ
119,BUCIM,5.21,3.373,-6.1261,-5.2727,26.3889,-4.6463,-5.1649,1.7186,0.88,1.5604,3.8662,23.9175,0.4,0.6,80.23037542662115,56.8839590443686,67.73037542662117,51.62116040955631,65.57679180887371,79.86348122866895,GÃÃLÃ
120,ASELS,374.5,-0.9259,-0.6631,-7.2446,47.2648,-1.8929,-1.5179,0.6324,0.9738,1.1518,4.2581,18.2734,0.0976,0.561,77.32081911262799,80.33183535836177,40.48634812286689,47.79863481228669,65.54323661433448,79.69283276450511,GÃÃLÃ
121,PNSUT,10.45,2.0508,-6.7797,0.0,42.5,-5.4707,-6.8282,0.447,0.87,1.6194,6.0355,31.3131,0.7353,0.2647,80.9641638225256,69.01962457337885,39.20648464163823,61.59556313993174,65.54291808873721,79.5221843003413,GÃÃLÃ
122,SISE,40.26,-0.2478,-5.0472,1.4106,52.8487,-2.0713,-3.5056,0.4206,1.2845,0.9819,5.6525,28.4726,0.2105,0.7895,79.53071672354947,84.00751600682594,39.73549488054607,38.02901023890785,65.44440497269625,79.35153583617748,GÃÃLÃ
123,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84.36860068259386,85.98293515358361,0.19197952218430037,69.53498293515358,65.34752559726962,79.18088737201366,GÃÃLÃ
124,CANTE,1.17,5.4054,-7.874,-3.3058,35.1852,-7.2189,-9.0774,1.0615,1.2266,1.0181,6.5324,28.8288,0.6667,0.3333,79.18941979522185,58.35695303754265,61.791808873720136,56.16894197952219,65.31647157679181,79.01023890784982,GÃÃLÃ
125,AZTEK,3.6,-10.0,4.0462,-6.4935,46.0784,-3.8827,-11.0909,2.6984,1.3601,1.1417,7.1032,41.7219,0.0,0.7353,75.80204778156997,70.72311972696247,78.21672354948805,22.090443686006825,65.09321578156997,78.839590443686,GÃÃLÃ
126,AYGAZ,301.75,-3.13,-7.6511,-5.4075,38.6861,-5.3341,-0.1607,0.9375,1.097,1.2504,4.7461,17.4576,0.2784,0.2887,67.46587030716725,69.96510092150172,60.73378839590444,57.269624573378834,65.03389887713311,78.66894197952219,GÃÃLÃ
127,YYLGD,8.97,5.5294,-7.621,-11.4511,32.4138,-6.4395,-10.9379,1.2627,0.8485,0.9796,3.7347,26.2195,0.8966,0.1034,73.67747440273038,55.88061112627987,47.03924914675768,82.09897610921502,64.52664067576792,78.49829351535837,GÃÃLÃ
128,AKFYE,3.56,2.0057,-7.1304,-9.5681,44.9568,-7.2765,-8.9645,0.7398,1.6604,1.884,9.0556,46.7271,0.5,0.5,73.33617747440273,67.12750225255974,74.47098976109214,33.348976109215016,64.50284111945392,78.32764505119454,GÃÃLÃ
129,AGYO,7.06,-2.2161,-8.6675,-6.7371,46.3687,-4.9828,-6.6291,1.2147,0.9444,1.2485,5.9085,16.5468,0.0417,0.25,65.11092150170649,73.54667641638224,59.36860068259386,52.0264505119454,64.13797903412969,78.15699658703072,GÃÃLÃ
130,ECILC,63.1,9.9303,-5.8911,-18.9467,38.5366,-7.4237,-12.6604,1.4055,1.1121,0.9737,6.4523,47.5365,1.0,0.0,69.25767918088738,57.20427105802048,60.94283276450511,69.17662116040957,63.964097017064844,77.98634812286689,GÃÃLÃ
131,AFYON,11.4,0.885,-6.7866,-9.9526,26.6375,-6.0297,-8.5348,0.8007,1.0181,1.5793,2.9762,16.8773,0.68,0.32,71.00682593856655,53.091296928327644,59.8976109215017,73.88651877133105,63.928668941979524,77.81569965870307,GÃÃLÃ
132,INVEO,6.26,-1.5723,-5.5807,-8.8792,34.1176,-5.6483,-10.829,1.063,1.3391,1.3749,4.9178,25.4766,0.1667,0.3,69.49658703071673,58.30993556313993,74.30034129692834,51.22866894197952,63.81311718771331,77.64505119453925,GÃÃLÃ
133,EMNIS,139.3,3.1852,-7.6872,-11.8354,39.2713,-6.6143,-9.5904,0.8796,1.0882,1.0556,3.2304,23.4615,0.55,0.45,71.39931740614335,62.79894815699659,52.48293515358362,63.60068259385666,63.63217591467577,77.47440273037543,GÃÃLÃ
134,ADGYO,51.75,4.7995,-8.4881,-17.3982,32.152,-6.5935,-7.239,1.0881,1.1467,1.4308,6.2457,42.4051,0.8371,0.1629,64.88907849829351,58.29686825938567,71.00682593856655,61.98805460750853,63.61278061433447,77.3037542662116,GÃÃLÃ
135,NTGAZ,10.63,0.283,-4.1479,-5.3428,33.4862,-3.3364,-4.9682,0.6988,0.8803,1.1496,3.4606,17.3359,0.5385,0.4615,78.13993174061433,64.56846737201366,38.02901023890785,64.35580204778158,63.56516478498295,77.13310580204778,GÃÃLÃ
136,BANVT,136.3,-1.0167,-7.2789,-12.9073,29.3376,-7.5251,-10.9577,0.8351,1.4162,4.424,4.2134,22.561,0.6735,0.3265,63.276450511945406,50.693089146757686,79.24914675767918,67.78156996587032,63.50690285324233,76.96245733788396,GÃÃLÃ
137,AKSGY,9.41,-0.843,-4.8534,-7.9256,36.8984,-3.5591,-3.2802,0.7259,0.9589,1.2385,3.1122,17.1008,0.4231,0.5769,72.91808873720136,68.3024166552901,46.0580204778157,58.122866894197955,63.498233529010236,76.79180887372013,GÃÃLÃ
138,GSDHO,4.17,2.457,-9.3478,-12.7615,36.9565,-7.6678,-13.0653,0.9588,1.0646,1.6794,5.3957,25.1256,0.7333,0.2667,66.68088737201366,54.70709573378839,68.06313993174061,66.94112627986348,63.41204339590444,76.62116040955631,GÃÃLÃ
139,EGSER,2.68,3.0769,-6.6202,-12.4183,34.3284,-5.9106,-8.7557,0.6712,0.8602,1.4201,3.8113,26.9076,0.7778,0.2222,72.81569965870307,59.89129378839591,43.19112627986348,74.7184300341297,63.3559546894198,76.45051194539249,GÃÃLÃ
140,PETKM,20.92,-1.784,-7.7601,6.0314,53.9208,-3.5918,-0.8023,0.5431,1.4147,1.0452,7.457,37.3654,0.0909,0.7273,73.31058020477816,84.84697938566553,47.039249146757676,27.05631399317406,63.19146582935154,76.27986348122867,GÃÃLÃ
141,DNISI,4.23,1.9277,-10.9474,-14.5455,44.2529,-7.1971,-8.5622,0.7535,1.1023,1.8321,5.7413,26.1084,0.6429,0.3571,61.194539249146764,66.95986255972694,64.12116040955631,58.59215017064845,63.04103044027303,76.10921501706484,GÃÃLÃ
142,ODAS,6.65,0.6051,-4.8641,-5.0,32.1782,-6.8415,-10.4014,0.9799,1.1707,1.2588,5.1987,29.0997,0.381,0.619,78.38737201365188,55.405772491467566,65.20477815699658,43.745733788395896,62.62087850511945,75.93856655290102,GÃÃLÃ
143,MERIT,14.59,0.899,-6.0528,-7.5412,34.7003,-4.9863,-8.1246,0.8759,0.8137,1.2126,3.4955,18.2014,0.525,0.475,74.40273037542661,62.0118399658703,44.6245733788396,62.610921501706486,62.607306255972695,75.76791808873719,GÃÃLÃ
144,JANTS,14.91,0.404,-7.678,-4.85,47.5138,-4.1454,-5.0119,0.489,1.0467,0.9097,5.538,28.9511,0.5962,0.4038,72.7901023890785,76.29740293515358,31.868600682593854,55.65699658703072,62.5740331672355,75.59726962457339,GÃÃLÃ
145,LKMNH,12.25,0.9061,-6.9149,-10.5186,37.5502,-5.886,-10.1894,0.3958,1.7711,1.0248,5.277,19.5286,0.7187,0.2813,70.53754266211604,61.84722778156997,44.97440273037543,68.81825938566554,62.508349221843005,75.42662116040955,GÃÃLÃ
146,ULUFA,1.5,0.0,-5.0633,-9.6386,25.8065,-6.1603,-10.668,1.165,1.0898,1.5115,4.2857,23.5714,0.4444,0.5556,72.15443686006827,51.23976109215017,71.22866894197952,52.90529010238908,62.23003412969283,75.25597269624573,GÃÃLÃ
147,KRSTL,8.03,2.4235,-1.5931,-14.0257,25.8064,-6.5643,-13.4929,1.4877,1.0002,0.841,3.3446,24.4156,0.6744,0.3256,76.00682593856656,47.19027303754265,55.42662116040956,69.92320819112628,62.15076791808875,75.0853242320819,GÃÃLÃ
148,BASGZ,41.2,-1.1042,-5.807,-7.249,33.1081,-5.1405,-7.576,1.047,1.1162,1.2213,3.8904,16.1861,0.043,0.7097,70.981228668942,60.584832662116035,63.122866894197955,47.67064846416382,62.09473307508532,74.9146757679181,ORTA
149,AYEN,28.0,1.8923,-6.3545,-13.8462,33.9779,-7.0269,-11.8124,0.6448,0.9849,1.4774,3.8214,23.6882,0.7273,0.2727,69.81228668941979,55.00673116040956,49.9146757679181,72.8029010238908,61.929408426621166,74.74402730375427,ORTA
150,INVES,752.0,0.4676,-2.7167,-11.6853,35.873,-3.0033,0.0872,0.5397,0.692,0.5849,4.659,23.7553,0.8571,0.1429,74.49658703071673,70.03740648464164,15.221843003412973,77.95221843003412,61.925897713310576,74.57337883959045,ORTA
151,KARSN,10.06,9.9454,-22.6154,8.8745,45.4006,-12.9451,-11.4381,0.825,1.2886,2.0774,13.4266,97.8923,1.0,0.0,63.48976109215017,55.71292907849829,74.56484641638225,55.15784982935154,61.87198452559728,74.40273037542661,ORTA
152,KLGYO,4.15,2.4691,-5.6818,-12.2622,20.5674,-7.0221,-10.3259,1.0975,0.8942,1.2855,5.5938,35.6771,0.7895,0.2105,73.86518771331058,50.10494880546075,56.22866894197953,64.50938566552901,61.52576791808874,74.23208191126281,ORTA
153,AKGRT,5.57,1.6423,-3.2986,-9.7245,32.4324,-5.788,-11.3786,0.6333,1.2977,0.7052,3.3598,21.4829,0.4667,0.4667,78.16552901023891,55.96305078498293,44.39419795221843,59.99573378839591,61.479956191126284,74.06143344709898,ORTA
154,KLSYN,13.81,3.0597,-11.9821,-11.5311,33.7662,-7.981,-6.4926,0.557,1.3498,1.9324,7.6394,41.9984,0.86,0.14,64.73549488054607,57.2650066211604,63.250853242320815,60.61860068259385,61.45637911945391,73.89078498293516,ORTA
155,CMBTN,1410.0,0.7143,-9.6154,-10.4762,39.2941,-7.1376,-9.2786,0.416,1.1715,1.9996,5.1722,24.7934,0.6032,0.3968,65.3882252559727,62.14455348122867,55.53754266211604,59.73549488054607,61.42749573720137,73.72013651877133,ORTA
156,AYDEM,23.8,3.7489,-6.2992,-14.8784,33.5025,-5.5054,-6.9269,0.7329,0.5705,1.2365,4.5018,28.5068,0.8654,0.1346,71.04948805460751,60.80242064846416,32.512798634812285,76.93686006825939,61.327756911262796,73.54948805460751,ORTA
157,SNGYO,2.83,5.2045,-5.6667,-15.2695,22.6804,-7.4218,-12.88,1.1196,1.5767,0.8269,4.6694,43.6293,0.75,0.25,72.55972696245733,46.37201365187713,64.68430034129693,61.028156996587036,61.052645051194546,73.37883959044369,ORTA
158,LILAK,25.84,-0.9962,-5.6245,-16.2127,31.2865,-6.7728,-12.1159,0.9389,1.3989,1.4302,4.456,25.3012,0.3611,0.2778,62.70904436860068,52.63822542662116,73.61774744027304,57.636518771331055,60.95648469283276,73.20819112627987,ORTA
159,KLKIM,23.82,1.882,-6.2205,-16.9456,31.7073,-6.0814,-10.5041,0.995,0.9072,1.3577,3.7124,28.8889,0.6286,0.3714,66.75767918088738,56.05704781569967,55.94709897610922,63.42576791808874,60.78562970307168,73.03754266211604,ORTA
160,VAKFA,10.02,-0.6938,-7.3937,-13.2468,33.7979,-7.3119,-10.2384,0.913,0.9881,1.5255,4.2344,24.1015,0.4516,0.2258,62.994880546075095,56.05121580204778,61.57849829351535,63.822525597269625,60.77748078156996,72.86689419795222,ORTA
161,CMENT,222.0,5.1634,-11.2,-17.8538,29.5561,-9.3571,-15.3542,1.2925,1.1055,1.2081,4.1924,28.3525,1.0,0.0,60.418088737201366,42.217384197952214,66.09215017064845,85.90870307167236,60.68100024232082,72.6962457337884,ORTA
162,VKGYO,1.74,-1.1364,-7.9365,-9.8446,29.2683,-6.38,-10.0972,0.6823,1.3222,1.5509,3.5714,18.5629,0.3333,0.3333,64.48378839590444,53.97542904436861,64.419795221843,60.230375426621166,60.552867621160416,72.52559726962457,ORTA
163,EPLAS,5.48,1.6698,-14.241,-6.3248,49.7059,-5.0863,-4.9482,0.7365,1.6934,0.823,7.7946,44.2718,0.4583,0.5417,63.651877133105806,77.64315982935153,53.634812286689424,33.43003412969283,60.405917232081904,72.35494880546075,ORTA
164,QNBFK,36.02,0.0556,-9.95,-15.0472,12.3077,-10.2232,-14.5234,1.0346,0.942,2.2715,2.8357,20.9632,1.0,0.0,58.34470989761092,38.5358361774744,67.2098976109215,92.82849829351537,60.382167235494876,72.18430034129693,ORTA
165,GOLTS,265.0,2.2179,-6.9359,-15.3355,29.9674,-7.5974,-11.4317,1.0002,0.8088,1.091,3.3154,25.6716,0.8438,0.1562,67.83276450511946,50.53721290102389,43.52389078498294,81.0580204778157,60.16287035494881,72.01365187713311,ORTA
166,MRSHL,1500.0,1.0101,-7.8624,-9.3656,43.7135,-6.7199,-9.4071,0.5443,1.0251,1.6885,6.7714,31.7438,0.4762,0.5238,69.8037542662116,66.8686005119454,50.32423208191126,41.77901023890785,59.982849778157,71.84300341296928,ORTA
167,SAMAT,4.56,9.8795,-10.2362,-16.0221,29.5082,-8.2131,-14.7832,1.684,1.0121,1.2158,7.2838,39.899,1.0,0.0,64.36860068259385,45.0710318771331,65.90443686006826,70.13225255972696,59.92395461433446,71.67235494880546,ORTA
168,GSDDE,12.4,1.6393,-8.0119,-13.226,44.8819,-5.7352,-6.1372,0.6137,0.9036,1.5969,6.4977,28.8007,0.4444,0.5556,66.62116040955631,71.31862467576791,46.31399317406143,42.92235494880546,59.70318125938566,71.50170648464163,ORTA
169,TNZTP,28.82,0.0,-9.0852,0.0,40.5085,-1.8992,1.09,0.6092,0.9242,1.0437,6.5431,37.5691,0.4203,0.4493,72.42747440273038,75.46362269624574,33.03754266211604,40.3924914675768,59.69403561433448,71.33105802047781,ORTA
170,GUBRF,440.0,-0.7892,-4.5553,-8.4287,39.6226,-4.7044,-4.8511,0.6229,0.9675,1.6111,5.5195,38.6544,0.1132,0.8679,72.91808873720137,69.01614204778157,50.529010238907844,30.750853242320822,59.67958664163823,71.160409556314,ORTA
171,GOZDE,19.95,1.1663,-10.2968,-11.0963,37.2986,-8.9612,-11.2037,1.534,1.0988,1.1044,5.2632,31.9149,0.5233,0.4535,64.84641638225256,55.15833044368601,65.35836177474403,51.04948805460751,59.55893258020477,70.98976109215018,ORTA
172,YATAS,26.96,1.6591,-9.2867,-13.3676,29.7052,-8.9954,-16.4293,1.0486,1.0719,0.7227,4.1702,24.1433,1.0,0.0,64.88907849829353,42.064884778156994,50.90443686006825,88.11006825938567,59.424670211604095,70.81911262798634,ORTA
173,BESLR,11.64,0.605,-7.1029,-8.7059,28.9037,-7.1401,-9.764,1.0593,0.6673,0.9291,3.3505,18.883,0.4118,0.0,71.0665529010239,52.297459692832774,36.10921501706485,75.08105802047781,59.166968283276454,70.64846416382252,ORTA
174,ISBIR,63.55,0.873,-10.493,-10.493,25.0614,-8.5558,-10.4784,0.5993,0.9407,1.3985,3.2258,18.9682,0.9167,0.0833,64.15529010238907,47.172354948805456,43.35324232081911,87.35494880546075,59.0759385665529,70.4778156996587,ORTA
175,FMIZP,258.5,-0.5769,-9.8518,-13.1092,34.6734,-8.7237,-10.5968,0.8293,1.1414,1.1315,4.7803,24.2363,0.6857,0.1714,59.351535836177476,53.822954197952214,55.62286689419795,70.78498293515358,59.00524803412969,70.30716723549489,ORTA
176,AKMGY,229.0,0.2188,-4.9398,-13.7476,25.8221,-6.4458,-8.5863,0.8441,1.0124,1.5547,4.7785,27.6304,0.4478,0.5522,68.96757679180887,52.52389078498294,60.55460750853243,49.334470989761094,58.8179180887372,70.13651877133105,ORTA
177,CVKMD,14.06,5.7143,-0.9859,-12.5622,30.5054,-8.5293,-32.0538,1.3122,0.8822,1.3823,5.5223,36.953,0.7071,0.2929,80.97269624573379,33.814075017064845,60.6740614334471,58.09726962457338,58.647806122866896,69.96587030716724,ORTA
178,SRVGY,2.17,3.3333,-8.4388,-15.5642,28.3582,-8.1381,-13.3247,0.6784,1.1069,1.6664,4.1475,27.3171,0.6923,0.3077,65.79351535836177,45.49934245733788,59.14675767918089,66.88139931740615,58.57173106484642,69.7952218430034,ORTA
179,BERA,12.09,1.5113,-8.4091,-10.4444,34.433,-7.5825,-11.8174,1.1206,0.8371,1.216,4.4901,24.9565,0.5,0.5,69.00170648464164,54.245672696245734,51.61262798634813,54.52645051194539,58.49153457337884,69.6245733788396,ORTA
180,GLRMK,145.3,3.49,-11.5103,-17.9096,40.0256,-8.6009,-11.9162,1.1459,1.3523,1.5642,7.8311,49.7581,0.5269,0.4731,58.61774744027304,57.29010484641637,79.87201365187713,36.10921501706485,58.41877206825938,69.45392491467577,ORTA
181,ERCB,39.22,0.7708,-7.4563,-16.8716,38.8095,-8.5276,-15.2195,0.7461,1.0498,1.8253,5.6932,31.0438,0.6566,0.3434,62.18430034129692,52.58810631399317,61.49317406143345,56.78327645051195,58.19503257679181,69.28327645051195,ORTA
182,HTTBT,31.16,1.3663,-5.2888,-14.3485,33.6299,-8.0047,-13.0957,0.7988,1.1353,1.1249,4.5159,28.2877,0.5143,0.4857,70.07679180887372,50.8291966894198,53.715870307167236,54.2363481228669,58.17904910921502,69.11262798634812,ORTA
183,VAKFN,1.03,0.0,-5.5046,-11.9658,25.0,-6.6343,-12.533,0.4051,1.3751,0.9608,3.8835,24.4898,0.5,0.0,69.42406143344711,48.325085324232084,40.50341296928327,74.17662116040955,58.165699658703076,68.94197952218431,ORTA
184,ZOREN,2.19,-1.7937,-13.0952,-4.3668,37.1134,-7.4727,-10.1788,0.6314,1.6317,2.1453,6.6536,26.5403,0.2222,0.5556,60.55887372013652,58.68277672354949,70.88737201365187,38.91211604095564,58.16532789761092,68.77133105802048,ORTA
185,MSGYO,5.1,0.5917,-7.6087,-9.7345,29.2683,-7.7849,-12.4563,0.4778,0.8428,1.4191,4.6218,25.5624,0.9333,0.0667,69.07849829351537,48.22372255972696,35.196245733788395,80.37542662116041,58.079062160409556,68.60068259385666,ORTA
186,EUPWR,68.25,5.814,-2.3605,-28.3841,37.3083,-7.986,-15.6397,1.2521,1.191,1.2785,10.4762,113.0604,0.7732,0.2268,63.5580204778157,51.35648023890785,72.06911262798634,42.738907849829346,57.85233656313993,68.43003412969283,ORTA
187,FONET,4.23,3.6765,-0.7042,-21.5213,27.7778,-6.9039,-12.9028,1.0075,0.8072,1.2183,5.64,46.3807,0.8214,0.1786,71.01962457337885,48.23807460750854,47.57679180887372,61.57849829351536,57.7971903003413,68.25938566552901,ORTA
188,TMSN,64.65,1.0946,-9.0717,-13.3378,31.1751,-8.9242,-15.4004,0.6665,1.5092,1.473,6.0546,30.6372,0.697,0.303,64.48805460750853,44.60622481228668,65.26450511945391,58.724402730375424,57.64133843344709,68.08873720136519,ORTA
189,KOTON,11.11,1.7399,-7.8008,-15.5133,21.7778,-7.0215,-12.1716,0.5972,0.9265,2.9219,2.9896,23.2839,0.4167,0.2083,65.05972696245733,47.859215017064855,51.424914675767916,67.24402730375427,57.565784982935156,67.91808873720136,ORTA
190,ECOGR,31.62,3.8765,-14.4017,-12.3614,44.4872,-9.0367,-11.801,0.5071,1.1298,0.8041,6.9531,29.5925,0.9863,0.0137,60.35836177474403,60.77397488054608,34.63310580204778,71.98805460750853,57.431339221843004,67.74744027303754,ORTA
191,GLCVY,46.46,0.7372,-10.6538,-13.963,34.2441,-7.3572,-11.0416,0.5654,1.2321,1.2848,5.2242,24.2755,0.6389,0.3611,59.76109215017064,55.515082491467574,52.39761092150171,61.160409556313994,57.266470139931734,67.57679180887372,ORTA
192,BAGFS,24.0,1.8676,-12.3448,-8.327,40.5455,-7.7884,-8.301,0.6405,0.8324,1.6116,6.4048,28.6089,0.5192,0.4808,65.20477815699658,62.392827133105804,44.87201365187714,47.95221843003413,57.18917919795222,67.4061433447099,ORTA
193,OYAYO,36.94,-0.9651,-11.3724,-13.4895,34.8587,-9.2818,-14.8567,0.8839,1.1663,1.2286,5.9015,26.9409,0.8182,0.1818,55.53754266211604,48.00508255972696,61.80887372013652,69.8037542662116,57.09998893174061,67.23549488054607,ORTA
194,BALAT,59.5,0.1683,-14.1414,-12.5,36.5269,-12.6306,-15.2909,1.0697,1.2119,0.873,4.7959,32.9124,1.0,0.0,54.60750853242321,43.74878337883958,59.00170648464164,80.89163822525597,56.9598739215017,67.06484641638225,ORTA
195,BNTAS,5.5,2.2305,-10.1307,-13.7931,29.7619,-8.4597,-11.2677,0.7794,0.9023,1.0827,3.5844,29.207,0.8,0.2,63.839590443686006,49.0800786006826,40.75938566552901,75.36689419795222,56.87061061092151,66.89419795221842,ORTA
196,BIZIM,21.36,1.5209,-11.9538,-14.2857,33.6405,-9.0473,-12.2084,0.451,1.1901,1.4875,5.0294,32.9039,0.8065,0.1935,59.0443686006826,50.13993122866894,51.82593856655291,69.01023890784982,56.72320803754266,66.72354948805462,ORTA
197,IHGZT,1.05,0.0,-11.7647,-11.7647,32.4324,-8.9628,-12.7446,1.0717,1.5702,1.6633,5.5782,30.3922,0.2,0.8,58.732935153583625,48.8316514675768,82.61092150170647,37.022184300341294,56.63021216382253,66.55290102389078,ORTA
198,ATAKP,36.08,3.4404,-5.3018,-21.8371,20.1681,-9.4941,-18.6141,1.6577,1.0241,1.0783,3.7179,40.8849,0.802,0.198,65.08532423208192,36.122866894197955,61.979522184300336,69.39419795221843,56.55102389078499,66.38225255972696,ORTA
199,BAKAB,33.92,2.4773,-6.762,-16.8627,28.6561,-9.1115,-17.6778,0.9663,0.6966,1.7163,4.7086,32.8599,0.7564,0.1923,66.93686006825939,39.50209409556314,52.815699658703075,68.82252559726962,56.22161798976109,66.21160409556313,ORTA
200,RAYSG,134.9,1.8113,-7.8552,-15.7928,30.3747,-9.0139,-15.1981,0.8523,0.8506,1.2647,4.6701,28.5827,0.791,0.209,64.69283276450511,43.99934604095563,47.2098976109215,71.40784982935153,56.196902788395896,66.04095563139933,ORTA
