market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
99,KERVN,10.5,6.0606,30.2729,-1.7774,45.4955,8.1011,17.8513,2.0281,0.7826,1.4346,5.8095,53.0303,0.6122,0.3878,79.95307167235494,83.5534585324232,62.935153583617755,34.8037542662116,69.50272697952218,83.27645051194538,GÃÃLÃ
100,VAKFA,11.42,1.331,2.1467,4.5788,47.9167,1.7273,0.2313,0.9699,0.9138,1.5565,2.7646,10.9767,0.875,0.125,65.55460750853243,70.57980815699658,62.61945392491468,82.3165529010239,69.49228715699658,83.10580204778158,GÃÃLÃ
101,YIGIT,22.26,1.7368,1.2739,6.1011,60.6061,1.7281,0.848,1.4419,1.1474,1.4029,3.6645,11.1111,0.4,0.6,63.003412969283275,81.56628474402731,76.76621160409556,52.218430034129696,69.3835373003413,82.93515358361775,GÃÃLÃ
102,PAHOL,1.34,-0.7407,3.0769,3.876,53.5714,0.6785,-2.4677,1.1495,1.1347,1.3634,3.2516,10.9375,0.5,0.0,62.82423208191127,69.2901985665529,72.16723549488054,77.90955631399318,69.34798107167235,82.76450511945393,GÃÃLÃ
103,INDES,11.83,0.0,3.7719,13.8595,59.6154,2.6794,5.7214,0.6095,0.9633,1.2334,3.0129,19.4526,0.5294,0.4706,75.69965870307166,87.61887706484642,45.00853242320819,53.698805460750854,69.17704537201365,82.5938566552901,GÃÃLÃ
104,AVPGY,55.95,0.6295,3.6111,8.8521,63.4703,3.1139,3.3422,0.7809,0.9705,1.24,2.9363,14.4,0.4,0.6,74.36860068259386,84.0593238566553,53.23378839590443,52.841296928327644,69.17394050170648,82.42320819112628,GÃÃLÃ
105,GRNYO,13.62,9.9274,18.952,-6.069,41.723,4.4906,-5.4335,3.8223,1.3916,1.2547,4.699,37.606,1.0,0.0,72.15017064846418,60.97390819112628,81.66382252559728,62.80716723549489,69.01828167235496,82.25255972696246,GÃÃLÃ
106,PGSUS,154.2,0.5871,4.0486,1.3141,58.0756,1.2317,-1.9528,0.945,1.106,1.2232,2.6218,7.3973,0.5263,0.4737,67.92662116040955,75.45831303754265,62.72184300341297,66.60836177474403,68.90788640273037,82.08191126279864,GÃÃLÃ
107,HUNER,3.99,-1.7241,2.835,10.221,48.6726,3.6404,6.1636,1.2436,1.5578,1.8561,4.6724,16.4345,0.1364,0.3636,64.02730375426621,79.51438436860067,87.32935153583618,38.71160409556314,68.777011556314,81.91126279863481,GÃÃLÃ
108,GUBRF,502.5,-0.3964,4.1991,20.0717,60.3083,4.8547,7.5165,0.5048,0.9506,1.3302,3.9339,28.4056,0.4146,0.2927,76.98805460750853,92.09539689419795,42.01365187713311,44.30034129692832,68.64158835153583,81.74061433447099,GÃÃLÃ
109,ENKAI,91.25,1.6713,5.0058,6.29,72.4719,3.9885,3.0614,0.6013,0.8696,1.1729,2.7162,16.7516,0.8298,0.1702,77.73037542662117,76.40583607508532,37.48293515358362,74.01450511945393,68.6146689112628,81.56996587030717,GÃÃLÃ
110,BRYAT,1729.0,1.5267,6.1387,1.1111,53.7433,1.3391,-2.094,1.5997,0.7846,1.3883,2.7225,13.1238,0.5577,0.4423,73.95904436860069,71.49951607508532,60.35836177474402,62.98634812286689,68.52596403754266,81.39931740614334,GÃÃLÃ
111,BMSCH,11.6,3.7567,16.7002,-2.439,44.3983,3.2201,-6.7269,4.6276,1.5363,1.5873,4.6121,28.7588,0.4,0.2,77.0221843003413,58.98577375426621,91.01535836177474,44.11262798634813,68.4861758122867,81.22866894197952,GÃÃLÃ
112,ETILR,6.35,-2.3077,17.3752,5.8333,52.3416,5.6904,7.4549,1.0725,1.124,1.0328,6.4454,24.5283,0.1935,0.2903,77.0221843003413,86.17313965870306,60.85324232081912,31.604095563139932,68.35842653924915,81.05802047781569,GÃÃLÃ
113,EREGL,39.4,1.0775,7.7091,3.0335,57.4118,1.8114,0.7313,0.7405,0.8481,1.118,3.0747,11.1234,0.4737,0.5263,78.63481228668941,79.88393058020478,41.74488054607509,59.274744027303754,68.14674913993174,80.88737201365188,GÃÃLÃ
114,GSDDE,13.69,4.0274,7.8802,4.6636,36.7816,2.4064,3.1461,0.9115,0.6505,1.6872,4.4715,20.7443,0.9444,0.0556,83.00341296928329,64.59576081911263,50.33276450511946,66.59129692832765,67.9928067440273,80.71672354948805,GÃÃLÃ
115,RUZYE,9.46,-4.3478,20.8174,10.0,51.8692,5.2688,2.3745,1.1799,1.139,1.0874,5.7989,35.2,0.2338,0.2597,78.49829351535837,81.37596600682595,64.81228668941979,30.273037542662117,67.94384782252561,80.54607508532423,GÃÃLÃ
116,TUKAS,2.04,-0.4878,5.6995,2.5126,53.1915,0.7497,-2.1011,0.9346,1.2706,1.102,2.8361,11.5183,0.4,0.2,69.33447098976109,69.8322476109215,62.8924914675768,67.8924914675768,67.93585175767917,80.3754266211604,GÃÃLÃ
117,EUKYO,14.19,3.2,5.0333,8.9025,55.2845,5.1779,11.1955,0.8057,0.7405,0.9436,4.2787,15.9875,0.4455,0.5545,80.64846416382252,89.53250051194539,34.108361774744026,46.45051194539249,67.85002319112628,80.2047781569966,GÃÃLÃ
118,GLCVY,53.0,-2.0333,4.0236,7.4179,55.6738,1.2255,-1.0965,1.2003,0.8557,1.4166,4.0836,14.6975,0.4651,0.0233,66.72354948805462,74.5748500341297,61.51877133105803,65.37542662116041,67.79532190443686,80.03412969283276,GÃÃLÃ
119,DOHOL,21.88,1.1091,2.1475,3.5985,53.0172,1.3384,1.9119,0.8937,1.1351,1.027,3.023,11.6211,0.7368,0.2632,64.35153583617748,75.77947317406144,56.78327645051195,72.76877133105802,67.78136754948805,79.86348122866895,GÃÃLÃ
120,AKBNK,72.7,0.8322,1.6073,5.286,61.4504,1.7151,2.8508,1.1258,1.2027,1.1432,3.2767,13.5417,0.4706,0.5294,62.38907849829351,82.1681894880546,66.31399317406144,54.95733788395904,67.77008141979522,79.69283276450511,GÃÃLÃ
121,ALARK,117.4,0.6861,5.103,14.5366,77.3399,6.1305,9.8083,0.7248,0.7952,1.0598,3.0969,18.0118,0.5769,0.3462,81.61689419795223,78.46320262798636,36.56143344709898,58.72866894197952,67.53981403071673,79.5221843003413,GÃÃLÃ
122,AEFES,19.74,0.8172,8.402,2.5455,56.9832,2.8532,0.1168,0.7033,0.8373,0.874,2.3086,12.5141,0.5,0.5,78.18259385665529,80.99733733788395,34.47098976109215,62.819965870307165,67.5194230443686,79.35153583617748,GÃÃLÃ
123,ALKIM,15.99,0.0,4.9213,4.1016,51.8939,1.1679,-1.7784,0.7533,1.0004,1.7484,2.64,8.9109,0.375,0.6042,71.9283276450512,69.95451,64.18941979522185,58.694539249146764,67.40631887030717,79.18088737201366,GÃÃLÃ
124,TDGYO,17.77,-3.842,5.4599,4.5294,63.4529,4.0163,5.8386,0.6878,1.5258,1.2828,4.9481,25.3164,0.2581,0.1694,65.61433447098976,86.85826030716723,63.60921501706485,41.55290102389078,67.2554303105802,79.01023890784982,GÃÃLÃ
125,ENJSA,117.3,0.2564,2.4454,9.2179,60.0583,3.4553,5.6023,0.5628,0.9575,1.1043,3.2761,14.6692,0.5625,0.4375,68.01194539249147,88.93387812286689,38.805460750853236,58.72866894197952,66.77623852218429,78.839590443686,GÃÃLÃ
126,DENGE,2.44,-2.7888,8.4444,9.9099,56.4103,2.2297,2.516,0.6402,1.2063,1.2036,5.4742,21.6216,0.1111,0.1111,75.52474402730375,80.97148843003413,54.95733788395904,39.44539249146758,66.5510028430034,78.66894197952219,GÃÃLÃ
127,VESBE,5.78,0.1733,6.0551,2.847,61.6114,2.8269,-0.729,0.5025,2.0256,1.5168,4.8566,16.9524,0.25,0.75,73.39590443686006,81.1214123549488,61.979522184300336,33.801194539249146,66.30323258020478,78.49829351535837,GÃÃLÃ
128,BANVT,154.0,2.8724,3.7037,-3.3877,46.8165,0.1418,-1.8742,3.2724,0.8881,4.0324,2.4629,9.2391,0.4737,0.5263,62.278156996587036,62.792699829351534,79.0358361774744,64.1467576791809,66.12040380546075,78.32764505119454,GÃÃLÃ
129,VESTL,25.86,-0.3852,7.4813,14.1218,69.9793,6.8678,7.3071,0.5489,1.8131,1.2726,5.6016,34.5972,0.0909,0.8182,81.98805460750853,84.51436378839591,58.737201365187715,15.072525597269625,66.05098149146758,78.15699658703072,GÃÃLÃ
130,OYAKC,22.32,0.722,5.9829,3.7175,52.2556,1.469,2.9519,0.3893,0.6786,1.4571,3.0658,11.0687,0.75,0.25,75.63139931740615,76.15120040955631,26.305460750853243,73.79692832764505,65.59194715358362,77.98634812286689,GÃÃLÃ
131,MERIT,16.07,2.3567,3.2113,-4.7986,56.8965,1.3347,-0.8671,0.8943,0.6933,1.4108,1.8935,12.9117,0.8809,0.1191,57.593856655290104,76.14115034129694,46.75767918088737,83.08873720136519,65.57988776450513,77.81569965870307,GÃÃLÃ
132,EYGYO,2.74,0.7353,6.6148,3.3962,55.3846,3.6682,5.7462,0.9902,0.5484,1.1708,4.6403,18.6722,0.4286,0.5714,76.92832764505121,85.24460416382253,38.31058020477816,41.872866894197955,65.38967817747441,77.64505119453925,GÃÃLÃ
133,TRALT,53.65,2.2879,3.7718,11.5385,47.725,3.3206,6.2897,1.1926,0.7856,1.0861,4.9181,22.7564,0.4565,0.5435,78.54948805460751,78.61376279863481,48.33617747440273,38.848122866894194,65.37986262798636,77.47440273037543,GÃÃLÃ
134,BIZIM,25.12,-1.5674,5.635,5.2808,51.5901,1.7897,0.6479,0.8306,0.9704,1.9377,3.2643,17.1179,0.1277,0.4468,69.36006825938566,74.40549273037541,66.41638225255973,41.27986348122867,65.23052153924914,77.3037542662116,GÃÃLÃ
135,OBAMS,5.46,0.738,6.6406,8.3333,51.4851,2.337,-1.4478,0.5719,0.9409,1.4448,4.8796,17.9283,0.4615,0.5385,81.33105802047781,72.64162412969284,48.09726962457337,42.828498293515366,65.14700942320819,77.13310580204778,GÃÃLÃ
136,ULKER,94.25,0.0531,6.317,7.1023,52.1277,2.1207,-0.8018,0.4314,0.7497,1.268,2.6184,14.3832,0.7143,0.2857,77.98634812286689,73.7366023549488,26.279863481228666,70.8660409556314,65.08847217406142,76.96245733788396,GÃÃLÃ
137,MAGEN,36.0,-3.3298,6.1947,3.7464,54.7655,2.2783,-2.6941,1.1303,1.2852,1.0919,5.4603,21.0159,0.2159,0.0114,66.79180887372013,73.1720558020478,66.90273037542661,46.3481228668942,65.04820377133106,76.79180887372013,GÃÃLÃ
138,MAVI,37.5,1.9022,3.8781,-3.2508,44.403,0.041,-2.8373,1.3171,1.111,1.087,2.48,9.8536,0.7612,0.2388,62.44880546075085,58.45246109215016,64.9914675767918,78.53242320819112,64.65348576791807,76.62116040955631,GÃÃLÃ
139,MEPET,20.72,-2.54,8.5954,12.7926,50.3348,2.1239,0.1062,0.6202,1.1895,1.6503,6.9257,24.8619,0.197,0.3939,77.9948805460751,73.26377733788395,63.51535836177475,27.38054607508532,64.56906494197952,76.45051194539249,GÃÃLÃ
140,HEKTS,2.84,-1.7301,9.2308,0.3534,49.505,0.5002,-4.6539,1.7267,1.0113,1.2447,4.3008,19.4553,0.3846,0.0769,68.76279863481227,61.760131399317416,69.15529010238907,55.38822525597269,64.33307354948805,76.27986348122867,GÃÃLÃ
141,ONRYT,60.85,-1.8548,4.8234,3.3985,44.582,1.5891,-0.3701,0.7662,1.1148,1.4399,3.9441,12.7886,0.4194,0.2581,65.29863481228669,66.65878293515358,63.92491467576792,59.06143344709898,64.30923897610921,76.10921501706484,GÃÃLÃ
142,RYSAS,26.6,0.7576,-5.8074,8.1301,64.0728,1.2146,8.2401,1.0572,1.509,2.5475,6.2567,38.8182,0.6724,0.3276,47.448805460750854,82.74659604095564,85.97269624573379,39.38566552901024,64.29155560409556,75.93856655290102,GÃÃLÃ
143,ALKA,8.27,0.6083,6.2982,1.1002,44.382,0.5639,-3.7992,0.9039,0.9864,1.4751,3.2562,12.3057,0.4762,0.5238,72.81569965870307,58.30216177474402,63.600682593856654,57.180034129692835,63.80421508532423,75.76791808873719,GÃÃLÃ
144,MPARK,443.0,0.0,6.4904,3.0233,48.4375,2.9777,3.2601,0.6678,0.7849,1.0394,2.338,10.049,0.3793,0.6207,73.94197952218428,76.3522824232082,32.781569965870304,59.035836177474394,63.749882679180885,75.59726962457339,GÃÃLÃ
145,TAVHL,274.5,-0.2725,3.0986,-1.5247,45.2489,0.2716,-0.1132,0.9779,1.025,1.047,2.9794,14.6771,0.8125,0.0,57.022184300341294,64.58322501706485,55.921501706484634,82.14163822525597,63.59186170307167,75.42662116040955,GÃÃLÃ
146,TKFEN,217.3,2.7909,4.2206,-5.9307,59.5,2.9338,13.6067,0.7873,0.6328,1.3036,5.0095,21.4463,0.7053,0.2947,59.28327645051195,90.97320819112628,39.155290102389074,52.36348122866894,63.51909556313993,75.25597269624573,GÃÃLÃ
147,ADGYO,59.9,-0.1667,5.0877,16.1979,36.4261,2.372,5.6373,0.514,0.9904,1.5429,4.7579,28.1128,0.6111,0.2778,79.10409556313992,65.91830228668941,49.78668941979522,46.774744027303754,63.46559307508532,75.0853242320819,GÃÃLÃ
148,ZRGYO,20.0,0.7049,2.6167,2.4066,56.6667,2.7027,4.9862,3.8752,0.5076,0.5778,2.4321,10.1891,0.2576,0.7424,63.49829351535836,84.54695832764504,40.98122866894199,53.11433447098976,63.44036736177474,74.9146757679181,ORTA
149,DZGYO,7.6,-3.6755,-0.2625,4.9724,59.1603,2.3894,0.7323,1.3815,1.7886,1.1863,4.2199,17.0029,0.1111,0.0833,45.34982935153583,82.62822904436861,76.74914675767917,47.657849829351534,63.22865642662116,74.74402730375427,ORTA
150,IHYAY,1.24,1.6393,2.4793,-3.876,47.8261,0.1088,-6.0553,1.9255,0.7282,2.8704,2.4194,8.4034,0.8,0.2,55.11945392491467,56.52813163822525,68.5537542662116,81.71501706484642,63.01611867235494,74.57337883959045,ORTA
151,CANTE,1.32,-2.2222,-1.4925,11.8644,64.1026,2.337,1.368,0.8335,1.7181,1.2228,4.7619,21.1864,0.3333,0.0,47.781569965870304,79.94545863481228,67.95221843003412,55.47781569965871,62.85019049146758,74.40273037542661,ORTA
152,AKYHO,2.21,-2.2124,11.6162,0.0,47.1429,1.3074,-3.4219,2.3308,1.5376,0.9086,5.2683,27.835,0.6,0.4,68.32764505119454,62.99686938566552,73.21672354948805,40.68686006825939,62.73088675426621,74.23208191126281,ORTA
153,OZYSR,12.45,3.8365,7.3276,-2.0456,45.8929,0.3506,-0.3767,0.9679,1.1064,0.9914,5.4848,30.5068,0.7541,0.2459,72.19283276450511,65.1568523208191,57.19283276450512,47.75170648464164,62.68263590102388,74.06143344709898,ORTA
154,CATES,67.0,3.2357,-6.9444,28.9702,54.9606,5.5614,19.2534,0.8498,0.9892,1.1463,6.9776,42.0233,0.6986,0.3014,55.034129692832764,90.64457412969284,53.37883959044368,39.05290102389078,62.50958384300342,73.89078498293516,ORTA
155,ESEN,3.48,-0.8547,5.136,2.6549,44.086,-0.5218,-1.9708,0.8674,1.078,1.2131,3.3662,15.4079,0.25,0.0,67.55546075085324,57.62364573378839,59.701365187713314,63.2679180887372,62.23333945392493,73.72013651877133,ORTA
156,ASGYO,11.26,-0.2657,1.9928,1.168,53.7931,0.5898,-0.8191,0.4735,1.0127,1.5662,2.3408,9.9526,0.4,0.2,56.08361774744027,72.11771491467576,48.762798634812285,71.53583617747441,62.21108239249146,73.54948805460751,ORTA
157,GENKM,11.23,-5.7095,0.7175,3.3119,57.0576,3.2478,-2.9208,1.3513,1.8177,1.7755,5.7308,30.0,0.141,0.0513,46.68088737201366,76.68033829351535,89.20648464163823,35.520477815699664,62.17696838225256,73.37883959044369,ORTA
158,BFREN,128.8,0.1555,3.2879,-1.5291,45.81,0.2535,-1.1891,2.1279,0.8856,1.8704,2.6675,10.539,0.1795,0.6154,59.92320819112628,63.23667918088738,74.4283276450512,50.12372013651877,62.054365529010234,73.20819112627987,ORTA
159,KRVGD,2.32,0.0,4.5045,-4.5268,53.5714,0.1502,-6.1253,2.709,1.203,0.6731,2.3707,11.3636,0.1667,0.1667,58.23378839590443,61.73473781569965,66.82593856655289,62.74317406143345,61.81419267576791,73.03754266211604,ORTA
160,CIMSA,45.66,0.6614,5.1105,0.0877,50.1099,0.6256,-1.7891,0.4824,0.8709,1.0817,2.7001,10.3673,0.7187,0.2813,69.61604095563139,67.30966085324232,28.97610921501706,74.88907849829351,61.74528733447099,72.86689419795222,ORTA
161,TRENJ,108.3,0.4638,2.5568,11.6495,50.8091,3.0639,7.9036,0.6191,0.6793,1.238,4.0694,22.2944,0.4643,0.4643,71.09215017064847,81.96283163822525,31.860068259385663,44.496587030716725,61.719736863481224,72.6962457337884,ORTA
162,MNDTR,5.1,-0.3906,4.2945,0.7905,53.5714,0.6676,-2.7654,0.5562,1.0058,1.0924,3.2073,9.2975,0.1364,0.0,64.7184300341297,68.83627365187712,41.22013651877133,66.89419795221843,61.645762641638214,72.52559726962457,ORTA
163,TURSG,6.18,0.4878,3.0,-0.6431,44.3609,-0.1966,-1.505,1.1714,1.0475,1.2538,3.2825,7.3702,0.4615,0.5385,60.81058020477816,60.045117167235496,66.74061433447099,59.77389078498294,61.58034402389079,72.35494880546075,ORTA
164,AVOD,4.33,-2.9148,-0.9153,10.7417,58.1921,4.0155,5.2918,0.9291,1.9015,1.8516,5.7407,25.0,0.0,0.5238,47.423208191126285,87.73551798634811,82.92662116040955,19.236348122866893,61.54394891126281,72.18430034129693,ORTA
165,EUREN,3.93,-0.5063,5.0802,3.9683,53.0864,0.5085,-2.8701,0.8254,1.3847,1.1236,3.3624,12.8686,0.0,0.8182,70.45221843003414,67.73680436860067,61.894197952218434,34.97866894197952,61.54075120819113,72.01365187713311,ORTA
166,ORGE,23.0,-1.6253,6.383,14.2006,54.0984,0.9911,4.2415,0.3641,0.7067,1.1078,4.7329,17.8134,0.2857,0.0,76.87713310580205,78.1800275767918,16.279863481228666,56.56143344709898,61.49172158361774,71.84300341296928,ORTA
167,VRGYO,1.8,-2.1739,2.2727,2.2727,54.2857,0.0521,-3.3528,1.0364,1.0083,1.1355,3.0159,8.6705,0.2,0.0,53.468430034129696,66.61822215017065,58.344709897610926,70.69112627986348,61.48870896587031,71.67235494880546,ORTA
168,BEYAZ,22.96,2.2262,5.3211,-3.2856,46.7433,0.1832,-4.3235,2.6064,1.1449,0.9384,3.5341,14.5931,0.4138,0.5862,66.11774744027305,58.83859457337884,68.22098976109216,49.93174061433447,61.44116881569967,71.50170648464163,ORTA
169,ATSYH,122.0,-2.1652,0.4942,-0.7323,51.462,-0.207,6.3423,1.0791,1.0381,1.219,3.9696,15.5652,0.6061,0.0,42.482935153583625,73.88405938566552,63.35324232081912,71.38225255972696,61.2792109897611,71.33105802047781,ORTA
170,BRISA,78.45,2.3483,5.9419,-2.6071,46.7262,0.6843,-2.25,0.4969,0.7832,0.9798,2.3992,14.9425,1.0,0.0,67.9948805460751,63.679006621160404,22.798634812286686,87.76450511945393,61.2194016450512,71.160409556314,ORTA
171,AHSGY,17.09,9.9743,15.473,-9.7677,37.0774,2.5723,-5.3017,0.4545,1.7309,2.0966,5.5212,47.9614,1.0,0.0,66.99658703071673,54.35600812286688,64.39419795221843,58.70307167235495,61.191102778156996,70.98976109215018,ORTA
172,TARKM,523.0,-0.4757,2.549,16.7411,63.1297,1.5594,4.521,0.431,1.1603,1.5333,6.0366,35.735,0.2273,0.5455,69.64163822525596,81.94094918088737,51.608361774744026,21.16894197952218,60.99969089761091,70.81911262798634,ORTA
173,BERA,13.95,-1.1339,6.1644,5.1243,44.186,1.8763,-1.0994,0.5363,1.0359,1.0509,3.4921,12.2008,0.1429,0.0952,71.67235494880545,65.62746825938567,40.200511945392485,57.37201365187713,60.99045890784983,70.64846416382252,ORTA
174,SKTAS,3.24,0.3096,1.8868,0.3096,46.0674,-0.3046,-2.2283,0.6687,1.4635,1.6265,4.0123,15.4098,0.7143,0.2857,56.638225255972706,59.46066,68.98464163822524,62.017918088737204,60.92258366552901,70.4778156996587,ORTA
175,DOKTA,23.44,0.6009,6.4487,10.4618,48.5149,2.4261,1.1505,0.4558,0.6945,0.8971,3.1936,24.8831,0.6176,0.3824,81.6296928327645,73.44753969283275,15.45221843003413,53.267918088737204,60.83443255631399,70.30716723549489,ORTA
176,ISYAT,7.48,0.2681,2.0464,0.5376,55.0,-0.1823,-2.0179,0.286,0.7919,2.0209,2.5688,7.2902,0.8,0.2,57.83276450511946,68.78412969283275,34.82081911262799,81.48464163822526,60.77312286689419,70.13651877133105,ORTA
177,CEMTS,8.87,-0.1126,3.1395,1.4874,44.8819,-0.0698,-2.9693,0.863,0.9264,1.3496,2.1018,7.6381,0.5,0.5,62.320819112627994,58.11299327645051,56.177474402730375,67.3165529010239,60.729034501706494,69.96587030716724,ORTA
178,GOODY,2.73,0.3676,4.1985,-0.7273,63.1579,1.6639,0.3275,0.3139,0.3806,1.5483,2.381,26.3566,0.8333,0.1667,64.79522184300342,78.57683197952218,20.699658703071673,68.01621160409556,60.69037041296928,69.7952218430034,ORTA
179,TSPOR,1.04,1.9608,1.9608,1.9608,46.8085,-1.4106,1.4071,1.216,0.7729,1.3182,5.2198,28.0,1.0,0.0,61.638225255972685,61.40580699658703,54.735494880546085,64.12116040955632,60.63488203071672,69.6245733788396,ORTA
180,AKSA,11.39,0.4409,7.0489,-7.323,55.042,1.0096,-0.8662,0.7795,0.8988,1.064,2.3956,15.0333,0.4667,0.5333,60.110921501706486,73.9345576791809,43.924914675767916,57.94368600682594,60.630708600682595,69.45392491467577,ORTA
181,BIGEN,144.0,6.5877,-4.9505,8.7613,46.2312,-1.3262,13.684,1.0219,1.4725,1.7051,9.0724,77.1248,0.7753,0.2247,52.116040955631405,67.4562028668942,81.09215017064847,39.68430034129693,60.27559806143345,69.28327645051195,ORTA
182,PENGD,9.39,-0.9494,5.6243,-1.3655,46.1988,0.3747,-5.4929,0.849,1.1401,1.2103,2.8222,10.6697,0.1923,0.3077,62.37201365187714,57.16595071672354,61.134812286689424,57.67491467576792,59.717276682593855,69.11262798634812,ORTA
183,PARSN,72.8,-0.3422,5.5838,2.8249,46.6102,0.4486,-3.5437,0.5862,0.67,2.009,2.7522,14.3481,0.4,0.3714,70.089590443686,60.474777269624575,41.96245733788396,59.56911262798636,59.686033863481235,68.94197952218431,ORTA
184,BORSK,6.45,-3.1532,-1.8265,6.6116,52.356,0.5659,2.826,0.9589,1.7083,1.5978,5.3156,18.0464,0.1613,0.129,42.28668941979523,74.30640682593857,79.66723549488054,43.250853242320815,59.5422633447099,68.77133105802048,ORTA
185,MGROS,547.5,1.0148,6.1047,-0.8152,38.961,-1.122,-6.8149,1.1871,0.9594,0.9775,2.5245,12.5609,0.7241,0.2759,70.58873720136519,42.630599658703076,54.6075085324232,73.46416382252559,59.522626996587036,68.60068259385666,ORTA
186,SELEC,360.0,-10.0,2.8571,46.0446,73.8562,10.0677,33.0413,0.0441,0.9534,1.6769,5.6349,64.6217,0.0,0.0118,65.99829351535837,85.51064866894198,38.959044368600686,27.22696245733789,59.46531064163823,68.43003412969283,ORTA
187,VAKFN,1.15,0.0,3.6036,-3.3614,42.8572,-1.2346,-5.9357,1.1405,1.2015,1.2288,2.8571,9.9099,0.6667,0.3333,57.67918088737202,47.200319590443684,69.48805460750853,71.77047781569965,59.4337306894198,68.25938566552901,ORTA
188,TRMET,140.0,0.8646,0.8646,6.2215,46.4363,1.4451,5.7697,0.9187,0.7711,1.3023,4.1531,21.0484,0.525,0.475,61.02389078498293,73.10580993174061,48.148464163822524,46.2457337883959,59.41331294539249,68.08873720136519,ORTA
189,SERNT,8.3,-1.1905,-0.5988,5.7325,62.963,1.6213,-1.2124,1.3576,1.2767,0.8225,3.6231,14.9867,0.3226,0.6129,48.28498293515358,76.37510887372014,64.5221843003413,45.14505119453925,59.39427327645051,67.91808873720136,ORTA
190,HLGYO,4.48,-1.5385,1.1287,-1.1038,57.8125,-1.0068,-6.9755,1.1364,1.4138,1.6187,4.3527,16.9856,0.375,0.0625,45.16211604095563,59.62681313993174,81.53583617747441,57.39761092150171,58.97865827645051,67.74744027303754,ORTA
191,AYGAZ,327.75,-0.3042,-2.1642,12.5322,44.0129,2.4284,10.7078,0.9947,1.0178,1.2272,3.6014,18.8679,0.2222,0.4444,51.663822525597276,75.37440863481228,61.228668941979514,41.092150170648466,58.78706661774744,67.57679180887372,ORTA
192,TEHOL,48.0,-1.599,10.2941,-5.9745,45.0687,7.5426,12.0392,1.0656,1.8094,0.8929,6.9092,73.0389,0.0,0.4667,58.822525597269625,82.01063546075086,66.30546075085324,10.162116040955631,58.5166718668942,67.4061433447099,ORTA
193,YEOTK,34.44,9.9617,7.6923,-10.5455,48.2877,-0.6375,-6.9182,1.3501,0.8173,1.3174,4.5711,41.3029,1.0,0.0,61.80034129692832,52.41029518771332,58.41296928327645,62.66211604095563,58.46097251535837,67.23549488054607,ORTA
194,OZGYO,2.07,0.9756,2.9851,0.9756,41.4634,-0.4906,-1.7449,1.0902,0.5719,1.3027,2.864,10.5528,0.6,0.4,63.89931740614334,55.890438839590445,45.54607508532423,67.18003412969284,58.416534382252564,67.06484641638225,ORTA
195,HATSN,64.15,-5.3835,8.3615,27.6617,50.7377,-2.7606,3.9465,0.4565,1.2197,1.5602,11.8528,85.8586,0.1392,0.2658,78.83105802047781,63.245841262798635,54.112627986348116,18.464163822525595,58.345766030716725,66.89419795221842,ORTA
196,ASELS,393.75,-1.192,3.5503,-0.5054,43.4932,1.1306,3.0839,0.7473,0.8935,1.165,3.4195,10.6568,0.2432,0.2432,57.977815699658706,67.70360696245734,45.14505119453925,57.7901023890785,58.295211781569975,66.72354948805462,ORTA
197,KLMSN,28.2,-0.3534,3.1456,-1.3296,37.2093,-0.8727,-3.7339,1.0562,0.8366,1.5513,2.4721,12.8413,0.64,0.16,57.61945392491468,47.06857477815699,60.52047781569966,75.69112627986348,58.28729598293515,66.55290102389078,ORTA
198,TTRAK,436.0,-0.8528,3.2564,6.0827,50.0,1.5098,1.5359,0.6132,0.699,1.0454,2.1093,9.828,0.1667,0.5,65.82764505119454,73.21928327645051,26.373720136518774,54.790955631399314,58.16774744027303,66.38225255972696,ORTA
199,OTKAR,320.0,0.3922,3.7277,-0.2338,51.8817,0.045,-1.9039,0.2804,0.5494,1.5419,3.404,10.3252,0.7619,0.2381,64.57337883959045,66.91537300341298,21.467576791808874,72.96075085324232,58.164543641638225,66.21160409556313,ORTA
200,THYAO,300.25,0.3342,3.0017,-2.5162,49.1892,-0.6803,-2.4395,0.7705,0.9924,1.1495,2.2957,8.038,0.4444,0.5556,56.96245733788396,60.60389774744027,50.98122866894198,63.72013651877133,58.07502597952218,66.04095563139933,ORTA
201,PRKAB,31.82,-1.0572,5.996,-4.1566,45.2273,-1.1007,-5.7386,0.6999,1.5047,1.1364,3.9104,18.8667,0.575,0.0,58.43856655290103,50.49808535836178,59.069965870307165,67.79863481228669,57.8675143447099,65.8703071672355,ORTA
202,SONME,139.4,-0.4286,2.9542,0.1437,38.1818,1.2003,3.3075,0.9261,0.9145,1.4088,5.2214,22.6272,0.5872,0.3578,58.60068259385665,63.484780409556315,58.762798634812285,46.134812286689424,57.854478491467574,65.69965870307168,ORTA
203,RALYH,263.25,-2.9493,2.7317,5.3,44.6809,0.0083,4.4264,0.5888,0.8051,1.2901,3.9886,15.834,0.3191,0.0,58.46416382252559,67.17185436860068,38.42150170648465,62.730375426621166,57.83585665187713,65.52901023890784,ORTA
