market_rank,symbol,close,return_1d,return_5d,return_20d,rsi,ema20_distance,ema50_distance,volume_ratio,volume_accumulation_ratio,up_down_volume_ratio,atr_pct,range_20_pct,close_position,upper_wick_ratio,momentum_percentile,trend_percentile,volume_percentile,quality_percentile,relative_strength_score,market_percentile,relative_class
98,ECOGR,36.94,-2.7895,8.9675,-0.7523,51.6008,3.3226,1.5211,0.7051,1.072,1.1209,4.5943,20.3474,0.0333,0.3667,78.41296928327645,84.6284333105802,48.43856655290102,41.663822525597276,67.66788152901024,83.44709897610922,GÃÃLÃ
99,MIATK,34.68,-9.9688,-6.5733,7.635,62.8205,4.6561,2.902,1.5641,1.6946,1.9279,7.5919,50.4484,0.0,0.0693,50.97269624573379,91.04687423208192,91.26279863481228,29.291808873720132,67.15041039249147,83.27645051194538,GÃÃLÃ
100,ARTMS,41.56,1.3164,1.3659,17.1364,58.0386,2.2268,2.5732,0.4747,0.6958,1.0961,5.1492,25.8357,0.2143,0.7857,91.04095563139931,90.47620757679181,18.737201365187715,38.9419795221843,67.03296466211603,83.10580204778158,GÃÃLÃ
101,KUYAS,69.65,-4.1953,-1.9704,9.4266,70.5015,1.2459,1.0129,1.135,1.8497,0.9223,4.3175,22.1122,0.0,0.4407,73.96757679180887,80.32936672354948,66.99658703071673,32.44027303754267,67.00700114334471,82.93515358361775,GÃÃLÃ
102,BIZIM,24.26,-1.3019,-3.2695,1.8472,44.5183,-1.5023,-2.6473,0.7342,1.1249,1.8084,3.1798,17.1179,0.08,0.32,71.919795221843,68.82926863481228,66.26279863481228,55.07679180887372,66.82949731399317,82.76450511945393,GÃÃLÃ
103,GARFA,26.44,-2.8655,-1.71,-0.1511,49.1304,-1.6745,-3.3473,0.9571,0.9718,1.4961,2.9393,6.7692,0.0,0.4091,71.01535836177474,71.47503918088736,64.3259385665529,53.101535836177476,66.59089059385666,82.5938566552901,GÃÃLÃ
104,EKGYO,19.8,-3.7901,-3.1311,6.3944,48.5882,-1.5686,-0.3238,0.8649,1.3252,1.1031,4.5743,22.4401,0.0575,0.046,69.31740614334473,74.79763938566552,60.24744027303754,54.97440273037543,66.56574232764505,82.42320819112628,GÃÃLÃ
105,PGSUS,150.0,-4.2146,-3.537,-0.7936,49.8667,-1.6206,-4.4311,0.8425,1.1452,1.263,3.2238,9.589,0.0435,0.0,60.74232081911263,70.21450098976109,61.467576791808874,75.94709897610922,66.4658861331058,82.25255972696246,GÃÃLÃ
106,KARSN,13.0,-9.2812,-8.1272,35.6994,67.4397,5.5199,12.784,0.9744,2.1522,2.2815,9.2253,83.0986,0.0588,0.0941,50.537542662116046,89.86996965870307,85.57167235494879,34.402730375426614,66.4398304880546,82.08191126279864,GÃÃLÃ
107,ALCAR,692.0,-8.2228,0.5814,-1.9135,49.4624,-2.1891,-5.206,1.4338,1.2619,1.6447,4.6759,17.3684,0.0296,0.2741,66.02389078498294,66.94192791808874,83.30204778156997,46.69795221843003,66.27626438225256,81.91126279863481,GÃÃLÃ
108,HURGZ,7.65,-9.4675,3.3784,3.3784,49.2878,-0.139,3.3266,0.8125,0.9256,1.617,6.0504,29.1971,0.0,0.1111,74.2320819112628,80.67727938566553,59.7141638225256,35.22184300341297,66.24021453242321,81.74061433447099,GÃÃLÃ
109,BASGZ,43.74,-3.4011,-2.8863,1.958,42.9752,-2.0254,-3.3605,1.491,0.8094,1.2513,1.9629,9.4041,0.1121,0.2241,67.52559726962457,64.77665610921501,58.225255972696246,73.80546075085324,65.97122208873719,81.56996587030717,GÃÃLÃ
110,OSTIM,1.59,-4.7904,0.0,-0.625,44.4444,-0.6123,-4.8128,1.1855,1.0926,3.0223,3.7736,16.2162,0.0,0.3846,69.08276450511944,66.77385078498293,81.57849829351535,41.37798634812286,65.90237707849829,81.39931740614334,GÃÃLÃ
111,SKTAS,3.21,-0.3106,-3.3132,-3.8922,47.6744,-1.0335,-2.9174,0.6186,1.4928,1.6069,3.8496,15.4098,0.2857,0.5714,66.07508532423209,72.44023645051195,64.30034129692832,56.015358361774744,65.81893100341297,81.22866894197952,GÃÃLÃ
112,GSDDE,13.48,-4.735,1.8896,1.3534,40.5594,0.2506,1.2477,1.0012,0.7428,1.6664,5.2247,20.7443,0.1793,0.2663,73.72013651877134,71.79441563139932,56.40784982935155,50.40955631399318,65.48405847781571,81.05802047781569,GÃÃLÃ
113,MPARK,427.25,-2.5656,0.0585,-2.4543,41.4141,-0.784,-0.4816,0.9281,0.7426,1.0254,2.4492,10.049,0.1154,0.1346,71.27133105802048,70.1387309556314,38.96331058020478,76.48464163822524,65.40834283617747,80.88737201365188,GÃÃLÃ
114,YESIL,1.14,2.7027,0.0,-4.2017,32.0,-2.1718,-7.6632,2.8828,0.8884,1.514,2.8822,13.6364,0.5,0.5,75.55034129692832,47.48686006825938,73.11433447098977,67.18856655290102,65.13897610921502,80.71672354948805,GÃÃLÃ
115,CANTE,1.27,-3.7879,-4.5113,3.252,57.5,-1.5933,-2.4325,1.0515,1.3964,1.2081,5.2306,19.1667,0.0,0.1429,61.18600682593857,80.48293515358361,68.9334470989761,42.17576791808874,65.10273037542662,80.54607508532423,GÃÃLÃ
116,ADESE,0.84,0.0,-3.4483,-7.6923,46.6667,-1.8558,-5.1684,1.7354,1.0934,1.1334,3.3163,10.8434,0.5,0.5,60.153583617747444,65.75770918088737,69.2320819112628,68.11860068259386,65.08422401706484,80.3754266211604,GÃÃLÃ
117,FMIZP,286.75,-2.0495,-2.383,-2.6316,42.8094,-2.2503,-2.4105,0.8787,0.7961,1.2628,3.1199,12.0996,0.3729,0.2203,68.14846416382252,65.54125863481228,47.794368600682596,74.96587030716724,64.52261649829352,80.2047781569966,GÃÃLÃ
118,ISYAT,7.32,-0.4082,-5.0584,-1.2146,45.3125,-1.939,-3.8253,0.9702,0.8884,1.9544,2.5956,7.2902,0.125,0.8125,61.9283276450512,66.57561860068259,66.24573378839591,62.1160409556314,64.21978455631398,80.03412969283276,GÃÃLÃ
119,TTRAK,419.5,-1.5258,-4.169,0.8413,42.7083,-2.0451,-2.1947,0.9585,0.7157,1.1206,2.3412,8.693,0.3651,0.2222,66.89419795221843,66.40590003412969,40.94709897610922,80.8660409556314,64.0732205221843,79.86348122866895,GÃÃLÃ
120,PETKM,22.68,-4.142,-6.5128,18.4334,63.0185,3.5736,8.0206,0.8658,1.38,1.031,5.9744,39.3656,0.0938,0.2656,56.88566552901024,92.03335,59.18941979522185,35.54607508532423,64.04959544368602,79.69283276450511,GÃÃLÃ
121,ENTRA,4.27,1.6667,-2.9545,-6.5646,38.0953,-2.6523,-5.5839,1.7622,1.0267,1.7075,3.7471,13.1068,0.4839,0.5161,63.80972696245734,54.346350204778155,79.91467576791808,62.384812286689424,63.9352190546075,79.5221843003413,GÃÃLÃ
122,CCOLA,78.0,-3.2858,-4.5288,-2.9247,52.1858,-2.7764,-4.7012,1.4893,0.8534,0.6821,2.9304,11.3032,0.3375,0.0,55.21331058020478,68.1148309215017,50.34982935153584,86.78327645051195,63.79366429351536,79.35153583617748,GÃÃLÃ
123,BUCIM,5.55,-3.6458,-3.6458,9.0373,52.0325,-1.4728,-0.0664,0.2542,1.0095,1.6965,3.0888,20.6827,0.0,0.125,69.07849829351537,78.45297013651877,44.31740614334471,51.33105802047782,63.7440821672355,79.18088737201366,GÃÃLÃ
124,CMENT,250.0,2.2495,2.7538,-8.7591,31.6076,-2.6438,-7.6051,0.7616,1.0521,1.3379,2.47,16.3062,1.0,0.0,71.0580204778157,45.401618156996584,56.68941979522184,88.41296928327645,63.61127043003414,79.01023890784982,GÃÃLÃ
125,BOBET,22.4,0.6289,-7.3615,16.9713,56.4615,2.9405,9.4048,0.53,1.0472,1.1804,6.7347,36.4316,0.55,0.45,64.47952218430035,91.33241484641637,41.65529010238908,39.790955631399314,63.52660158703072,78.839590443686,GÃÃLÃ
126,SERNT,7.95,0.2522,-3.4022,4.6053,48.1013,-2.1705,-4.9779,0.6679,1.2305,0.8101,3.7107,14.9867,0.2667,0.7333,76.48464163822524,66.29031675767918,45.908703071672356,54.97013651877134,63.43854553924915,78.66894197952219,GÃÃLÃ
127,PNSUT,11.21,-3.7768,-7.202,7.9961,57.9832,-1.209,-1.1373,0.7439,1.2305,2.008,6.888,26.9531,0.1014,0.2609,53.72013651877134,83.68914621160408,70.089590443686,39.44539249146757,63.415276286689426,78.49829351535837,GÃÃLÃ
128,MERIT,15.53,-1.771,-2.1424,-3.0587,44.186,-1.8511,-3.9454,0.8408,0.7517,1.4497,2.2629,8.2345,0.037,0.2963,68.76279863481228,65.687195221843,48.50682593856656,66.33105802047783,63.35120976109215,78.32764505119454,GÃÃLÃ
129,CATES,63.0,-5.6886,0.0,13.6159,49.7093,-1.118,10.8135,0.4523,0.91,1.1478,8.2766,36.9606,0.3386,0.189,77.00085324232083,81.31942802047782,31.049488054607508,44.56484641638224,63.267671409556314,78.15699658703072,GÃÃLÃ
130,SISE,42.4,-2.5735,-7.464,9.7309,59.1837,1.2615,0.5843,0.8464,1.4215,0.9684,4.1509,27.1195,0.0122,0.3049,56.075085324232084,88.8011661774744,57.9778156996587,38.95477815699659,63.19180036518772,77.98634812286689,GÃÃLÃ
131,OFSYM,64.55,-2.197,-4.0862,6.6942,52.0,-0.6742,4.5693,0.3053,0.6006,1.8865,4.6808,20.9322,0.3065,0.2258,70.23037542662117,83.06450511945393,27.64505119453925,56.90273037542662,63.16457337883959,77.81569965870307,GÃÃLÃ
132,ASELS,377.0,1.2081,-3.3333,-3.0848,35.3425,-2.5135,-1.1644,0.84,0.8986,1.1482,3.6614,12.0842,0.7778,0.2222,68.3703071672355,59.57958105802048,47.858361774744026,75.24317406143345,62.86781629692833,77.64505119453925,GÃÃLÃ
133,UMPAS,9.3,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.55034129692832,79.03071672354949,0.19197952218430037,73.34470989761093,62.725767918088735,77.47440273037543,GÃÃLÃ
134,LOGO,134.4,-3.6559,-2.3965,-0.5917,45.0,-1.9305,-2.3995,0.722,1.01,1.0788,2.7477,9.8943,0.0,0.1207,66.68088737201366,68.7372013651877,45.94709897610922,63.856655290102395,62.64266211604096,77.3037542662116,GÃÃLÃ
135,LKMNH,13.16,-2.6627,1.3087,-1.8643,41.2541,-2.018,-5.6078,0.9184,1.6404,1.0679,3.8157,17.9402,0.0676,0.4459,73.02047781569966,59.369304334470996,64.05290102389078,47.10750853242321,62.46727594197952,77.13310580204778,GÃÃLÃ
136,GOZDE,22.24,-5.3617,-0.2691,1.1829,48.366,-2.77,-2.9649,1.3415,0.7788,1.1513,3.4365,15.5638,0.0,0.1829,70.1109215017065,67.6454409556314,52.124573378839585,51.727815699658706,62.46504866894199,76.96245733788396,GÃÃLÃ
137,AHSGY,16.92,-9.9521,18.4045,-8.9343,42.2535,0.2996,-6.1545,1.5328,1.9199,1.8032,7.202,48.9993,0.0,0.0189,60.69965870307168,63.81654590443687,90.98122866894198,31.552901023890783,62.444622474402735,76.79180887372013,GÃÃLÃ
138,ANSGR,26.78,0.6767,0.9804,-5.7042,35.4038,-0.9057,-2.4592,1.3659,0.7025,0.9508,2.3632,12.1118,0.2903,0.7097,73.05460750853243,62.19703774744027,43.09726962457338,65.46075085324232,62.43897480546075,76.62116040955631,GÃÃLÃ
139,ISSEN,6.81,-0.4386,-3.5411,-0.5839,46.0674,-1.9392,-4.1512,0.4638,1.4209,0.9099,3.2201,11.6244,0.25,0.375,70.12798634812287,66.49052348122866,39.6075085324232,66.38225255972696,62.25841984300341,76.45051194539249,GÃÃLÃ
140,AEFES,18.98,-3.6548,-1.4538,0.1583,51.6456,-1.2277,-3.5976,0.701,0.7466,0.8826,2.5478,12.5141,0.0,0.0366,70.23890784982935,74.19861679180887,27.841296928327647,65.52047781569965,62.097980941979515,76.27986348122867,GÃÃLÃ
141,MACKO,34.24,-0.2331,-1.496,0.1755,40.25,-1.398,-1.8689,0.4265,0.5983,1.2726,4.5185,14.9939,0.1892,0.0,78.34470989761093,66.69001706484642,19.411262798634812,71.51023890784984,61.831407849829354,76.10921501706484,GÃÃLÃ
142,PENGD,9.02,-0.4415,-3.3226,-5.9437,44.6328,-2.986,-8.5824,0.8251,1.1153,1.2328,2.9142,10.6697,0.55,0.25,62.04778156996588,53.91098757679181,58.48122866894198,78.24232081911262,61.808449856655294,75.93856655290102,GÃÃLÃ
143,TARKM,514.5,-1.2476,-4.8104,12.9528,47.7901,-0.1832,2.5472,0.4041,0.9588,1.5495,5.7129,35.735,0.2632,0.3947,70.56313993174061,78.83361559726963,42.363481228668945,39.32593856655291,61.7816546450512,75.76791808873719,GÃÃLÃ
144,TATGD,17.44,-1.6911,-3.8058,-4.543,50.3778,-2.0053,-3.7872,0.7916,0.8069,0.7998,2.9489,8.7699,0.2931,0.1724,60.42662116040956,70.97909849829351,34.59044368600683,79.05716723549489,61.778627160409556,75.59726962457339,GÃÃLÃ
145,TURSG,6.06,-2.1002,-2.8846,-2.4155,46.875,-1.9322,-3.2356,0.5866,1.0282,1.2007,3.265,7.3702,0.0,0.1111,65.6825938566553,68.96139078498294,43.848122866894194,62.73890784982936,61.7694752559727,75.42662116040955,GÃÃLÃ
146,ENKAI,85.8,-3.9194,-4.2945,7.0493,54.2141,-2.1641,-3.0089,0.7703,0.7912,1.1572,3.1219,16.7516,0.0,0.0789,65.03412969283276,75.29780945392491,40.04266211604096,56.467576791808874,61.57296058361774,75.25597269624573,GÃÃLÃ
147,AFYON,12.23,-2.0032,-3.2437,-2.3163,31.6239,-2.3038,-3.4942,0.8604,0.8806,1.743,1.9974,9.6642,0.0556,0.25,65.02559726962457,53.63471819112629,61.296928327645055,68.86518771331058,61.55372603754266,75.0853242320819,GÃÃLÃ
148,KOTON,12.05,-0.4955,-0.823,-4.6677,16.5644,-2.9329,-7.0214,0.8241,0.9431,2.8905,1.9739,11.4357,0.3182,0.3636,71.57849829351537,40.584470989761094,66.68941979522185,72.85409556313994,61.53208191126281,74.9146757679181,ORTA
149,OYAYO,41.68,3.2194,-4.6224,-5.2727,45.0098,-1.8287,-6.6546,1.3233,0.7577,1.4021,3.688,16.2449,0.7315,0.2685,59.479522184300336,62.08646505119454,57.55119453924915,68.21672354948807,61.44863576109215,74.74402730375427,ORTA
150,YYAPI,0.77,0.0,-2.5317,-8.3333,20.0,-4.4772,-10.0148,1.1787,1.1324,1.601,1.8553,13.1579,1.0,0.0,63.13139931740615,29.965017064846414,77.51706484641637,92.67918088737201,61.377218430034134,74.57337883959045,ORTA
151,ORGE,22.5,-1.0554,-3.599,-1.3158,42.268,-1.0781,1.7775,0.556,0.5995,1.1461,4.2857,17.8134,0.6667,0.0,67.38054607508533,72.17345255972697,21.501706484641637,76.21160409556315,61.23224054607509,74.40273037542661,ORTA
152,OZGYO,2.04,0.0,-2.3923,-2.3923,43.5897,-1.5877,-2.9325,1.2103,0.5574,1.3086,2.8711,10.5528,0.0,1.0,72.66211604095564,67.33055935153584,46.919795221843,45.831911262798634,61.08474801023891,74.23208191126281,ORTA
153,TCELL,99.4,-2.9297,-2.1654,-3.4014,43.4524,-1.9415,-3.9852,0.6495,1.0457,1.0782,3.2624,13.262,0.0286,0.0571,64.92320819112628,64.3938494197952,44.223549488054616,67.19283276450511,61.033001242320815,74.06143344709898,ORTA
154,EREGL,38.26,-1.544,-4.1583,0.8434,50.1048,-1.063,-2.0771,0.8241,0.7669,1.1129,3.2783,11.1234,0.0,0.3846,66.93686006825939,75.79824491467576,39.29180887372014,49.82081911262799,60.985377911262795,73.89078498293516,ORTA
155,SILVR,2.16,-0.9174,-1.8182,-6.4935,29.6296,-2.5199,-6.3782,0.618,0.9135,1.7345,3.2077,9.8591,0.3333,0.0,65.4735494880546,46.470394266211606,52.33788395904437,86.51877133105802,60.93360974744027,73.72013651877133,ORTA
156,EKIZ,57.8,-3.1014,-2.0339,-5.3235,44.5355,-3.7422,-11.7146,1.6562,0.9849,0.871,3.522,12.6126,0.6571,0.0,61.42491467576792,46.602427815699656,59.30887372013652,85.17064846416383,60.82919250853243,73.54948805460751,ORTA
157,PENTA,12.75,-0.2347,-3.991,-1.6204,41.3669,-2.9023,-4.7708,1.2584,0.8541,1.249,3.0644,12.2931,0.1395,0.814,67.13310580204778,57.75666051194539,58.02901023890785,57.16723549488056,60.70549644709897,73.37883959044369,ORTA
158,PRKME,18.1,-0.8219,-2.6882,0.0,51.7375,-1.8783,-2.4985,0.6155,0.6339,1.445,4.266,14.1868,0.026,0.4545,73.16552901023891,74.55607081911262,33.208191126279864,45.972696245733786,60.696514078498296,73.20819112627987,ORTA
159,PAHOL,1.29,-2.2727,-3.0075,0.0,43.75,-2.7239,-5.7397,0.7402,1.0756,1.3762,3.5991,10.9375,0.0,0.25,68.43003412969284,58.95776450511946,57.33788395904437,52.78583617747441,60.55396757679181,73.03754266211604,ORTA
160,MHRGY,2.16,-4.0,-3.5714,-2.1148,42.0,-2.799,-6.0343,1.1996,1.6072,1.3628,4.1226,17.8914,0.0,0.1,59.12542662116041,56.60034129692832,78.37883959044369,49.17235494880546,60.42703071672355,72.86689419795222,ORTA
161,FROTO,78.4,-4.0979,-5.314,-0.7595,49.5283,-1.7931,-3.3616,1.1387,0.9594,1.0614,3.1159,12.5332,0.0,0.1053,52.74744027303755,71.54048706484642,56.08361774744027,59.863481228668945,60.33347717747439,72.6962457337884,ORTA
162,MRSHL,1628.0,-3.3254,-0.0614,-8.4364,47.7387,-1.9947,-3.4321,1.0664,0.9015,1.7638,5.4054,18.73,0.0588,0.5042,59.55631399317406,69.09964228668943,67.70904436860067,38.839590443686006,60.32084831740614,72.52559726962457,ORTA
163,DOCO,10972.5,0.6421,-4.4623,-4.9177,31.0902,-2.7894,-2.0588,1.7238,0.7003,1.3617,2.2459,9.6017,0.5111,0.4889,60.460750853242324,53.405241433447095,56.459044368600686,74.01023890784984,59.98266458020478,72.35494880546075,ORTA
164,BRYAT,1661.0,-1.6578,-2.8087,-2.4662,38.8693,-2.3157,-5.5742,0.7351,0.7851,1.3575,2.3781,13.1238,0.1702,0.234,67.14163822525597,56.59585122866895,43.58361774744027,70.81058020477816,59.92670758703072,72.18430034129693,ORTA
165,ANGEN,8.84,-9.9796,-2.1041,-3.2823,43.1507,-3.2998,-7.1289,5.4924,1.0859,1.248,3.6522,17.4713,0.0,0.0217,59.005972696245735,53.65218290102389,75.41808873720137,54.79522184300342,59.9243238122867,72.01365187713311,ORTA
166,NUHCM,214.0,-2.5501,-0.9259,-1.8349,46.1707,-1.5275,-2.457,0.3365,0.9109,1.1364,2.8571,12.5427,0.0,0.1765,70.81058020477815,70.49560952218431,28.19965870307167,57.92662116040955,59.87479207167236,71.84300341296928,ORTA
167,KLYPV,59.9,-3.3871,-2.6016,2.0443,40.991,-2.7125,-2.0174,0.4875,0.9565,1.7998,3.8695,23.2759,0.0,0.04,69.48805460750853,62.883367576791805,48.68600682593856,49.0401023890785,59.665607542662116,71.67235494880546,ORTA
168,GSDHO,4.6,-2.3355,-3.9666,-6.5041,43.3823,-2.4878,-6.7581,1.4952,0.8862,1.808,3.882,14.059,0.1765,0.4706,54.38566552901024,58.465571706484646,73.03754266211604,55.772184300341294,59.58958618771331,71.50170648464163,ORTA
169,ALARK,109.0,-3.7102,-5.2174,5.0096,56.3265,-1.524,1.6418,0.6028,0.7883,1.0608,3.4797,18.0118,0.0357,0.25,59.492320819112635,83.73309914675768,29.172354948805463,53.19112627986348,59.56634612627986,71.33105802047781,ORTA
170,SONME,133.7,-0.5208,-2.4088,-3.813,34.6534,-2.4607,-0.8589,0.6244,0.8419,1.3997,5.1822,24.1353,0.6207,0.1552,69.49658703071673,59.50290641638224,42.6877133105802,60.42662116040955,59.50411424573378,71.160409556314,ORTA
171,BMSCH,10.95,-0.9946,4.8851,-11.336,43.1452,-2.1914,-11.147,1.3775,1.5194,1.2851,5.6034,27.9516,0.2651,0.6024,66.10921501706484,52.37504860068259,77.52559726962458,39.14675767918089,59.418999221843,70.98976109215018,ORTA
172,EGPRO,37.08,-2.3182,-5.6008,4.6275,49.2027,-1.2586,0.0671,0.7796,0.8808,1.365,5.0932,25.2189,0.0769,0.4327,60.85324232081911,76.38396583617748,50.64846416382253,37.98634812286689,59.355462788395904,70.81911262798634,ORTA
173,INVEO,6.63,1.2214,-3.6337,-5.8239,41.6667,-3.4681,-7.9108,1.0478,0.6265,2.2141,3.1136,11.3846,0.5909,0.4091,62.76450511945393,50.50088324232081,56.0580204778157,71.68515358361775,59.34983835153583,70.64846416382252,ORTA
174,TMSN,71.1,1.4989,-2.6027,-8.0207,40.6915,-3.9941,-9.8096,2.9074,1.1478,1.3969,4.0386,15.368,0.1858,0.8142,64.02730375426621,44.552384129692825,81.15187713310581,50.54607508532423,59.183121382252565,70.4778156996587,ORTA
175,SUMAS,255.5,1.2884,-1.7308,-5.1068,33.1731,-4.6167,-12.0145,1.1166,0.8813,0.9136,2.0059,13.5729,0.8333,0.0,70.9641638225256,32.619441877133106,49.29607508532423,91.11774744027304,58.75477454266212,70.30716723549489,ORTA
176,KGYO,11.86,4.1264,1.1945,-13.1136,39.501,0.4304,3.4657,0.689,0.8668,1.0871,6.0949,30.9635,0.7015,0.2985,64.06143344709898,72.5560194539249,38.208191126279864,48.62627986348122,58.66083313993174,70.13651877133105,ORTA
177,INVES,773.0,-0.5788,2.9294,2.998,26.7062,-1.0081,3.5133,0.5142,0.7157,0.5806,4.3291,18.2065,0.4545,0.3818,85.0853242320819,59.38626259385666,15.63566552901024,57.06484641638225,58.44198799317405,69.96587030716724,ORTA
178,ASUZU,47.02,-2.2047,-3.6475,-0.1698,39.8305,-2.64,-7.5142,1.4323,0.6927,1.1115,2.6569,11.5486,0.1327,0.3061,65.87883959044369,53.08294488054607,46.56143344709898,67.33788395904438,58.43921793515358,69.7952218430034,ORTA
179,KRVGD,2.24,-2.6087,-1.7544,-6.2762,42.4242,-2.9382,-8.7937,0.7098,1.2624,0.6844,2.5191,10.9091,0.1111,0.1111,61.61262798634813,51.678367030716714,47.10750853242321,76.50170648464164,58.41135993856655,69.6245733788396,ORTA
180,EMNIS,150.9,-2.013,-4.312,-8.7114,35.1464,-2.9194,-4.0236,1.3932,0.7879,1.0277,1.865,10.6855,0.75,0.0833,50.66552901023891,53.06606034129693,49.85494880546075,90.07252559726963,58.31683175426622,69.45392491467577,ORTA
181,ULAS,21.0,-0.7561,-4.3716,-9.4828,47.3118,-3.1194,-7.4113,0.7999,0.9092,1.3514,4.0884,12.6829,0.4474,0.0526,51.78327645051195,57.83915242320819,52.372013651877126,76.97525597269625,58.252342996587025,69.28327645051195,ORTA
182,AKENR,10.18,0.1969,-2.8626,-8.6995,45.8955,-2.3691,-4.7467,1.1768,0.6872,1.6524,3.9924,15.4,0.087,0.913,60.61433447098976,64.1856428327645,56.80034129692833,45.170648464163826,58.143064863481236,69.11262798634812,ORTA
183,BANVT,147.0,-2.0,-2.842,-6.0703,33.0961,-3.8022,-5.9476,0.8155,0.9006,4.9089,2.7308,9.3878,0.0,0.0,59.89334470989761,44.79416918088737,64.03583617747441,70.40955631399318,58.0850084334471,68.94197952218431,ORTA
184,AKBNK,69.55,-4.1351,-7.2048,2.2794,41.0909,-2.5687,-1.642,0.8494,1.2165,1.1212,3.4353,13.5417,0.0143,0.1143,49.104095563139936,64.16781682593856,59.01023890784983,62.389078498293514,57.99573753924915,68.77133105802048,ORTA
185,FZLGY,9.45,0.4251,15.1035,-10.0,41.6667,0.6182,-12.1722,1.0667,1.1005,1.2208,6.1451,39.7419,0.2444,0.7556,72.17576791808872,54.42494467576792,64.26621160409556,31.450511945392492,57.93806360750853,68.60068259385666,ORTA
186,BALAT,69.3,0.0722,-10.175,-6.0339,52.4254,-2.3615,-3.1438,0.6191,1.1405,1.0356,3.5354,17.8358,0.8966,0.0,38.865187713310576,72.8697200682594,45.04266211604096,80.80204778156997,57.850677112628,68.43003412969283,ORTA
187,RYSAS,25.28,-6.5089,-10.0356,13.5669,56.1538,-3.6985,2.356,0.8819,1.201,2.3468,6.5778,38.8182,0.0,0.1373,44.5136518771331,76.0699899658703,77.05631399317406,29.2320819112628,57.738403133105805,68.25938566552901,ORTA
188,KOCMT,4.22,1.6867,4.9751,-20.0758,33.046,-2.71,-4.1983,2.4865,1.1188,1.4409,9.2417,72.0,0.5161,0.3871,61.37372013651877,52.035768600682594,80.6740614334471,35.24744027303754,57.72967255972696,68.08873720136519,ORTA
189,TEHOL,47.82,-1.0348,2.618,-6.965,62.7036,5.6688,10.581,0.3831,0.8667,1.0158,5.9046,73.0389,0.0,0.7195,70.29863481228669,93.94133337883957,23.523890784982935,13.011945392491468,57.724891481228674,67.91808873720136,ORTA
190,ARCLK,91.2,-3.3386,-4.0,-3.0818,47.1502,-2.4729,-4.9509,0.6909,0.9976,0.9761,2.5885,10.0225,0.0135,0.2568,57.45733788395905,64.55634040955631,42.25255972696246,63.95051194539249,57.71485434129693,67.74744027303754,ORTA
191,SAHOL,90.3,-4.8973,-6.4249,1.5748,38.4892,-2.8299,-1.9872,1.089,0.9477,1.2628,2.8595,12.2647,0.0,0.0306,49.581911262798634,60.028505255972696,60.73805460750853,64.87201365187713,57.69933655972696,67.57679180887372,ORTA
192,DGGYO,32.7,-0.1222,-1.506,-6.5714,42.1053,-2.939,-5.6295,0.6746,0.945,1.4323,3.7134,10.8359,0.0286,0.6571,67.24402730375427,56.271049863481224,51.26279863481229,49.910409556313994,57.6358371433447,67.4061433447099,ORTA
193,BRKVY,79.5,-1.4259,-5.0179,5.6478,48.3574,-4.4441,-4.6374,0.3036,1.0324,1.8573,6.5274,26.9693,0.3256,0.1628,66.50170648464164,58.33821290102389,47.09044368600683,51.47610921501706,57.465798341296924,67.23549488054607,ORTA
194,AVGYO,16.58,-0.8373,-8.5494,-1.4854,49.0546,1.6772,5.3879,0.9324,1.1226,1.2054,7.8106,31.5069,0.1098,0.8902,48.35324232081912,83.11330382252561,61.75767918088737,25.964163822525595,57.43211401365188,67.06484641638225,ORTA
195,VAKFA,10.82,-2.17,-4.3325,-0.0923,33.6957,-3.1603,-4.7413,0.5635,0.9792,1.6287,2.8387,10.9767,0.0588,0.2353,63.37030716723549,49.580396211604096,51.6382252559727,66.19880546075086,57.39604719112627,66.89419795221842,ORTA
196,KUVVA,170.1,-4.9189,-2.8,3.7828,42.3529,-4.598,1.1771,0.3118,0.8134,2.7711,8.1087,26.9841,0.2815,0.0,66.91126279863482,59.384674846416374,39.66723549488054,56.629692832764505,57.35379835836177,66.72354948805462,ORTA
197,BINHO,9.65,-1.7312,2.5505,-4.1708,32.7128,-2.3829,-3.1695,0.6654,1.0185,1.0448,6.077,33.0357,0.3542,0.2083,73.68600682593856,54.943226484641634,42.977815699658706,48.15699658703072,57.3263126552901,66.55290102389078,ORTA
198,VAKKO,66.4,-0.7474,-1.2639,-3.4884,41.8079,-0.9555,-3.5278,0.4086,0.4229,1.8934,3.9748,13.9042,0.1429,0.8571,71.91126279863481,66.1091919112628,27.10750853242321,50.06825938566553,57.278150064846415,66.38225255972696,ORTA
199,ARSAN,3.87,-4.914,-1.2755,10.5714,36.1111,-1.2148,3.5181,0.4677,0.8537,1.3411,5.371,32.4638,0.0,0.1304,74.87201365187714,67.37882959044367,34.56484641638225,34.08703071672355,57.221328058020475,66.21160409556313,ORTA
200,BFREN,123.2,-2.9921,-3.9751,-4.7913,35.5,-3.6333,-5.1973,1.1778,0.9353,1.7283,2.9453,11.526,0.0,0.2157,55.98122866894198,48.83310580204778,71.66382252559727,56.71075085324232,57.10462457337884,66.04095563139933,ORTA
